==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Training bag [0/319] bag loss: 0.7477
 Training bag [1/319] bag loss: 0.5921
 Training bag [2/319] bag loss: 1.0500
 Training bag [3/319] bag loss: 0.5272
 Training bag [4/319] bag loss: 0.9637
 Training bag [5/319] bag loss: 0.5806
 Training bag [6/319] bag loss: 0.5558
 Training bag [7/319] bag loss: 0.4508
 Training bag [8/319] bag loss: 0.3571
 Training bag [9/319] bag loss: 1.6820
 Training bag [81/319] bag loss: 0.2131
 Training bag [82/319] bag loss: 0.2515
 Training bag [83/319] bag loss: 1.4872
 Training bag [84/319] bag loss: 0.3971
 Training bag [85/319] bag loss: 0.7615
 Training bag [86/319] bag loss: 0.4743
 Training bag [87/319] bag loss: 0.5183
 Training bag [88/319] bag loss: 0.9401
 Training bag [89/319] bag loss: 0.4938
 Training bag [90/319] bag loss: 0.5217
 Training bag [91/319] bag loss: 0.7919
 Training bag [92/319] bag loss: 0.8164
 Training bag [93/319] bag loss: 0.4191
 Training bag [94/319] bag loss: 0.7433
 Training bag [95/319] bag loss: 0.7453
 Training bag [96/319] bag loss: 0.6212
 Training bag [97/319] bag loss: 0.5622
 Training bag [98/319] bag loss: 0.9975
 Training bag [99/319] bag loss: 0.4916
 Training bag [100/319] bag loss: 0.4385
 Training bag [101/319] bag loss: 1.3492
 Training bag [102/319] bag loss: 0.8556
 Training bag [103/319] bag loss: 0.5625
 Training bag [104/319] bag loss: 0.5483
 Training bag [105/319] bag loss: 0.5783
 Training bag [106/319] bag loss: 0.9911
 Training bag [107/319] bag loss: 0.5157
 Training bag [108/319] bag loss: 0.8618
 Training bag [109/319] bag loss: 0.5925
 Training bag [110/319] bag loss: 0.6047
 Training bag [111/319] bag loss: 0.5475
 Training bag [112/319] bag loss: 0.4550
 Training bag [113/319] bag loss: 0.4329
 Training bag [114/319] bag loss: 1.0561
 Training bag [115/319] bag loss: 0.4388
 Training bag [116/319] bag loss: 0.4127
 Training bag [117/319] bag loss: 0.3715
 Training bag [118/319] bag loss: 1.1721
 Training bag [119/319] bag loss: 0.4431
 Training bag [120/319] bag loss: 0.4054
 Training bag [121/319] bag loss: 0.8814
 Training bag [122/319] bag loss: 0.7897
 Training bag [123/319] bag loss: 0.5452
 Training bag [124/319] bag loss: 0.5928
 Training bag [125/319] bag loss: 0.6745
 Training bag [126/319] bag loss: 0.5975
 Training bag [127/319] bag loss: 0.3964
 Training bag [128/319] bag loss: 0.8250
 Training bag [129/319] bag loss: 0.7626
 Training bag [130/319] bag loss: 0.6552
 Training bag [131/319] bag loss: 0.5383
 Training bag [132/319] bag loss: 1.0621
 Training bag [133/319] bag loss: 0.5073
 Training bag [134/319] bag loss: 0.3878
 Training bag [135/319] bag loss: 0.2896
 Training bag [136/319] bag loss: 0.1892
 Training bag [137/319] bag loss: 0.1920
 Training bag [138/319] bag loss: 2.4329
 Training bag [139/319] bag loss: 1.3650
 Training bag [140/319] bag loss: 0.9621
 Training bag [141/319] bag loss: 0.5155
 Training bag [142/319] bag loss: 0.7353
 Training bag [143/319] bag loss: 0.6213
 Training bag [144/319] bag loss: 0.6862
 Training bag [145/319] bag loss: 0.4386
 Training bag [146/319] bag loss: 0.7634
 Training bag [147/319] bag loss: 0.5212
 Training bag [148/319] bag loss: 0.8443
 Training bag [149/319] bag loss: 0.6998
 Training bag [150/319] bag loss: 0.6810
 Training bag [151/319] bag loss: 0.2922
 Training bag [152/319] bag loss: 0.5312
 Training bag [153/319] bag loss: 0.5435
 Training bag [154/319] bag loss: 0.6686
 Training bag [155/319] bag loss: 0.5788
 Training bag [156/319] bag loss: 0.3979
 Training bag [157/319] bag loss: 0.6770
 Training bag [158/319] bag loss: 0.2483
 Training bag [159/319] bag loss: 0.2331
 Training bag [160/319] bag loss: 0.5676
 Training bag [161/319] bag loss: 0.4602
 Training bag [162/319] bag loss: 0.5784
 Training bag [163/319] bag loss: 0.9645
 Training bag [164/319] bag loss: 0.2427
 Training bag [165/319] bag loss: 0.5068
 Training bag [166/319] bag loss: 0.5376
 Training bag [167/319] bag loss: 0.7697
 Training bag [168/319] bag loss: 0.5061
 Training bag [169/319] bag loss: 0.4448
 Training bag [170/319] bag loss: 0.4001
 Training bag [171/319] bag loss: 1.3206
 Training bag [172/319] bag loss: 0.3860
 Training bag [173/319] bag loss: 0.4244
 Training bag [174/319] bag loss: 0.4275
 Training bag [175/319] bag loss: 0.3793
 Training bag [176/319] bag loss: 0.3661
 Training bag [177/319] bag loss: 0.3865
 Training bag [178/319] bag loss: 0.2818
 Training bag [179/319] bag loss: 1.1006
 Training bag [180/319] bag loss: 0.3545
 Training bag [181/319] bag loss: 0.3433
 Training bag [182/319] bag loss: 0.3341
 Training bag [183/319] bag loss: 0.7060
 Training bag [184/319] bag loss: 0.2665
 Training bag [185/319] bag loss: 0.5023
 Training bag [186/319] bag loss: 0.4572
 Training bag [187/319] bag loss: 0.5369
 Training bag [188/319] bag loss: 0.4776
 Training bag [189/319] bag loss: 0.5911
 Training bag [190/319] bag loss: 1.4173
 Training bag [191/319] bag loss: 0.4905
 Training bag [192/319] bag loss: 0.5914
 Training bag [193/319] bag loss: 0.4012
 Training bag [194/319] bag loss: 1.3122
 Training bag [195/319] bag loss: 0.4634
 Training bag [196/319] bag loss: 0.1687
 Training bag [197/319] bag loss: 0.1529
 Training bag [198/319] bag loss: 1.1874
 Training bag [199/319] bag loss: 0.7032
 Training bag [200/319] bag loss: 0.7629
 Training bag [201/319] bag loss: 0.2123
 Training bag [202/319] bag loss: 0.6134
 Training bag [203/319] bag loss: 0.7541
 Training bag [204/319] bag loss: 0.5998
 Training bag [205/319] bag loss: 0.3935
 Training bag [206/319] bag loss: 0.4231
 Training bag [207/319] bag loss: 0.4800
 Training bag [208/319] bag loss: 0.2966
 Training bag [209/319] bag loss: 0.3500
 Training bag [210/319] bag loss: 0.7269
 Training bag [211/319] bag loss: 0.3537
 Training bag [212/319] bag loss: 0.3811
 Training bag [213/319] bag loss: 0.1893
 Training bag [214/319] bag loss: 0.6397
 Training bag [215/319] bag loss: 0.3993
 Training bag [216/319] bag loss: 1.6423
 Training bag [217/319] bag loss: 0.4222
 Training bag [218/319] bag loss: 0.3515
 Training bag [219/319] bag loss: 0.2877
 Training bag [220/319] bag loss: 0.1323
 Training bag [221/319] bag loss: 0.1250
 Training bag [222/319] bag loss: 0.1191
 Training bag [223/319] bag loss: 0.0618
 Training bag [224/319] bag loss: 0.0515
 Training bag [225/319] bag loss: 0.0775
 Training bag [226/319] bag loss: 0.0396
 Training bag [227/319] bag loss: 0.0794
 Training bag [228/319] bag loss: 0.0350
 Training bag [229/319] bag loss: 2.2322
 Training bag [230/319] bag loss: 0.0864
 Training bag [231/319] bag loss: 2.1810
 Training bag [232/319] bag loss: 0.2913
 Training bag [233/319] bag loss: 0.2784
 Training bag [234/319] bag loss: 0.5984
 Training bag [235/319] bag loss: 0.3395
 Training bag [236/319] bag loss: 0.3142
 Training bag [237/319] bag loss: 0.2449
 Training bag [238/319] bag loss: 0.2895
 Training bag [239/319] bag loss: 1.1518
 Training bag [240/319] bag loss: 0.3782
 Training bag [241/319] bag loss: 0.4078
 Training bag [242/319] bag loss: 0.3448
 Training bag [243/319] bag loss: 0.3417
 Training bag [244/319] bag loss: 0.3491
 Training bag [245/319] bag loss: 0.3401
 Training bag [246/319] bag loss: 0.3330
 Training bag [247/319] bag loss: 0.4337
 Training bag [248/319] bag loss: 0.6825
 Training bag [249/319] bag loss: 0.2411
 Training bag [250/319] bag loss: 0.2989
 Training bag [251/319] bag loss: 0.3221
 Training bag [252/319] bag loss: 0.2652
 Training bag [253/319] bag loss: 2.2918
 Training bag [254/319] bag loss: 0.2297
 Training bag [255/319] bag loss: 0.2668
 Training bag [256/319] bag loss: 0.2426
 Training bag [257/319] bag loss: 0.2359
 Training bag [258/319] bag loss: 0.2544
 Training bag [259/319] bag loss: 0.8580
 Training bag [260/319] bag loss: 0.3209
 Training bag [261/319] bag loss: 0.2587
 Training bag [262/319] bag loss: 0.2628
 Training bag [263/319] bag loss: 0.2473
 Training bag [264/319] bag loss: 0.1322
 Training bag [265/319] bag loss: 0.1201
 Training bag [266/319] bag loss: 1.1887
 Training bag [267/319] bag loss: 0.1437
 Training bag [268/319] bag loss: 0.4162
 Training bag [269/319] bag loss: 1.6705
 Training bag [270/319] bag loss: 0.2623
 Training bag [271/319] bag loss: 0.2894
 Training bag [272/319] bag loss: 0.3989
 Training bag [273/319] bag loss: 0.3202
 Training bag [274/319] bag loss: 0.1915
 Training bag [275/319] bag loss: 0.2526
 Training bag [276/319] bag loss: 0.4571
 Training bag [277/319] bag loss: 0.3410
 Training bag [278/319] bag loss: 0.3249
 Training bag [279/319] bag loss: 0.2408
 Training bag [280/319] bag loss: 0.6328
 Training bag [281/319] bag loss: 0.1945
 Training bag [282/319] bag loss: 0.3030
 Training bag [283/319] bag loss: 0.3155
 Training bag [284/319] bag loss: 0.3090
 Training bag [285/319] bag loss: 0.2534
 Training bag [286/319] bag loss: 0.7669
 Training bag [287/319] bag loss: 0.6095
 Training bag [288/319] bag loss: 0.5405
 Training bag [289/319] bag loss: 0.8086
 Training bag [290/319] bag loss: 0.8930
 Training bag [291/319] bag loss: 0.3685
 Training bag [292/319] bag loss: 0.1826
 Training bag [293/319] bag loss: 0.4653
 Training bag [294/319] bag loss: 0.3386
 Training bag [295/319] bag loss: 0.3060
 Training bag [296/319] bag loss: 0.5215
 Training bag [297/319] bag loss: 0.4174
 Training bag [298/319] bag loss: 0.6764
 Training bag [299/319] bag loss: 0.3160
 Training bag [300/319] bag loss: 0.3567
 Training bag [301/319] bag loss: 0.5116
 Training bag [302/319] bag loss: 0.2619
 Training bag [303/319] bag loss: 0.6253
 Training bag [304/319] bag loss: 0.0556
 Training bag [305/319] bag loss: 0.1198
 Training bag [306/319] bag loss: 0.0578
 Training bag [307/319] bag loss: 1.4504
 Training bag [308/319] bag loss: 0.5810
 Training bag [309/319] bag loss: 2.2910
 Training bag [310/319] bag loss: 0.2554
 Training bag [311/319] bag loss: 0.4858
 Training bag [312/319] bag loss: 0.3503
 Training bag [313/319] bag loss: 1.0054
 Training bag [314/319] bag loss: 0.4222
 Training bag [315/319] bag loss: 0.5146
 Training bag [316/319] bag loss: 0.1713
 Training bag [317/319] bag loss: 1.8768
 Training bag [318/319] bag loss: 0.2585
 Testing bag [0/80] bag loss: 0.4454
 Testing bag [1/80] bag loss: 0.5156
 Testing bag [2/80] bag loss: 0.2971
 Testing bag [3/80] bag loss: 0.4889
 Testing bag [4/80] bag loss: 0.5812
 Testing bag [5/80] bag loss: 0.4112
 Testing bag [6/80] bag loss: 0.2851
 Testing bag [7/80] bag loss: 0.3971
 Testing bag [8/80] bag loss: 0.1713
 Testing bag [9/80] bag loss: 0.5595
 Testing bag [10/80] bag loss: 0.3603
 Testing bag [11/80] bag loss: 0.4430
 Testing bag [12/80] bag loss: 0.9646
 Testing bag [13/80] bag loss: 0.4607
 Testing bag [14/80] bag loss: 0.3475
 Testing bag [15/80] bag loss: 0.4588
 Testing bag [16/80] bag loss: 0.2730
 Testing bag [17/80] bag loss: 0.1725
 Testing bag [18/80] bag loss: 0.1713
 Testing bag [19/80] bag loss: 0.4472
 Testing bag [20/80] bag loss: 0.2252
 Testing bag [21/80] bag loss: 0.1615
 Testing bag [22/80] bag loss: 0.4462
 Testing bag [23/80] bag loss: 0.4216
 Testing bag [24/80] bag loss: 0.7452
 Testing bag [25/80] bag loss: 0.1603
 Testing bag [26/80] bag loss: 0.3172
 Testing bag [27/80] bag loss: 0.3517
 Testing bag [28/80] bag loss: 0.7282
 Testing bag [29/80] bag loss: 0.1656
 Testing bag [30/80] bag loss: 0.4680
 Testing bag [31/80] bag loss: 0.4569
 Testing bag [32/80] bag loss: 1.3714
 Testing bag [33/80] bag loss: 0.1662
 Testing bag [34/80] bag loss: 0.4924
 Testing bag [35/80] bag loss: 0.3021
 Testing bag [36/80] bag loss: 0.3648
 Testing bag [37/80] bag loss: 0.1606
 Testing bag [38/80] bag loss: 0.5906
 Testing bag [39/80] bag loss: 0.5468
 Testing bag [40/80] bag loss: 0.4163
 Testing bag [41/80] bag loss: 0.5339
 Testing bag [42/80] bag loss: 0.4070
 Testing bag [43/80] bag loss: 0.6207
 Testing bag [44/80] bag loss: 0.3701
 Testing bag [45/80] bag loss: 0.3774
 Testing bag [46/80] bag loss: 0.3221
 Testing bag [47/80] bag loss: 0.6475
 Testing bag [48/80] bag loss: 0.6666
 Testing bag [49/80] bag loss: 0.4618
 Testing bag [50/80] bag loss: 0.3299
 Testing bag [51/80] bag loss: 0.4396
 Testing bag [52/80] bag loss: 0.3990
 Testing bag [53/80] bag loss: 0.4113
 Testing bag [54/80] bag loss: 0.1635
 Testing bag [55/80] bag loss: 0.4092
 Testing bag [56/80] bag loss: 0.3055
 Testing bag [57/80] bag loss: 1.0474
 Testing bag [58/80] bag loss: 0.1659
 Testing bag [59/80] bag loss: 0.2810
 Testing bag [60/80] bag loss: 0.7748
 Testing bag [61/80] bag loss: 0.2369
 Testing bag [62/80] bag loss: 0.4647
 Testing bag [63/80] bag loss: 1.2164
 Testing bag [64/80] bag loss: 0.1603
 Testing bag [65/80] bag loss: 0.6929
 Testing bag [66/80] bag loss: 0.4017
 Testing bag [67/80] bag loss: 0.4521
 Testing bag [68/80] bag loss: 0.2734
 Testing bag [69/80] bag loss: 0.1628
 Testing bag [70/80] bag loss: 0.6834
 Testing bag [71/80] bag loss: 0.1849
 Testing bag [72/80] bag loss: 0.6436
 Testing bag [73/80] bag loss: 0.3082
 Testing bag [74/80] bag loss: 1.3876
 Testing bag [75/80] bag loss: 0.8320
 Testing bag [76/80] bag loss: 0.3286
 Testing bag [77/80] bag loss: 0.4977
 Testing bag [78/80] bag loss: 1.5925
 Testing bag [79/80] bag loss: 0.1618
 Epoch [1/100] train loss: 0.5952 test loss: 0.4641, average score: 0.9125, AUC: class-0>>0.9640000000000001|class-1>>0.96
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
--------------------------------------------------
Best model saved at: weights/04192023/15_3256.pth
Best thresholds ===>>> class-0>>0.390758216381073|class-1>>0.5334783792495728

 Training bag [0/319] bag loss: 0.1611
 Training bag [1/319] bag loss: 0.1674
 Training bag [2/319] bag loss: 0.2657
 Training bag [3/319] bag loss: 1.3414
 Training bag [4/319] bag loss: 0.1835
 Training bag [5/319] bag loss: 1.0750
 Training bag [6/319] bag loss: 0.2032
 Training bag [7/319] bag loss: 1.1935
 Training bag [8/319] bag loss: 0.7249
 Training bag [9/319] bag loss: 0.6221
 Training bag [10/319] bag loss: 0.4162
 Training bag [11/319] bag loss: 0.9925
 Training bag [12/319] bag loss: 0.5236
 Training bag [13/319] bag loss: 0.4119
 Training bag [14/319] bag loss: 0.5601
 Training bag [15/319] bag loss: 0.4845
 Training bag [16/319] bag loss: 0.3229
 Training bag [17/319] bag loss: 0.6583
 Training bag [18/319] bag loss: 0.2407
 Training bag [19/319] bag loss: 0.3766
 Training bag [20/319] bag loss: 0.2081
 Training bag [21/319] bag loss: 0.2647
 Training bag [22/319] bag loss: 0.2916
 Training bag [23/319] bag loss: 1.5668
 Training bag [24/319] bag loss: 0.2416
 Training bag [25/319] bag loss: 0.2491
 Training bag [26/319] bag loss: 0.2887
 Training bag [27/319] bag loss: 0.4053
 Training bag [28/319] bag loss: 0.2068
 Training bag [29/319] bag loss: 0.4380
 Training bag [30/319] bag loss: 0.4300
 Training bag [31/319] bag loss: 1.2817
 Training bag [32/319] bag loss: 0.3445
 Training bag [33/319] bag loss: 0.2138
 Training bag [34/319] bag loss: 0.2697
 Training bag [35/319] bag loss: 0.4790
 Training bag [36/319] bag loss: 0.3813
 Training bag [37/319] bag loss: 0.3478
 Training bag [38/319] bag loss: 0.2283
 Training bag [39/319] bag loss: 0.4436
 Training bag [40/319] bag loss: 0.1117
 Training bag [41/319] bag loss: 0.9293
 Training bag [42/319] bag loss: 0.8072
 Training bag [43/319] bag loss: 0.2797
 Training bag [44/319] bag loss: 0.2571
 Training bag [45/319] bag loss: 0.1557
 Training bag [46/319] bag loss: 0.1346
 Training bag [47/319] bag loss: 0.3033
 Training bag [48/319] bag loss: 0.3013
 Training bag [49/319] bag loss: 0.3363
 Training bag [50/319] bag loss: 0.2894
 Training bag [51/319] bag loss: 1.1599
 Training bag [52/319] bag loss: 0.3314
 Training bag [53/319] bag loss: 0.6382
 Training bag [54/319] bag loss: 0.3235
 Training bag [55/319] bag loss: 0.2913
 Training bag [56/319] bag loss: 0.2560
 Training bag [57/319] bag loss: 0.2076
 Training bag [58/319] bag loss: 0.5163
 Training bag [59/319] bag loss: 0.1736
 Training bag [60/319] bag loss: 0.3727
 Training bag [61/319] bag loss: 0.1531
 Training bag [62/319] bag loss: 0.6071
 Training bag [63/319] bag loss: 0.3351
 Training bag [64/319] bag loss: 0.1724
 Training bag [65/319] bag loss: 0.3565
 Training bag [66/319] bag loss: 0.2559
 Training bag [67/319] bag loss: 0.2382
 Training bag [68/319] bag loss: 0.2707
 Training bag [69/319] bag loss: 0.2110
 Training bag [70/319] bag loss: 0.1513
 Training bag [71/319] bag loss: 0.4804
 Training bag [72/319] bag loss: 0.2394
 Training bag [73/319] bag loss: 0.3048
 Training bag [74/319] bag loss: 0.3121
 Training bag [75/319] bag loss: 0.2467
 Training bag [76/319] bag loss: 0.2497
 Training bag [77/319] bag loss: 0.2247
 Training bag [78/319] bag loss: 0.2220
 Training bag [79/319] bag loss: 2.9231
 Training bag [80/319] bag loss: 0.3041
 Training bag [81/319] bag loss: 0.3245
 Training bag [82/319] bag loss: 0.1456
 Training bag [83/319] bag loss: 0.4596
 Training bag [84/319] bag loss: 0.2095
 Training bag [85/319] bag loss: 0.1673
 Training bag [86/319] bag loss: 0.4935
 Training bag [87/319] bag loss: 0.1729
 Training bag [88/319] bag loss: 0.5887
 Training bag [89/319] bag loss: 0.4184
 Training bag [90/319] bag loss: 0.8853
 Training bag [91/319] bag loss: 0.2623
 Training bag [92/319] bag loss: 0.1281
 Training bag [93/319] bag loss: 0.2552
