==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [0/319] bag loss: 0.6619
 Training bag [1/319] bag loss: 0.3409
 Training bag [2/319] bag loss: 0.2306
 Training bag [3/319] bag loss: 0.1855
 Training bag [4/319] bag loss: 0.1660
 Training bag [5/319] bag loss: 0.1524
 Training bag [6/319] bag loss: 0.1439
 Training bag [7/319] bag loss: 4.1284
 Training bag [8/319] bag loss: 0.1700
 Training bag [9/319] bag loss: 1.8801
 Training bag [182/319] bag loss: 0.2396
 Training bag [183/319] bag loss: 0.7665
 Training bag [184/319] bag loss: 0.4439
 Training bag [185/319] bag loss: 0.7885
 Training bag [186/319] bag loss: 0.6192
 Training bag [187/319] bag loss: 0.8451
 Training bag [188/319] bag loss: 0.1970
 Training bag [189/319] bag loss: 0.6722
 Training bag [190/319] bag loss: 0.7343
 Training bag [191/319] bag loss: 0.1650
 Training bag [192/319] bag loss: 0.6061
 Training bag [193/319] bag loss: 0.5803
 Training bag [194/319] bag loss: 0.4740
 Training bag [195/319] bag loss: 0.4591
 Training bag [196/319] bag loss: 1.4574
 Training bag [197/319] bag loss: 0.4430
 Training bag [198/319] bag loss: 0.4206
 Training bag [199/319] bag loss: 0.4433
 Training bag [200/319] bag loss: 0.9853
 Training bag [201/319] bag loss: 0.4140
 Training bag [202/319] bag loss: 0.2138
 Training bag [203/319] bag loss: 0.4707
 Training bag [204/319] bag loss: 1.0028
 Training bag [205/319] bag loss: 0.4891
 Training bag [206/319] bag loss: 0.1946
 Training bag [207/319] bag loss: 0.1945
 Training bag [208/319] bag loss: 0.6628
 Training bag [209/319] bag loss: 0.5465
 Training bag [210/319] bag loss: 1.0058
 Training bag [211/319] bag loss: 0.2028
 Training bag [212/319] bag loss: 0.4883
 Training bag [213/319] bag loss: 0.7486
 Training bag [214/319] bag loss: 0.3424
 Training bag [215/319] bag loss: 0.1765
 Training bag [216/319] bag loss: 0.6345
 Training bag [217/319] bag loss: 0.1757
 Training bag [218/319] bag loss: 0.1719
 Training bag [219/319] bag loss: 0.1698
 Training bag [220/319] bag loss: 0.1533
 Training bag [221/319] bag loss: 0.1567
 Training bag [222/319] bag loss: 0.5887
 Training bag [223/319] bag loss: 0.5304
 Training bag [224/319] bag loss: 0.3800
 Training bag [225/319] bag loss: 0.3646
 Training bag [226/319] bag loss: 0.3264
 Training bag [227/319] bag loss: 0.3072
 Training bag [228/319] bag loss: 0.2932
 Training bag [229/319] bag loss: 0.2882
 Training bag [230/319] bag loss: 0.2706
 Training bag [231/319] bag loss: 0.1419
 Training bag [232/319] bag loss: 0.0741
 Training bag [233/319] bag loss: 5.3408
 Training bag [234/319] bag loss: 1.1735
 Training bag [235/319] bag loss: 0.3511
 Training bag [236/319] bag loss: 0.2915
 Training bag [237/319] bag loss: 0.3367
 Training bag [238/319] bag loss: 1.1453
 Training bag [239/319] bag loss: 0.3596
 Training bag [240/319] bag loss: 0.5640
 Training bag [241/319] bag loss: 0.3747
 Training bag [242/319] bag loss: 0.5056
 Training bag [243/319] bag loss: 0.4850
 Training bag [244/319] bag loss: 0.4193
 Training bag [245/319] bag loss: 0.3450
 Training bag [246/319] bag loss: 0.1588
 Training bag [247/319] bag loss: 0.3339
 Training bag [248/319] bag loss: 0.3107
 Training bag [249/319] bag loss: 0.3649
 Training bag [250/319] bag loss: 0.3033
 Training bag [251/319] bag loss: 1.2788
 Training bag [252/319] bag loss: 0.2683
 Training bag [253/319] bag loss: 0.4004
 Training bag [254/319] bag loss: 0.1650
 Training bag [255/319] bag loss: 1.4368
 Training bag [256/319] bag loss: 0.4638
 Training bag [257/319] bag loss: 0.1645
 Training bag [258/319] bag loss: 0.1685
 Training bag [259/319] bag loss: 0.3505
 Training bag [260/319] bag loss: 0.1800
 Training bag [261/319] bag loss: 0.1844
 Training bag [262/319] bag loss: 0.2258
 Training bag [263/319] bag loss: 0.7265
 Training bag [264/319] bag loss: 0.8086
 Training bag [265/319] bag loss: 0.1829
 Training bag [266/319] bag loss: 0.1596
 Training bag [267/319] bag loss: 0.3359
 Training bag [268/319] bag loss: 0.1518
 Training bag [269/319] bag loss: 1.0430
 Training bag [270/319] bag loss: 1.0066
 Training bag [271/319] bag loss: 0.3197
 Training bag [272/319] bag loss: 0.3420
 Training bag [273/319] bag loss: 0.3217
 Training bag [274/319] bag loss: 0.4951
 Training bag [275/319] bag loss: 0.2985
 Training bag [276/319] bag loss: 0.4136
 Training bag [277/319] bag loss: 0.3772
 Training bag [278/319] bag loss: 0.2569
 Training bag [279/319] bag loss: 0.1830
 Training bag [280/319] bag loss: 0.2776
 Training bag [281/319] bag loss: 0.2437
 Training bag [282/319] bag loss: 0.2697
 Training bag [283/319] bag loss: 0.2857
 Training bag [284/319] bag loss: 0.3082
 Training bag [285/319] bag loss: 0.3234
 Training bag [286/319] bag loss: 0.3324
 Training bag [287/319] bag loss: 1.9671
 Training bag [288/319] bag loss: 0.3917
 Training bag [289/319] bag loss: 0.6234
 Training bag [290/319] bag loss: 1.4166
 Training bag [291/319] bag loss: 0.7334
 Training bag [292/319] bag loss: 0.6930
 Training bag [293/319] bag loss: 1.2696
 Training bag [294/319] bag loss: 0.2147
 Training bag [295/319] bag loss: 0.2708
 Training bag [296/319] bag loss: 0.6234
 Training bag [297/319] bag loss: 0.2680
 Training bag [298/319] bag loss: 0.2817
 Training bag [299/319] bag loss: 1.8735
 Training bag [300/319] bag loss: 0.2044
 Training bag [301/319] bag loss: 0.6250
 Training bag [302/319] bag loss: 0.3253
 Training bag [303/319] bag loss: 0.2499
 Training bag [304/319] bag loss: 0.5644
 Training bag [305/319] bag loss: 0.2902
 Training bag [306/319] bag loss: 1.5065
 Training bag [307/319] bag loss: 0.3215
 Training bag [308/319] bag loss: 0.1908
 Training bag [309/319] bag loss: 0.3922
 Training bag [310/319] bag loss: 0.2891
 Training bag [311/319] bag loss: 0.2811
 Training bag [312/319] bag loss: 0.9625
 Training bag [313/319] bag loss: 0.2933
 Training bag [314/319] bag loss: 0.3604
 Training bag [315/319] bag loss: 0.1808
 Training bag [316/319] bag loss: 1.2402
 Training bag [317/319] bag loss: 0.2967
 Training bag [318/319] bag loss: 0.1654
 Testing bag [0/80] bag loss: 0.4433
 Testing bag [1/80] bag loss: 0.8885
 Testing bag [2/80] bag loss: 0.3739
 Testing bag [3/80] bag loss: 0.1873
 Testing bag [4/80] bag loss: 0.3270
 Testing bag [5/80] bag loss: 0.6881
 Testing bag [6/80] bag loss: 0.3315
 Testing bag [7/80] bag loss: 0.5122
 Testing bag [8/80] bag loss: 0.2966
 Testing bag [9/80] bag loss: 0.1728
 Testing bag [10/80] bag loss: 0.3263
 Testing bag [11/80] bag loss: 1.1535
 Testing bag [12/80] bag loss: 0.3403
 Testing bag [13/80] bag loss: 0.3526
 Testing bag [14/80] bag loss: 1.0254
 Testing bag [15/80] bag loss: 0.4732
 Testing bag [16/80] bag loss: 0.3963
 Testing bag [17/80] bag loss: 0.3638
 Testing bag [18/80] bag loss: 0.5316
 Testing bag [19/80] bag loss: 0.4871
 Testing bag [20/80] bag loss: 0.4292
 Testing bag [21/80] bag loss: 0.4888
 Testing bag [22/80] bag loss: 0.1778
 Testing bag [23/80] bag loss: 0.4178
 Testing bag [24/80] bag loss: 0.5664
 Testing bag [25/80] bag loss: 0.3265
 Testing bag [26/80] bag loss: 0.3524
 Testing bag [27/80] bag loss: 0.1707
 Testing bag [28/80] bag loss: 0.1750
 Testing bag [29/80] bag loss: 0.5629
 Testing bag [30/80] bag loss: 1.6696
 Testing bag [31/80] bag loss: 0.1892
 Testing bag [32/80] bag loss: 0.6250
 Testing bag [33/80] bag loss: 0.6706
 Testing bag [34/80] bag loss: 0.1666
 Testing bag [35/80] bag loss: 0.3288
 Testing bag [36/80] bag loss: 0.5739
 Testing bag [37/80] bag loss: 0.3221
 Testing bag [38/80] bag loss: 0.3308
 Testing bag [39/80] bag loss: 0.3727
 Testing bag [40/80] bag loss: 0.5270
 Testing bag [41/80] bag loss: 0.4152
 Testing bag [42/80] bag loss: 0.5297
 Testing bag [43/80] bag loss: 0.3462
 Testing bag [44/80] bag loss: 0.4680
 Testing bag [45/80] bag loss: 0.3645
 Testing bag [46/80] bag loss: 0.3105
 Testing bag [47/80] bag loss: 0.4713
 Testing bag [48/80] bag loss: 0.3851
 Testing bag [49/80] bag loss: 0.1660
 Testing bag [50/80] bag loss: 0.7630
 Testing bag [51/80] bag loss: 0.5511
 Testing bag [52/80] bag loss: 0.3858
 Testing bag [53/80] bag loss: 0.4355
 Testing bag [54/80] bag loss: 0.7109
 Testing bag [55/80] bag loss: 0.2055
 Testing bag [56/80] bag loss: 0.3017
 Testing bag [57/80] bag loss: 0.4461
 Testing bag [58/80] bag loss: 0.5439
 Testing bag [59/80] bag loss: 0.1655
 Testing bag [60/80] bag loss: 0.3641
 Testing bag [61/80] bag loss: 0.4193
 Testing bag [62/80] bag loss: 0.2893
 Testing bag [63/80] bag loss: 0.5735
 Testing bag [64/80] bag loss: 0.1675
 Testing bag [65/80] bag loss: 0.5212
 Testing bag [66/80] bag loss: 0.3277
 Testing bag [67/80] bag loss: 0.4338
 Testing bag [68/80] bag loss: 0.1766
 Testing bag [69/80] bag loss: 0.5725
 Testing bag [70/80] bag loss: 0.4211
 Testing bag [71/80] bag loss: 0.3757
 Testing bag [72/80] bag loss: 0.7880
 Testing bag [73/80] bag loss: 0.4035
 Testing bag [74/80] bag loss: 0.3146
 Testing bag [75/80] bag loss: 0.3411
 Testing bag [76/80] bag loss: 0.1678
 Testing bag [77/80] bag loss: 0.1713
 Testing bag [78/80] bag loss: 0.3044
 Testing bag [79/80] bag loss: 0.3556
 Epoch [1/100] train loss: 0.6318 test loss: 0.4321, average score: 0.9250, AUC: class-0>>0.9473333333333334|class-1>>0.9386666666666666
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/15_404.pth
Best thresholds ===>>> class-0>>0.5210931301116943|class-1>>0.45131540298461914

 Training bag [0/319] bag loss: 0.6299
 Training bag [1/319] bag loss: 0.5819
 Training bag [2/319] bag loss: 0.5879
 Training bag [3/319] bag loss: 0.1718
 Training bag [4/319] bag loss: 0.3146
 Training bag [5/319] bag loss: 0.2741
 Training bag [6/319] bag loss: 0.5781
 Training bag [7/319] bag loss: 1.7508
 Training bag [8/319] bag loss: 0.3087
 Training bag [9/319] bag loss: 0.6109
 Training bag [10/319] bag loss: 0.2001
 Training bag [11/319] bag loss: 0.1727
 Training bag [12/319] bag loss: 0.7261
 Training bag [13/319] bag loss: 0.5732
 Training bag [14/319] bag loss: 0.1747
 Training bag [15/319] bag loss: 0.3225
 Training bag [16/319] bag loss: 2.2647
 Training bag [17/319] bag loss: 0.3366
 Training bag [18/319] bag loss: 0.2537
 Training bag [19/319] bag loss: 0.2804
 Training bag [20/319] bag loss: 0.2859
 Training bag [21/319] bag loss: 0.1864
 Training bag [22/319] bag loss: 0.2899
 Training bag [23/319] bag loss: 0.3842
 Training bag [24/319] bag loss: 0.3093
 Training bag [25/319] bag loss: 0.1993
 Training bag [26/319] bag loss: 0.2595
 Training bag [27/319] bag loss: 0.1908
 Training bag [28/319] bag loss: 0.2518
 Training bag [29/319] bag loss: 0.2382
 Training bag [30/319] bag loss: 0.1909
 Training bag [31/319] bag loss: 0.2577
 Training bag [32/319] bag loss: 1.8847
 Training bag [33/319] bag loss: 0.1894
 Training bag [34/319] bag loss: 0.9214
 Training bag [35/319] bag loss: 0.4978
 Training bag [36/319] bag loss: 0.2549
 Training bag [37/319] bag loss: 1.5964
 Training bag [38/319] bag loss: 1.2689
 Training bag [39/319] bag loss: 0.2186
 Training bag [40/319] bag loss: 0.6026
 Training bag [41/319] bag loss: 0.1785
 Training bag [42/319] bag loss: 0.5557
 Training bag [43/319] bag loss: 0.3597
 Training bag [44/319] bag loss: 0.1728
 Training bag [45/319] bag loss: 0.3044
 Training bag [46/319] bag loss: 0.4162
 Training bag [47/319] bag loss: 0.3884
 Training bag [48/319] bag loss: 0.3123
 Training bag [49/319] bag loss: 0.1902
 Training bag [50/319] bag loss: 0.3324
 Training bag [51/319] bag loss: 0.4794
 Training bag [52/319] bag loss: 0.2752
 Training bag [53/319] bag loss: 0.3806
 Training bag [54/319] bag loss: 0.2690
 Training bag [55/319] bag loss: 0.2564
 Training bag [56/319] bag loss: 0.3161
 Training bag [57/319] bag loss: 0.2827
 Training bag [58/319] bag loss: 1.5043
 Training bag [59/319] bag loss: 0.3544
 Training bag [60/319] bag loss: 0.9324
 Training bag [61/319] bag loss: 0.1681
 Training bag [62/319] bag loss: 0.3005
 Training bag [63/319] bag loss: 2.0186
 Training bag [64/319] bag loss: 0.1852
 Training bag [65/319] bag loss: 0.4411
 Training bag [66/319] bag loss: 0.3886
 Training bag [67/319] bag loss: 0.1712
 Training bag [68/319] bag loss: 0.1839
 Training bag [69/319] bag loss: 0.3364
 Training bag [70/319] bag loss: 0.1740
 Training bag [71/319] bag loss: 0.1702
 Training bag [72/319] bag loss: 0.2542
 Training bag [73/319] bag loss: 0.3789
 Training bag [74/319] bag loss: 0.3241
 Training bag [75/319] bag loss: 0.1653
 Training bag [76/319] bag loss: 0.1969
 Training bag [77/319] bag loss: 0.3378
 Training bag [78/319] bag loss: 0.2789
 Training bag [79/319] bag loss: 0.1693
 Training bag [80/319] bag loss: 0.4618
 Training bag [81/319] bag loss: 0.2842
 Training bag [82/319] bag loss: 0.2692
 Training bag [83/319] bag loss: 2.0797
 Training bag [84/319] bag loss: 0.2832
 Training bag [85/319] bag loss: 0.1780
 Training bag [86/319] bag loss: 0.3029
 Training bag [87/319] bag loss: 0.2830
 Training bag [88/319] bag loss: 0.2815
 Training bag [89/319] bag loss: 0.2772
 Training bag [90/319] bag loss: 0.1134
 Training bag [91/319] bag loss: 2.0111
 Training bag [92/319] bag loss: 0.4198
 Training bag [93/319] bag loss: 0.2362
 Training bag [94/319] bag loss: 0.2913
 Training bag [95/319] bag loss: 0.3805
 Training bag [96/319] bag loss: 0.2415
 Training bag [97/319] bag loss: 0.2838
 Training bag [98/319] bag loss: 0.1561
