==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Training bag [0/319] bag loss: 0.7084
 Training bag [1/319] bag loss: 0.4762
 Training bag [2/319] bag loss: 1.4143
 Training bag [3/319] bag loss: 1.1877
 Training bag [4/319] bag loss: 0.9025
 Training bag [5/319] bag loss: 0.6816
 Training bag [6/319] bag loss: 0.6866
 Training bag [7/319] bag loss: 0.7823
 Training bag [8/319] bag loss: 0.6859
 Training bag [9/319] bag loss: 0.7556
 Training bag [82/319] bag loss: 0.4155
 Training bag [83/319] bag loss: 0.3762
 Training bag [84/319] bag loss: 1.3833
 Training bag [85/319] bag loss: 0.3880
 Training bag [86/319] bag loss: 0.3734
 Training bag [87/319] bag loss: 1.3761
 Training bag [88/319] bag loss: 1.1273
 Training bag [89/319] bag loss: 0.5104
 Training bag [90/319] bag loss: 0.5460
 Training bag [91/319] bag loss: 0.5009
 Training bag [92/319] bag loss: 0.4590
 Training bag [93/319] bag loss: 0.4245
 Training bag [94/319] bag loss: 1.2521
 Training bag [95/319] bag loss: 0.4260
 Training bag [96/319] bag loss: 0.4236
 Training bag [97/319] bag loss: 1.1736
 Training bag [98/319] bag loss: 0.7969
 Training bag [99/319] bag loss: 0.5458
 Training bag [100/319] bag loss: 0.8844
 Training bag [101/319] bag loss: 0.6400
 Training bag [102/319] bag loss: 0.5950
 Training bag [103/319] bag loss: 0.9178
 Training bag [104/319] bag loss: 0.5639
 Training bag [105/319] bag loss: 0.9103
 Training bag [106/319] bag loss: 0.8026
 Training bag [107/319] bag loss: 0.6809
 Training bag [108/319] bag loss: 0.7124
 Training bag [109/319] bag loss: 0.7391
 Training bag [110/319] bag loss: 0.7083
 Training bag [111/319] bag loss: 0.5701
 Training bag [112/319] bag loss: 0.4813
 Training bag [113/319] bag loss: 1.2047
 Training bag [114/319] bag loss: 1.0295
 Training bag [115/319] bag loss: 0.8823
 Training bag [116/319] bag loss: 0.6002
 Training bag [117/319] bag loss: 0.6042
 Training bag [118/319] bag loss: 0.9721
 Training bag [119/319] bag loss: 0.9226
 Training bag [120/319] bag loss: 0.6172
 Training bag [121/319] bag loss: 0.7979
 Training bag [122/319] bag loss: 0.6912
 Training bag [123/319] bag loss: 0.6336
 Training bag [124/319] bag loss: 0.5276
 Training bag [125/319] bag loss: 1.0949
 Training bag [126/319] bag loss: 0.4694
 Training bag [127/319] bag loss: 1.0037
 Training bag [128/319] bag loss: 0.5125
 Training bag [129/319] bag loss: 0.5332
 Training bag [130/319] bag loss: 1.0547
 Training bag [131/319] bag loss: 0.5056
 Training bag [132/319] bag loss: 0.9416
 Training bag [133/319] bag loss: 0.5640
 Training bag [134/319] bag loss: 0.5845
 Training bag [135/319] bag loss: 0.4965
 Training bag [136/319] bag loss: 1.0893
 Training bag [137/319] bag loss: 1.0286
 Training bag [138/319] bag loss: 0.5646
 Training bag [139/319] bag loss: 0.5439
 Training bag [140/319] bag loss: 0.5823
 Training bag [141/319] bag loss: 1.0066
 Training bag [142/319] bag loss: 0.5681
 Training bag [143/319] bag loss: 0.4973
 Training bag [144/319] bag loss: 0.4636
 Training bag [145/319] bag loss: 0.3079
 Training bag [146/319] bag loss: 0.2464
 Training bag [147/319] bag loss: 2.1593
 Training bag [148/319] bag loss: 0.2689
 Training bag [149/319] bag loss: 1.2121
 Training bag [150/319] bag loss: 1.1215
 Training bag [151/319] bag loss: 0.4838
 Training bag [152/319] bag loss: 0.5453
 Training bag [153/319] bag loss: 0.7687
 Training bag [154/319] bag loss: 0.5550
 Training bag [155/319] bag loss: 0.5366
 Training bag [156/319] bag loss: 0.4968
 Training bag [157/319] bag loss: 0.7097
 Training bag [158/319] bag loss: 0.4671
 Training bag [159/319] bag loss: 0.4440
 Training bag [160/319] bag loss: 0.3968
 Training bag [161/319] bag loss: 0.3723
 Training bag [162/319] bag loss: 1.3922
 Training bag [163/319] bag loss: 1.2475
 Training bag [164/319] bag loss: 0.5031
 Training bag [165/319] bag loss: 0.4989
 Training bag [166/319] bag loss: 1.0278
 Training bag [167/319] bag loss: 0.5087
 Training bag [168/319] bag loss: 0.5020
 Training bag [169/319] bag loss: 0.4871
 Training bag [170/319] bag loss: 0.4306
 Training bag [171/319] bag loss: 0.3751
 Training bag [172/319] bag loss: 1.6781
 Training bag [173/319] bag loss: 1.2952
 Training bag [174/319] bag loss: 1.0704
 Training bag [175/319] bag loss: 0.5294
 Training bag [176/319] bag loss: 0.5921
 Training bag [177/319] bag loss: 0.5494
 Training bag [178/319] bag loss: 0.5098
 Training bag [179/319] bag loss: 0.4685
 Training bag [180/319] bag loss: 0.4169
 Training bag [181/319] bag loss: 1.1623
 Training bag [182/319] bag loss: 0.9195
 Training bag [183/319] bag loss: 1.0199
 Training bag [184/319] bag loss: 0.5516
 Training bag [185/319] bag loss: 0.6133
 Training bag [186/319] bag loss: 0.8017
 Training bag [187/319] bag loss: 0.5953
 Training bag [188/319] bag loss: 0.8569
 Training bag [189/319] bag loss: 0.5525
 Training bag [190/319] bag loss: 0.5595
 Training bag [191/319] bag loss: 1.0712
 Training bag [192/319] bag loss: 0.4833
 Training bag [193/319] bag loss: 0.4189
 Training bag [194/319] bag loss: 0.3413
 Training bag [195/319] bag loss: 0.3364
 Training bag [196/319] bag loss: 0.2685
 Training bag [197/319] bag loss: 1.9519
 Training bag [198/319] bag loss: 1.3711
 Training bag [199/319] bag loss: 0.4281
 Training bag [200/319] bag loss: 0.4445
 Training bag [201/319] bag loss: 0.4248
 Training bag [202/319] bag loss: 1.2682
 Training bag [203/319] bag loss: 0.4362
 Training bag [204/319] bag loss: 0.8689
 Training bag [205/319] bag loss: 0.9696
 Training bag [206/319] bag loss: 0.6474
 Training bag [207/319] bag loss: 0.7011
 Training bag [208/319] bag loss: 0.6155
 Training bag [209/319] bag loss: 0.6285
 Training bag [210/319] bag loss: 0.5514
 Training bag [211/319] bag loss: 0.4814
 Training bag [212/319] bag loss: 1.1697
 Training bag [213/319] bag loss: 1.0208
 Training bag [214/319] bag loss: 0.5259
 Training bag [215/319] bag loss: 0.8722
 Training bag [216/319] bag loss: 0.6347
 Training bag [217/319] bag loss: 0.7051
 Training bag [218/319] bag loss: 0.6733
 Training bag [219/319] bag loss: 0.5497
 Training bag [220/319] bag loss: 0.8845
 Training bag [221/319] bag loss: 0.8488
 Training bag [222/319] bag loss: 0.6736
 Training bag [223/319] bag loss: 0.6337
 Training bag [224/319] bag loss: 0.5534
 Training bag [225/319] bag loss: 0.9142
 Training bag [226/319] bag loss: 0.8900
 Training bag [227/319] bag loss: 0.5915
 Training bag [228/319] bag loss: 0.7319
 Training bag [229/319] bag loss: 0.6732
 Training bag [230/319] bag loss: 0.6857
 Training bag [231/319] bag loss: 0.5119
 Training bag [232/319] bag loss: 0.6844
 Training bag [233/319] bag loss: 0.5324
 Training bag [234/319] bag loss: 0.3775
 Training bag [235/319] bag loss: 1.6520
 Training bag [236/319] bag loss: 0.4251
 Training bag [237/319] bag loss: 0.4479
 Training bag [238/319] bag loss: 0.3837
 Training bag [239/319] bag loss: 0.2342
 Training bag [240/319] bag loss: 1.4785
 Training bag [241/319] bag loss: 1.1646
 Training bag [242/319] bag loss: 0.8208
 Training bag [243/319] bag loss: 0.5876
 Training bag [244/319] bag loss: 0.6415
 Training bag [245/319] bag loss: 0.5784
 Training bag [246/319] bag loss: 0.9765
 Training bag [247/319] bag loss: 0.7872
 Training bag [248/319] bag loss: 0.7589
 Training bag [249/319] bag loss: 0.5336
 Training bag [250/319] bag loss: 0.7085
 Training bag [251/319] bag loss: 0.7453
 Training bag [252/319] bag loss: 0.6099
 Training bag [253/319] bag loss: 0.8376
 Training bag [254/319] bag loss: 0.7916
 Training bag [255/319] bag loss: 0.7119
 Training bag [256/319] bag loss: 0.7401
 Training bag [257/319] bag loss: 0.6539
 Training bag [258/319] bag loss: 0.6058
 Training bag [259/319] bag loss: 0.9666
 Training bag [260/319] bag loss: 0.4872
 Training bag [261/319] bag loss: 0.5560
 Training bag [262/319] bag loss: 0.5105
 Training bag [263/319] bag loss: 0.8662
 Training bag [264/319] bag loss: 0.5746
 Training bag [265/319] bag loss: 0.5454
 Training bag [266/319] bag loss: 0.4968
 Training bag [267/319] bag loss: 0.3222
 Training bag [268/319] bag loss: 0.2555
 Training bag [269/319] bag loss: 2.0390
 Training bag [270/319] bag loss: 0.2911
 Training bag [271/319] bag loss: 0.3281
 Training bag [272/319] bag loss: 0.3014
 Training bag [273/319] bag loss: 0.2529
 Training bag [274/319] bag loss: 0.2314
 Training bag [275/319] bag loss: 1.8043
 Training bag [276/319] bag loss: 1.8008
 Training bag [277/319] bag loss: 0.4024
 Training bag [278/319] bag loss: 1.2101
 Training bag [279/319] bag loss: 0.9436
 Training bag [280/319] bag loss: 0.6224
 Training bag [281/319] bag loss: 0.5596
 Training bag [282/319] bag loss: 0.6647
 Training bag [283/319] bag loss: 0.6518
 Training bag [284/319] bag loss: 0.5904
 Training bag [285/319] bag loss: 0.4926
 Training bag [286/319] bag loss: 0.7021
 Training bag [287/319] bag loss: 0.4633
 Training bag [288/319] bag loss: 0.4482
 Training bag [289/319] bag loss: 0.9033
 Training bag [290/319] bag loss: 0.4729
 Training bag [291/319] bag loss: 1.0325
 Training bag [292/319] bag loss: 0.4752
 Training bag [293/319] bag loss: 0.8869
 Training bag [294/319] bag loss: 0.5416
 Training bag [295/319] bag loss: 0.7608
 Training bag [296/319] bag loss: 0.6069
 Training bag [297/319] bag loss: 0.5764
 Training bag [298/319] bag loss: 0.5465
 Training bag [299/319] bag loss: 1.0995
 Training bag [300/319] bag loss: 0.5144
 Training bag [301/319] bag loss: 0.4421
 Training bag [302/319] bag loss: 0.3641
 Training bag [303/319] bag loss: 1.6179
 Training bag [304/319] bag loss: 0.3588
 Training bag [305/319] bag loss: 0.3902
 Training bag [306/319] bag loss: 1.4500
 Training bag [307/319] bag loss: 0.4374
 Training bag [308/319] bag loss: 0.4094
 Training bag [309/319] bag loss: 0.4412
 Training bag [310/319] bag loss: 0.4033
 Training bag [311/319] bag loss: 0.3590
 Training bag [312/319] bag loss: 0.3335
 Training bag [313/319] bag loss: 1.3937
 Training bag [314/319] bag loss: 1.1712
 Training bag [315/319] bag loss: 0.4378
 Training bag [316/319] bag loss: 0.5060
 Training bag [317/319] bag loss: 1.2379
 Training bag [318/319] bag loss: 0.8750
 Testing bag [0/80] bag loss: 0.8996
 Testing bag [1/80] bag loss: 0.9230
 Testing bag [2/80] bag loss: 0.8915
 Testing bag [3/80] bag loss: 0.5276
 Testing bag [4/80] bag loss: 0.5731
 Testing bag [5/80] bag loss: 0.5820
 Testing bag [6/80] bag loss: 0.9089
 Testing bag [7/80] bag loss: 0.5671
 Testing bag [8/80] bag loss: 0.8511
 Testing bag [9/80] bag loss: 0.5627
 Testing bag [10/80] bag loss: 0.7351
 Testing bag [11/80] bag loss: 0.5624
 Testing bag [12/80] bag loss: 0.5664
 Testing bag [13/80] bag loss: 0.5246
 Testing bag [14/80] bag loss: 0.9906
 Testing bag [15/80] bag loss: 0.5700
 Testing bag [16/80] bag loss: 0.5178
 Testing bag [17/80] bag loss: 0.5606
 Testing bag [18/80] bag loss: 0.5742
 Testing bag [19/80] bag loss: 0.5667
 Testing bag [20/80] bag loss: 0.4871
 Testing bag [21/80] bag loss: 0.5494
 Testing bag [22/80] bag loss: 0.5424
 Testing bag [23/80] bag loss: 0.5685
 Testing bag [24/80] bag loss: 0.5827
 Testing bag [25/80] bag loss: 0.4734
 Testing bag [26/80] bag loss: 0.9374
 Testing bag [27/80] bag loss: 0.5648
 Testing bag [28/80] bag loss: 0.5094
 Testing bag [29/80] bag loss: 0.4713
 Testing bag [30/80] bag loss: 0.8682
 Testing bag [31/80] bag loss: 0.5550
 Testing bag [32/80] bag loss: 0.6152
 Testing bag [33/80] bag loss: 0.5830
 Testing bag [34/80] bag loss: 0.5625
 Testing bag [35/80] bag loss: 0.5600
 Testing bag [36/80] bag loss: 0.5405
 Testing bag [37/80] bag loss: 0.7891
 Testing bag [38/80] bag loss: 0.9729
 Testing bag [39/80] bag loss: 0.8331
 Testing bag [40/80] bag loss: 0.8819
 Testing bag [41/80] bag loss: 0.5354
 Testing bag [42/80] bag loss: 0.5093
 Testing bag [43/80] bag loss: 0.5706
 Testing bag [44/80] bag loss: 0.5561
 Testing bag [45/80] bag loss: 0.8541
 Testing bag [46/80] bag loss: 0.8825
 Testing bag [47/80] bag loss: 0.9565
 Testing bag [48/80] bag loss: 0.5008
 Testing bag [49/80] bag loss: 0.5710
 Testing bag [50/80] bag loss: 0.8585
 Testing bag [51/80] bag loss: 0.5318
 Testing bag [52/80] bag loss: 0.5412
 Testing bag [53/80] bag loss: 0.7745
 Testing bag [54/80] bag loss: 0.4995
 Testing bag [55/80] bag loss: 0.8770
 Testing bag [56/80] bag loss: 0.9248
 Testing bag [57/80] bag loss: 0.5536
 Testing bag [58/80] bag loss: 0.5324
 Testing bag [59/80] bag loss: 0.4895
 Testing bag [60/80] bag loss: 0.8619
 Testing bag [61/80] bag loss: 0.5406
 Testing bag [62/80] bag loss: 0.9646
 Testing bag [63/80] bag loss: 0.9041
 Testing bag [64/80] bag loss: 0.5567
 Testing bag [65/80] bag loss: 0.5921
 Testing bag [66/80] bag loss: 0.8136
 Testing bag [67/80] bag loss: 0.5665
 Testing bag [68/80] bag loss: 0.9453
 Testing bag [69/80] bag loss: 0.8857
 Testing bag [70/80] bag loss: 0.4863
 Testing bag [71/80] bag loss: 0.5514
 Testing bag [72/80] bag loss: 0.9199
 Testing bag [73/80] bag loss: 0.5979
 Testing bag [74/80] bag loss: 0.5655
 Testing bag [75/80] bag loss: 0.5316
 Testing bag [76/80] bag loss: 0.5346
 Testing bag [77/80] bag loss: 0.8716
 Testing bag [78/80] bag loss: 0.7428
 Testing bag [79/80] bag loss: 0.5223
 Epoch [1/100] train loss: 0.7220 test loss: 0.6672, average score: 0.6375, AUC: class-0>>0.5746666666666667|class-1>>0.5953333333333334
Best model saved at: weights/04152023/3_1564.pth
Best thresholds ===>>> class-0>>0.5132636427879333|class-1>>0.37330982089042664

 Training bag [0/319] bag loss: 0.5781
 Training bag [1/319] bag loss: 0.8349
 Training bag [2/319] bag loss: 0.8783
 Training bag [3/319] bag loss: 0.6621
 Training bag [4/319] bag loss: 0.6145
 Training bag [5/319] bag loss: 0.7443
 Training bag [6/319] bag loss: 0.7934
 Training bag [7/319] bag loss: 0.7645
 Training bag [8/319] bag loss: 0.5785
 Training bag [9/319] bag loss: 0.7775
 Training bag [10/319] bag loss: 0.7312
 Training bag [11/319] bag loss: 0.7131
 Training bag [12/319] bag loss: 0.6314
 Training bag [13/319] bag loss: 0.8628
 Training bag [14/319] bag loss: 0.5830
 Training bag [15/319] bag loss: 0.5220
 Training bag [16/319] bag loss: 0.8967
 Training bag [17/319] bag loss: 0.5818
 Training bag [18/319] bag loss: 0.4983
 Training bag [19/319] bag loss: 0.4919
 Training bag [20/319] bag loss: 0.4694
 Training bag [21/319] bag loss: 0.4829
 Training bag [22/319] bag loss: 0.4958
 Training bag [23/319] bag loss: 1.1185
 Training bag [24/319] bag loss: 0.4781
 Training bag [25/319] bag loss: 0.9963
 Training bag [26/319] bag loss: 0.6151
 Training bag [27/319] bag loss: 0.5604
 Training bag [28/319] bag loss: 0.8178
 Training bag [29/319] bag loss: 0.4982
 Training bag [30/319] bag loss: 0.5260
 Training bag [31/319] bag loss: 0.4374
 Training bag [32/319] bag loss: 0.4193
 Training bag [33/319] bag loss: 0.3908
 Training bag [34/319] bag loss: 0.4061
 Training bag [35/319] bag loss: 0.3430
 Training bag [36/319] bag loss: 0.3421
 Training bag [37/319] bag loss: 0.3168
 Training bag [38/319] bag loss: 1.5871
 Training bag [39/319] bag loss: 0.3358
 Training bag [40/319] bag loss: 1.3492
 Training bag [41/319] bag loss: 1.0231
 Training bag [42/319] bag loss: 0.8972
 Training bag [43/319] bag loss: 0.8254
 Training bag [44/319] bag loss: 0.7595
 Training bag [45/319] bag loss: 0.9215
 Training bag [46/319] bag loss: 0.6693
 Training bag [47/319] bag loss: 0.6717
 Training bag [48/319] bag loss: 0.5664
 Training bag [49/319] bag loss: 0.5276
 Training bag [50/319] bag loss: 1.0134
 Training bag [51/319] bag loss: 0.9157
 Training bag [52/319] bag loss: 0.8915
 Training bag [53/319] bag loss: 0.6150
 Training bag [54/319] bag loss: 0.7076
 Training bag [55/319] bag loss: 0.8152
 Training bag [56/319] bag loss: 0.6379
 Training bag [57/319] bag loss: 0.5791
 Training bag [58/319] bag loss: 1.4295
 Training bag [59/319] bag loss: 0.4102
 Training bag [60/319] bag loss: 0.4517
 Training bag [61/319] bag loss: 0.4370
 Training bag [62/319] bag loss: 0.3232
 Training bag [63/319] bag loss: 0.2839
 Training bag [64/319] bag loss: 0.2655
 Training bag [65/319] bag loss: 0.2135
 Training bag [66/319] bag loss: 0.2506
 Training bag [67/319] bag loss: 0.1905
 Training bag [68/319] bag loss: 0.1703
 Training bag [69/319] bag loss: 0.1563
 Training bag [70/319] bag loss: 2.5013
 Training bag [71/319] bag loss: 1.3648
 Training bag [72/319] bag loss: 1.4809
 Training bag [73/319] bag loss: 0.3818
 Training bag [74/319] bag loss: 0.4436
 Training bag [75/319] bag loss: 0.4398
 Training bag [76/319] bag loss: 1.1888
 Training bag [77/319] bag loss: 0.4292
 Training bag [78/319] bag loss: 0.8766
 Training bag [79/319] bag loss: 0.4959
 Training bag [80/319] bag loss: 0.4974
 Training bag [81/319] bag loss: 1.0710
 Training bag [82/319] bag loss: 0.9643
 Training bag [83/319] bag loss: 0.6111
 Training bag [84/319] bag loss: 0.5923
 Training bag [85/319] bag loss: 0.8815
 Training bag [86/319] bag loss: 0.7801
 Training bag [87/319] bag loss: 0.6799
 Training bag [88/319] bag loss: 0.6368
 Training bag [89/319] bag loss: 0.6673
 Training bag [90/319] bag loss: 0.6704
 Training bag [91/319] bag loss: 0.6145
 Training bag [92/319] bag loss: 0.5482
 Training bag [93/319] bag loss: 0.5054
 Training bag [94/319] bag loss: 0.4352
 Training bag [95/319] bag loss: 0.3828
 Training bag [96/319] bag loss: 1.3758
 Training bag [97/319] bag loss: 1.0701
 Training bag [98/319] bag loss: 0.9406
 Training bag [99/319] bag loss: 0.6703
 Training bag [100/319] bag loss: 0.6128
 Training bag [101/319] bag loss: 0.7896
 Training bag [102/319] bag loss: 0.7993
 Training bag [103/319] bag loss: 0.7069
 Training bag [104/319] bag loss: 0.6442
 Training bag [105/319] bag loss: 0.5838
 Training bag [106/319] bag loss: 0.5024
 Training bag [107/319] bag loss: 0.4862
 Training bag [108/319] bag loss: 0.4003
 Training bag [109/319] bag loss: 1.2414
 Training bag [110/319] bag loss: 1.2125
 Training bag [111/319] bag loss: 0.4831
 Training bag [112/319] bag loss: 0.5690
 Training bag [113/319] bag loss: 0.4027
 Training bag [114/319] bag loss: 0.3266
 Training bag [115/319] bag loss: 0.2590
 Training bag [116/319] bag loss: 0.2181
 Training bag [117/319] bag loss: 0.2220
 Training bag [118/319] bag loss: 0.2129
 Training bag [119/319] bag loss: 2.3919
 Training bag [120/319] bag loss: 0.2085
 Training bag [121/319] bag loss: 1.6192
 Training bag [122/319] bag loss: 1.3139
 Training bag [123/319] bag loss: 0.4537
 Training bag [124/319] bag loss: 1.1148
 Training bag [125/319] bag loss: 0.5454
 Training bag [126/319] bag loss: 0.9765
 Training bag [127/319] bag loss: 0.5454
 Training bag [128/319] bag loss: 0.5086
