==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Training bag [0/319] bag loss: 0.5900
 Training bag [1/319] bag loss: 0.3034
 Training bag [2/319] bag loss: 0.2175
 Training bag [3/319] bag loss: 0.1765
 Training bag [4/319] bag loss: 3.3203
 Training bag [5/319] bag loss: 0.2018
 Training bag [6/319] bag loss: 0.2843
 Training bag [7/319] bag loss: 0.2369
 Training bag [8/319] bag loss: 1.7184
 Training bag [9/319] bag loss: 1.3324
 Testing bag [3/80] bag loss: 1.3133
 Testing bag [4/80] bag loss: 0.2183
 Testing bag [5/80] bag loss: 0.2237
 Testing bag [6/80] bag loss: 0.2258
 Testing bag [7/80] bag loss: 0.2377
 Testing bag [8/80] bag loss: 2.3294
 Testing bag [9/80] bag loss: 0.2121
 Testing bag [10/80] bag loss: 2.4245
 Testing bag [11/80] bag loss: 0.2353
 Testing bag [12/80] bag loss: 2.4132
 Testing bag [13/80] bag loss: 0.2277
 Testing bag [14/80] bag loss: 0.2136
 Testing bag [15/80] bag loss: 0.2342
 Testing bag [16/80] bag loss: 0.2163
 Testing bag [17/80] bag loss: 0.2106
 Testing bag [18/80] bag loss: 2.0710
 Testing bag [19/80] bag loss: 0.2246
 Testing bag [20/80] bag loss: 0.2541
 Testing bag [21/80] bag loss: 0.8532
 Testing bag [22/80] bag loss: 2.4360
 Testing bag [23/80] bag loss: 0.2404
 Testing bag [24/80] bag loss: 0.2753
 Testing bag [25/80] bag loss: 1.6782
 Testing bag [26/80] bag loss: 0.8239
 Testing bag [27/80] bag loss: 0.9793
 Testing bag [28/80] bag loss: 0.2543
 Testing bag [29/80] bag loss: 0.2140
 Testing bag [30/80] bag loss: 0.2145
 Testing bag [31/80] bag loss: 0.2121
 Testing bag [32/80] bag loss: 0.2221
 Testing bag [33/80] bag loss: 0.2320
 Testing bag [34/80] bag loss: 0.2818
 Testing bag [35/80] bag loss: 0.2206
 Testing bag [36/80] bag loss: 2.2966
 Testing bag [37/80] bag loss: 1.7985
 Testing bag [38/80] bag loss: 0.2240
 Testing bag [39/80] bag loss: 0.2162
 Testing bag [40/80] bag loss: 0.2185
 Testing bag [41/80] bag loss: 0.2668
 Testing bag [42/80] bag loss: 2.3291
 Testing bag [43/80] bag loss: 0.2277
 Testing bag [44/80] bag loss: 0.2173
 Testing bag [45/80] bag loss: 0.2290
 Testing bag [46/80] bag loss: 0.2303
 Testing bag [47/80] bag loss: 0.2175
 Testing bag [48/80] bag loss: 0.8567
 Testing bag [49/80] bag loss: 0.2134
 Testing bag [50/80] bag loss: 0.2304
 Testing bag [51/80] bag loss: 0.3201
 Testing bag [52/80] bag loss: 0.2164
 Testing bag [53/80] bag loss: 0.2208
 Testing bag [54/80] bag loss: 0.2115
 Testing bag [55/80] bag loss: 2.7280
 Testing bag [56/80] bag loss: 0.2327
 Testing bag [57/80] bag loss: 2.0359
 Testing bag [58/80] bag loss: 0.2172
 Testing bag [59/80] bag loss: 0.2236
 Testing bag [60/80] bag loss: 1.8935
 Testing bag [61/80] bag loss: 0.2216
 Testing bag [62/80] bag loss: 0.2116
 Testing bag [63/80] bag loss: 0.2277
 Testing bag [64/80] bag loss: 1.7490
 Testing bag [65/80] bag loss: 2.4720
 Testing bag [66/80] bag loss: 1.4761
 Testing bag [67/80] bag loss: 0.2152
 Testing bag [68/80] bag loss: 2.2653
 Testing bag [69/80] bag loss: 0.2209
 Testing bag [70/80] bag loss: 1.6081
 Testing bag [71/80] bag loss: 2.0072
 Testing bag [72/80] bag loss: 1.4348
 Testing bag [73/80] bag loss: 2.5726
 Testing bag [74/80] bag loss: 1.4089
 Testing bag [75/80] bag loss: 0.2222
 Testing bag [76/80] bag loss: 0.2264
 Testing bag [77/80] bag loss: 2.5238
 Testing bag [78/80] bag loss: 2.3660
 Testing bag [79/80] bag loss: 0.2547
 Epoch [1/100] train loss: 0.5999 test loss: 0.8534, average score: 0.7375, AUC: class-0>>0.79|class-1>>0.7926666666666666
Best model saved at: weights/04152023/3_3536.pth
Best thresholds ===>>> class-0>>0.7421393394470215|class-1>>0.18522518873214722

 Training bag [0/319] bag loss: 1.1420
 Training bag [1/319] bag loss: 0.2638
 Training bag [2/319] bag loss: 0.7105
 Training bag [3/319] bag loss: 0.3226
 Training bag [4/319] bag loss: 0.3018
 Training bag [5/319] bag loss: 0.4052
 Training bag [6/319] bag loss: 0.3716
 Training bag [7/319] bag loss: 0.8838
 Training bag [8/319] bag loss: 0.3267
 Training bag [9/319] bag loss: 0.2532
 Training bag [10/319] bag loss: 0.2079
 Training bag [11/319] bag loss: 0.5191
 Training bag [12/319] bag loss: 0.1856
 Training bag [13/319] bag loss: 0.4267
 Training bag [14/319] bag loss: 0.2596
 Training bag [15/319] bag loss: 0.2038
 Training bag [16/319] bag loss: 0.7279
 Training bag [17/319] bag loss: 0.5473
 Training bag [18/319] bag loss: 0.4455
 Training bag [19/319] bag loss: 1.4056
 Training bag [20/319] bag loss: 0.3696
 Training bag [21/319] bag loss: 0.3654
 Training bag [22/319] bag loss: 0.2750
 Training bag [23/319] bag loss: 0.3002
 Training bag [24/319] bag loss: 0.1791
 Training bag [25/319] bag loss: 0.7516
 Training bag [26/319] bag loss: 0.1825
 Training bag [27/319] bag loss: 0.2814
 Training bag [28/319] bag loss: 0.3165
 Training bag [29/319] bag loss: 0.2365
 Training bag [30/319] bag loss: 0.2500
 Training bag [31/319] bag loss: 0.2157
 Training bag [32/319] bag loss: 0.2172
 Training bag [33/319] bag loss: 2.9480
 Training bag [34/319] bag loss: 0.2256
 Training bag [35/319] bag loss: 0.3151
 Training bag [36/319] bag loss: 0.2247
 Training bag [37/319] bag loss: 0.2714
 Training bag [38/319] bag loss: 0.2411
 Training bag [39/319] bag loss: 0.2976
 Training bag [40/319] bag loss: 0.2740
 Training bag [41/319] bag loss: 0.1995
 Training bag [42/319] bag loss: 0.1779
 Training bag [43/319] bag loss: 0.1103
 Training bag [44/319] bag loss: 0.0449
 Training bag [45/319] bag loss: 0.0434
 Training bag [46/319] bag loss: 1.9738
 Training bag [47/319] bag loss: 0.0724
 Training bag [48/319] bag loss: 0.1142
 Training bag [49/319] bag loss: 0.1005
 Training bag [50/319] bag loss: 0.0880
 Training bag [51/319] bag loss: 1.8162
 Training bag [52/319] bag loss: 0.1192
 Training bag [53/319] bag loss: 0.1174
 Training bag [54/319] bag loss: 0.1980
 Training bag [55/319] bag loss: 0.1081
 Training bag [56/319] bag loss: 0.1079
 Training bag [57/319] bag loss: 1.0964
 Training bag [58/319] bag loss: 0.8915
 Training bag [59/319] bag loss: 0.2236
 Training bag [60/319] bag loss: 0.2185
 Training bag [61/319] bag loss: 0.2718
 Training bag [62/319] bag loss: 0.1868
 Training bag [63/319] bag loss: 0.2156
 Training bag [64/319] bag loss: 0.8820
 Training bag [65/319] bag loss: 0.2687
 Training bag [66/319] bag loss: 0.2659
 Training bag [67/319] bag loss: 0.2823
 Training bag [68/319] bag loss: 0.7916
 Training bag [69/319] bag loss: 0.4033
 Training bag [70/319] bag loss: 0.1860
 Training bag [71/319] bag loss: 0.4967
 Training bag [72/319] bag loss: 2.0648
 Training bag [73/319] bag loss: 1.2445
 Training bag [74/319] bag loss: 0.2577
 Training bag [75/319] bag loss: 0.2370
 Training bag [76/319] bag loss: 0.2326
 Training bag [77/319] bag loss: 0.2845
 Training bag [78/319] bag loss: 0.4217
 Training bag [79/319] bag loss: 0.3375
 Training bag [80/319] bag loss: 0.2121
 Training bag [81/319] bag loss: 0.2225
 Training bag [82/319] bag loss: 0.2106
 Training bag [83/319] bag loss: 0.2001
 Training bag [84/319] bag loss: 0.1020
 Training bag [85/319] bag loss: 0.9418
 Training bag [86/319] bag loss: 0.2699
 Training bag [87/319] bag loss: 0.2326
 Training bag [88/319] bag loss: 0.2580
 Training bag [89/319] bag loss: 0.2277
 Training bag [90/319] bag loss: 0.2565
 Training bag [91/319] bag loss: 0.3013
 Training bag [92/319] bag loss: 0.2458
 Training bag [93/319] bag loss: 0.2373
 Training bag [94/319] bag loss: 1.6918
 Training bag [95/319] bag loss: 0.1734
 Training bag [96/319] bag loss: 0.5347
 Training bag [97/319] bag loss: 0.4744
 Training bag [98/319] bag loss: 0.3504
 Training bag [99/319] bag loss: 0.2062
 Training bag [100/319] bag loss: 0.1540
 Training bag [101/319] bag loss: 0.1550
 Training bag [102/319] bag loss: 0.8099
 Training bag [103/319] bag loss: 0.2698
 Training bag [104/319] bag loss: 0.9571
 Training bag [105/319] bag loss: 0.1741
 Training bag [106/319] bag loss: 0.1691
 Training bag [107/319] bag loss: 0.1607
 Training bag [108/319] bag loss: 0.2477
 Training bag [109/319] bag loss: 0.2389
 Training bag [110/319] bag loss: 0.2362
 Training bag [111/319] bag loss: 0.2838
 Training bag [112/319] bag loss: 1.3439
 Training bag [113/319] bag loss: 0.2242
 Training bag [114/319] bag loss: 0.2661
 Training bag [115/319] bag loss: 0.2636
 Training bag [116/319] bag loss: 0.1977
 Training bag [117/319] bag loss: 0.1745
 Training bag [118/319] bag loss: 0.2317
 Training bag [119/319] bag loss: 0.1704
 Training bag [120/319] bag loss: 0.1698
 Training bag [121/319] bag loss: 0.2437
 Training bag [122/319] bag loss: 0.4210
 Training bag [123/319] bag loss: 0.2087
 Training bag [124/319] bag loss: 0.2986
 Training bag [125/319] bag loss: 0.2186
 Training bag [126/319] bag loss: 0.1999
 Training bag [127/319] bag loss: 3.1287
 Training bag [128/319] bag loss: 3.3940
 Training bag [129/319] bag loss: 0.3304
 Training bag [130/319] bag loss: 0.1949
 Training bag [131/319] bag loss: 0.6489
 Training bag [132/319] bag loss: 0.2097
 Training bag [133/319] bag loss: 0.2936
 Training bag [134/319] bag loss: 0.5407
 Training bag [135/319] bag loss: 0.1830
 Training bag [136/319] bag loss: 0.4519
 Training bag [137/319] bag loss: 0.2300
 Training bag [138/319] bag loss: 0.2348
 Training bag [139/319] bag loss: 0.2062
 Training bag [140/319] bag loss: 0.1916
