==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [0/319] bag loss: 0.8816
 Training bag [1/319] bag loss: 0.5375
 Training bag [2/319] bag loss: 1.2927
 Training bag [3/319] bag loss: 1.1059
 Training bag [4/319] bag loss: 0.5834
 Training bag [5/319] bag loss: 0.8440
 Training bag [6/319] bag loss: 0.7466
 Training bag [7/319] bag loss: 0.7823
 Training bag [8/319] bag loss: 0.6357
 Training bag [9/319] bag loss: 0.8342
 Training bag [262/319] bag loss: 0.1834
 Training bag [263/319] bag loss: 0.3601
 Training bag [264/319] bag loss: 1.7683
 Training bag [265/319] bag loss: 1.3365
 Training bag [266/319] bag loss: 0.1569
 Training bag [267/319] bag loss: 0.2131
 Training bag [268/319] bag loss: 0.2563
 Training bag [269/319] bag loss: 0.1348
 Training bag [270/319] bag loss: 0.9172
 Training bag [271/319] bag loss: 0.1196
 Training bag [272/319] bag loss: 0.7778
 Training bag [273/319] bag loss: 0.1993
 Training bag [274/319] bag loss: 0.3654
 Training bag [275/319] bag loss: 0.2260
 Training bag [276/319] bag loss: 0.8510
 Training bag [277/319] bag loss: 0.1265
 Training bag [278/319] bag loss: 0.7955
 Training bag [279/319] bag loss: 0.7813
 Training bag [280/319] bag loss: 0.4668
 Training bag [281/319] bag loss: 0.5449
 Training bag [282/319] bag loss: 0.3365
 Training bag [283/319] bag loss: 0.2952
 Training bag [284/319] bag loss: 0.2132
 Training bag [285/319] bag loss: 0.0452
 Training bag [286/319] bag loss: 0.0681
 Training bag [287/319] bag loss: 0.0653
 Training bag [288/319] bag loss: 4.1882
 Training bag [289/319] bag loss: 0.0856
 Training bag [290/319] bag loss: 0.1292
 Training bag [291/319] bag loss: 0.1689
 Training bag [292/319] bag loss: 1.3669
 Training bag [293/319] bag loss: 0.6029
 Training bag [294/319] bag loss: 0.2682
 Training bag [295/319] bag loss: 0.1792
 Training bag [296/319] bag loss: 0.3721
 Training bag [297/319] bag loss: 0.3154
 Training bag [298/319] bag loss: 0.4130
 Training bag [299/319] bag loss: 0.3001
 Training bag [300/319] bag loss: 0.3436
 Training bag [301/319] bag loss: 0.2620
 Training bag [302/319] bag loss: 0.3276
 Training bag [303/319] bag loss: 0.2047
 Training bag [304/319] bag loss: 0.1721
 Training bag [305/319] bag loss: 0.1163
 Training bag [306/319] bag loss: 0.7641
 Training bag [307/319] bag loss: 0.4227
 Training bag [308/319] bag loss: 0.2658
 Training bag [309/319] bag loss: 0.3092
 Training bag [310/319] bag loss: 0.3534
 Training bag [311/319] bag loss: 0.2722
 Training bag [312/319] bag loss: 0.2494
 Training bag [313/319] bag loss: 0.2783
 Training bag [314/319] bag loss: 0.2586
 Training bag [315/319] bag loss: 0.1930
 Training bag [316/319] bag loss: 0.1923
 Training bag [317/319] bag loss: 0.1477
 Training bag [318/319] bag loss: 0.5528
 Testing bag [0/80] bag loss: 2.6500
 Testing bag [1/80] bag loss: 0.1311
 Testing bag [2/80] bag loss: 0.1291
 Testing bag [3/80] bag loss: 0.3571
 Testing bag [4/80] bag loss: 0.4025
 Testing bag [5/80] bag loss: 0.2517
 Testing bag [6/80] bag loss: 0.1963
 Testing bag [7/80] bag loss: 0.2023
 Testing bag [8/80] bag loss: 0.2145
 Testing bag [9/80] bag loss: 2.5116
 Testing bag [10/80] bag loss: 0.1315
 Testing bag [11/80] bag loss: 0.1302
 Testing bag [12/80] bag loss: 0.1294
 Testing bag [13/80] bag loss: 0.3443
 Testing bag [14/80] bag loss: 0.3619
 Testing bag [15/80] bag loss: 0.1357
 Testing bag [16/80] bag loss: 0.3806
 Testing bag [17/80] bag loss: 0.1297
 Testing bag [18/80] bag loss: 0.1267
 Testing bag [19/80] bag loss: 1.8272
 Testing bag [20/80] bag loss: 0.3767
 Testing bag [21/80] bag loss: 0.1118
 Testing bag [22/80] bag loss: 2.7914
 Testing bag [23/80] bag loss: 2.0402
 Testing bag [24/80] bag loss: 1.6727
 Testing bag [25/80] bag loss: 2.0865
 Testing bag [26/80] bag loss: 0.1688
 Testing bag [27/80] bag loss: 2.0243
 Testing bag [28/80] bag loss: 0.1658
 Testing bag [29/80] bag loss: 0.1276
 Testing bag [30/80] bag loss: 0.1496
 Testing bag [31/80] bag loss: 0.1628
 Testing bag [32/80] bag loss: 0.1635
 Testing bag [33/80] bag loss: 0.1798
 Testing bag [34/80] bag loss: 0.4114
 Testing bag [35/80] bag loss: 3.1672
 Testing bag [36/80] bag loss: 0.1208
 Testing bag [37/80] bag loss: 0.5279
 Testing bag [38/80] bag loss: 0.1177
 Testing bag [39/80] bag loss: 0.1298
 Testing bag [40/80] bag loss: 2.6104
 Testing bag [41/80] bag loss: 0.1391
 Testing bag [42/80] bag loss: 0.1323
 Testing bag [43/80] bag loss: 2.4660
 Testing bag [44/80] bag loss: 0.1320
 Testing bag [45/80] bag loss: 0.1374
 Testing bag [46/80] bag loss: 0.1065
 Testing bag [47/80] bag loss: 0.2632
 Testing bag [48/80] bag loss: 0.4142
 Testing bag [49/80] bag loss: 0.1740
 Testing bag [50/80] bag loss: 0.1918
 Testing bag [51/80] bag loss: 0.1458
 Testing bag [52/80] bag loss: 0.1427
 Testing bag [53/80] bag loss: 0.1161
 Testing bag [54/80] bag loss: 0.3614
 Testing bag [55/80] bag loss: 0.1292
 Testing bag [56/80] bag loss: 0.4057
 Testing bag [57/80] bag loss: 0.1443
 Testing bag [58/80] bag loss: 0.9745
 Testing bag [59/80] bag loss: 0.3239
 Testing bag [60/80] bag loss: 0.1588
 Testing bag [61/80] bag loss: 0.1076
 Testing bag [62/80] bag loss: 0.1606
 Testing bag [63/80] bag loss: 0.3328
 Testing bag [64/80] bag loss: 0.1238
 Testing bag [65/80] bag loss: 0.1376
 Testing bag [66/80] bag loss: 0.1378
 Testing bag [67/80] bag loss: 2.0752
 Testing bag [68/80] bag loss: 0.1415
 Testing bag [69/80] bag loss: 0.1402
 Testing bag [70/80] bag loss: 3.4177
 Testing bag [71/80] bag loss: 0.1434
 Testing bag [72/80] bag loss: 1.4208
 Testing bag [73/80] bag loss: 0.1453
 Testing bag [74/80] bag loss: 0.1315
 Testing bag [75/80] bag loss: 0.1145
 Testing bag [76/80] bag loss: 0.1524
 Testing bag [77/80] bag loss: 0.3235
 Testing bag [78/80] bag loss: 2.4825
 Testing bag [79/80] bag loss: 0.1421
 Epoch [1/100] train loss: 0.5751 test loss: 0.6117, average score: 0.7875, AUC: class-0>>0.8286666666666667|class-1>>0.9099999999999999
Best model saved at: weights/04152023/3_149.pth
Best thresholds ===>>> class-0>>0.7924779653549194|class-1>>0.11098187416791916

 Training bag [0/319] bag loss: 0.3340
 Training bag [1/319] bag loss: 0.3672
 Training bag [2/319] bag loss: 0.2549
 Training bag [3/319] bag loss: 0.1715
 Training bag [4/319] bag loss: 0.1346
 Training bag [5/319] bag loss: 0.5286
 Training bag [6/319] bag loss: 0.4496
 Training bag [7/319] bag loss: 0.3227
 Training bag [8/319] bag loss: 0.3932
 Training bag [9/319] bag loss: 0.2747
 Training bag [10/319] bag loss: 0.2142
 Training bag [11/319] bag loss: 1.3832
 Training bag [12/319] bag loss: 0.2075
 Training bag [13/319] bag loss: 0.4234
 Training bag [14/319] bag loss: 0.2604
 Training bag [15/319] bag loss: 0.2840
 Training bag [16/319] bag loss: 0.4600
 Training bag [17/319] bag loss: 0.1972
 Training bag [18/319] bag loss: 0.1887
 Training bag [19/319] bag loss: 0.1260
 Training bag [20/319] bag loss: 1.5349
 Training bag [21/319] bag loss: 0.4151
 Training bag [22/319] bag loss: 0.2665
 Training bag [23/319] bag loss: 0.3416
 Training bag [24/319] bag loss: 0.5395
 Training bag [25/319] bag loss: 0.3321
 Training bag [26/319] bag loss: 0.1934
 Training bag [27/319] bag loss: 0.1793
 Training bag [28/319] bag loss: 0.2442
 Training bag [29/319] bag loss: 0.3086
 Training bag [30/319] bag loss: 0.1966
 Training bag [31/319] bag loss: 0.6393
 Training bag [32/319] bag loss: 0.1686
 Training bag [33/319] bag loss: 0.8733
 Training bag [34/319] bag loss: 0.4055
 Training bag [35/319] bag loss: 0.3020
 Training bag [36/319] bag loss: 0.2161
 Training bag [37/319] bag loss: 0.2718
 Training bag [38/319] bag loss: 0.1974
 Training bag [39/319] bag loss: 0.2697
 Training bag [40/319] bag loss: 0.2312
 Training bag [41/319] bag loss: 0.2344
 Training bag [42/319] bag loss: 0.1830
 Training bag [43/319] bag loss: 1.6510
 Training bag [44/319] bag loss: 0.1747
 Training bag [45/319] bag loss: 0.3198
 Training bag [46/319] bag loss: 0.3288
 Training bag [47/319] bag loss: 0.2882
 Training bag [48/319] bag loss: 0.2785
 Training bag [49/319] bag loss: 0.9169
 Training bag [50/319] bag loss: 0.3005
 Training bag [51/319] bag loss: 1.0065
 Training bag [52/319] bag loss: 0.2004
 Training bag [53/319] bag loss: 0.5098
 Training bag [54/319] bag loss: 0.3505
 Training bag [55/319] bag loss: 0.2956
 Training bag [56/319] bag loss: 0.5058
 Training bag [57/319] bag loss: 0.1921
 Training bag [58/319] bag loss: 0.1277
 Training bag [59/319] bag loss: 0.2918
 Training bag [60/319] bag loss: 0.1226
 Training bag [61/319] bag loss: 0.2604
 Training bag [62/319] bag loss: 0.3344
 Training bag [63/319] bag loss: 0.1027
 Training bag [64/319] bag loss: 0.1035
 Training bag [65/319] bag loss: 0.1525
 Training bag [66/319] bag loss: 0.3983
 Training bag [67/319] bag loss: 0.1783
 Training bag [68/319] bag loss: 0.0944
 Training bag [69/319] bag loss: 2.0320
 Training bag [70/319] bag loss: 0.1103
 Training bag [71/319] bag loss: 0.3901
 Training bag [72/319] bag loss: 0.3448
 Training bag [73/319] bag loss: 0.1512
 Training bag [74/319] bag loss: 0.1107
 Training bag [75/319] bag loss: 0.3672
 Training bag [76/319] bag loss: 0.3206
 Training bag [77/319] bag loss: 0.2495
 Training bag [78/319] bag loss: 0.2676
 Training bag [79/319] bag loss: 0.7081
 Training bag [80/319] bag loss: 0.2591
 Training bag [81/319] bag loss: 0.1217
 Training bag [82/319] bag loss: 0.4908
 Training bag [83/319] bag loss: 0.2316
 Training bag [84/319] bag loss: 0.3964
 Training bag [85/319] bag loss: 0.1306
 Training bag [86/319] bag loss: 0.2853
 Training bag [87/319] bag loss: 0.1343
 Training bag [88/319] bag loss: 0.3504
 Training bag [89/319] bag loss: 0.1244
 Training bag [90/319] bag loss: 0.3018
 Training bag [91/319] bag loss: 0.1716
 Training bag [92/319] bag loss: 0.4291
 Training bag [93/319] bag loss: 0.1260
 Training bag [94/319] bag loss: 0.3164
 Training bag [95/319] bag loss: 0.3181
 Training bag [96/319] bag loss: 2.5883
 Training bag [97/319] bag loss: 0.3056
 Training bag [98/319] bag loss: 0.3870
 Training bag [99/319] bag loss: 0.4618
 Training bag [100/319] bag loss: 1.1283
 Training bag [101/319] bag loss: 1.0165
 Training bag [102/319] bag loss: 0.1543
 Training bag [103/319] bag loss: 0.1870
 Training bag [104/319] bag loss: 0.1394
 Training bag [105/319] bag loss: 0.2534
 Training bag [106/319] bag loss: 0.1860
 Training bag [107/319] bag loss: 0.3131
 Training bag [108/319] bag loss: 0.2566
 Training bag [109/319] bag loss: 0.2247
 Training bag [110/319] bag loss: 0.1831
 Training bag [111/319] bag loss: 2.8085
 Training bag [112/319] bag loss: 0.1805
 Training bag [113/319] bag loss: 0.2536
 Training bag [114/319] bag loss: 0.4796
 Training bag [115/319] bag loss: 1.0330
 Training bag [116/319] bag loss: 0.2966
 Training bag [117/319] bag loss: 0.2140
 Training bag [118/319] bag loss: 0.1784
 Training bag [119/319] bag loss: 0.1568
 Training bag [120/319] bag loss: 0.0723
 Training bag [121/319] bag loss: 1.5995
 Training bag [122/319] bag loss: 0.4192
 Training bag [123/319] bag loss: 0.1924
 Training bag [124/319] bag loss: 0.2970
 Training bag [125/319] bag loss: 0.2113
 Training bag [126/319] bag loss: 0.4138
 Training bag [127/319] bag loss: 0.5304
 Training bag [128/319] bag loss: 0.2540
 Training bag [129/319] bag loss: 0.3139
 Training bag [130/319] bag loss: 0.2436
 Training bag [131/319] bag loss: 0.2477
 Training bag [132/319] bag loss: 0.2225
 Training bag [133/319] bag loss: 0.1860
 Training bag [134/319] bag loss: 0.1720
 Training bag [135/319] bag loss: 0.1964
 Training bag [136/319] bag loss: 0.2116
