==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [0/319] bag loss: 0.8581
 Training bag [1/319] bag loss: 1.0874
 Training bag [2/319] bag loss: 0.7737
 Training bag [3/319] bag loss: 0.5996
 Training bag [4/319] bag loss: 1.0813
 Training bag [5/319] bag loss: 0.5432
 Training bag [6/319] bag loss: 0.9420
 Training bag [7/319] bag loss: 0.6395
 Training bag [8/319] bag loss: 0.7978
 Training bag [9/319] bag loss: 0.6572
 Training bag [137/319] bag loss: 0.7968
 Training bag [138/319] bag loss: 0.8547
 Training bag [139/319] bag loss: 0.7282
 Training bag [140/319] bag loss: 0.7371
 Training bag [141/319] bag loss: 0.6317
 Training bag [142/319] bag loss: 0.6311
 Training bag [143/319] bag loss: 0.5717
 Training bag [144/319] bag loss: 0.4805
 Training bag [145/319] bag loss: 0.7406
 Training bag [146/319] bag loss: 0.7263
 Training bag [147/319] bag loss: 0.7021
 Training bag [148/319] bag loss: 0.6392
 Training bag [149/319] bag loss: 0.5290
 Training bag [150/319] bag loss: 0.4891
 Training bag [151/319] bag loss: 0.9861
 Training bag [152/319] bag loss: 0.4993
 Training bag [153/319] bag loss: 0.9638
 Training bag [154/319] bag loss: 0.5781
 Training bag [155/319] bag loss: 0.5990
 Training bag [156/319] bag loss: 0.5886
 Training bag [157/319] bag loss: 0.5309
 Training bag [158/319] bag loss: 0.6397
 Training bag [159/319] bag loss: 0.6438
 Training bag [160/319] bag loss: 0.5683
 Training bag [161/319] bag loss: 0.7471
 Training bag [162/319] bag loss: 0.6071
 Training bag [163/319] bag loss: 0.7225
 Training bag [164/319] bag loss: 0.5775
 Training bag [165/319] bag loss: 0.7417
 Training bag [166/319] bag loss: 0.6084
 Training bag [167/319] bag loss: 0.8481
 Training bag [168/319] bag loss: 0.6906
 Training bag [169/319] bag loss: 0.5738
 Training bag [170/319] bag loss: 0.5452
 Training bag [171/319] bag loss: 0.6836
 Training bag [172/319] bag loss: 0.6590
 Training bag [173/319] bag loss: 0.4975
 Training bag [174/319] bag loss: 0.4229
 Training bag [175/319] bag loss: 1.0287
 Training bag [176/319] bag loss: 0.8486
 Training bag [177/319] bag loss: 0.7328
 Training bag [178/319] bag loss: 0.6335
 Training bag [179/319] bag loss: 0.5422
 Training bag [180/319] bag loss: 0.4729
 Training bag [181/319] bag loss: 1.0795
 Training bag [182/319] bag loss: 0.4709
 Training bag [183/319] bag loss: 0.4821
 Training bag [184/319] bag loss: 0.4371
 Training bag [185/319] bag loss: 0.4310
 Training bag [186/319] bag loss: 0.3696
 Training bag [187/319] bag loss: 0.2196
 Training bag [188/319] bag loss: 0.1557
 Training bag [189/319] bag loss: 4.0192
 Training bag [190/319] bag loss: 0.2037
 Training bag [191/319] bag loss: 0.2952
 Training bag [192/319] bag loss: 0.2215
 Training bag [193/319] bag loss: 0.2256
 Training bag [194/319] bag loss: 0.2059
 Training bag [195/319] bag loss: 0.1929
 Training bag [196/319] bag loss: 0.1940
 Training bag [197/319] bag loss: 2.3657
 Training bag [198/319] bag loss: 1.4832
 Training bag [199/319] bag loss: 0.3911
 Training bag [200/319] bag loss: 0.4247
 Training bag [201/319] bag loss: 1.1343
 Training bag [202/319] bag loss: 0.4557
 Training bag [203/319] bag loss: 0.9530
 Training bag [204/319] bag loss: 0.5589
 Training bag [205/319] bag loss: 0.5719
 Training bag [206/319] bag loss: 0.7925
 Training bag [207/319] bag loss: 0.4948
 Training bag [208/319] bag loss: 0.7181
 Training bag [209/319] bag loss: 0.6620
 Training bag [210/319] bag loss: 0.4342
 Training bag [211/319] bag loss: 0.7875
 Training bag [212/319] bag loss: 0.6207
 Training bag [213/319] bag loss: 0.5890
 Training bag [214/319] bag loss: 0.5694
 Training bag [215/319] bag loss: 0.6933
 Training bag [216/319] bag loss: 0.9283
 Training bag [217/319] bag loss: 0.6424
 Training bag [218/319] bag loss: 0.3160
 Training bag [219/319] bag loss: 0.6513
 Training bag [220/319] bag loss: 0.5681
 Training bag [221/319] bag loss: 0.6633
 Training bag [222/319] bag loss: 0.5360
 Training bag [223/319] bag loss: 0.5072
 Training bag [224/319] bag loss: 0.4866
 Training bag [225/319] bag loss: 0.7479
 Training bag [226/319] bag loss: 0.4566
 Training bag [227/319] bag loss: 0.4086
 Training bag [228/319] bag loss: 1.0968
 Training bag [229/319] bag loss: 0.4919
 Training bag [230/319] bag loss: 0.4434
 Training bag [231/319] bag loss: 0.6849
 Training bag [232/319] bag loss: 0.1989
 Training bag [233/319] bag loss: 0.6284
 Training bag [234/319] bag loss: 0.5166
 Training bag [235/319] bag loss: 0.4022
 Training bag [236/319] bag loss: 0.3721
 Training bag [237/319] bag loss: 1.5805
 Training bag [238/319] bag loss: 0.6147
 Training bag [239/319] bag loss: 0.4532
 Training bag [240/319] bag loss: 0.4515
 Training bag [241/319] bag loss: 0.3422
 Training bag [242/319] bag loss: 0.4773
 Training bag [243/319] bag loss: 0.2054
 Training bag [244/319] bag loss: 0.5770
 Training bag [245/319] bag loss: 0.5820
 Training bag [246/319] bag loss: 0.2964
 Training bag [247/319] bag loss: 2.7336
 Training bag [248/319] bag loss: 0.3240
 Training bag [249/319] bag loss: 0.3528
 Training bag [250/319] bag loss: 0.3541
 Training bag [251/319] bag loss: 0.3549
 Training bag [252/319] bag loss: 1.4161
 Training bag [253/319] bag loss: 1.2261
 Training bag [254/319] bag loss: 0.3809
 Training bag [255/319] bag loss: 1.0093
 Training bag [256/319] bag loss: 0.2339
 Training bag [257/319] bag loss: 0.7608
 Training bag [258/319] bag loss: 0.5688
 Training bag [259/319] bag loss: 0.5060
 Training bag [260/319] bag loss: 0.1966
 Training bag [261/319] bag loss: 0.4768
 Training bag [262/319] bag loss: 0.2114
 Training bag [263/319] bag loss: 0.4319
 Training bag [264/319] bag loss: 0.7689
 Training bag [265/319] bag loss: 0.4363
 Training bag [266/319] bag loss: 0.1850
 Training bag [267/319] bag loss: 1.0359
 Training bag [268/319] bag loss: 0.3928
 Training bag [269/319] bag loss: 0.3693
 Training bag [270/319] bag loss: 0.4071
 Training bag [271/319] bag loss: 0.2228
 Training bag [272/319] bag loss: 0.2516
 Training bag [273/319] bag loss: 0.2110
 Training bag [274/319] bag loss: 1.0991
 Training bag [275/319] bag loss: 0.4160
 Training bag [276/319] bag loss: 0.4159
 Training bag [277/319] bag loss: 0.5242
 Training bag [278/319] bag loss: 0.1922
 Training bag [279/319] bag loss: 0.3592
 Training bag [280/319] bag loss: 0.2186
 Training bag [281/319] bag loss: 0.3562
 Training bag [282/319] bag loss: 0.3428
 Training bag [283/319] bag loss: 0.2606
 Training bag [284/319] bag loss: 0.1815
 Training bag [285/319] bag loss: 0.3467
 Training bag [286/319] bag loss: 0.7894
 Training bag [287/319] bag loss: 0.5436
 Training bag [288/319] bag loss: 0.3512
 Training bag [289/319] bag loss: 0.3630
 Training bag [290/319] bag loss: 0.1801
 Training bag [291/319] bag loss: 0.2932
 Training bag [292/319] bag loss: 0.3548
 Training bag [293/319] bag loss: 0.3183
 Training bag [294/319] bag loss: 0.2514
 Training bag [295/319] bag loss: 0.2041
 Training bag [296/319] bag loss: 0.0920
 Training bag [297/319] bag loss: 0.1499
 Training bag [298/319] bag loss: 0.0707
 Training bag [299/319] bag loss: 0.0927
 Training bag [300/319] bag loss: 0.0769
 Training bag [301/319] bag loss: 2.7307
 Training bag [302/319] bag loss: 0.1077
 Training bag [303/319] bag loss: 0.1131
 Training bag [304/319] bag loss: 0.3449
 Training bag [305/319] bag loss: 0.3418
 Training bag [306/319] bag loss: 0.1772
 Training bag [307/319] bag loss: 0.2743
 Training bag [308/319] bag loss: 0.2788
 Training bag [309/319] bag loss: 0.3911
 Training bag [310/319] bag loss: 0.1803
 Training bag [311/319] bag loss: 2.6605
 Training bag [312/319] bag loss: 0.3544
 Training bag [313/319] bag loss: 0.1809
 Training bag [314/319] bag loss: 2.6589
 Training bag [315/319] bag loss: 0.5244
 Training bag [316/319] bag loss: 0.5676
 Training bag [317/319] bag loss: 0.1769
 Training bag [318/319] bag loss: 0.1847
 Testing bag [0/80] bag loss: 0.2975
 Testing bag [1/80] bag loss: 0.3283
 Testing bag [2/80] bag loss: 0.3688
 Testing bag [3/80] bag loss: 0.2976
 Testing bag [4/80] bag loss: 0.2959
 Testing bag [5/80] bag loss: 0.2953
 Testing bag [6/80] bag loss: 0.3082
 Testing bag [7/80] bag loss: 0.3156
 Testing bag [8/80] bag loss: 1.9494
 Testing bag [9/80] bag loss: 0.3528
 Testing bag [10/80] bag loss: 1.2743
 Testing bag [11/80] bag loss: 0.3190
 Testing bag [12/80] bag loss: 0.3101
 Testing bag [13/80] bag loss: 0.3141
 Testing bag [14/80] bag loss: 1.7940
 Testing bag [15/80] bag loss: 0.3341
 Testing bag [16/80] bag loss: 0.3521
 Testing bag [17/80] bag loss: 0.3552
 Testing bag [18/80] bag loss: 0.3229
 Testing bag [19/80] bag loss: 0.3196
 Testing bag [20/80] bag loss: 0.3834
 Testing bag [21/80] bag loss: 0.1776
 Testing bag [22/80] bag loss: 1.2565
 Testing bag [23/80] bag loss: 0.3605
 Testing bag [24/80] bag loss: 0.3528
 Testing bag [25/80] bag loss: 0.3952
 Testing bag [26/80] bag loss: 0.3158
 Testing bag [27/80] bag loss: 0.3408
 Testing bag [28/80] bag loss: 0.7937
 Testing bag [29/80] bag loss: 0.3134
 Testing bag [30/80] bag loss: 0.1750
 Testing bag [31/80] bag loss: 0.2882
 Testing bag [32/80] bag loss: 0.1772
 Testing bag [33/80] bag loss: 0.3150
 Testing bag [34/80] bag loss: 1.5843
 Testing bag [35/80] bag loss: 0.3802
 Testing bag [36/80] bag loss: 0.3277
 Testing bag [37/80] bag loss: 0.2823
 Testing bag [38/80] bag loss: 0.4257
 Testing bag [39/80] bag loss: 0.1753
 Testing bag [40/80] bag loss: 0.3156
 Testing bag [41/80] bag loss: 0.2881
 Testing bag [42/80] bag loss: 0.3238
 Testing bag [43/80] bag loss: 0.3599
 Testing bag [44/80] bag loss: 0.3417
 Testing bag [45/80] bag loss: 0.1928
 Testing bag [46/80] bag loss: 0.1755
 Testing bag [47/80] bag loss: 0.1772
 Testing bag [48/80] bag loss: 0.3559
 Testing bag [49/80] bag loss: 0.3193
 Testing bag [50/80] bag loss: 0.3086
 Testing bag [51/80] bag loss: 0.3201
 Testing bag [52/80] bag loss: 0.3767
 Testing bag [53/80] bag loss: 1.0548
 Testing bag [54/80] bag loss: 0.2856
 Testing bag [55/80] bag loss: 0.1818
 Testing bag [56/80] bag loss: 0.2997
 Testing bag [57/80] bag loss: 0.1752
 Testing bag [58/80] bag loss: 0.3367
 Testing bag [59/80] bag loss: 0.1754
 Testing bag [60/80] bag loss: 0.3401
 Testing bag [61/80] bag loss: 0.1751
 Testing bag [62/80] bag loss: 1.4189
 Testing bag [63/80] bag loss: 0.3314
 Testing bag [64/80] bag loss: 0.2372
 Testing bag [65/80] bag loss: 0.3191
 Testing bag [66/80] bag loss: 0.5948
 Testing bag [67/80] bag loss: 0.1794
 Testing bag [68/80] bag loss: 0.6784
 Testing bag [69/80] bag loss: 0.3671
 Testing bag [70/80] bag loss: 0.2838
 Testing bag [71/80] bag loss: 0.4016
 Testing bag [72/80] bag loss: 0.2949
 Testing bag [73/80] bag loss: 0.3125
 Testing bag [74/80] bag loss: 0.1768
 Testing bag [75/80] bag loss: 0.2370
 Testing bag [76/80] bag loss: 0.4686
 Testing bag [77/80] bag loss: 0.3188
 Testing bag [78/80] bag loss: 1.0879
 Testing bag [79/80] bag loss: 0.1774
 Epoch [1/100] train loss: 0.6558 test loss: 0.4261, average score: 0.9000, AUC: class-0>>0.922|class-1>>0.9213333333333332
Best model saved at: weights/04152023/3_3110.pth
Best thresholds ===>>> class-0>>0.6694715023040771|class-1>>0.3590596318244934

 Training bag [0/319] bag loss: 0.1737
 Training bag [1/319] bag loss: 1.6810
 Training bag [2/319] bag loss: 0.3638
 Training bag [3/319] bag loss: 0.4874
 Training bag [4/319] bag loss: 0.1721
 Training bag [5/319] bag loss: 0.1804
 Training bag [6/319] bag loss: 0.8347
 Training bag [7/319] bag loss: 0.7064
 Training bag [8/319] bag loss: 1.3157
 Training bag [9/319] bag loss: 0.3247
 Training bag [10/319] bag loss: 0.3297
 Training bag [11/319] bag loss: 0.3150
 Training bag [12/319] bag loss: 0.9249
 Training bag [13/319] bag loss: 0.3024
 Training bag [14/319] bag loss: 0.3269
 Training bag [15/319] bag loss: 0.3406
 Training bag [16/319] bag loss: 0.3458
 Training bag [17/319] bag loss: 0.3568
 Training bag [18/319] bag loss: 0.3632
 Training bag [19/319] bag loss: 0.3196
 Training bag [20/319] bag loss: 0.2635
 Training bag [21/319] bag loss: 0.2879
 Training bag [22/319] bag loss: 0.2490
 Training bag [23/319] bag loss: 0.2337
 Training bag [24/319] bag loss: 1.0073
 Training bag [25/319] bag loss: 0.1916
 Training bag [26/319] bag loss: 0.2385
 Training bag [27/319] bag loss: 0.2761
 Training bag [28/319] bag loss: 2.2788
 Training bag [29/319] bag loss: 1.6393
 Training bag [30/319] bag loss: 0.3892
 Training bag [31/319] bag loss: 0.2307
 Training bag [32/319] bag loss: 0.1751
 Training bag [33/319] bag loss: 0.8263
 Training bag [34/319] bag loss: 0.1753
 Training bag [35/319] bag loss: 0.1747
 Training bag [36/319] bag loss: 0.1772
 Training bag [37/319] bag loss: 0.3142
 Training bag [38/319] bag loss: 0.2040
 Training bag [39/319] bag loss: 0.1723
 Training bag [40/319] bag loss: 0.4463
 Training bag [41/319] bag loss: 0.9794
 Training bag [42/319] bag loss: 0.3120
 Training bag [43/319] bag loss: 0.2914
 Training bag [44/319] bag loss: 0.1855
 Training bag [45/319] bag loss: 0.3134
 Training bag [46/319] bag loss: 0.2929
 Training bag [47/319] bag loss: 0.2783
 Training bag [48/319] bag loss: 0.2961
 Training bag [49/319] bag loss: 1.9397
 Training bag [50/319] bag loss: 0.3432
 Training bag [51/319] bag loss: 0.3964
 Training bag [52/319] bag loss: 0.4010
 Training bag [53/319] bag loss: 0.3615
 Training bag [54/319] bag loss: 0.2155
 Training bag [55/319] bag loss: 0.4548
 Training bag [56/319] bag loss: 0.3612
 Training bag [57/319] bag loss: 0.3086
 Training bag [58/319] bag loss: 0.3657
 Training bag [59/319] bag loss: 0.2024
 Training bag [60/319] bag loss: 0.3133
 Training bag [61/319] bag loss: 0.2177
 Training bag [62/319] bag loss: 1.6082
 Training bag [63/319] bag loss: 0.1865
 Training bag [64/319] bag loss: 1.7219
 Training bag [65/319] bag loss: 0.1875
 Training bag [66/319] bag loss: 0.3113
 Training bag [67/319] bag loss: 1.8481
 Training bag [68/319] bag loss: 0.3360
 Training bag [69/319] bag loss: 0.4040
 Training bag [70/319] bag loss: 0.3746
 Training bag [71/319] bag loss: 0.3515
 Training bag [72/319] bag loss: 1.2386
 Training bag [73/319] bag loss: 1.2212
 Training bag [74/319] bag loss: 0.4230
 Training bag [75/319] bag loss: 0.2007
 Training bag [76/319] bag loss: 0.1911
 Training bag [77/319] bag loss: 0.5315
 Training bag [78/319] bag loss: 0.4324
 Training bag [79/319] bag loss: 0.4491
 Training bag [80/319] bag loss: 0.3906
 Training bag [81/319] bag loss: 0.3127
 Training bag [82/319] bag loss: 0.4371
 Training bag [83/319] bag loss: 1.1801
 Training bag [84/319] bag loss: 0.4129
 Training bag [85/319] bag loss: 0.3818
 Training bag [86/319] bag loss: 0.8402
 Training bag [87/319] bag loss: 0.2189
 Training bag [88/319] bag loss: 1.3668
 Training bag [89/319] bag loss: 0.3540
 Training bag [90/319] bag loss: 0.3533
 Training bag [91/319] bag loss: 0.3457
 Training bag [92/319] bag loss: 0.3368
 Training bag [93/319] bag loss: 0.3645
 Training bag [94/319] bag loss: 1.4572
 Training bag [95/319] bag loss: 0.3882
 Training bag [96/319] bag loss: 0.2159
 Training bag [97/319] bag loss: 0.3815
 Training bag [98/319] bag loss: 0.2569
 Training bag [99/319] bag loss: 0.2714
 Training bag [100/319] bag loss: 0.3882
 Training bag [101/319] bag loss: 0.3435
 Training bag [102/319] bag loss: 0.4087
 Training bag [103/319] bag loss: 0.3307
 Training bag [104/319] bag loss: 0.1860
 Training bag [105/319] bag loss: 0.2967
 Training bag [106/319] bag loss: 1.3494
 Training bag [107/319] bag loss: 0.2133
 Training bag [108/319] bag loss: 0.3135
 Training bag [109/319] bag loss: 0.1894
 Training bag [110/319] bag loss: 2.0211
 Training bag [111/319] bag loss: 0.4609
 Training bag [112/319] bag loss: 0.3446
 Training bag [113/319] bag loss: 0.5543
 Training bag [114/319] bag loss: 0.2790
 Training bag [115/319] bag loss: 0.1832
 Training bag [116/319] bag loss: 0.1996
 Training bag [117/319] bag loss: 0.7056
 Training bag [118/319] bag loss: 0.3031
 Training bag [119/319] bag loss: 0.1966
 Training bag [120/319] bag loss: 0.3098
 Training bag [121/319] bag loss: 1.1108
 Training bag [122/319] bag loss: 0.3095
 Training bag [123/319] bag loss: 0.3835
 Training bag [124/319] bag loss: 0.1962
 Training bag [125/319] bag loss: 0.3476
 Training bag [126/319] bag loss: 1.2321
 Training bag [127/319] bag loss: 0.2878
 Training bag [128/319] bag loss: 0.3652
 Training bag [129/319] bag loss: 0.3767
 Training bag [130/319] bag loss: 0.5222
 Training bag [131/319] bag loss: 0.7958
