==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Training bag [0/319] bag loss: 0.8188
 Training bag [1/319] bag loss: 0.9082
 Training bag [2/319] bag loss: 0.6201
 Training bag [3/319] bag loss: 0.8460
 Training bag [4/319] bag loss: 0.6797
 Training bag [5/319] bag loss: 0.5445
 Training bag [6/319] bag loss: 0.4561
 Training bag [7/319] bag loss: 1.5773
 Training bag [8/319] bag loss: 0.4741
 Training bag [9/319] bag loss: 0.5023
 Training bag [81/319] bag loss: 0.9483
 Training bag [82/319] bag loss: 0.5491
 Training bag [83/319] bag loss: 0.4999
 Training bag [84/319] bag loss: 0.8918
 Training bag [85/319] bag loss: 0.5507
 Training bag [86/319] bag loss: 0.8769
 Training bag [87/319] bag loss: 0.7529
 Training bag [88/319] bag loss: 0.5988
 Training bag [89/319] bag loss: 0.6256
 Training bag [90/319] bag loss: 0.5013
 Training bag [91/319] bag loss: 0.3631
 Training bag [92/319] bag loss: 1.3192
 Training bag [93/319] bag loss: 0.5396
 Training bag [94/319] bag loss: 0.4425
 Training bag [95/319] bag loss: 1.0036
 Training bag [96/319] bag loss: 0.8518
 Training bag [97/319] bag loss: 0.7548
 Training bag [98/319] bag loss: 0.5525
 Training bag [99/319] bag loss: 0.6130
 Training bag [100/319] bag loss: 0.5651
 Training bag [101/319] bag loss: 0.8567
 Training bag [102/319] bag loss: 0.7320
 Training bag [103/319] bag loss: 0.7098
 Training bag [104/319] bag loss: 0.8119
 Training bag [105/319] bag loss: 0.6170
 Training bag [106/319] bag loss: 0.7854
 Training bag [107/319] bag loss: 0.6493
 Training bag [108/319] bag loss: 0.8223
 Training bag [109/319] bag loss: 0.5525
 Training bag [110/319] bag loss: 0.5232
 Training bag [111/319] bag loss: 0.9929
 Training bag [112/319] bag loss: 0.4672
 Training bag [113/319] bag loss: 0.7894
 Training bag [114/319] bag loss: 0.5123
 Training bag [115/319] bag loss: 0.5206
 Training bag [116/319] bag loss: 0.8234
 Training bag [117/319] bag loss: 0.8111
 Training bag [118/319] bag loss: 0.6147
 Training bag [119/319] bag loss: 0.7207
 Training bag [120/319] bag loss: 0.6927
 Training bag [121/319] bag loss: 0.4816
 Training bag [122/319] bag loss: 0.4684
 Training bag [123/319] bag loss: 1.5524
 Training bag [124/319] bag loss: 0.7738
 Training bag [125/319] bag loss: 0.6919
 Training bag [126/319] bag loss: 0.6293
 Training bag [127/319] bag loss: 0.5587
 Training bag [128/319] bag loss: 0.4820
 Training bag [129/319] bag loss: 1.2046
 Training bag [130/319] bag loss: 0.4825
 Training bag [131/319] bag loss: 0.4635
 Training bag [132/319] bag loss: 0.4441
 Training bag [133/319] bag loss: 0.4207
 Training bag [134/319] bag loss: 0.3886
 Training bag [135/319] bag loss: 0.3744
 Training bag [136/319] bag loss: 1.5304
 Training bag [137/319] bag loss: 0.3976
 Training bag [138/319] bag loss: 0.4168
 Training bag [139/319] bag loss: 0.4184
 Training bag [140/319] bag loss: 1.3985
 Training bag [141/319] bag loss: 0.4640
 Training bag [142/319] bag loss: 0.9226
 Training bag [143/319] bag loss: 0.7136
 Training bag [144/319] bag loss: 0.6286
 Training bag [145/319] bag loss: 0.5164
 Training bag [146/319] bag loss: 0.9004
 Training bag [147/319] bag loss: 0.5895
 Training bag [148/319] bag loss: 0.6401
 Training bag [149/319] bag loss: 0.5952
 Training bag [150/319] bag loss: 0.5679
 Training bag [151/319] bag loss: 0.5298
 Training bag [152/319] bag loss: 0.4800
 Training bag [153/319] bag loss: 0.4420
 Training bag [154/319] bag loss: 1.0870
 Training bag [155/319] bag loss: 0.4174
 Training bag [156/319] bag loss: 1.0529
 Training bag [157/319] bag loss: 0.5092
 Training bag [158/319] bag loss: 0.5492
 Training bag [159/319] bag loss: 0.4594
 Training bag [160/319] bag loss: 1.6155
 Training bag [161/319] bag loss: 0.4739
 Training bag [162/319] bag loss: 0.7179
 Training bag [163/319] bag loss: 0.6870
 Training bag [164/319] bag loss: 0.5942
 Training bag [165/319] bag loss: 0.5644
 Training bag [166/319] bag loss: 0.5682
 Training bag [167/319] bag loss: 0.3906
 Training bag [168/319] bag loss: 0.4837
 Training bag [169/319] bag loss: 0.4983
 Training bag [170/319] bag loss: 0.4367
 Training bag [171/319] bag loss: 0.9661
 Training bag [172/319] bag loss: 0.3676
 Training bag [173/319] bag loss: 0.1989
 Training bag [174/319] bag loss: 0.5764
 Training bag [175/319] bag loss: 0.2052
 Training bag [176/319] bag loss: 0.1963
 Training bag [177/319] bag loss: 0.3035
 Training bag [178/319] bag loss: 0.1826
 Training bag [179/319] bag loss: 0.1724
 Training bag [180/319] bag loss: 0.1827
 Training bag [181/319] bag loss: 0.6383
 Training bag [182/319] bag loss: 0.1777
 Training bag [183/319] bag loss: 0.4242
 Training bag [184/319] bag loss: 0.3896
 Training bag [185/319] bag loss: 1.3315
 Training bag [186/319] bag loss: 0.1787
 Training bag [187/319] bag loss: 0.4821
 Training bag [188/319] bag loss: 0.5771
 Training bag [189/319] bag loss: 0.3947
 Training bag [190/319] bag loss: 0.3604
 Training bag [191/319] bag loss: 0.3357
 Training bag [192/319] bag loss: 0.2917
 Training bag [193/319] bag loss: 0.2881
 Training bag [194/319] bag loss: 0.1890
 Training bag [195/319] bag loss: 0.0963
 Training bag [196/319] bag loss: 0.1208
 Training bag [197/319] bag loss: 0.1245
 Training bag [198/319] bag loss: 5.3141
 Training bag [199/319] bag loss: 0.1035
 Training bag [200/319] bag loss: 0.1544
 Training bag [201/319] bag loss: 1.0259
 Training bag [202/319] bag loss: 0.1810
 Training bag [203/319] bag loss: 0.4997
 Training bag [204/319] bag loss: 0.4852
 Training bag [205/319] bag loss: 0.3647
 Training bag [206/319] bag loss: 1.0054
 Training bag [207/319] bag loss: 1.4793
 Training bag [208/319] bag loss: 0.4027
 Training bag [209/319] bag loss: 0.4683
 Training bag [210/319] bag loss: 0.4182
 Training bag [211/319] bag loss: 0.3480
 Training bag [212/319] bag loss: 0.3566
 Training bag [213/319] bag loss: 0.1897
 Training bag [214/319] bag loss: 0.4045
 Training bag [215/319] bag loss: 0.2984
 Training bag [216/319] bag loss: 0.3125
 Training bag [217/319] bag loss: 0.2054
 Training bag [218/319] bag loss: 0.3484
 Training bag [219/319] bag loss: 1.4151
 Training bag [220/319] bag loss: 0.1778
 Training bag [221/319] bag loss: 0.5182
 Training bag [222/319] bag loss: 0.4561
 Training bag [223/319] bag loss: 0.5122
 Training bag [224/319] bag loss: 0.1907
 Training bag [225/319] bag loss: 1.5018
 Training bag [226/319] bag loss: 1.2678
 Training bag [227/319] bag loss: 0.2623
 Training bag [228/319] bag loss: 0.4212
 Training bag [229/319] bag loss: 1.5706
 Training bag [230/319] bag loss: 0.4424
 Training bag [231/319] bag loss: 0.4080
 Training bag [232/319] bag loss: 0.3545
 Training bag [233/319] bag loss: 0.3375
 Training bag [234/319] bag loss: 0.3423
 Training bag [235/319] bag loss: 0.2970
 Training bag [236/319] bag loss: 0.2873
 Training bag [237/319] bag loss: 0.2687
 Training bag [238/319] bag loss: 0.6758
 Training bag [239/319] bag loss: 0.2988
 Training bag [240/319] bag loss: 0.3134
 Training bag [241/319] bag loss: 1.7705
 Training bag [242/319] bag loss: 1.4418
 Training bag [243/319] bag loss: 0.8610
 Training bag [244/319] bag loss: 0.5331
 Training bag [245/319] bag loss: 0.6064
 Training bag [246/319] bag loss: 0.6773
 Training bag [247/319] bag loss: 0.5044
 Training bag [248/319] bag loss: 0.2209
 Training bag [249/319] bag loss: 0.4661
 Training bag [250/319] bag loss: 0.1926
 Training bag [251/319] bag loss: 0.4001
 Training bag [252/319] bag loss: 0.3541
 Training bag [253/319] bag loss: 0.3330
 Training bag [254/319] bag loss: 1.4669
 Training bag [255/319] bag loss: 0.2834
 Training bag [256/319] bag loss: 0.2006
 Training bag [257/319] bag loss: 0.4899
 Training bag [258/319] bag loss: 0.1877
 Training bag [259/319] bag loss: 0.4792
 Training bag [260/319] bag loss: 0.3583
 Training bag [261/319] bag loss: 0.3669
 Training bag [262/319] bag loss: 0.1972
 Training bag [263/319] bag loss: 0.3263
 Training bag [264/319] bag loss: 0.3121
 Training bag [265/319] bag loss: 1.5192
 Training bag [266/319] bag loss: 0.3943
 Training bag [267/319] bag loss: 0.3660
 Training bag [268/319] bag loss: 0.2249
 Training bag [269/319] bag loss: 0.2677
 Training bag [270/319] bag loss: 0.2027
 Training bag [271/319] bag loss: 0.5016
 Training bag [272/319] bag loss: 0.1772
 Training bag [273/319] bag loss: 0.3633
 Training bag [274/319] bag loss: 1.6941
 Training bag [275/319] bag loss: 0.2049
 Training bag [276/319] bag loss: 0.1980
 Training bag [277/319] bag loss: 1.0335
 Training bag [278/319] bag loss: 0.4522
 Training bag [279/319] bag loss: 0.9451
 Training bag [280/319] bag loss: 0.4610
 Training bag [281/319] bag loss: 0.3910
 Training bag [282/319] bag loss: 1.1237
 Training bag [283/319] bag loss: 0.8036
 Training bag [284/319] bag loss: 0.9224
 Training bag [285/319] bag loss: 0.5499
 Training bag [286/319] bag loss: 0.2874
 Training bag [287/319] bag loss: 2.2814
 Training bag [288/319] bag loss: 1.0996
 Training bag [289/319] bag loss: 0.2367
 Training bag [290/319] bag loss: 0.6637
 Training bag [291/319] bag loss: 0.5853
 Training bag [292/319] bag loss: 0.4606
 Training bag [293/319] bag loss: 0.4332
 Training bag [294/319] bag loss: 0.4025
 Training bag [295/319] bag loss: 0.2003
 Training bag [296/319] bag loss: 0.3270
 Training bag [297/319] bag loss: 0.3442
 Training bag [298/319] bag loss: 0.3306
 Training bag [299/319] bag loss: 0.3028
 Training bag [300/319] bag loss: 0.2117
 Training bag [301/319] bag loss: 2.3283
 Training bag [302/319] bag loss: 0.3109
 Training bag [303/319] bag loss: 0.4083
 Training bag [304/319] bag loss: 0.1919
 Training bag [305/319] bag loss: 0.3637
 Training bag [306/319] bag loss: 0.1929
 Training bag [307/319] bag loss: 0.8915
 Training bag [308/319] bag loss: 0.4366
 Training bag [309/319] bag loss: 0.3479
 Training bag [310/319] bag loss: 0.4403
 Training bag [311/319] bag loss: 0.4613
 Training bag [312/319] bag loss: 0.1917
 Training bag [313/319] bag loss: 0.3245
 Training bag [314/319] bag loss: 0.1873
 Training bag [315/319] bag loss: 0.3363
 Training bag [316/319] bag loss: 1.4849
 Training bag [317/319] bag loss: 0.2062
 Training bag [318/319] bag loss: 0.3666
 Testing bag [0/80] bag loss: 0.4523
 Testing bag [1/80] bag loss: 0.3519
 Testing bag [2/80] bag loss: 0.4401
 Testing bag [3/80] bag loss: 0.3772
 Testing bag [4/80] bag loss: 0.3692
 Testing bag [5/80] bag loss: 0.1856
 Testing bag [6/80] bag loss: 0.5356
 Testing bag [7/80] bag loss: 0.2096
 Testing bag [8/80] bag loss: 0.3834
 Testing bag [9/80] bag loss: 0.3176
 Testing bag [10/80] bag loss: 0.2819
 Testing bag [11/80] bag loss: 0.4014
 Testing bag [12/80] bag loss: 0.1881
 Testing bag [13/80] bag loss: 0.4544
 Testing bag [14/80] bag loss: 0.3571
 Testing bag [15/80] bag loss: 0.4399
 Testing bag [16/80] bag loss: 0.5727
 Testing bag [17/80] bag loss: 0.4696
 Testing bag [18/80] bag loss: 0.1937
 Testing bag [19/80] bag loss: 0.4424
 Testing bag [20/80] bag loss: 0.6947
 Testing bag [21/80] bag loss: 0.3564
 Testing bag [22/80] bag loss: 0.3838
 Testing bag [23/80] bag loss: 0.4368
 Testing bag [24/80] bag loss: 0.8299
 Testing bag [25/80] bag loss: 0.2238
 Testing bag [26/80] bag loss: 0.3760
 Testing bag [27/80] bag loss: 0.4223
 Testing bag [28/80] bag loss: 0.3430
 Testing bag [29/80] bag loss: 0.3737
 Testing bag [30/80] bag loss: 0.2380
 Testing bag [31/80] bag loss: 0.1872
 Testing bag [32/80] bag loss: 0.3836
 Testing bag [33/80] bag loss: 0.2563
 Testing bag [34/80] bag loss: 0.3521
 Testing bag [35/80] bag loss: 0.3736
 Testing bag [36/80] bag loss: 0.5215
 Testing bag [37/80] bag loss: 0.3971
 Testing bag [38/80] bag loss: 0.4290
 Testing bag [39/80] bag loss: 0.1857
 Testing bag [40/80] bag loss: 1.0938
 Testing bag [41/80] bag loss: 0.4819
 Testing bag [42/80] bag loss: 0.5377
 Testing bag [43/80] bag loss: 0.6225
 Testing bag [44/80] bag loss: 0.1868
 Testing bag [45/80] bag loss: 0.2762
 Testing bag [46/80] bag loss: 1.6188
 Testing bag [47/80] bag loss: 0.3706
 Testing bag [48/80] bag loss: 0.3363
 Testing bag [49/80] bag loss: 0.2430
 Testing bag [50/80] bag loss: 0.1864
 Testing bag [51/80] bag loss: 0.2308
 Testing bag [52/80] bag loss: 0.3828
 Testing bag [53/80] bag loss: 0.1811
 Testing bag [54/80] bag loss: 0.3493
 Testing bag [55/80] bag loss: 0.1856
 Testing bag [56/80] bag loss: 0.4703
 Testing bag [57/80] bag loss: 1.7800
 Testing bag [58/80] bag loss: 0.1887
 Testing bag [59/80] bag loss: 0.4149
 Testing bag [60/80] bag loss: 0.4915
 Testing bag [61/80] bag loss: 0.1839
 Testing bag [62/80] bag loss: 0.3767
 Testing bag [63/80] bag loss: 0.3872
 Testing bag [64/80] bag loss: 0.3410
 Testing bag [65/80] bag loss: 0.4389
 Testing bag [66/80] bag loss: 0.4685
 Testing bag [67/80] bag loss: 0.1868
 Testing bag [68/80] bag loss: 0.3751
 Testing bag [69/80] bag loss: 0.5027
 Testing bag [70/80] bag loss: 0.1860
 Testing bag [71/80] bag loss: 0.3567
 Testing bag [72/80] bag loss: 0.3748
 Testing bag [73/80] bag loss: 1.9316
 Testing bag [74/80] bag loss: 0.1899
 Testing bag [75/80] bag loss: 0.4007
 Testing bag [76/80] bag loss: 0.3586
 Testing bag [77/80] bag loss: 0.4097
 Testing bag [78/80] bag loss: 0.4464
 Testing bag [79/80] bag loss: 0.4621
 Epoch [1/100] train loss: 0.6301 test loss: 0.4274, average score: 0.9250, AUC: class-0>>0.9793333333333334|class-1>>0.9680000000000001
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/15_505.pth
Best thresholds ===>>> class-0>>0.5469825267791748|class-1>>0.6125912666320801

 Training bag [0/319] bag loss: 0.1879
 Training bag [1/319] bag loss: 0.1904
 Training bag [2/319] bag loss: 0.8844
 Training bag [3/319] bag loss: 0.1807
 Training bag [4/319] bag loss: 0.1679
 Training bag [5/319] bag loss: 0.1764
 Training bag [6/319] bag loss: 0.1713
 Training bag [7/319] bag loss: 0.1812
 Training bag [8/319] bag loss: 2.1907
 Training bag [9/319] bag loss: 0.7837
 Training bag [10/319] bag loss: 0.3755
 Training bag [11/319] bag loss: 0.3852
 Training bag [12/319] bag loss: 0.5118
 Training bag [13/319] bag loss: 0.5630
 Training bag [14/319] bag loss: 0.8847
 Training bag [15/319] bag loss: 0.4212
 Training bag [16/319] bag loss: 0.1658
 Training bag [17/319] bag loss: 0.3897
 Training bag [18/319] bag loss: 2.0712
 Training bag [19/319] bag loss: 0.1680
 Training bag [20/319] bag loss: 0.3714
 Training bag [21/319] bag loss: 0.3511
 Training bag [22/319] bag loss: 1.5732
 Training bag [23/319] bag loss: 0.3913
 Training bag [24/319] bag loss: 0.2465
 Training bag [25/319] bag loss: 0.4038
 Training bag [26/319] bag loss: 0.1781
 Training bag [27/319] bag loss: 0.6501
 Training bag [28/319] bag loss: 0.3423
 Training bag [29/319] bag loss: 0.1796
 Training bag [30/319] bag loss: 0.3017
 Training bag [31/319] bag loss: 0.7377
 Training bag [32/319] bag loss: 1.4893
 Training bag [33/319] bag loss: 0.3929
 Training bag [34/319] bag loss: 0.5604
 Training bag [35/319] bag loss: 0.3505
 Training bag [36/319] bag loss: 0.3602
 Training bag [37/319] bag loss: 0.1928
 Training bag [38/319] bag loss: 0.2954
 Training bag [39/319] bag loss: 0.2550
 Training bag [40/319] bag loss: 0.2784
 Training bag [41/319] bag loss: 0.2205
 Training bag [42/319] bag loss: 0.2349
 Training bag [43/319] bag loss: 3.4844
 Training bag [44/319] bag loss: 1.5701
 Training bag [45/319] bag loss: 0.4533
 Training bag [46/319] bag loss: 0.8029
 Training bag [47/319] bag loss: 0.2111
 Training bag [48/319] bag loss: 0.5766
 Training bag [49/319] bag loss: 1.2912
 Training bag [50/319] bag loss: 0.4082
 Training bag [51/319] bag loss: 0.4615
 Training bag [52/319] bag loss: 0.3579
 Training bag [53/319] bag loss: 0.1777
 Training bag [54/319] bag loss: 0.2432
 Training bag [55/319] bag loss: 1.0056
 Training bag [56/319] bag loss: 0.6902
 Training bag [57/319] bag loss: 0.3084
 Training bag [58/319] bag loss: 0.5420
 Training bag [59/319] bag loss: 0.3092
 Training bag [60/319] bag loss: 0.2602
 Training bag [61/319] bag loss: 0.3101
 Training bag [62/319] bag loss: 0.2908
 Training bag [63/319] bag loss: 0.2895
 Training bag [64/319] bag loss: 0.3319
 Training bag [65/319] bag loss: 0.3076
 Training bag [66/319] bag loss: 0.2882
 Training bag [67/319] bag loss: 0.2800
 Training bag [68/319] bag loss: 0.2668
 Training bag [69/319] bag loss: 0.2961
 Training bag [70/319] bag loss: 0.2466
 Training bag [71/319] bag loss: 3.0888
 Training bag [72/319] bag loss: 0.2663
 Training bag [73/319] bag loss: 0.3052
 Training bag [74/319] bag loss: 0.4033
 Training bag [75/319] bag loss: 0.3484
 Training bag [76/319] bag loss: 0.3248
 Training bag [77/319] bag loss: 0.2381
 Training bag [78/319] bag loss: 0.3209
 Training bag [79/319] bag loss: 0.2882
 Training bag [80/319] bag loss: 0.3190
 Training bag [81/319] bag loss: 0.2126
 Training bag [82/319] bag loss: 1.0985
 Training bag [83/319] bag loss: 0.2684
 Training bag [84/319] bag loss: 2.1618
 Training bag [85/319] bag loss: 0.6177
 Training bag [86/319] bag loss: 0.3301
 Training bag [87/319] bag loss: 0.2274
 Training bag [88/319] bag loss: 0.2968
 Training bag [89/319] bag loss: 0.2031
 Training bag [90/319] bag loss: 0.2264
 Training bag [91/319] bag loss: 0.4625
 Training bag [92/319] bag loss: 0.2830
 Training bag [93/319] bag loss: 0.2156
