==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Training bag [0/319] bag loss: 0.6066
 Training bag [1/319] bag loss: 0.3615
 Training bag [2/319] bag loss: 2.3585
 Training bag [3/319] bag loss: 1.5040
 Training bag [4/319] bag loss: 0.5103
 Training bag [5/319] bag loss: 0.9977
 Training bag [6/319] bag loss: 0.7910
 Training bag [7/319] bag loss: 0.5908
 Training bag [8/319] bag loss: 1.0518
 Training bag [9/319] bag loss: 1.0009
 Training bag [81/319] bag loss: 0.9722
 Training bag [82/319] bag loss: 0.6244
 Training bag [83/319] bag loss: 0.7579
 Training bag [84/319] bag loss: 0.7181
 Training bag [85/319] bag loss: 0.6402
 Training bag [86/319] bag loss: 0.5504
 Training bag [87/319] bag loss: 0.4900
 Training bag [88/319] bag loss: 0.4288
 Training bag [89/319] bag loss: 1.1977
 Training bag [90/319] bag loss: 0.9468
 Training bag [91/319] bag loss: 0.4973
 Training bag [92/319] bag loss: 0.8715
 Training bag [93/319] bag loss: 0.5996
 Training bag [94/319] bag loss: 0.8354
 Training bag [95/319] bag loss: 0.4830
 Training bag [96/319] bag loss: 0.6239
 Training bag [97/319] bag loss: 0.8801
 Training bag [98/319] bag loss: 0.5349
 Training bag [99/319] bag loss: 0.3365
 Training bag [100/319] bag loss: 0.9522
 Training bag [101/319] bag loss: 0.4745
 Training bag [102/319] bag loss: 0.3519
 Training bag [103/319] bag loss: 1.0749
 Training bag [104/319] bag loss: 0.8759
 Training bag [105/319] bag loss: 0.7466
 Training bag [106/319] bag loss: 0.8396
 Training bag [107/319] bag loss: 0.7472
 Training bag [108/319] bag loss: 0.6243
 Training bag [109/319] bag loss: 0.7911
 Training bag [110/319] bag loss: 0.7945
 Training bag [111/319] bag loss: 0.5602
 Training bag [112/319] bag loss: 0.4922
 Training bag [113/319] bag loss: 0.7875
 Training bag [114/319] bag loss: 0.8072
 Training bag [115/319] bag loss: 0.7213
 Training bag [116/319] bag loss: 0.6567
 Training bag [117/319] bag loss: 0.7821
 Training bag [118/319] bag loss: 0.4949
 Training bag [119/319] bag loss: 0.8005
 Training bag [120/319] bag loss: 0.7971
 Training bag [121/319] bag loss: 0.5858
 Training bag [122/319] bag loss: 0.6112
 Training bag [123/319] bag loss: 0.6635
 Training bag [124/319] bag loss: 0.6572
 Training bag [125/319] bag loss: 0.5586
 Training bag [126/319] bag loss: 0.6942
 Training bag [127/319] bag loss: 0.5752
 Training bag [128/319] bag loss: 0.5194
 Training bag [129/319] bag loss: 0.5001
 Training bag [130/319] bag loss: 0.3545
 Training bag [131/319] bag loss: 0.2287
 Training bag [132/319] bag loss: 0.1485
 Training bag [133/319] bag loss: 0.1290
 Training bag [134/319] bag loss: 0.1061
 Training bag [135/319] bag loss: 4.4130
 Training bag [136/319] bag loss: 0.0968
 Training bag [137/319] bag loss: 1.3538
 Training bag [138/319] bag loss: 1.4338
 Training bag [139/319] bag loss: 0.4456
 Training bag [140/319] bag loss: 0.5300
 Training bag [141/319] bag loss: 0.9593
 Training bag [142/319] bag loss: 0.5279
 Training bag [143/319] bag loss: 0.5240
 Training bag [144/319] bag loss: 0.5250
 Training bag [145/319] bag loss: 0.4591
 Training bag [146/319] bag loss: 0.4444
 Training bag [147/319] bag loss: 0.3940
 Training bag [148/319] bag loss: 0.3605
 Training bag [149/319] bag loss: 1.4852
 Training bag [150/319] bag loss: 0.3943
 Training bag [151/319] bag loss: 0.4188
 Training bag [152/319] bag loss: 0.3786
 Training bag [153/319] bag loss: 0.3624
 Training bag [154/319] bag loss: 1.3085
 Training bag [155/319] bag loss: 0.4463
 Training bag [156/319] bag loss: 0.4406
 Training bag [157/319] bag loss: 0.4076
 Training bag [158/319] bag loss: 1.2374
 Training bag [159/319] bag loss: 0.8212
 Training bag [160/319] bag loss: 0.5215
 Training bag [161/319] bag loss: 0.5320
 Training bag [162/319] bag loss: 1.0440
 Training bag [163/319] bag loss: 0.5497
 Training bag [164/319] bag loss: 0.5522
 Training bag [165/319] bag loss: 0.7083
 Training bag [166/319] bag loss: 0.5404
 Training bag [167/319] bag loss: 0.4664
 Training bag [168/319] bag loss: 0.9373
 Training bag [169/319] bag loss: 0.4490
 Training bag [170/319] bag loss: 0.5914
 Training bag [171/319] bag loss: 0.9970
 Training bag [172/319] bag loss: 0.7583
 Training bag [173/319] bag loss: 0.6432
 Training bag [174/319] bag loss: 0.6247
 Training bag [175/319] bag loss: 0.6415
 Training bag [176/319] bag loss: 0.4953
 Training bag [177/319] bag loss: 0.4116
 Training bag [178/319] bag loss: 1.1993
 Training bag [179/319] bag loss: 0.3994
 Training bag [180/319] bag loss: 0.7625
 Training bag [181/319] bag loss: 0.4442
 Training bag [182/319] bag loss: 0.7801
 Training bag [183/319] bag loss: 0.4937
 Training bag [184/319] bag loss: 0.5012
 Training bag [185/319] bag loss: 0.9128
 Training bag [186/319] bag loss: 0.5163
 Training bag [187/319] bag loss: 0.5832
 Training bag [188/319] bag loss: 0.8165
 Training bag [189/319] bag loss: 0.6355
 Training bag [190/319] bag loss: 0.3104
 Training bag [191/319] bag loss: 1.2238
 Training bag [192/319] bag loss: 0.7994
 Training bag [193/319] bag loss: 0.7204
 Training bag [194/319] bag loss: 0.5441
 Training bag [195/319] bag loss: 0.5115
 Training bag [196/319] bag loss: 0.7502
 Training bag [197/319] bag loss: 0.4685
 Training bag [198/319] bag loss: 0.5169
 Training bag [199/319] bag loss: 0.5839
 Training bag [200/319] bag loss: 0.4773
 Training bag [201/319] bag loss: 0.6072
 Training bag [202/319] bag loss: 1.0516
 Training bag [203/319] bag loss: 0.5951
 Training bag [204/319] bag loss: 0.7128
 Training bag [205/319] bag loss: 0.1928
 Training bag [206/319] bag loss: 0.6759
 Training bag [207/319] bag loss: 0.9702
 Training bag [208/319] bag loss: 0.5651
 Training bag [209/319] bag loss: 0.3862
 Training bag [210/319] bag loss: 0.4042
 Training bag [211/319] bag loss: 0.2962
 Training bag [212/319] bag loss: 0.2704
 Training bag [213/319] bag loss: 0.1113
 Training bag [214/319] bag loss: 2.6176
 Training bag [215/319] bag loss: 0.2209
 Training bag [216/319] bag loss: 1.4320
 Training bag [217/319] bag loss: 1.0010
 Training bag [218/319] bag loss: 0.4794
 Training bag [219/319] bag loss: 0.4671
 Training bag [220/319] bag loss: 0.2579
 Training bag [221/319] bag loss: 0.4812
 Training bag [222/319] bag loss: 0.5455
 Training bag [223/319] bag loss: 0.2014
 Training bag [224/319] bag loss: 0.5525
 Training bag [225/319] bag loss: 0.4727
 Training bag [226/319] bag loss: 0.4750
 Training bag [227/319] bag loss: 0.3206
 Training bag [228/319] bag loss: 0.1818
 Training bag [229/319] bag loss: 0.2122
 Training bag [230/319] bag loss: 0.7730
 Training bag [231/319] bag loss: 0.4941
 Training bag [232/319] bag loss: 0.5113
 Training bag [233/319] bag loss: 1.0717
 Training bag [234/319] bag loss: 0.5376
 Training bag [235/319] bag loss: 0.1688
 Training bag [236/319] bag loss: 0.1658
 Training bag [237/319] bag loss: 1.0553
 Training bag [238/319] bag loss: 0.2525
 Training bag [239/319] bag loss: 0.3606
 Training bag [240/319] bag loss: 0.5329
 Training bag [241/319] bag loss: 0.3346
 Training bag [242/319] bag loss: 0.3122
 Training bag [243/319] bag loss: 1.6877
 Training bag [244/319] bag loss: 0.2975
 Training bag [245/319] bag loss: 0.2071
 Training bag [246/319] bag loss: 0.1833
 Training bag [247/319] bag loss: 0.8535
 Training bag [248/319] bag loss: 1.0246
 Training bag [249/319] bag loss: 0.5790
 Training bag [250/319] bag loss: 0.3087
 Training bag [251/319] bag loss: 0.1650
 Training bag [252/319] bag loss: 0.4246
 Training bag [253/319] bag loss: 0.1959
 Training bag [254/319] bag loss: 0.2136
 Training bag [255/319] bag loss: 0.5319
 Training bag [256/319] bag loss: 0.3466
 Training bag [257/319] bag loss: 0.3309
 Training bag [258/319] bag loss: 0.2688
 Training bag [259/319] bag loss: 0.1916
 Training bag [260/319] bag loss: 0.3470
 Training bag [261/319] bag loss: 0.2872
 Training bag [262/319] bag loss: 0.2838
 Training bag [263/319] bag loss: 0.2326
 Training bag [264/319] bag loss: 0.2490
 Training bag [265/319] bag loss: 0.3412
 Training bag [266/319] bag loss: 0.2458
 Training bag [267/319] bag loss: 0.3875
 Training bag [268/319] bag loss: 0.1875
 Training bag [269/319] bag loss: 0.3390
 Training bag [270/319] bag loss: 0.2889
 Training bag [271/319] bag loss: 0.2632
 Training bag [272/319] bag loss: 1.3902
 Training bag [273/319] bag loss: 0.1812
 Training bag [274/319] bag loss: 0.4580
 Training bag [275/319] bag loss: 0.4977
 Training bag [276/319] bag loss: 0.3984
 Training bag [277/319] bag loss: 0.3198
 Training bag [278/319] bag loss: 0.2815
 Training bag [279/319] bag loss: 0.2586
 Training bag [280/319] bag loss: 0.2289
 Training bag [281/319] bag loss: 0.2260
 Training bag [282/319] bag loss: 0.2084
 Training bag [283/319] bag loss: 2.5485
 Training bag [284/319] bag loss: 0.3458
 Training bag [285/319] bag loss: 0.3075
 Training bag [286/319] bag loss: 0.1591
 Training bag [287/319] bag loss: 0.3506
 Training bag [288/319] bag loss: 0.3620
 Training bag [289/319] bag loss: 0.2925
 Training bag [290/319] bag loss: 0.2839
 Training bag [291/319] bag loss: 0.2716
 Training bag [292/319] bag loss: 0.2588
 Training bag [293/319] bag loss: 0.2315
 Training bag [294/319] bag loss: 1.0438
 Training bag [295/319] bag loss: 0.2348
 Training bag [296/319] bag loss: 0.2357
 Training bag [297/319] bag loss: 0.2871
 Training bag [298/319] bag loss: 0.1455
 Training bag [299/319] bag loss: 0.1400
 Training bag [300/319] bag loss: 0.3631
 Training bag [301/319] bag loss: 0.6429
 Training bag [302/319] bag loss: 0.6354
 Training bag [303/319] bag loss: 0.3276
 Training bag [304/319] bag loss: 1.8373
 Training bag [305/319] bag loss: 0.3259
 Training bag [306/319] bag loss: 0.4016
 Training bag [307/319] bag loss: 0.1961
 Training bag [308/319] bag loss: 0.6412
 Training bag [309/319] bag loss: 0.5253
 Training bag [310/319] bag loss: 0.3854
 Training bag [311/319] bag loss: 0.1536
 Training bag [312/319] bag loss: 0.1570
 Training bag [313/319] bag loss: 0.4764
 Training bag [314/319] bag loss: 0.1576
 Training bag [315/319] bag loss: 0.2314
 Training bag [316/319] bag loss: 0.1447
 Training bag [317/319] bag loss: 1.1526
 Training bag [318/319] bag loss: 0.3232
 Testing bag [0/80] bag loss: 1.1292
 Testing bag [1/80] bag loss: 1.0061
 Testing bag [2/80] bag loss: 0.1485
 Testing bag [3/80] bag loss: 1.1566
 Testing bag [4/80] bag loss: 1.2456
 Testing bag [5/80] bag loss: 0.8090
 Testing bag [6/80] bag loss: 2.7239
 Testing bag [7/80] bag loss: 0.3093
 Testing bag [8/80] bag loss: 1.3827
 Testing bag [9/80] bag loss: 0.1769
 Testing bag [10/80] bag loss: 1.2265
 Testing bag [11/80] bag loss: 0.2052
 Testing bag [12/80] bag loss: 0.5466
 Testing bag [13/80] bag loss: 0.7932
 Testing bag [14/80] bag loss: 0.6927
 Testing bag [15/80] bag loss: 0.1672
 Testing bag [16/80] bag loss: 0.1374
 Testing bag [17/80] bag loss: 0.4131
 Testing bag [18/80] bag loss: 0.7358
 Testing bag [19/80] bag loss: 0.1374
 Testing bag [20/80] bag loss: 1.3312
 Testing bag [21/80] bag loss: 0.7856
 Testing bag [22/80] bag loss: 0.8210
 Testing bag [23/80] bag loss: 1.3827
 Testing bag [24/80] bag loss: 1.4771
 Testing bag [25/80] bag loss: 0.1383
 Testing bag [26/80] bag loss: 0.1951
 Testing bag [27/80] bag loss: 0.8542
 Testing bag [28/80] bag loss: 0.7553
 Testing bag [29/80] bag loss: 0.1651
 Testing bag [30/80] bag loss: 0.8481
 Testing bag [31/80] bag loss: 0.5130
 Testing bag [32/80] bag loss: 0.1552
 Testing bag [33/80] bag loss: 0.2254
 Testing bag [34/80] bag loss: 0.6132
 Testing bag [35/80] bag loss: 0.5545
 Testing bag [36/80] bag loss: 0.1422
 Testing bag [37/80] bag loss: 1.2189
 Testing bag [38/80] bag loss: 1.5113
 Testing bag [39/80] bag loss: 0.9913
 Testing bag [40/80] bag loss: 0.8343
 Testing bag [41/80] bag loss: 0.5183
 Testing bag [42/80] bag loss: 0.7137
 Testing bag [43/80] bag loss: 0.4064
 Testing bag [44/80] bag loss: 0.6024
 Testing bag [45/80] bag loss: 0.1387
 Testing bag [46/80] bag loss: 0.4792
 Testing bag [47/80] bag loss: 0.8220
 Testing bag [48/80] bag loss: 0.1373
 Testing bag [49/80] bag loss: 0.1377
 Testing bag [50/80] bag loss: 0.2091
 Testing bag [51/80] bag loss: 0.5110
 Testing bag [52/80] bag loss: 0.2119
 Testing bag [53/80] bag loss: 2.2681
 Testing bag [54/80] bag loss: 0.6875
 Testing bag [55/80] bag loss: 0.1386
 Testing bag [56/80] bag loss: 0.9427
 Testing bag [57/80] bag loss: 0.5733
 Testing bag [58/80] bag loss: 2.5165
 Testing bag [59/80] bag loss: 0.1380
 Testing bag [60/80] bag loss: 0.9108
 Testing bag [61/80] bag loss: 1.2881
 Testing bag [62/80] bag loss: 0.1371
 Testing bag [63/80] bag loss: 0.7241
 Testing bag [64/80] bag loss: 0.7548
 Testing bag [65/80] bag loss: 0.3325
 Testing bag [66/80] bag loss: 0.3767
 Testing bag [67/80] bag loss: 0.2867
 Testing bag [68/80] bag loss: 1.8547
 Testing bag [69/80] bag loss: 0.1403
 Testing bag [70/80] bag loss: 1.9825
 Testing bag [71/80] bag loss: 0.1380
 Testing bag [72/80] bag loss: 0.1578
 Testing bag [73/80] bag loss: 1.1029
 Testing bag [74/80] bag loss: 0.1485
 Testing bag [75/80] bag loss: 0.3457
 Testing bag [76/80] bag loss: 1.0514
 Testing bag [77/80] bag loss: 0.1820
 Testing bag [78/80] bag loss: 0.1388
 Testing bag [79/80] bag loss: 0.1394
 Epoch [1/100] train loss: 0.6251 test loss: 0.6875, average score: 0.9125, AUC: class-0>>0.9686666666666666|class-1>>0.9653333333333334
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]
--------------------------------------------------
Best model saved at: weights/04192023/13_3221.pth
Best thresholds ===>>> class-0>>0.23822666704654694|class-1>>0.7523884177207947

 Training bag [0/319] bag loss: 0.9175
 Training bag [1/319] bag loss: 0.1553
 Training bag [2/319] bag loss: 0.4889
 Training bag [3/319] bag loss: 0.4171
 Training bag [4/319] bag loss: 0.1695
 Training bag [5/319] bag loss: 0.2783
 Training bag [6/319] bag loss: 0.2199
 Training bag [7/319] bag loss: 0.2510
 Training bag [8/319] bag loss: 1.8602
 Training bag [9/319] bag loss: 0.2135
 Training bag [10/319] bag loss: 0.2518
 Training bag [11/319] bag loss: 0.1913
 Training bag [12/319] bag loss: 0.2868
 Training bag [13/319] bag loss: 0.3789
 Training bag [14/319] bag loss: 0.4190
 Training bag [15/319] bag loss: 0.1889
 Training bag [16/319] bag loss: 0.3101
 Training bag [17/319] bag loss: 0.6756
 Training bag [18/319] bag loss: 0.1785
 Training bag [19/319] bag loss: 0.3169
 Training bag [20/319] bag loss: 0.3365
 Training bag [21/319] bag loss: 2.9530
 Training bag [22/319] bag loss: 0.1960
 Training bag [23/319] bag loss: 0.3422
 Training bag [24/319] bag loss: 0.1887
 Training bag [25/319] bag loss: 0.3621
 Training bag [26/319] bag loss: 0.3357
 Training bag [27/319] bag loss: 0.1800
 Training bag [28/319] bag loss: 0.2680
 Training bag [29/319] bag loss: 0.2758
 Training bag [30/319] bag loss: 0.2681
 Training bag [31/319] bag loss: 0.1900
 Training bag [32/319] bag loss: 0.1608
 Training bag [33/319] bag loss: 2.8858
 Training bag [34/319] bag loss: 0.1218
 Training bag [35/319] bag loss: 0.2112
 Training bag [36/319] bag loss: 0.6433
 Training bag [37/319] bag loss: 0.3043
 Training bag [38/319] bag loss: 0.3126
 Training bag [39/319] bag loss: 0.3133
 Training bag [40/319] bag loss: 0.2897
 Training bag [41/319] bag loss: 1.4126
 Training bag [42/319] bag loss: 0.2849
 Training bag [43/319] bag loss: 0.1512
 Training bag [44/319] bag loss: 0.3475
 Training bag [45/319] bag loss: 0.4175
 Training bag [46/319] bag loss: 0.1537
 Training bag [47/319] bag loss: 0.3360
 Training bag [48/319] bag loss: 0.2909
 Training bag [49/319] bag loss: 0.2371
 Training bag [50/319] bag loss: 0.2509
 Training bag [51/319] bag loss: 0.1798
 Training bag [52/319] bag loss: 0.2245
 Training bag [53/319] bag loss: 0.2555
 Training bag [54/319] bag loss: 0.2130
 Training bag [55/319] bag loss: 0.2749
 Training bag [56/319] bag loss: 0.9295
 Training bag [57/319] bag loss: 0.2914
 Training bag [58/319] bag loss: 0.2472
 Training bag [59/319] bag loss: 0.1824
 Training bag [60/319] bag loss: 0.3777
 Training bag [61/319] bag loss: 1.1732
 Training bag [62/319] bag loss: 0.2887
 Training bag [63/319] bag loss: 0.2015
 Training bag [64/319] bag loss: 0.0783
 Training bag [65/319] bag loss: 0.0290
 Training bag [66/319] bag loss: 0.0510
 Training bag [67/319] bag loss: 4.4235
 Training bag [68/319] bag loss: 0.1086
 Training bag [69/319] bag loss: 0.1679
 Training bag [70/319] bag loss: 0.5988
 Training bag [71/319] bag loss: 0.2873
 Training bag [72/319] bag loss: 0.2265
 Training bag [73/319] bag loss: 0.2895
 Training bag [74/319] bag loss: 0.1715
 Training bag [75/319] bag loss: 0.3215
 Training bag [76/319] bag loss: 0.3022
 Training bag [77/319] bag loss: 0.2301
 Training bag [78/319] bag loss: 0.2729
 Training bag [79/319] bag loss: 0.2251
 Training bag [80/319] bag loss: 1.8036
 Training bag [81/319] bag loss: 1.8469
 Training bag [82/319] bag loss: 0.2661
 Training bag [83/319] bag loss: 1.0451
 Training bag [84/319] bag loss: 0.2080
 Training bag [85/319] bag loss: 0.2723
 Training bag [86/319] bag loss: 0.1935
 Training bag [87/319] bag loss: 0.1969
 Training bag [88/319] bag loss: 0.2583
 Training bag [89/319] bag loss: 1.0981
 Training bag [90/319] bag loss: 0.4744
 Training bag [91/319] bag loss: 0.3670
 Training bag [92/319] bag loss: 0.1699
 Training bag [93/319] bag loss: 0.3761
