==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================

*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [0/319] bag loss: 0.7996
 Training bag [1/319] bag loss: 0.7294
 Training bag [2/319] bag loss: 0.6716
 Training bag [3/319] bag loss: 0.6091
 Training bag [4/319] bag loss: 0.8706
 Training bag [5/319] bag loss: 0.5608
 Training bag [6/319] bag loss: 0.5477
 Training bag [7/319] bag loss: 0.9214
 Training bag [8/319] bag loss: 0.8990
 Training bag [9/319] bag loss: 0.5505
 Training bag [313/319] bag loss: 0.4866
 Training bag [314/319] bag loss: 0.8902
 Training bag [315/319] bag loss: 0.8049
 Training bag [316/319] bag loss: 0.5344
 Training bag [317/319] bag loss: 0.5346
 Training bag [318/319] bag loss: 0.5313
 Testing bag [0/80] bag loss: 0.4859
 Testing bag [1/80] bag loss: 0.8710
 Testing bag [2/80] bag loss: 0.5124
 Testing bag [3/80] bag loss: 0.5354
 Testing bag [4/80] bag loss: 0.6596
 Testing bag [5/80] bag loss: 0.5070
 Testing bag [6/80] bag loss: 0.6334
 Testing bag [7/80] bag loss: 0.5038
 Testing bag [8/80] bag loss: 0.5028
 Testing bag [9/80] bag loss: 0.4743
 Testing bag [10/80] bag loss: 0.4928
 Testing bag [11/80] bag loss: 0.5316
 Testing bag [12/80] bag loss: 0.7559
 Testing bag [13/80] bag loss: 0.4618
 Testing bag [14/80] bag loss: 0.4596
 Testing bag [15/80] bag loss: 0.4966
 Testing bag [16/80] bag loss: 0.5650
 Testing bag [17/80] bag loss: 0.4447
 Testing bag [18/80] bag loss: 0.5050
 Testing bag [19/80] bag loss: 0.5185
 Testing bag [20/80] bag loss: 0.5086
 Testing bag [21/80] bag loss: 0.5294
 Testing bag [22/80] bag loss: 0.4584
 Testing bag [23/80] bag loss: 0.5399
 Testing bag [24/80] bag loss: 0.6122
 Testing bag [25/80] bag loss: 0.8431
 Testing bag [26/80] bag loss: 0.9428
 Testing bag [27/80] bag loss: 0.4516
 Testing bag [28/80] bag loss: 0.5210
 Testing bag [29/80] bag loss: 0.4902
 Testing bag [30/80] bag loss: 0.5118
 Testing bag [31/80] bag loss: 0.4968
 Testing bag [32/80] bag loss: 0.5465
 Testing bag [33/80] bag loss: 0.7761
 Testing bag [34/80] bag loss: 0.5337
 Testing bag [35/80] bag loss: 0.5345
 Testing bag [36/80] bag loss: 0.4822
 Testing bag [37/80] bag loss: 0.4740
 Testing bag [38/80] bag loss: 0.5040
 Testing bag [39/80] bag loss: 0.5660
 Testing bag [40/80] bag loss: 0.4534
 Testing bag [41/80] bag loss: 0.8489
 Testing bag [42/80] bag loss: 0.4895
 Testing bag [43/80] bag loss: 0.5459
 Testing bag [44/80] bag loss: 0.5223
 Testing bag [45/80] bag loss: 0.5090
 Testing bag [46/80] bag loss: 0.5632
 Testing bag [47/80] bag loss: 0.5168
 Testing bag [48/80] bag loss: 0.4973
 Testing bag [49/80] bag loss: 0.8478
 Testing bag [50/80] bag loss: 0.5236
 Testing bag [51/80] bag loss: 0.5092
 Testing bag [52/80] bag loss: 0.5985
 Testing bag [53/80] bag loss: 0.5878
 Testing bag [54/80] bag loss: 0.8314
 Testing bag [55/80] bag loss: 0.5329
 Testing bag [56/80] bag loss: 0.4545
 Testing bag [57/80] bag loss: 0.4489
 Testing bag [58/80] bag loss: 0.5032
 Testing bag [59/80] bag loss: 0.5099
 Testing bag [60/80] bag loss: 0.5472
 Testing bag [61/80] bag loss: 0.5877
 Testing bag [62/80] bag loss: 0.5246
 Testing bag [63/80] bag loss: 0.5533
 Testing bag [64/80] bag loss: 0.6861
 Testing bag [65/80] bag loss: 0.5364
 Testing bag [66/80] bag loss: 0.4447
 Testing bag [67/80] bag loss: 0.5339
 Testing bag [68/80] bag loss: 0.4850
 Testing bag [69/80] bag loss: 0.5338
 Testing bag [70/80] bag loss: 0.4942
 Testing bag [71/80] bag loss: 0.5068
 Testing bag [72/80] bag loss: 0.5189
 Testing bag [73/80] bag loss: 0.7524
 Testing bag [74/80] bag loss: 0.5143
 Testing bag [75/80] bag loss: 0.7015
 Testing bag [76/80] bag loss: 0.6551
 Testing bag [77/80] bag loss: 0.5023
 Testing bag [78/80] bag loss: 0.7356
 Testing bag [79/80] bag loss: 0.9936
 Epoch [1/100] train loss: 0.6548 test loss: 0.5668, average score: 0.8625, AUC: class-0>>0.9133333333333333|class-1>>0.9446666666666667
TRUE LABELS
[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04202023/1_4333.pth
Best thresholds ===>>> class-0>>0.5664093494415283|class-1>>0.4232122004032135

 Training bag [0/319] bag loss: 0.5178
 Training bag [1/319] bag loss: 0.4455
 Training bag [2/319] bag loss: 0.5716
 Training bag [3/319] bag loss: 0.4103
 Training bag [4/319] bag loss: 0.4516
 Training bag [5/319] bag loss: 0.3658
 Training bag [6/319] bag loss: 0.3490
 Training bag [7/319] bag loss: 0.9990
 Training bag [8/319] bag loss: 0.3729
 Training bag [9/319] bag loss: 0.7095
 Training bag [10/319] bag loss: 0.6683
 Training bag [11/319] bag loss: 0.4384
 Training bag [12/319] bag loss: 0.3990
 Training bag [13/319] bag loss: 0.7224
 Training bag [14/319] bag loss: 0.4074
 Training bag [15/319] bag loss: 0.4174
 Training bag [16/319] bag loss: 1.0533
 Training bag [17/319] bag loss: 0.3974
 Training bag [18/319] bag loss: 0.4760
 Training bag [19/319] bag loss: 0.4689
 Training bag [20/319] bag loss: 0.3255
 Training bag [21/319] bag loss: 0.7340
 Training bag [22/319] bag loss: 0.3370
 Training bag [23/319] bag loss: 0.2900
 Training bag [24/319] bag loss: 0.2820
 Training bag [25/319] bag loss: 0.3000
 Training bag [26/319] bag loss: 0.2893
 Training bag [27/319] bag loss: 0.9185
 Training bag [28/319] bag loss: 0.2935
 Training bag [29/319] bag loss: 0.2581
 Training bag [30/319] bag loss: 0.2588
 Training bag [31/319] bag loss: 0.2438
 Training bag [32/319] bag loss: 0.2288
 Training bag [33/319] bag loss: 0.2159
 Training bag [34/319] bag loss: 1.5924
 Training bag [35/319] bag loss: 0.2464
 Training bag [36/319] bag loss: 0.2084
 Training bag [37/319] bag loss: 1.1182
 Training bag [38/319] bag loss: 1.5228
 Training bag [39/319] bag loss: 0.2773
 Training bag [40/319] bag loss: 0.7515
 Training bag [41/319] bag loss: 0.3191
 Training bag [42/319] bag loss: 0.8802
 Training bag [43/319] bag loss: 0.3546
 Training bag [44/319] bag loss: 0.3838
 Training bag [45/319] bag loss: 0.9683
 Training bag [46/319] bag loss: 0.8390
 Training bag [47/319] bag loss: 0.5125
 Training bag [48/319] bag loss: 0.4724
 Training bag [49/319] bag loss: 0.3431
 Training bag [50/319] bag loss: 0.4919
 Training bag [51/319] bag loss: 0.2577
 Training bag [52/319] bag loss: 0.2906
 Training bag [53/319] bag loss: 0.2384
 Training bag [54/319] bag loss: 0.2130
 Training bag [55/319] bag loss: 1.1575
 Training bag [56/319] bag loss: 0.9054
 Training bag [57/319] bag loss: 0.2489
 Training bag [58/319] bag loss: 0.2705
 Training bag [59/319] bag loss: 0.8505
 Training bag [60/319] bag loss: 0.3830
 Training bag [61/319] bag loss: 0.3423
 Training bag [62/319] bag loss: 0.3380
 Training bag [63/319] bag loss: 0.2758
 Training bag [64/319] bag loss: 0.7983
 Training bag [65/319] bag loss: 1.4078
 Training bag [66/319] bag loss: 0.6957
 Training bag [67/319] bag loss: 0.7319
 Training bag [68/319] bag loss: 0.6084
 Training bag [69/319] bag loss: 0.9583
 Training bag [70/319] bag loss: 0.7294
 Training bag [71/319] bag loss: 0.4651
 Training bag [72/319] bag loss: 0.7518
 Training bag [73/319] bag loss: 0.6595
 Training bag [74/319] bag loss: 0.6919
 Training bag [75/319] bag loss: 0.6989
 Training bag [76/319] bag loss: 0.5018
 Training bag [77/319] bag loss: 0.4895
 Training bag [78/319] bag loss: 0.5534
 Training bag [79/319] bag loss: 0.4687
 Training bag [80/319] bag loss: 0.6930
 Training bag [81/319] bag loss: 0.3769
 Training bag [82/319] bag loss: 0.3427
 Training bag [83/319] bag loss: 0.3755
 Training bag [84/319] bag loss: 0.3564
 Training bag [85/319] bag loss: 0.7115
 Training bag [86/319] bag loss: 0.3138
 Training bag [87/319] bag loss: 0.7452
 Training bag [88/319] bag loss: 0.4162
 Training bag [89/319] bag loss: 0.5809
 Training bag [90/319] bag loss: 0.5911
 Training bag [91/319] bag loss: 0.3481
 Training bag [92/319] bag loss: 0.3478
 Training bag [93/319] bag loss: 0.3329
 Training bag [94/319] bag loss: 0.6648
 Training bag [95/319] bag loss: 0.4685
 Training bag [96/319] bag loss: 0.3858
 Training bag [97/319] bag loss: 0.3855
 Training bag [98/319] bag loss: 1.4465
 Training bag [99/319] bag loss: 0.2665
 Training bag [100/319] bag loss: 0.5509
 Training bag [101/319] bag loss: 1.1996
 Training bag [102/319] bag loss: 0.4218
 Training bag [103/319] bag loss: 0.5251
 Training bag [104/319] bag loss: 0.4079
 Training bag [105/319] bag loss: 0.4887
