==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [0/319] bag loss: 0.6571
 Training bag [1/319] bag loss: 1.4757
 Training bag [2/319] bag loss: 0.5832
 Training bag [3/319] bag loss: 0.5344
 Training bag [4/319] bag loss: 0.4653
 Training bag [5/319] bag loss: 0.4160
 Training bag [6/319] bag loss: 0.3865
 Training bag [7/319] bag loss: 1.9088
 Training bag [8/319] bag loss: 0.4191
 Training bag [9/319] bag loss: 1.1538
 Training bag [82/319] bag loss: 0.5262
 Training bag [83/319] bag loss: 0.4840
 Training bag [84/319] bag loss: 1.2210
 Training bag [85/319] bag loss: 0.4798
 Training bag [86/319] bag loss: 0.4936
 Training bag [87/319] bag loss: 1.0479
 Training bag [88/319] bag loss: 0.5168
 Training bag [89/319] bag loss: 0.5238
 Training bag [90/319] bag loss: 0.9514
 Training bag [91/319] bag loss: 0.5437
 Training bag [92/319] bag loss: 0.5340
 Training bag [93/319] bag loss: 0.5221
 Training bag [94/319] bag loss: 1.0182
 Training bag [95/319] bag loss: 0.8069
 Training bag [96/319] bag loss: 0.5785
 Training bag [97/319] bag loss: 0.5753
 Training bag [98/319] bag loss: 0.5519
 Training bag [99/319] bag loss: 0.5239
 Training bag [100/319] bag loss: 0.4876
 Training bag [101/319] bag loss: 0.4601
 Training bag [102/319] bag loss: 0.4237
 Training bag [103/319] bag loss: 1.5819
 Training bag [104/319] bag loss: 0.4163
 Training bag [105/319] bag loss: 0.4239
 Training bag [106/319] bag loss: 1.3826
 Training bag [107/319] bag loss: 0.4631
 Training bag [108/319] bag loss: 1.0369
 Training bag [109/319] bag loss: 0.5433
 Training bag [110/319] bag loss: 0.5333
 Training bag [111/319] bag loss: 0.5207
 Training bag [112/319] bag loss: 0.8279
 Training bag [113/319] bag loss: 0.9640
 Training bag [114/319] bag loss: 0.8288
 Training bag [115/319] bag loss: 0.6382
 Training bag [116/319] bag loss: 0.6819
 Training bag [117/319] bag loss: 0.6089
 Training bag [118/319] bag loss: 0.5805
 Training bag [119/319] bag loss: 0.5177
 Training bag [120/319] bag loss: 0.4986
 Training bag [121/319] bag loss: 0.4654
 Training bag [122/319] bag loss: 0.4397
 Training bag [123/319] bag loss: 0.4179
 Training bag [124/319] bag loss: 1.4694
 Training bag [125/319] bag loss: 0.4349
 Training bag [126/319] bag loss: 0.4528
 Training bag [127/319] bag loss: 1.1387
 Training bag [128/319] bag loss: 0.4970
 Training bag [129/319] bag loss: 0.9756
 Training bag [130/319] bag loss: 0.9587
 Training bag [131/319] bag loss: 0.5715
 Training bag [132/319] bag loss: 0.5976
 Training bag [133/319] bag loss: 0.5740
 Training bag [134/319] bag loss: 0.5409
 Training bag [135/319] bag loss: 0.5091
 Training bag [136/319] bag loss: 1.0339
 Training bag [137/319] bag loss: 0.5059
 Training bag [138/319] bag loss: 0.5158
 Training bag [139/319] bag loss: 0.4999
 Training bag [140/319] bag loss: 0.9995
 Training bag [141/319] bag loss: 0.9305
 Training bag [142/319] bag loss: 0.5438
 Training bag [143/319] bag loss: 0.8745
 Training bag [144/319] bag loss: 0.5786
 Training bag [145/319] bag loss: 0.8325
 Training bag [146/319] bag loss: 0.5954
 Training bag [147/319] bag loss: 0.7708
 Training bag [148/319] bag loss: 0.6368
 Training bag [149/319] bag loss: 0.7717
 Training bag [150/319] bag loss: 0.6194
 Training bag [151/319] bag loss: 0.6094
 Training bag [152/319] bag loss: 0.6177
 Training bag [153/319] bag loss: 0.6129
 Training bag [154/319] bag loss: 0.5914
 Training bag [155/319] bag loss: 0.5361
 Training bag [156/319] bag loss: 1.0392
 Training bag [157/319] bag loss: 0.8955
 Training bag [158/319] bag loss: 0.5806
 Training bag [159/319] bag loss: 0.5643
 Training bag [160/319] bag loss: 0.5744
 Training bag [161/319] bag loss: 0.9130
 Training bag [162/319] bag loss: 0.6556
 Training bag [163/319] bag loss: 0.5573
 Training bag [164/319] bag loss: 0.5307
 Training bag [165/319] bag loss: 1.0001
 Training bag [166/319] bag loss: 0.5428
 Training bag [167/319] bag loss: 0.5210
 Training bag [168/319] bag loss: 0.7568
 Training bag [169/319] bag loss: 0.8989
 Training bag [170/319] bag loss: 0.5566
 Training bag [171/319] bag loss: 0.5734
 Training bag [172/319] bag loss: 0.5394
 Training bag [173/319] bag loss: 0.8037
 Training bag [174/319] bag loss: 0.5185
 Training bag [175/319] bag loss: 0.8124
 Training bag [176/319] bag loss: 0.6475
 Training bag [177/319] bag loss: 0.6472
 Training bag [178/319] bag loss: 0.9949
 Training bag [179/319] bag loss: 0.5704
 Training bag [180/319] bag loss: 0.5604
 Training bag [181/319] bag loss: 0.7184
 Training bag [182/319] bag loss: 0.6785
 Training bag [183/319] bag loss: 0.4525
 Training bag [184/319] bag loss: 0.5266
 Training bag [185/319] bag loss: 0.9269
 Training bag [186/319] bag loss: 0.4401
 Training bag [187/319] bag loss: 0.4799
 Training bag [188/319] bag loss: 0.8703
 Training bag [189/319] bag loss: 0.7986
 Training bag [190/319] bag loss: 0.7246
 Training bag [191/319] bag loss: 0.6850
 Training bag [192/319] bag loss: 0.7923
 Training bag [193/319] bag loss: 0.5970
 Training bag [194/319] bag loss: 0.6027
 Training bag [195/319] bag loss: 0.8821
 Training bag [196/319] bag loss: 0.5771
 Training bag [197/319] bag loss: 0.6079
 Training bag [198/319] bag loss: 0.5341
 Training bag [199/319] bag loss: 0.5019
 Training bag [200/319] bag loss: 0.4706
 Training bag [201/319] bag loss: 0.4267
 Training bag [202/319] bag loss: 0.2693
 Training bag [203/319] bag loss: 2.6228
 Training bag [204/319] bag loss: 0.2635
 Training bag [205/319] bag loss: 1.3603
 Training bag [206/319] bag loss: 1.0666
 Training bag [207/319] bag loss: 0.6992
 Training bag [208/319] bag loss: 0.5393
 Training bag [209/319] bag loss: 0.6831
 Training bag [210/319] bag loss: 0.7893
 Training bag [211/319] bag loss: 0.4299
 Training bag [212/319] bag loss: 0.5230
 Training bag [213/319] bag loss: 0.6809
 Training bag [214/319] bag loss: 0.4807
 Training bag [215/319] bag loss: 0.6745
 Training bag [216/319] bag loss: 0.6417
 Training bag [217/319] bag loss: 0.6075
 Training bag [218/319] bag loss: 0.5737
 Training bag [219/319] bag loss: 0.5380
 Training bag [220/319] bag loss: 0.9990
 Training bag [221/319] bag loss: 0.5179
 Training bag [222/319] bag loss: 0.9418
 Training bag [223/319] bag loss: 0.3933
 Training bag [224/319] bag loss: 0.4336
 Training bag [225/319] bag loss: 0.6096
 Training bag [226/319] bag loss: 0.6748
 Training bag [227/319] bag loss: 0.8268
 Training bag [228/319] bag loss: 0.6421
 Training bag [229/319] bag loss: 0.3232
 Training bag [230/319] bag loss: 0.5584
 Training bag [231/319] bag loss: 0.5497
 Training bag [232/319] bag loss: 1.0062
 Training bag [233/319] bag loss: 0.8886
 Training bag [234/319] bag loss: 0.5507
 Training bag [235/319] bag loss: 0.8198
 Training bag [236/319] bag loss: 0.6887
 Training bag [237/319] bag loss: 0.6076
 Training bag [238/319] bag loss: 0.6147
 Training bag [239/319] bag loss: 0.5108
 Training bag [240/319] bag loss: 0.6931
 Training bag [241/319] bag loss: 0.9091
 Training bag [242/319] bag loss: 0.5732
 Training bag [243/319] bag loss: 0.5177
 Training bag [244/319] bag loss: 0.6689
 Training bag [245/319] bag loss: 0.9263
 Training bag [246/319] bag loss: 0.7352
 Training bag [247/319] bag loss: 0.6233
 Training bag [248/319] bag loss: 0.8017
 Training bag [249/319] bag loss: 0.8334
 Training bag [250/319] bag loss: 0.6024
 Training bag [251/319] bag loss: 0.5509
 Training bag [252/319] bag loss: 0.5382
 Training bag [253/319] bag loss: 0.7026
 Training bag [254/319] bag loss: 0.6976
 Training bag [255/319] bag loss: 0.5205
 Training bag [256/319] bag loss: 0.6389
 Training bag [257/319] bag loss: 0.7688
 Training bag [258/319] bag loss: 0.6612
 Training bag [259/319] bag loss: 0.6568
 Training bag [260/319] bag loss: 0.3496
 Training bag [261/319] bag loss: 0.5120
 Training bag [262/319] bag loss: 0.4841
 Training bag [263/319] bag loss: 0.4618
 Training bag [264/319] bag loss: 1.1332
 Training bag [265/319] bag loss: 0.2758
 Training bag [266/319] bag loss: 0.5930
 Training bag [267/319] bag loss: 0.4830
 Training bag [268/319] bag loss: 0.4633
 Training bag [269/319] bag loss: 0.4459
 Training bag [270/319] bag loss: 1.3179
 Training bag [271/319] bag loss: 0.4404
 Training bag [272/319] bag loss: 1.0756
 Training bag [273/319] bag loss: 0.6427
 Training bag [274/319] bag loss: 1.0120
 Training bag [275/319] bag loss: 0.5729
 Training bag [276/319] bag loss: 0.2283
 Training bag [277/319] bag loss: 0.5080
 Training bag [278/319] bag loss: 0.5150
 Training bag [279/319] bag loss: 1.0546
 Training bag [280/319] bag loss: 0.5201
 Training bag [281/319] bag loss: 0.5013
 Training bag [282/319] bag loss: 0.4649
 Training bag [283/319] bag loss: 0.4615
 Training bag [284/319] bag loss: 1.1534
 Training bag [285/319] bag loss: 0.1963
 Training bag [286/319] bag loss: 0.4799
 Training bag [287/319] bag loss: 0.2195
 Training bag [288/319] bag loss: 0.5009
 Training bag [289/319] bag loss: 0.4851
 Training bag [290/319] bag loss: 0.4828
 Training bag [291/319] bag loss: 0.4641
 Training bag [292/319] bag loss: 1.1436
 Training bag [293/319] bag loss: 0.2294
 Training bag [294/319] bag loss: 0.5282
 Training bag [295/319] bag loss: 0.5711
 Training bag [296/319] bag loss: 0.1949
 Training bag [297/319] bag loss: 0.4879
 Training bag [298/319] bag loss: 1.2176
 Training bag [299/319] bag loss: 0.4547
 Training bag [300/319] bag loss: 0.2649
 Training bag [301/319] bag loss: 1.0953
 Training bag [302/319] bag loss: 0.2189
 Training bag [303/319] bag loss: 0.7263
 Training bag [304/319] bag loss: 0.7150
 Training bag [305/319] bag loss: 0.2373
 Training bag [306/319] bag loss: 0.7327
 Training bag [307/319] bag loss: 0.5407
 Training bag [308/319] bag loss: 0.7077
 Training bag [309/319] bag loss: 0.5583
 Training bag [310/319] bag loss: 0.5281
 Training bag [311/319] bag loss: 0.4093
 Training bag [312/319] bag loss: 0.5092
 Training bag [313/319] bag loss: 0.4570
 Training bag [314/319] bag loss: 1.0389
 Training bag [315/319] bag loss: 1.5006
 Training bag [316/319] bag loss: 0.2160
 Training bag [317/319] bag loss: 0.9935
 Training bag [318/319] bag loss: 0.4381
 Testing bag [0/80] bag loss: 1.3146
 Testing bag [1/80] bag loss: 1.3106
 Testing bag [2/80] bag loss: 0.3882
 Testing bag [3/80] bag loss: 0.3965
 Testing bag [4/80] bag loss: 0.4027
 Testing bag [5/80] bag loss: 0.4116
 Testing bag [6/80] bag loss: 0.3788
 Testing bag [7/80] bag loss: 0.3932
 Testing bag [8/80] bag loss: 0.4133
 Testing bag [9/80] bag loss: 0.4021
 Testing bag [10/80] bag loss: 0.3989
 Testing bag [11/80] bag loss: 0.3965
 Testing bag [12/80] bag loss: 0.3246
 Testing bag [13/80] bag loss: 0.3732
 Testing bag [14/80] bag loss: 0.3963
 Testing bag [15/80] bag loss: 0.3855
 Testing bag [16/80] bag loss: 0.3788
 Testing bag [17/80] bag loss: 1.3726
 Testing bag [18/80] bag loss: 0.3989
 Testing bag [19/80] bag loss: 0.4003
 Testing bag [20/80] bag loss: 0.3264
 Testing bag [21/80] bag loss: 1.3214
 Testing bag [22/80] bag loss: 0.3812
 Testing bag [23/80] bag loss: 1.2544
 Testing bag [24/80] bag loss: 0.3053
 Testing bag [25/80] bag loss: 0.3951
 Testing bag [26/80] bag loss: 0.4008
 Testing bag [27/80] bag loss: 0.3174
 Testing bag [28/80] bag loss: 0.3870
 Testing bag [29/80] bag loss: 0.3994
 Testing bag [30/80] bag loss: 0.2683
 Testing bag [31/80] bag loss: 0.4120
 Testing bag [32/80] bag loss: 0.2454
 Testing bag [33/80] bag loss: 1.2755
 Testing bag [34/80] bag loss: 0.2483
 Testing bag [35/80] bag loss: 0.3974
 Testing bag [36/80] bag loss: 1.2270
 Testing bag [37/80] bag loss: 0.4040
 Testing bag [38/80] bag loss: 0.3894
 Testing bag [39/80] bag loss: 1.2924
 Testing bag [40/80] bag loss: 0.3794
 Testing bag [41/80] bag loss: 0.2499
 Testing bag [42/80] bag loss: 0.3888
 Testing bag [43/80] bag loss: 1.4176
 Testing bag [44/80] bag loss: 0.3888
 Testing bag [45/80] bag loss: 0.3998
 Testing bag [46/80] bag loss: 0.2929
 Testing bag [47/80] bag loss: 1.3565
 Testing bag [48/80] bag loss: 0.4139
 Testing bag [49/80] bag loss: 0.4057
 Testing bag [50/80] bag loss: 0.3987
 Testing bag [51/80] bag loss: 1.3366
 Testing bag [52/80] bag loss: 0.4081
 Testing bag [53/80] bag loss: 1.2680
 Testing bag [54/80] bag loss: 0.4082
 Testing bag [55/80] bag loss: 0.3936
 Testing bag [56/80] bag loss: 0.3996
 Testing bag [57/80] bag loss: 0.3775
 Testing bag [58/80] bag loss: 0.3897
 Testing bag [59/80] bag loss: 0.4185
 Testing bag [60/80] bag loss: 0.3914
 Testing bag [61/80] bag loss: 0.3793
 Testing bag [62/80] bag loss: 0.3073
 Testing bag [63/80] bag loss: 0.4077
 Testing bag [64/80] bag loss: 0.3836
 Testing bag [65/80] bag loss: 1.3242
 Testing bag [66/80] bag loss: 1.2828
 Testing bag [67/80] bag loss: 0.4694
 Testing bag [68/80] bag loss: 0.3977
 Testing bag [69/80] bag loss: 0.4065
 Testing bag [70/80] bag loss: 0.3890
 Testing bag [71/80] bag loss: 0.4093
 Testing bag [72/80] bag loss: 0.3955
 Testing bag [73/80] bag loss: 0.3987
 Testing bag [74/80] bag loss: 0.3945
 Testing bag [75/80] bag loss: 0.3994
 Testing bag [76/80] bag loss: 0.3820
 Testing bag [77/80] bag loss: 1.2587
 Testing bag [78/80] bag loss: 0.9275
 Testing bag [79/80] bag loss: 0.3515
 Epoch [1/100] train loss: 0.6774 test loss: 0.5604, average score: 0.8250, AUC: class-0>>0.7766666666666666|class-1>>0.7999999999999999
Best model saved at: weights/04152023/3_4730.pth
Best thresholds ===>>> class-0>>0.6665599346160889|class-1>>0.3162057399749756

 Training bag [0/319] bag loss: 0.3848
 Training bag [1/319] bag loss: 0.3774
 Training bag [2/319] bag loss: 0.3758
 Training bag [3/319] bag loss: 0.3568
 Training bag [4/319] bag loss: 0.6486
 Training bag [5/319] bag loss: 0.3530
 Training bag [6/319] bag loss: 1.6121
 Training bag [7/319] bag loss: 0.3731
 Training bag [8/319] bag loss: 0.2366
 Training bag [9/319] bag loss: 0.4137
 Training bag [10/319] bag loss: 0.7604
 Training bag [11/319] bag loss: 0.5018
 Training bag [12/319] bag loss: 0.4852
 Training bag [13/319] bag loss: 0.6300
 Training bag [14/319] bag loss: 0.5328
 Training bag [15/319] bag loss: 0.7952
 Training bag [16/319] bag loss: 0.4197
 Training bag [17/319] bag loss: 0.4446
 Training bag [18/319] bag loss: 0.3656
 Training bag [19/319] bag loss: 0.3477
 Training bag [20/319] bag loss: 0.2751
 Training bag [21/319] bag loss: 0.3357
 Training bag [22/319] bag loss: 0.2109
 Training bag [23/319] bag loss: 0.3368
 Training bag [24/319] bag loss: 0.4105
 Training bag [25/319] bag loss: 0.3736
 Training bag [26/319] bag loss: 0.3424
 Training bag [27/319] bag loss: 0.1886
 Training bag [28/319] bag loss: 0.5331
 Training bag [29/319] bag loss: 0.3798
 Training bag [30/319] bag loss: 0.3102
 Training bag [31/319] bag loss: 0.3018
 Training bag [32/319] bag loss: 0.3019
 Training bag [33/319] bag loss: 0.3660
 Training bag [34/319] bag loss: 0.3015
 Training bag [35/319] bag loss: 0.3087
 Training bag [36/319] bag loss: 0.2115
 Training bag [37/319] bag loss: 0.3074
 Training bag [38/319] bag loss: 0.2814
 Training bag [39/319] bag loss: 0.3105
 Training bag [40/319] bag loss: 0.4977
 Training bag [41/319] bag loss: 0.3047
 Training bag [42/319] bag loss: 0.3184
 Training bag [43/319] bag loss: 0.6400
 Training bag [44/319] bag loss: 0.3142
 Training bag [45/319] bag loss: 0.1856
 Training bag [46/319] bag loss: 2.1870
 Training bag [47/319] bag loss: 0.1839
 Training bag [48/319] bag loss: 0.4846
 Training bag [49/319] bag loss: 0.1845
 Training bag [50/319] bag loss: 0.2024
 Training bag [51/319] bag loss: 0.1813
 Training bag [52/319] bag loss: 0.3862
 Training bag [53/319] bag loss: 1.1074
 Training bag [54/319] bag loss: 0.1917
 Training bag [55/319] bag loss: 0.5535
 Training bag [56/319] bag loss: 0.2069
 Training bag [57/319] bag loss: 0.3458
 Training bag [58/319] bag loss: 0.4003
 Training bag [59/319] bag loss: 0.1859
 Training bag [60/319] bag loss: 0.1817
 Training bag [61/319] bag loss: 0.3131
 Training bag [62/319] bag loss: 0.3622
 Training bag [63/319] bag loss: 0.3169
 Training bag [64/319] bag loss: 0.3093
 Training bag [65/319] bag loss: 1.5362
 Training bag [66/319] bag loss: 0.1814
 Training bag [67/319] bag loss: 1.7004
 Training bag [68/319] bag loss: 0.6024
 Training bag [69/319] bag loss: 0.1889
 Training bag [70/319] bag loss: 0.3242
 Training bag [71/319] bag loss: 0.4657
 Training bag [72/319] bag loss: 0.3254
 Training bag [73/319] bag loss: 0.1863
 Training bag [74/319] bag loss: 0.1917
 Training bag [75/319] bag loss: 0.6333
 Training bag [76/319] bag loss: 1.0035
 Training bag [77/319] bag loss: 0.3036
 Training bag [78/319] bag loss: 0.3069
 Training bag [79/319] bag loss: 0.3011
 Training bag [80/319] bag loss: 0.2983
 Training bag [81/319] bag loss: 0.3013
 Training bag [82/319] bag loss: 3.0504
 Training bag [83/319] bag loss: 2.2669
 Training bag [84/319] bag loss: 0.3424
 Training bag [85/319] bag loss: 0.3397
 Training bag [86/319] bag loss: 0.3863
 Training bag [87/319] bag loss: 0.3450
 Training bag [88/319] bag loss: 0.3827
 Training bag [89/319] bag loss: 0.3396
 Training bag [90/319] bag loss: 0.2179
 Training bag [91/319] bag loss: 1.6032
 Training bag [92/319] bag loss: 1.0750
 Training bag [93/319] bag loss: 0.4874
 Training bag [94/319] bag loss: 0.2008
 Training bag [95/319] bag loss: 0.4628
 Training bag [96/319] bag loss: 1.0438
 Training bag [97/319] bag loss: 1.0876
 Training bag [98/319] bag loss: 0.4426
 Training bag [99/319] bag loss: 0.4641
 Training bag [100/319] bag loss: 0.4279
 Training bag [101/319] bag loss: 1.2470
 Training bag [102/319] bag loss: 0.4672
 Training bag [103/319] bag loss: 0.4509
 Training bag [104/319] bag loss: 0.3213
 Training bag [105/319] bag loss: 0.4696
 Training bag [106/319] bag loss: 0.4000
 Training bag [107/319] bag loss: 1.1536
 Training bag [108/319] bag loss: 0.7378
 Training bag [109/319] bag loss: 1.1812
 Training bag [110/319] bag loss: 0.5420
 Training bag [111/319] bag loss: 0.3976
 Training bag [112/319] bag loss: 0.2677
 Training bag [113/319] bag loss: 1.3687
 Training bag [114/319] bag loss: 0.4658
 Training bag [115/319] bag loss: 0.4376
 Training bag [116/319] bag loss: 0.5725
 Training bag [117/319] bag loss: 0.4067
 Training bag [118/319] bag loss: 0.2638
 Training bag [119/319] bag loss: 0.7202
 Training bag [120/319] bag loss: 1.1108
 Training bag [121/319] bag loss: 1.1768
 Training bag [122/319] bag loss: 0.4830
 Training bag [123/319] bag loss: 0.4775
 Training bag [124/319] bag loss: 0.4673
 Training bag [125/319] bag loss: 0.4589
 Training bag [126/319] bag loss: 0.3157
 Training bag [127/319] bag loss: 0.2166
 Training bag [128/319] bag loss: 0.6209
 Training bag [129/319] bag loss: 0.3628
