==========================================
SLURM_JOB_ID = 14488824
SLURM_JOB_NODELIST = d11-27
TMPDIR = /tmp/SLURM_14488824
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:46<20:52:19, 766.73s/it]
  2%|▏         | 2/99 [25:49<20:54:32, 776.01s/it]
  3%|▎         | 3/99 [38:37<20:35:41, 772.31s/it]
  4%|▍         | 4/99 [51:27<20:21:35, 771.53s/it]
  5%|▌         | 5/99 [1:04:12<20:04:48, 769.03s/it]
  6%|▌         | 6/99 [1:16:57<19:50:16, 767.91s/it]
  7%|▋         | 7/99 [1:29:50<19:39:56, 769.53s/it]
  8%|▊         | 8/99 [1:42:36<19:25:06, 768.20s/it]
  9%|▉         | 9/99 [1:54:45<18:54:15, 756.18s/it]
 10%|█         | 10/99 [2:08:20<19:08:17, 774.13s/it]
 11%|█         | 11/99 [2:20:50<18:44:39, 766.81s/it]
 12%|█▏        | 12/99 [2:32:53<18:12:30, 753.45s/it]
 13%|█▎        | 13/99 [2:45:12<17:53:43, 749.11s/it]
 14%|█▍        | 14/99 [2:57:38<17:39:58, 748.22s/it]
 15%|█▌        | 15/99 [3:11:30<18:02:42, 773.36s/it]
 16%|█▌        | 16/99 [3:23:42<17:32:37, 760.93s/it]
 17%|█▋        | 17/99 [3:37:39<17:51:19, 783.90s/it]
 18%|█▊        | 18/99 [3:51:36<17:59:59, 800.00s/it]
 19%|█▉        | 19/99 [4:04:59<17:47:30, 800.64s/it]
 20%|██        | 20/99 [4:17:29<17:14:28, 785.68s/it]
 21%|██        | 21/99 [4:30:14<16:53:02, 779.26s/it]
 22%|██▏       | 22/99 [4:45:04<17:22:39, 812.46s/it]
 23%|██▎       | 23/99 [4:57:43<16:48:54, 796.50s/it]
 24%|██▍       | 24/99 [5:10:04<16:14:48, 779.84s/it]
 25%|██▌       | 25/99 [5:23:44<16:16:37, 791.86s/it]
 26%|██▋       | 26/99 [5:35:36<15:34:31, 768.11s/it]
 27%|██▋       | 27/99 [5:48:15<15:18:09, 765.13s/it]
 28%|██▊       | 28/99 [6:00:31<14:55:13, 756.53s/it]
 29%|██▉       | 29/99 [6:13:32<14:51:02, 763.74s/it]
 30%|███       | 30/99 [6:26:28<14:42:42, 767.57s/it]
 31%|███▏      | 31/99 [6:40:18<14:51:08, 786.31s/it]
 Training bag [0/319] bag loss: 0.9581
 Training bag [1/319] bag loss: 0.6433
 Training bag [2/319] bag loss: 1.0453
 Training bag [3/319] bag loss: 0.5351
 Training bag [4/319] bag loss: 0.5114
 Training bag [5/319] bag loss: 1.1007
 Training bag [6/319] bag loss: 0.5401
 Training bag [7/319] bag loss: 0.9135
 Training bag [8/319] bag loss: 0.7425
 Training bag [9/319] bag loss: 0.8673
 Training bag [177/319] bag loss: 0.5391
 Training bag [178/319] bag loss: 0.7017
 Training bag [179/319] bag loss: 0.6228
 Training bag [180/319] bag loss: 0.5447
 Training bag [181/319] bag loss: 0.4772
 Training bag [182/319] bag loss: 0.4352
 Training bag [183/319] bag loss: 0.4021
 Training bag [184/319] bag loss: 0.3697
 Training bag [185/319] bag loss: 0.9084
 Training bag [186/319] bag loss: 1.3837
 Training bag [187/319] bag loss: 0.6942
 Training bag [188/319] bag loss: 0.6734
 Training bag [189/319] bag loss: 0.2596
 Training bag [190/319] bag loss: 0.6910
 Training bag [191/319] bag loss: 0.3525
 Training bag [192/319] bag loss: 0.5427
 Training bag [193/319] bag loss: 0.2309
 Training bag [194/319] bag loss: 0.9006
 Training bag [195/319] bag loss: 0.5940
 Training bag [196/319] bag loss: 0.6020
 Training bag [197/319] bag loss: 0.5908
 Training bag [198/319] bag loss: 0.4455
 Training bag [199/319] bag loss: 0.4022
 Training bag [200/319] bag loss: 0.6428
 Training bag [201/319] bag loss: 0.4407
 Training bag [202/319] bag loss: 0.9651
 Training bag [203/319] bag loss: 0.7953
 Training bag [204/319] bag loss: 0.4088
 Training bag [205/319] bag loss: 0.3917
 Training bag [206/319] bag loss: 0.3041
 Training bag [207/319] bag loss: 0.5326
 Training bag [208/319] bag loss: 0.4973
 Training bag [209/319] bag loss: 0.4250
 Training bag [210/319] bag loss: 0.1878
 Training bag [211/319] bag loss: 0.3528
 Training bag [212/319] bag loss: 0.1852
 Training bag [213/319] bag loss: 0.3275
 Training bag [214/319] bag loss: 0.6686
 Training bag [215/319] bag loss: 0.5826
 Training bag [216/319] bag loss: 0.3363
 Training bag [217/319] bag loss: 0.1801
 Training bag [218/319] bag loss: 0.1803
 Training bag [219/319] bag loss: 0.3538
 Training bag [220/319] bag loss: 0.2980
 Training bag [221/319] bag loss: 0.3225
 Training bag [222/319] bag loss: 0.3116
 Training bag [223/319] bag loss: 0.3339
 Training bag [224/319] bag loss: 0.3413
 Training bag [225/319] bag loss: 0.1755
 Training bag [226/319] bag loss: 0.1757
 Training bag [227/319] bag loss: 0.4057
 Training bag [228/319] bag loss: 1.2419
 Training bag [229/319] bag loss: 0.4429
 Training bag [230/319] bag loss: 0.1760
 Training bag [231/319] bag loss: 0.2778
 Training bag [232/319] bag loss: 0.2433
 Training bag [233/319] bag loss: 0.5249
 Training bag [234/319] bag loss: 0.1698
 Training bag [235/319] bag loss: 0.1690
 Training bag [236/319] bag loss: 0.5065
 Training bag [237/319] bag loss: 0.1684
 Training bag [238/319] bag loss: 0.4333
 Training bag [239/319] bag loss: 0.3107
 Training bag [240/319] bag loss: 0.3354
 Training bag [241/319] bag loss: 0.2880
 Training bag [242/319] bag loss: 0.2885
 Training bag [243/319] bag loss: 2.1941
 Training bag [244/319] bag loss: 1.6081
 Training bag [245/319] bag loss: 0.1792
 Training bag [246/319] bag loss: 0.4403
 Training bag [247/319] bag loss: 1.6715
 Training bag [248/319] bag loss: 0.6052
 Training bag [249/319] bag loss: 0.3912
 Training bag [250/319] bag loss: 1.3286
 Training bag [251/319] bag loss: 0.3353
 Training bag [252/319] bag loss: 0.3455
 Training bag [253/319] bag loss: 0.2106
 Training bag [254/319] bag loss: 0.4212
 Training bag [255/319] bag loss: 0.3769
 Training bag [256/319] bag loss: 0.5776
 Training bag [257/319] bag loss: 0.3625
 Training bag [258/319] bag loss: 0.9007
 Training bag [259/319] bag loss: 1.2089
 Training bag [260/319] bag loss: 0.9847
 Training bag [261/319] bag loss: 0.1724
 Training bag [262/319] bag loss: 0.1684
 Training bag [263/319] bag loss: 0.7276
 Training bag [264/319] bag loss: 0.1800
 Training bag [265/319] bag loss: 0.4451
 Training bag [266/319] bag loss: 0.5672
 Training bag [267/319] bag loss: 0.4263
 Training bag [268/319] bag loss: 0.3733
 Training bag [269/319] bag loss: 0.3777
 Training bag [270/319] bag loss: 0.1770
 Training bag [271/319] bag loss: 0.3206
 Training bag [272/319] bag loss: 0.7059
 Training bag [273/319] bag loss: 0.3092
 Training bag [274/319] bag loss: 0.3056
 Training bag [275/319] bag loss: 0.3789
 Training bag [276/319] bag loss: 0.3952
 Training bag [277/319] bag loss: 0.3466
 Training bag [278/319] bag loss: 0.1851
 Training bag [279/319] bag loss: 0.2966
 Training bag [280/319] bag loss: 0.2144
 Training bag [281/319] bag loss: 0.3543
 Training bag [282/319] bag loss: 0.1949
 Training bag [283/319] bag loss: 0.2837
 Training bag [284/319] bag loss: 0.1876
 Training bag [285/319] bag loss: 0.2663
 Training bag [286/319] bag loss: 0.2381
 Training bag [287/319] bag loss: 0.3006
 Training bag [288/319] bag loss: 0.2912
 Training bag [289/319] bag loss: 2.4342
 Training bag [290/319] bag loss: 0.3635
 Training bag [291/319] bag loss: 0.4479
 Training bag [292/319] bag loss: 0.1788
 Training bag [293/319] bag loss: 0.7355
 Training bag [294/319] bag loss: 0.2399
 Training bag [295/319] bag loss: 0.3941
 Training bag [296/319] bag loss: 0.5976
 Training bag [297/319] bag loss: 0.5177
 Training bag [298/319] bag loss: 0.1799
 Training bag [299/319] bag loss: 0.2853
 Training bag [300/319] bag loss: 0.2846
 Training bag [301/319] bag loss: 0.2931
 Training bag [302/319] bag loss: 0.2910
 Training bag [303/319] bag loss: 0.1359
 Training bag [304/319] bag loss: 0.1087
 Training bag [305/319] bag loss: 0.1190
 Training bag [306/319] bag loss: 0.1030
 Training bag [307/319] bag loss: 1.6936
 Training bag [308/319] bag loss: 0.0605
 Training bag [309/319] bag loss: 0.1442
 Training bag [310/319] bag loss: 0.5329
 Training bag [311/319] bag loss: 0.2660
 Training bag [312/319] bag loss: 0.2865
 Training bag [313/319] bag loss: 0.2414
 Training bag [314/319] bag loss: 0.1692
 Training bag [315/319] bag loss: 0.2833
 Training bag [316/319] bag loss: 0.2815
 Training bag [317/319] bag loss: 0.2845
 Training bag [318/319] bag loss: 0.1670
 Testing bag [0/80] bag loss: 2.5965
 Testing bag [1/80] bag loss: 0.2886
 Testing bag [2/80] bag loss: 2.1832
 Testing bag [3/80] bag loss: 0.2653
 Testing bag [4/80] bag loss: 0.2756
 Testing bag [5/80] bag loss: 0.1871
 Testing bag [6/80] bag loss: 0.2783
 Testing bag [7/80] bag loss: 2.7749
 Testing bag [8/80] bag loss: 0.2820
 Testing bag [9/80] bag loss: 0.2663
 Testing bag [10/80] bag loss: 0.2669
 Testing bag [11/80] bag loss: 0.1746
 Testing bag [12/80] bag loss: 0.3485
 Testing bag [13/80] bag loss: 2.1366
 Testing bag [14/80] bag loss: 0.2728
 Testing bag [15/80] bag loss: 0.2731
 Testing bag [16/80] bag loss: 0.1762
 Testing bag [17/80] bag loss: 0.3199
 Testing bag [18/80] bag loss: 0.2843
 Testing bag [19/80] bag loss: 0.2960
 Testing bag [20/80] bag loss: 2.8623
 Testing bag [21/80] bag loss: 0.2729
 Testing bag [22/80] bag loss: 0.2672
 Testing bag [23/80] bag loss: 2.6334
 Testing bag [24/80] bag loss: 1.4884
 Testing bag [25/80] bag loss: 0.2633
 Testing bag [26/80] bag loss: 0.1682
 Testing bag [27/80] bag loss: 0.2681
 Testing bag [28/80] bag loss: 0.2670
 Testing bag [29/80] bag loss: 0.2725
 Testing bag [30/80] bag loss: 0.2611
 Testing bag [31/80] bag loss: 0.2723
 Testing bag [32/80] bag loss: 0.2870
 Testing bag [33/80] bag loss: 0.2629
 Testing bag [34/80] bag loss: 0.2487
 Testing bag [35/80] bag loss: 2.8011
 Testing bag [36/80] bag loss: 0.2642
 Testing bag [37/80] bag loss: 0.2577
 Testing bag [38/80] bag loss: 0.2746
 Testing bag [39/80] bag loss: 0.2644
 Testing bag [40/80] bag loss: 0.2898
 Testing bag [41/80] bag loss: 0.1774
 Testing bag [42/80] bag loss: 0.2675
 Testing bag [43/80] bag loss: 2.5117
 Testing bag [44/80] bag loss: 0.2832
 Testing bag [45/80] bag loss: 0.1975
 Testing bag [46/80] bag loss: 2.8803
 Testing bag [47/80] bag loss: 0.2623
 Testing bag [48/80] bag loss: 0.2648
 Testing bag [49/80] bag loss: 2.7137
 Testing bag [50/80] bag loss: 2.8756
 Testing bag [51/80] bag loss: 0.2912
 Testing bag [52/80] bag loss: 0.2689
 Testing bag [53/80] bag loss: 0.1782
 Testing bag [54/80] bag loss: 0.3124
 Testing bag [55/80] bag loss: 0.2644
 Testing bag [56/80] bag loss: 0.2762
 Testing bag [57/80] bag loss: 0.2720
 Testing bag [58/80] bag loss: 0.2666
 Testing bag [59/80] bag loss: 0.2762
 Testing bag [60/80] bag loss: 2.3427
 Testing bag [61/80] bag loss: 2.5816
 Testing bag [62/80] bag loss: 0.2788
 Testing bag [63/80] bag loss: 0.2712
 Testing bag [64/80] bag loss: 0.1671
 Testing bag [65/80] bag loss: 0.2833
 Testing bag [66/80] bag loss: 0.2794
 Testing bag [67/80] bag loss: 0.1687
 Testing bag [68/80] bag loss: 0.2754
 Testing bag [69/80] bag loss: 0.2694
 Testing bag [70/80] bag loss: 0.1675
 Testing bag [71/80] bag loss: 0.2801
 Testing bag [72/80] bag loss: 0.1727
 Testing bag [73/80] bag loss: 0.7272
 Testing bag [74/80] bag loss: 1.7358
 Testing bag [75/80] bag loss: 0.2527
 Testing bag [76/80] bag loss: 0.1919
 Testing bag [77/80] bag loss: 0.3043
 Testing bag [78/80] bag loss: 0.1761
 Testing bag [79/80] bag loss: 0.2741
 Epoch [1/100] train loss: 0.5980 test loss: 0.6779, average score: 0.6625, AUC: class-0>>0.808|class-1>>0.8466666666666667
TRUE LABELS
[0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/20_4723.pth
Best thresholds ===>>> class-0>>0.7102726697921753|class-1>>0.15808744728565216

 Training bag [0/319] bag loss: 0.1943
 Training bag [1/319] bag loss: 0.2735
 Training bag [2/319] bag loss: 1.9324
 Training bag [3/319] bag loss: 0.1797
 Training bag [4/319] bag loss: 0.1652
 Training bag [5/319] bag loss: 0.1647
 Training bag [6/319] bag loss: 1.0806
 Training bag [7/319] bag loss: 0.1665
 Training bag [8/319] bag loss: 0.8228
 Training bag [9/319] bag loss: 0.1693
 Training bag [10/319] bag loss: 1.9054
 Training bag [11/319] bag loss: 0.3223
 Training bag [12/319] bag loss: 0.3247
 Training bag [13/319] bag loss: 0.1845
 Training bag [14/319] bag loss: 0.2823
 Training bag [15/319] bag loss: 0.1760
 Training bag [16/319] bag loss: 0.1673
 Training bag [17/319] bag loss: 0.3152
 Training bag [18/319] bag loss: 0.1706
 Training bag [19/319] bag loss: 0.3295
 Training bag [20/319] bag loss: 0.1664
 Training bag [21/319] bag loss: 0.3625
 Training bag [22/319] bag loss: 0.2213
 Training bag [23/319] bag loss: 0.1663
 Training bag [24/319] bag loss: 0.3108
 Training bag [25/319] bag loss: 0.1599
 Training bag [26/319] bag loss: 0.3115
 Training bag [27/319] bag loss: 0.2783
 Training bag [28/319] bag loss: 0.5473
 Training bag [29/319] bag loss: 0.8308
 Training bag [30/319] bag loss: 0.6808
 Training bag [31/319] bag loss: 0.5922
 Training bag [32/319] bag loss: 1.0015
 Training bag [33/319] bag loss: 0.2860
 Training bag [34/319] bag loss: 1.2780
 Training bag [35/319] bag loss: 0.9254
 Training bag [36/319] bag loss: 0.4659
 Training bag [37/319] bag loss: 0.1665
 Training bag [38/319] bag loss: 0.1814
 Training bag [39/319] bag loss: 0.1676
 Training bag [40/319] bag loss: 0.4702
 Training bag [41/319] bag loss: 0.3255
 Training bag [42/319] bag loss: 0.9369
 Training bag [43/319] bag loss: 0.3585
 Training bag [44/319] bag loss: 0.3513
 Training bag [45/319] bag loss: 0.3065
 Training bag [46/319] bag loss: 2.3852
 Training bag [47/319] bag loss: 0.3786
 Training bag [48/319] bag loss: 0.4544
 Training bag [49/319] bag loss: 0.3086
 Training bag [50/319] bag loss: 0.4125
 Training bag [51/319] bag loss: 0.2853
 Training bag [52/319] bag loss: 0.1790
 Training bag [53/319] bag loss: 0.3001
 Training bag [54/319] bag loss: 0.1751
 Training bag [55/319] bag loss: 0.2702
 Training bag [56/319] bag loss: 1.9015
 Training bag [57/319] bag loss: 0.3151
 Training bag [58/319] bag loss: 0.3297
 Training bag [59/319] bag loss: 0.3346
 Training bag [60/319] bag loss: 0.3110
 Training bag [61/319] bag loss: 0.2041
 Training bag [62/319] bag loss: 0.1808
 Training bag [63/319] bag loss: 0.3379
 Training bag [64/319] bag loss: 0.3468
 Training bag [65/319] bag loss: 0.2955
 Training bag [66/319] bag loss: 0.2771
 Training bag [67/319] bag loss: 0.2806
 Training bag [68/319] bag loss: 2.5707
 Training bag [69/319] bag loss: 0.3062
 Training bag [70/319] bag loss: 0.2862
 Training bag [71/319] bag loss: 0.1989
 Training bag [72/319] bag loss: 0.4810
 Training bag [73/319] bag loss: 0.1663
 Training bag [74/319] bag loss: 0.3117
 Training bag [75/319] bag loss: 0.3196
 Training bag [76/319] bag loss: 0.3002
 Training bag [77/319] bag loss: 0.3429
 Training bag [78/319] bag loss: 0.3085
 Training bag [79/319] bag loss: 0.1678
 Training bag [80/319] bag loss: 0.1741
 Training bag [81/319] bag loss: 0.1983
 Training bag [82/319] bag loss: 0.2908
 Training bag [83/319] bag loss: 0.2917
 Training bag [84/319] bag loss: 0.9750
 Training bag [85/319] bag loss: 0.3535
 Training bag [86/319] bag loss: 0.1717
 Training bag [87/319] bag loss: 0.3769
 Training bag [88/319] bag loss: 0.3816
 Training bag [89/319] bag loss: 0.1657
 Training bag [90/319] bag loss: 0.1668
 Training bag [91/319] bag loss: 0.2935
 Training bag [92/319] bag loss: 2.1387
 Training bag [93/319] bag loss: 0.4552
 Training bag [94/319] bag loss: 0.2875
 Training bag [95/319] bag loss: 0.1689
 Training bag [96/319] bag loss: 0.3173
 Training bag [97/319] bag loss: 0.3130
