==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Training bag [0/319] bag loss: 0.7629
 Training bag [1/319] bag loss: 0.4312
 Training bag [2/319] bag loss: 0.2809
 Training bag [3/319] bag loss: 0.2102
 Training bag [4/319] bag loss: 0.1894
 Training bag [5/319] bag loss: 0.1802
 Training bag [6/319] bag loss: 3.7413
 Training bag [7/319] bag loss: 1.9449
 Training bag [8/319] bag loss: 0.4198
 Training bag [9/319] bag loss: 0.4603
 Training bag [81/319] bag loss: 0.7145
 Training bag [82/319] bag loss: 0.7297
 Training bag [83/319] bag loss: 0.6538
 Training bag [84/319] bag loss: 0.6338
 Training bag [85/319] bag loss: 0.5899
 Training bag [86/319] bag loss: 0.8590
 Training bag [87/319] bag loss: 0.5662
 Training bag [88/319] bag loss: 0.7168
 Training bag [89/319] bag loss: 0.6781
 Training bag [90/319] bag loss: 0.8550
 Training bag [91/319] bag loss: 0.7756
 Training bag [92/319] bag loss: 0.7231
 Training bag [93/319] bag loss: 0.7024
 Training bag [94/319] bag loss: 0.8442
 Training bag [95/319] bag loss: 0.6290
 Training bag [96/319] bag loss: 0.8346
 Training bag [97/319] bag loss: 0.6179
 Training bag [98/319] bag loss: 0.6068
 Training bag [99/319] bag loss: 0.8497
 Training bag [100/319] bag loss: 0.7987
 Training bag [101/319] bag loss: 0.6746
 Training bag [102/319] bag loss: 0.6293
 Training bag [103/319] bag loss: 0.6169
 Training bag [104/319] bag loss: 0.9125
 Training bag [105/319] bag loss: 0.8203
 Training bag [106/319] bag loss: 0.6337
 Training bag [107/319] bag loss: 0.6156
 Training bag [108/319] bag loss: 0.7797
 Training bag [109/319] bag loss: 0.7792
 Training bag [110/319] bag loss: 0.7265
 Training bag [111/319] bag loss: 0.7275
 Training bag [112/319] bag loss: 0.6178
 Training bag [113/319] bag loss: 0.8799
 Training bag [114/319] bag loss: 0.6424
 Training bag [115/319] bag loss: 1.2809
 Training bag [116/319] bag loss: 0.6378
 Training bag [117/319] bag loss: 0.6399
 Training bag [118/319] bag loss: 0.6073
 Training bag [119/319] bag loss: 0.5492
 Training bag [120/319] bag loss: 0.4616
 Training bag [121/319] bag loss: 0.4089
 Training bag [122/319] bag loss: 1.5811
 Training bag [123/319] bag loss: 0.4270
 Training bag [124/319] bag loss: 0.4077
 Training bag [125/319] bag loss: 1.1517
 Training bag [126/319] bag loss: 0.4135
 Training bag [127/319] bag loss: 0.4647
 Training bag [128/319] bag loss: 1.6209
 Training bag [129/319] bag loss: 1.0444
 Training bag [130/319] bag loss: 0.5719
 Training bag [131/319] bag loss: 0.5767
 Training bag [132/319] bag loss: 0.8536
 Training bag [133/319] bag loss: 0.7902
 Training bag [134/319] bag loss: 0.7215
 Training bag [135/319] bag loss: 0.6766
 Training bag [136/319] bag loss: 0.4667
 Training bag [137/319] bag loss: 0.7074
 Training bag [138/319] bag loss: 0.6486
 Training bag [139/319] bag loss: 0.4193
 Training bag [140/319] bag loss: 0.4677
 Training bag [141/319] bag loss: 0.5632
 Training bag [142/319] bag loss: 0.6548
 Training bag [143/319] bag loss: 0.6717
 Training bag [144/319] bag loss: 0.6188
 Training bag [145/319] bag loss: 0.7242
 Training bag [146/319] bag loss: 0.7175
 Training bag [147/319] bag loss: 0.6271
 Training bag [148/319] bag loss: 0.7508
 Training bag [149/319] bag loss: 0.6695
 Training bag [150/319] bag loss: 0.6230
 Training bag [151/319] bag loss: 0.6019
 Training bag [152/319] bag loss: 0.5384
 Training bag [153/319] bag loss: 0.4964
 Training bag [154/319] bag loss: 0.4613
 Training bag [155/319] bag loss: 0.4323
 Training bag [156/319] bag loss: 0.4060
 Training bag [157/319] bag loss: 1.5586
 Training bag [158/319] bag loss: 0.4209
 Training bag [159/319] bag loss: 1.0047
 Training bag [160/319] bag loss: 0.4796
 Training bag [161/319] bag loss: 0.4944
 Training bag [162/319] bag loss: 0.9689
 Training bag [163/319] bag loss: 0.4898
 Training bag [164/319] bag loss: 0.7459
 Training bag [165/319] bag loss: 0.7443
 Training bag [166/319] bag loss: 0.7715
 Training bag [167/319] bag loss: 0.3036
 Training bag [168/319] bag loss: 0.5012
 Training bag [169/319] bag loss: 0.9540
 Training bag [170/319] bag loss: 0.7204
 Training bag [171/319] bag loss: 0.6497
 Training bag [172/319] bag loss: 0.7562
 Training bag [173/319] bag loss: 0.5894
 Training bag [174/319] bag loss: 0.6224
 Training bag [175/319] bag loss: 0.6244
 Training bag [176/319] bag loss: 0.4051
 Training bag [177/319] bag loss: 0.5790
 Training bag [178/319] bag loss: 0.1941
 Training bag [179/319] bag loss: 0.5739
 Training bag [180/319] bag loss: 0.4862
 Training bag [181/319] bag loss: 0.4913
 Training bag [182/319] bag loss: 0.2138
 Training bag [183/319] bag loss: 0.2526
 Training bag [184/319] bag loss: 0.4002
 Training bag [185/319] bag loss: 0.4063
 Training bag [186/319] bag loss: 0.3775
 Training bag [187/319] bag loss: 0.3494
 Training bag [188/319] bag loss: 0.3624
 Training bag [189/319] bag loss: 0.3482
 Training bag [190/319] bag loss: 0.3365
 Training bag [191/319] bag loss: 0.3329
 Training bag [192/319] bag loss: 2.4816
 Training bag [193/319] bag loss: 0.4206
 Training bag [194/319] bag loss: 0.4902
 Training bag [195/319] bag loss: 0.2028
 Training bag [196/319] bag loss: 0.5384
 Training bag [197/319] bag loss: 0.4179
 Training bag [198/319] bag loss: 0.9812
 Training bag [199/319] bag loss: 1.0873
 Training bag [200/319] bag loss: 0.1776
 Training bag [201/319] bag loss: 0.4377
 Training bag [202/319] bag loss: 1.3108
 Training bag [203/319] bag loss: 0.4174
 Training bag [204/319] bag loss: 1.0955
 Training bag [205/319] bag loss: 0.5395
 Training bag [206/319] bag loss: 0.4759
 Training bag [207/319] bag loss: 0.7806
 Training bag [208/319] bag loss: 0.5336
 Training bag [209/319] bag loss: 0.4518
 Training bag [210/319] bag loss: 0.1945
 Training bag [211/319] bag loss: 0.4398
 Training bag [212/319] bag loss: 0.4213
 Training bag [213/319] bag loss: 0.3885
 Training bag [214/319] bag loss: 0.3931
 Training bag [215/319] bag loss: 1.4348
 Training bag [216/319] bag loss: 0.3763
 Training bag [217/319] bag loss: 1.1700
 Training bag [218/319] bag loss: 0.2953
 Training bag [219/319] bag loss: 0.5270
 Training bag [220/319] bag loss: 0.9157
 Training bag [221/319] bag loss: 0.4625
 Training bag [222/319] bag loss: 0.4558
 Training bag [223/319] bag loss: 0.5960
 Training bag [224/319] bag loss: 0.4172
 Training bag [225/319] bag loss: 0.2077
 Training bag [226/319] bag loss: 0.9736
 Training bag [227/319] bag loss: 0.5201
 Training bag [228/319] bag loss: 0.2695
 Training bag [229/319] bag loss: 0.4620
 Training bag [230/319] bag loss: 0.4951
 Training bag [231/319] bag loss: 1.5840
 Training bag [232/319] bag loss: 0.4265
 Training bag [233/319] bag loss: 0.2374
 Training bag [234/319] bag loss: 0.2054
 Training bag [235/319] bag loss: 0.4281
 Training bag [236/319] bag loss: 0.3746
 Training bag [237/319] bag loss: 0.3667
 Training bag [238/319] bag loss: 0.2630
 Training bag [239/319] bag loss: 1.6854
 Training bag [240/319] bag loss: 0.1823
 Training bag [241/319] bag loss: 0.4118
 Training bag [242/319] bag loss: 0.4383
 Training bag [243/319] bag loss: 0.4496
 Training bag [244/319] bag loss: 0.3954
 Training bag [245/319] bag loss: 0.3905
 Training bag [246/319] bag loss: 0.3746
 Training bag [247/319] bag loss: 0.3625
 Training bag [248/319] bag loss: 0.3682
 Training bag [249/319] bag loss: 0.9564
 Training bag [250/319] bag loss: 0.3920
 Training bag [251/319] bag loss: 0.4634
 Training bag [252/319] bag loss: 0.6706
 Training bag [253/319] bag loss: 0.1826
 Training bag [254/319] bag loss: 0.2081
 Training bag [255/319] bag loss: 0.1785
 Training bag [256/319] bag loss: 1.8471
 Training bag [257/319] bag loss: 0.4254
 Training bag [258/319] bag loss: 1.3553
 Training bag [259/319] bag loss: 0.4147
 Training bag [260/319] bag loss: 0.2274
 Training bag [261/319] bag loss: 0.1814
 Training bag [262/319] bag loss: 0.3498
 Training bag [263/319] bag loss: 0.3853
 Training bag [264/319] bag loss: 1.5246
 Training bag [265/319] bag loss: 0.2879
 Training bag [266/319] bag loss: 0.7102
 Training bag [267/319] bag loss: 0.4059
 Training bag [268/319] bag loss: 0.3923
 Training bag [269/319] bag loss: 0.4004
 Training bag [270/319] bag loss: 0.3635
 Training bag [271/319] bag loss: 0.3416
 Training bag [272/319] bag loss: 0.3472
 Training bag [273/319] bag loss: 0.2047
 Training bag [274/319] bag loss: 0.3446
 Training bag [275/319] bag loss: 0.4014
 Training bag [276/319] bag loss: 0.4106
 Training bag [277/319] bag loss: 0.3512
 Training bag [278/319] bag loss: 1.5393
 Training bag [279/319] bag loss: 0.3011
 Training bag [280/319] bag loss: 0.2085
 Training bag [281/319] bag loss: 0.3196
 Training bag [282/319] bag loss: 0.3262
 Training bag [283/319] bag loss: 0.3214
 Training bag [284/319] bag loss: 0.3197
 Training bag [285/319] bag loss: 0.3145
 Training bag [286/319] bag loss: 0.3211
 Training bag [287/319] bag loss: 2.2982
 Training bag [288/319] bag loss: 1.6246
 Training bag [289/319] bag loss: 0.4602
 Training bag [290/319] bag loss: 0.3066
 Training bag [291/319] bag loss: 0.1997
 Training bag [292/319] bag loss: 0.7983
 Training bag [293/319] bag loss: 1.0761
 Training bag [294/319] bag loss: 0.3955
 Training bag [295/319] bag loss: 0.3889
 Training bag [296/319] bag loss: 0.2564
 Training bag [297/319] bag loss: 0.3719
 Training bag [298/319] bag loss: 0.3489
 Training bag [299/319] bag loss: 0.3601
 Training bag [300/319] bag loss: 0.3596
 Training bag [301/319] bag loss: 0.3468
 Training bag [302/319] bag loss: 0.3496
 Training bag [303/319] bag loss: 0.3319
 Training bag [304/319] bag loss: 0.3605
 Training bag [305/319] bag loss: 0.3326
 Training bag [306/319] bag loss: 0.5029
 Training bag [307/319] bag loss: 0.2159
 Training bag [308/319] bag loss: 0.1887
 Training bag [309/319] bag loss: 0.3476
 Training bag [310/319] bag loss: 0.1814
 Training bag [311/319] bag loss: 0.7654
 Training bag [312/319] bag loss: 0.1850
 Training bag [313/319] bag loss: 0.3237
 Training bag [314/319] bag loss: 0.3226
 Training bag [315/319] bag loss: 2.3991
 Training bag [316/319] bag loss: 0.3456
 Training bag [317/319] bag loss: 0.3509
 Training bag [318/319] bag loss: 1.5803
 Testing bag [0/80] bag loss: 0.4078
 Testing bag [1/80] bag loss: 0.3809
 Testing bag [2/80] bag loss: 0.6527
 Testing bag [3/80] bag loss: 1.2212
 Testing bag [4/80] bag loss: 0.2031
 Testing bag [5/80] bag loss: 1.1610
 Testing bag [6/80] bag loss: 0.3923
 Testing bag [7/80] bag loss: 1.2007
 Testing bag [8/80] bag loss: 0.4055
 Testing bag [9/80] bag loss: 0.4003
 Testing bag [10/80] bag loss: 1.2255
 Testing bag [11/80] bag loss: 0.1950
 Testing bag [12/80] bag loss: 0.4010
 Testing bag [13/80] bag loss: 0.9957
 Testing bag [14/80] bag loss: 0.1887
 Testing bag [15/80] bag loss: 1.4755
 Testing bag [16/80] bag loss: 0.1926
 Testing bag [17/80] bag loss: 0.3956
 Testing bag [18/80] bag loss: 0.1936
 Testing bag [19/80] bag loss: 0.3902
 Testing bag [20/80] bag loss: 0.1936
 Testing bag [21/80] bag loss: 0.1942
 Testing bag [22/80] bag loss: 0.9894
 Testing bag [23/80] bag loss: 0.3761
 Testing bag [24/80] bag loss: 0.3905
 Testing bag [25/80] bag loss: 0.2316
 Testing bag [26/80] bag loss: 0.3866
 Testing bag [27/80] bag loss: 0.4059
 Testing bag [28/80] bag loss: 1.2693
 Testing bag [29/80] bag loss: 0.4032
 Testing bag [30/80] bag loss: 0.3916
 Testing bag [31/80] bag loss: 0.2085
 Testing bag [32/80] bag loss: 0.3992
 Testing bag [33/80] bag loss: 0.4015
 Testing bag [34/80] bag loss: 0.3842
 Testing bag [35/80] bag loss: 0.3811
 Testing bag [36/80] bag loss: 0.3737
 Testing bag [37/80] bag loss: 0.8794
 Testing bag [38/80] bag loss: 0.3905
 Testing bag [39/80] bag loss: 1.0331
 Testing bag [40/80] bag loss: 0.3843
 Testing bag [41/80] bag loss: 0.3962
 Testing bag [42/80] bag loss: 0.1874
 Testing bag [43/80] bag loss: 0.2988
 Testing bag [44/80] bag loss: 0.3780
 Testing bag [45/80] bag loss: 0.3927
 Testing bag [46/80] bag loss: 0.1997
 Testing bag [47/80] bag loss: 0.3969
 Testing bag [48/80] bag loss: 0.4201
 Testing bag [49/80] bag loss: 0.3708
 Testing bag [50/80] bag loss: 0.3913
 Testing bag [51/80] bag loss: 0.3931
 Testing bag [52/80] bag loss: 0.3817
 Testing bag [53/80] bag loss: 0.3696
 Testing bag [54/80] bag loss: 0.4576
 Testing bag [55/80] bag loss: 0.3896
 Testing bag [56/80] bag loss: 1.1102
 Testing bag [57/80] bag loss: 0.3711
 Testing bag [58/80] bag loss: 0.3888
 Testing bag [59/80] bag loss: 0.4189
 Testing bag [60/80] bag loss: 0.3997
 Testing bag [61/80] bag loss: 0.3858
 Testing bag [62/80] bag loss: 0.3807
 Testing bag [63/80] bag loss: 0.3854
 Testing bag [64/80] bag loss: 0.3794
 Testing bag [65/80] bag loss: 0.4017
 Testing bag [66/80] bag loss: 0.1867
 Testing bag [67/80] bag loss: 0.3940
 Testing bag [68/80] bag loss: 0.5250
 Testing bag [69/80] bag loss: 0.3735
 Testing bag [70/80] bag loss: 1.1227
 Testing bag [71/80] bag loss: 0.4532
 Testing bag [72/80] bag loss: 0.6743
 Testing bag [73/80] bag loss: 0.3977
 Testing bag [74/80] bag loss: 0.3825
 Testing bag [75/80] bag loss: 0.2113
 Testing bag [76/80] bag loss: 0.3877
 Testing bag [77/80] bag loss: 0.1896
 Testing bag [78/80] bag loss: 1.3172
 Testing bag [79/80] bag loss: 0.5693
 Epoch [1/100] train loss: 0.6387 test loss: 0.4922, average score: 0.8875, AUC: class-0>>0.928|class-1>>0.9400000000000001
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
--------------------------------------------------
Best model saved at: weights/04242023/1_3835.pth
Best thresholds ===>>> class-0>>0.666451632976532|class-1>>0.3204094171524048

 Training bag [0/319] bag loss: 1.2201
 Training bag [1/319] bag loss: 0.4568
 Training bag [2/319] bag loss: 0.4498
 Training bag [3/319] bag loss: 0.4548
 Training bag [4/319] bag loss: 0.4844
 Training bag [5/319] bag loss: 0.4140
 Training bag [6/319] bag loss: 0.4331
 Training bag [7/319] bag loss: 0.5259
 Training bag [8/319] bag loss: 0.1942
 Training bag [9/319] bag loss: 0.3704
 Training bag [10/319] bag loss: 0.5008
 Training bag [11/319] bag loss: 0.2160
 Training bag [12/319] bag loss: 0.3749
 Training bag [13/319] bag loss: 0.3678
 Training bag [14/319] bag loss: 0.2208
 Training bag [15/319] bag loss: 1.0593
 Training bag [16/319] bag loss: 0.1819
 Training bag [17/319] bag loss: 0.4244
 Training bag [18/319] bag loss: 0.7633
 Training bag [19/319] bag loss: 0.7586
 Training bag [20/319] bag loss: 0.3535
 Training bag [21/319] bag loss: 0.3314
 Training bag [22/319] bag loss: 0.2136
 Training bag [23/319] bag loss: 0.3224
 Training bag [24/319] bag loss: 2.0795
 Training bag [25/319] bag loss: 0.3493
 Training bag [26/319] bag loss: 0.3663
 Training bag [27/319] bag loss: 0.3580
 Training bag [28/319] bag loss: 0.3982
 Training bag [29/319] bag loss: 0.3475
 Training bag [30/319] bag loss: 0.3528
 Training bag [31/319] bag loss: 1.7005
 Training bag [32/319] bag loss: 0.9991
 Training bag [33/319] bag loss: 0.5633
 Training bag [34/319] bag loss: 0.1957
 Training bag [35/319] bag loss: 0.7033
 Training bag [36/319] bag loss: 0.5194
 Training bag [37/319] bag loss: 0.4567
 Training bag [38/319] bag loss: 0.1859
 Training bag [39/319] bag loss: 0.4591
 Training bag [40/319] bag loss: 0.1908
 Training bag [41/319] bag loss: 0.2184
 Training bag [42/319] bag loss: 0.3910
 Training bag [43/319] bag loss: 0.2957
 Training bag [44/319] bag loss: 0.5052
 Training bag [45/319] bag loss: 1.2281
 Training bag [46/319] bag loss: 0.8280
 Training bag [47/319] bag loss: 1.2297
 Training bag [48/319] bag loss: 0.1922
 Training bag [49/319] bag loss: 0.1896
 Training bag [50/319] bag loss: 0.8258
 Training bag [51/319] bag loss: 0.1910
 Training bag [52/319] bag loss: 0.7774
 Training bag [53/319] bag loss: 0.7046
 Training bag [54/319] bag loss: 0.2477
 Training bag [55/319] bag loss: 0.4181
 Training bag [56/319] bag loss: 0.4049
 Training bag [57/319] bag loss: 0.3934
 Training bag [58/319] bag loss: 0.3640
 Training bag [59/319] bag loss: 0.3359
 Training bag [60/319] bag loss: 0.1951
 Training bag [61/319] bag loss: 0.1826
 Training bag [62/319] bag loss: 0.3387
 Training bag [63/319] bag loss: 0.2874
 Training bag [64/319] bag loss: 0.3681
 Training bag [65/319] bag loss: 0.3615
 Training bag [66/319] bag loss: 0.2696
 Training bag [67/319] bag loss: 0.9113
 Training bag [68/319] bag loss: 0.2381
 Training bag [69/319] bag loss: 0.3158
 Training bag [70/319] bag loss: 0.3063
 Training bag [71/319] bag loss: 0.3142
 Training bag [72/319] bag loss: 0.3020
 Training bag [73/319] bag loss: 1.2949
 Training bag [74/319] bag loss: 0.3196
 Training bag [75/319] bag loss: 0.3176
 Training bag [76/319] bag loss: 0.2020
 Training bag [77/319] bag loss: 0.1879
 Training bag [78/319] bag loss: 0.1835
 Training bag [79/319] bag loss: 0.3506
 Training bag [80/319] bag loss: 0.1895
 Training bag [81/319] bag loss: 0.3377
 Training bag [82/319] bag loss: 0.1874
 Training bag [83/319] bag loss: 0.2180
 Training bag [84/319] bag loss: 0.3136
 Training bag [85/319] bag loss: 0.2867
 Training bag [86/319] bag loss: 0.1810
 Training bag [87/319] bag loss: 0.5636
 Training bag [88/319] bag loss: 0.4424
 Training bag [89/319] bag loss: 2.9100
 Training bag [90/319] bag loss: 1.8872
 Training bag [91/319] bag loss: 0.1964
 Training bag [92/319] bag loss: 0.3163
