==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Training bag [0/319] bag loss: 0.7590
 Training bag [1/319] bag loss: 0.5725
 Training bag [2/319] bag loss: 1.2898
 Training bag [3/319] bag loss: 0.4949
 Training bag [4/319] bag loss: 0.4888
 Training bag [5/319] bag loss: 0.4611
 Training bag [6/319] bag loss: 1.2321
 Training bag [7/319] bag loss: 1.0803
 Training bag [8/319] bag loss: 0.5522
 Training bag [9/319] bag loss: 0.5838
 Training bag [81/319] bag loss: 0.6672
 Training bag [82/319] bag loss: 0.7437
 Training bag [83/319] bag loss: 0.7073
 Training bag [84/319] bag loss: 0.6368
 Training bag [85/319] bag loss: 0.6706
 Training bag [86/319] bag loss: 0.7987
 Training bag [87/319] bag loss: 0.6661
 Training bag [88/319] bag loss: 0.6847
 Training bag [89/319] bag loss: 0.6301
 Training bag [90/319] bag loss: 0.6245
 Training bag [91/319] bag loss: 0.6988
 Training bag [92/319] bag loss: 0.7011
 Training bag [93/319] bag loss: 0.7364
 Training bag [94/319] bag loss: 0.7662
 Training bag [95/319] bag loss: 0.6374
 Training bag [96/319] bag loss: 0.5347
 Training bag [97/319] bag loss: 0.4806
 Training bag [98/319] bag loss: 0.3694
 Training bag [99/319] bag loss: 1.4492
 Training bag [100/319] bag loss: 0.3755
 Training bag [101/319] bag loss: 0.3365
 Training bag [102/319] bag loss: 0.3041
 Training bag [103/319] bag loss: 1.6843
 Training bag [104/319] bag loss: 0.3254
 Training bag [105/319] bag loss: 0.3102
 Training bag [106/319] bag loss: 0.3005
 Training bag [107/319] bag loss: 1.5884
 Training bag [108/319] bag loss: 0.3314
 Training bag [109/319] bag loss: 0.3497
 Training bag [110/319] bag loss: 0.3168
 Training bag [111/319] bag loss: 0.2290
 Training bag [112/319] bag loss: 0.2067
 Training bag [113/319] bag loss: 0.1588
 Training bag [114/319] bag loss: 0.1751
 Training bag [115/319] bag loss: 1.6199
 Training bag [116/319] bag loss: 0.1887
 Training bag [117/319] bag loss: 0.2304
 Training bag [118/319] bag loss: 0.1720
 Training bag [119/319] bag loss: 1.4481
 Training bag [120/319] bag loss: 0.2669
 Training bag [121/319] bag loss: 1.5166
 Training bag [122/319] bag loss: 1.1142
 Training bag [123/319] bag loss: 0.9481
 Training bag [124/319] bag loss: 0.6099
 Training bag [125/319] bag loss: 0.2461
 Training bag [126/319] bag loss: 1.0437
 Training bag [127/319] bag loss: 0.9239
 Training bag [128/319] bag loss: 0.5977
 Training bag [129/319] bag loss: 0.6972
 Training bag [130/319] bag loss: 0.7021
 Training bag [131/319] bag loss: 0.6137
 Training bag [132/319] bag loss: 0.4824
 Training bag [133/319] bag loss: 0.9031
 Training bag [134/319] bag loss: 1.0751
 Training bag [135/319] bag loss: 0.8973
 Training bag [136/319] bag loss: 0.4712
 Training bag [137/319] bag loss: 0.9040
 Training bag [138/319] bag loss: 0.5112
 Training bag [139/319] bag loss: 0.3923
 Training bag [140/319] bag loss: 0.4302
 Training bag [141/319] bag loss: 1.0185
 Training bag [142/319] bag loss: 1.0161
 Training bag [143/319] bag loss: 0.4528
 Training bag [144/319] bag loss: 0.7527
 Training bag [145/319] bag loss: 0.2490
 Training bag [146/319] bag loss: 0.6996
 Training bag [147/319] bag loss: 0.5457
 Training bag [148/319] bag loss: 0.5266
 Training bag [149/319] bag loss: 0.4456
 Training bag [150/319] bag loss: 1.0318
 Training bag [151/319] bag loss: 0.5072
 Training bag [152/319] bag loss: 0.7642
 Training bag [153/319] bag loss: 0.7024
 Training bag [154/319] bag loss: 0.7263
 Training bag [155/319] bag loss: 0.7416
 Training bag [156/319] bag loss: 0.6241
 Training bag [157/319] bag loss: 0.4839
 Training bag [158/319] bag loss: 0.6437
 Training bag [159/319] bag loss: 0.5649
 Training bag [160/319] bag loss: 0.6453
 Training bag [161/319] bag loss: 0.6310
 Training bag [162/319] bag loss: 0.4056
 Training bag [163/319] bag loss: 0.7376
 Training bag [164/319] bag loss: 0.6330
 Training bag [165/319] bag loss: 0.2965
 Training bag [166/319] bag loss: 0.5497
 Training bag [167/319] bag loss: 0.8929
 Training bag [168/319] bag loss: 0.9072
 Training bag [169/319] bag loss: 0.6940
 Training bag [170/319] bag loss: 0.9469
 Training bag [171/319] bag loss: 0.3473
 Training bag [172/319] bag loss: 0.2951
 Training bag [173/319] bag loss: 0.6996
 Training bag [174/319] bag loss: 0.2583
 Training bag [175/319] bag loss: 0.6278
 Training bag [176/319] bag loss: 0.5534
 Training bag [177/319] bag loss: 0.9554
 Training bag [178/319] bag loss: 0.8352
 Training bag [179/319] bag loss: 0.6332
 Training bag [180/319] bag loss: 0.6118
 Training bag [181/319] bag loss: 0.4236
 Training bag [182/319] bag loss: 1.0449
 Training bag [183/319] bag loss: 0.3765
 Training bag [184/319] bag loss: 0.5123
 Training bag [185/319] bag loss: 0.3774
 Training bag [186/319] bag loss: 0.1931
 Training bag [187/319] bag loss: 0.1501
 Training bag [188/319] bag loss: 0.1626
 Training bag [189/319] bag loss: 2.4859
 Training bag [190/319] bag loss: 2.0421
 Training bag [191/319] bag loss: 0.3266
 Training bag [192/319] bag loss: 0.3903
 Training bag [193/319] bag loss: 0.7410
 Training bag [194/319] bag loss: 0.3638
 Training bag [195/319] bag loss: 0.5054
 Training bag [196/319] bag loss: 0.5745
 Training bag [197/319] bag loss: 0.7734
 Training bag [198/319] bag loss: 0.4746
 Training bag [199/319] bag loss: 0.5355
 Training bag [200/319] bag loss: 0.4806
 Training bag [201/319] bag loss: 0.2440
 Training bag [202/319] bag loss: 0.5110
 Training bag [203/319] bag loss: 0.6100
 Training bag [204/319] bag loss: 0.8930
 Training bag [205/319] bag loss: 0.5778
 Training bag [206/319] bag loss: 0.2112
 Training bag [207/319] bag loss: 0.8997
 Training bag [208/319] bag loss: 0.6648
 Training bag [209/319] bag loss: 0.1971
 Training bag [210/319] bag loss: 0.6840
 Training bag [211/319] bag loss: 0.5426
 Training bag [212/319] bag loss: 1.0513
 Training bag [213/319] bag loss: 0.8627
 Training bag [214/319] bag loss: 0.6962
 Training bag [215/319] bag loss: 0.3052
 Training bag [216/319] bag loss: 0.5173
 Training bag [217/319] bag loss: 0.4926
 Training bag [218/319] bag loss: 0.5637
 Training bag [219/319] bag loss: 0.5648
 Training bag [220/319] bag loss: 0.3666
 Training bag [221/319] bag loss: 0.3825
 Training bag [222/319] bag loss: 0.3134
 Training bag [223/319] bag loss: 0.2535
 Training bag [224/319] bag loss: 0.2415
 Training bag [225/319] bag loss: 1.6063
 Training bag [226/319] bag loss: 0.2824
 Training bag [227/319] bag loss: 0.3444
 Training bag [228/319] bag loss: 0.3066
 Training bag [229/319] bag loss: 1.8013
 Training bag [230/319] bag loss: 0.2385
 Training bag [231/319] bag loss: 0.2372
 Training bag [232/319] bag loss: 0.2821
 Training bag [233/319] bag loss: 0.6155
 Training bag [234/319] bag loss: 0.2540
 Training bag [235/319] bag loss: 1.0313
 Training bag [236/319] bag loss: 0.3582
 Training bag [237/319] bag loss: 0.1998
 Training bag [238/319] bag loss: 0.3552
 Training bag [239/319] bag loss: 0.1985
 Training bag [240/319] bag loss: 0.6688
 Training bag [241/319] bag loss: 0.2528
 Training bag [242/319] bag loss: 0.2605
 Training bag [243/319] bag loss: 0.2049
 Training bag [244/319] bag loss: 0.2065
 Training bag [245/319] bag loss: 0.6234
 Training bag [246/319] bag loss: 0.5979
 Training bag [247/319] bag loss: 1.4551
 Training bag [248/319] bag loss: 0.2644
 Training bag [249/319] bag loss: 1.0864
 Training bag [250/319] bag loss: 0.5371
 Training bag [251/319] bag loss: 0.6159
 Training bag [252/319] bag loss: 0.1716
 Training bag [253/319] bag loss: 1.0049
 Training bag [254/319] bag loss: 0.1580
 Training bag [255/319] bag loss: 0.6001
 Training bag [256/319] bag loss: 0.7554
 Training bag [257/319] bag loss: 0.5227
 Training bag [258/319] bag loss: 0.5973
 Training bag [259/319] bag loss: 0.7429
 Training bag [260/319] bag loss: 0.5115
 Training bag [261/319] bag loss: 0.3852
 Training bag [262/319] bag loss: 0.5000
 Training bag [263/319] bag loss: 0.4336
 Training bag [264/319] bag loss: 0.3545
 Training bag [265/319] bag loss: 0.2344
 Training bag [266/319] bag loss: 0.2777
 Training bag [267/319] bag loss: 0.2495
 Training bag [268/319] bag loss: 0.3033
 Training bag [269/319] bag loss: 1.2183
 Training bag [270/319] bag loss: 0.2671
 Training bag [271/319] bag loss: 0.3180
 Training bag [272/319] bag loss: 0.2633
 Training bag [273/319] bag loss: 0.4023
 Training bag [274/319] bag loss: 1.1190
 Training bag [275/319] bag loss: 0.7054
 Training bag [276/319] bag loss: 0.2974
 Training bag [277/319] bag loss: 0.2644
 Training bag [278/319] bag loss: 0.2741
 Training bag [279/319] bag loss: 0.3241
 Training bag [280/319] bag loss: 0.2018
 Training bag [281/319] bag loss: 0.3398
 Training bag [282/319] bag loss: 1.9309
 Training bag [283/319] bag loss: 0.4594
 Training bag [284/319] bag loss: 0.4122
 Training bag [285/319] bag loss: 0.2969
 Training bag [286/319] bag loss: 0.3121
 Training bag [287/319] bag loss: 0.3153
 Training bag [288/319] bag loss: 0.2795
 Training bag [289/319] bag loss: 0.2983
 Training bag [290/319] bag loss: 1.7271
 Training bag [291/319] bag loss: 0.3299
 Training bag [292/319] bag loss: 0.2307
 Training bag [293/319] bag loss: 0.3963
 Training bag [294/319] bag loss: 0.3286
 Training bag [295/319] bag loss: 0.2809
 Training bag [296/319] bag loss: 1.3834
 Training bag [297/319] bag loss: 1.0553
 Training bag [298/319] bag loss: 0.3345
 Training bag [299/319] bag loss: 0.6392
 Training bag [300/319] bag loss: 0.7000
 Training bag [301/319] bag loss: 0.3446
 Training bag [302/319] bag loss: 0.4593
 Training bag [303/319] bag loss: 0.3515
 Training bag [304/319] bag loss: 0.3359
 Training bag [305/319] bag loss: 0.3361
 Training bag [306/319] bag loss: 0.2973
 Training bag [307/319] bag loss: 0.6824
 Training bag [308/319] bag loss: 0.1790
 Training bag [309/319] bag loss: 0.4138
 Training bag [310/319] bag loss: 0.3583
 Training bag [311/319] bag loss: 0.4079
 Training bag [312/319] bag loss: 0.3200
 Training bag [313/319] bag loss: 1.7353
 Training bag [314/319] bag loss: 0.1990
 Training bag [315/319] bag loss: 0.1809
 Training bag [316/319] bag loss: 0.1670
 Training bag [317/319] bag loss: 0.3795
 Training bag [318/319] bag loss: 0.4294
 Testing bag [0/80] bag loss: 0.8698
 Testing bag [1/80] bag loss: 0.3102
 Testing bag [2/80] bag loss: 1.4743
 Testing bag [3/80] bag loss: 0.3549
 Testing bag [4/80] bag loss: 0.3150
 Testing bag [5/80] bag loss: 0.4225
 Testing bag [6/80] bag loss: 0.2321
 Testing bag [7/80] bag loss: 0.3455
 Testing bag [8/80] bag loss: 1.0838
 Testing bag [9/80] bag loss: 0.2396
 Testing bag [10/80] bag loss: 0.2278
 Testing bag [11/80] bag loss: 0.3451
 Testing bag [12/80] bag loss: 0.3153
 Testing bag [13/80] bag loss: 0.4886
 Testing bag [14/80] bag loss: 0.3286
 Testing bag [15/80] bag loss: 0.1775
 Testing bag [16/80] bag loss: 0.1747
 Testing bag [17/80] bag loss: 0.3473
 Testing bag [18/80] bag loss: 0.3508
 Testing bag [19/80] bag loss: 0.9632
 Testing bag [20/80] bag loss: 0.3296
 Testing bag [21/80] bag loss: 0.2053
 Testing bag [22/80] bag loss: 0.3084
 Testing bag [23/80] bag loss: 0.2995
 Testing bag [24/80] bag loss: 0.2885
 Testing bag [25/80] bag loss: 0.3785
 Testing bag [26/80] bag loss: 0.2043
 Testing bag [27/80] bag loss: 1.6157
 Testing bag [28/80] bag loss: 0.1955
 Testing bag [29/80] bag loss: 0.3455
 Testing bag [30/80] bag loss: 0.3310
 Testing bag [31/80] bag loss: 0.3069
 Testing bag [32/80] bag loss: 0.2046
 Testing bag [33/80] bag loss: 0.2885
 Testing bag [34/80] bag loss: 0.2984
 Testing bag [35/80] bag loss: 0.3471
 Testing bag [36/80] bag loss: 0.4488
 Testing bag [37/80] bag loss: 0.3496
 Testing bag [38/80] bag loss: 0.3091
 Testing bag [39/80] bag loss: 0.3317
 Testing bag [40/80] bag loss: 0.3391
 Testing bag [41/80] bag loss: 1.2820
 Testing bag [42/80] bag loss: 0.3511
 Testing bag [43/80] bag loss: 0.5846
 Testing bag [44/80] bag loss: 1.0065
 Testing bag [45/80] bag loss: 0.3093
 Testing bag [46/80] bag loss: 0.3142
 Testing bag [47/80] bag loss: 0.6364
 Testing bag [48/80] bag loss: 0.3858
 Testing bag [49/80] bag loss: 0.3665
 Testing bag [50/80] bag loss: 1.1576
 Testing bag [51/80] bag loss: 0.2082
 Testing bag [52/80] bag loss: 0.2911
 Testing bag [53/80] bag loss: 0.3444
 Testing bag [54/80] bag loss: 1.2539
 Testing bag [55/80] bag loss: 0.1896
 Testing bag [56/80] bag loss: 0.3463
 Testing bag [57/80] bag loss: 0.2648
 Testing bag [58/80] bag loss: 0.2839
 Testing bag [59/80] bag loss: 1.2098
 Testing bag [60/80] bag loss: 0.3082
 Testing bag [61/80] bag loss: 0.1738
 Testing bag [62/80] bag loss: 0.3191
 Testing bag [63/80] bag loss: 0.2785
 Testing bag [64/80] bag loss: 0.3983
 Testing bag [65/80] bag loss: 0.2951
 Testing bag [66/80] bag loss: 0.7730
 Testing bag [67/80] bag loss: 0.5869
 Testing bag [68/80] bag loss: 0.3151
 Testing bag [69/80] bag loss: 0.4622
 Testing bag [70/80] bag loss: 0.3414
 Testing bag [71/80] bag loss: 0.3665
 Testing bag [72/80] bag loss: 0.6907
 Testing bag [73/80] bag loss: 0.2919
 Testing bag [74/80] bag loss: 0.8383
 Testing bag [75/80] bag loss: 0.1819
 Testing bag [76/80] bag loss: 0.3939
 Testing bag [77/80] bag loss: 0.2913
 Testing bag [78/80] bag loss: 0.3435
 Testing bag [79/80] bag loss: 0.3000
 Epoch [1/100] train loss: 0.6122 test loss: 0.4479, average score: 0.8750, AUC: class-0>>0.9233333333333333|class-1>>0.9433333333333334
TRUE LABELS
[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/19_959.pth
Best thresholds ===>>> class-0>>0.620615541934967|class-1>>0.25467827916145325

 Training bag [0/319] bag loss: 0.3416
 Training bag [1/319] bag loss: 0.5966
 Training bag [2/319] bag loss: 0.2503
 Training bag [3/319] bag loss: 0.2664
 Training bag [4/319] bag loss: 1.1694
 Training bag [5/319] bag loss: 0.3753
 Training bag [6/319] bag loss: 0.8289
 Training bag [7/319] bag loss: 0.4586
 Training bag [8/319] bag loss: 0.2911
 Training bag [9/319] bag loss: 0.3632
 Training bag [10/319] bag loss: 0.3511
 Training bag [11/319] bag loss: 0.1795
 Training bag [12/319] bag loss: 0.3946
 Training bag [13/319] bag loss: 0.1884
 Training bag [14/319] bag loss: 1.4215
 Training bag [15/319] bag loss: 0.4269
 Training bag [16/319] bag loss: 0.6170
 Training bag [17/319] bag loss: 0.5718
 Training bag [18/319] bag loss: 0.1921
 Training bag [19/319] bag loss: 0.1598
 Training bag [20/319] bag loss: 0.4918
 Training bag [21/319] bag loss: 0.3510
 Training bag [22/319] bag loss: 1.1718
 Training bag [23/319] bag loss: 0.1627
 Training bag [24/319] bag loss: 0.4370
 Training bag [25/319] bag loss: 0.7142
 Training bag [26/319] bag loss: 0.4476
 Training bag [27/319] bag loss: 0.3441
 Training bag [28/319] bag loss: 0.3655
 Training bag [29/319] bag loss: 0.4382
 Training bag [30/319] bag loss: 0.3802
 Training bag [31/319] bag loss: 0.2988
 Training bag [32/319] bag loss: 0.3529
 Training bag [33/319] bag loss: 0.2375
 Training bag [34/319] bag loss: 0.3074
 Training bag [35/319] bag loss: 0.1795
 Training bag [36/319] bag loss: 0.0923
 Training bag [37/319] bag loss: 0.1214
 Training bag [38/319] bag loss: 3.0922
 Training bag [39/319] bag loss: 0.1810
 Training bag [40/319] bag loss: 0.6197
 Training bag [41/319] bag loss: 0.2205
 Training bag [42/319] bag loss: 0.2946
 Training bag [43/319] bag loss: 0.3631
 Training bag [44/319] bag loss: 0.1625
 Training bag [45/319] bag loss: 0.2767
 Training bag [46/319] bag loss: 0.3534
 Training bag [47/319] bag loss: 1.8433
 Training bag [48/319] bag loss: 1.2696
 Training bag [49/319] bag loss: 0.1512
 Training bag [50/319] bag loss: 0.4135
 Training bag [51/319] bag loss: 0.1621
 Training bag [52/319] bag loss: 0.1507
 Training bag [53/319] bag loss: 1.0170
 Training bag [54/319] bag loss: 0.4335
 Training bag [55/319] bag loss: 0.2730
 Training bag [56/319] bag loss: 0.3120
 Training bag [57/319] bag loss: 0.3456
 Training bag [58/319] bag loss: 0.1932
 Training bag [59/319] bag loss: 0.1593
 Training bag [60/319] bag loss: 0.2993
 Training bag [61/319] bag loss: 0.2327
 Training bag [62/319] bag loss: 0.3385
 Training bag [63/319] bag loss: 0.2883
 Training bag [64/319] bag loss: 0.2312
 Training bag [65/319] bag loss: 0.2053
 Training bag [66/319] bag loss: 0.7921
 Training bag [67/319] bag loss: 0.2008
 Training bag [68/319] bag loss: 0.7769
 Training bag [69/319] bag loss: 0.9143
 Training bag [70/319] bag loss: 0.6653
 Training bag [71/319] bag loss: 0.2990
 Training bag [72/319] bag loss: 0.2717
 Training bag [73/319] bag loss: 0.2357
 Training bag [74/319] bag loss: 0.2262
 Training bag [75/319] bag loss: 2.0519
 Training bag [76/319] bag loss: 0.2998
 Training bag [77/319] bag loss: 0.2845
 Training bag [78/319] bag loss: 0.1930
 Training bag [79/319] bag loss: 0.4750
 Training bag [80/319] bag loss: 2.1949
 Training bag [81/319] bag loss: 1.3134
 Training bag [82/319] bag loss: 0.1835
 Training bag [83/319] bag loss: 0.5977
 Training bag [84/319] bag loss: 0.3798
 Training bag [85/319] bag loss: 1.5407
 Training bag [86/319] bag loss: 0.3091
 Training bag [87/319] bag loss: 0.3164
 Training bag [88/319] bag loss: 0.2976
 Training bag [89/319] bag loss: 0.1957
 Training bag [90/319] bag loss: 0.2342
 Training bag [91/319] bag loss: 0.2215
 Training bag [92/319] bag loss: 0.4409
 Training bag [93/319] bag loss: 0.2172
