==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [0/319] bag loss: 0.4245
 Training bag [1/319] bag loss: 2.0050
 Training bag [2/319] bag loss: 1.3403
 Training bag [3/319] bag loss: 0.5441
 Training bag [4/319] bag loss: 0.9489
 Training bag [5/319] bag loss: 0.7771
 Training bag [6/319] bag loss: 0.8066
 Training bag [7/319] bag loss: 0.6233
 Training bag [8/319] bag loss: 0.5693
 Training bag [9/319] bag loss: 0.4994
 Training bag [143/319] bag loss: 0.4505
 Training bag [144/319] bag loss: 0.4342
 Training bag [145/319] bag loss: 0.4115
 Training bag [146/319] bag loss: 1.3481
 Training bag [147/319] bag loss: 0.4053
 Training bag [148/319] bag loss: 0.4340
 Training bag [149/319] bag loss: 0.2619
 Training bag [150/319] bag loss: 0.2364
 Training bag [151/319] bag loss: 0.2185
 Training bag [152/319] bag loss: 3.0535
 Training bag [153/319] bag loss: 0.2458
 Training bag [154/319] bag loss: 0.3213
 Training bag [155/319] bag loss: 1.5436
 Training bag [156/319] bag loss: 0.4233
 Training bag [157/319] bag loss: 1.1195
 Training bag [158/319] bag loss: 0.8981
 Training bag [159/319] bag loss: 0.5209
 Training bag [160/319] bag loss: 0.5660
 Training bag [161/319] bag loss: 0.5197
 Training bag [162/319] bag loss: 0.5419
 Training bag [163/319] bag loss: 0.9866
 Training bag [164/319] bag loss: 0.5006
 Training bag [165/319] bag loss: 0.8226
 Training bag [166/319] bag loss: 0.5069
 Training bag [167/319] bag loss: 0.8621
 Training bag [168/319] bag loss: 0.5524
 Training bag [169/319] bag loss: 0.5857
 Training bag [170/319] bag loss: 0.4203
 Training bag [171/319] bag loss: 0.5436
 Training bag [172/319] bag loss: 0.8870
 Training bag [173/319] bag loss: 0.5894
 Training bag [174/319] bag loss: 0.4441
 Training bag [175/319] bag loss: 0.6612
 Training bag [176/319] bag loss: 0.5829
 Training bag [177/319] bag loss: 0.5993
 Training bag [178/319] bag loss: 0.5634
 Training bag [179/319] bag loss: 0.5307
 Training bag [180/319] bag loss: 0.4724
 Training bag [181/319] bag loss: 0.7183
 Training bag [182/319] bag loss: 1.0194
 Training bag [183/319] bag loss: 0.5160
 Training bag [184/319] bag loss: 0.6726
 Training bag [185/319] bag loss: 0.5916
 Training bag [186/319] bag loss: 0.2988
 Training bag [187/319] bag loss: 0.7204
 Training bag [188/319] bag loss: 0.6014
 Training bag [189/319] bag loss: 0.4011
 Training bag [190/319] bag loss: 0.3772
 Training bag [191/319] bag loss: 1.7407
 Training bag [192/319] bag loss: 0.8251
 Training bag [193/319] bag loss: 0.7683
 Training bag [194/319] bag loss: 0.7041
 Training bag [195/319] bag loss: 0.5552
 Training bag [196/319] bag loss: 0.7780
 Training bag [197/319] bag loss: 0.7669
 Training bag [198/319] bag loss: 0.7061
 Training bag [199/319] bag loss: 0.3192
 Training bag [200/319] bag loss: 0.6579
 Training bag [201/319] bag loss: 0.5799
 Training bag [202/319] bag loss: 0.7097
 Training bag [203/319] bag loss: 0.6177
 Training bag [204/319] bag loss: 0.6206
 Training bag [205/319] bag loss: 0.9973
 Training bag [206/319] bag loss: 0.2208
 Training bag [207/319] bag loss: 0.3961
 Training bag [208/319] bag loss: 0.8587
 Training bag [209/319] bag loss: 0.6010
 Training bag [210/319] bag loss: 0.5381
 Training bag [211/319] bag loss: 0.5235
 Training bag [212/319] bag loss: 1.0047
 Training bag [213/319] bag loss: 0.4861
 Training bag [214/319] bag loss: 0.5282
 Training bag [215/319] bag loss: 0.1833
 Training bag [216/319] bag loss: 0.6158
 Training bag [217/319] bag loss: 0.4917
 Training bag [218/319] bag loss: 0.1915
 Training bag [219/319] bag loss: 0.5457
 Training bag [220/319] bag loss: 0.3977
 Training bag [221/319] bag loss: 0.3560
 Training bag [222/319] bag loss: 0.3633
 Training bag [223/319] bag loss: 0.3623
 Training bag [224/319] bag loss: 0.2986
 Training bag [225/319] bag loss: 2.4348
 Training bag [226/319] bag loss: 1.8390
 Training bag [227/319] bag loss: 1.3080
 Training bag [228/319] bag loss: 0.4460
 Training bag [229/319] bag loss: 0.6481
 Training bag [230/319] bag loss: 0.6390
 Training bag [231/319] bag loss: 0.6110
 Training bag [232/319] bag loss: 0.6029
 Training bag [233/319] bag loss: 0.5150
 Training bag [234/319] bag loss: 0.2498
 Training bag [235/319] bag loss: 0.4700
 Training bag [236/319] bag loss: 1.0982
 Training bag [237/319] bag loss: 1.0330
 Training bag [238/319] bag loss: 0.1926
 Training bag [239/319] bag loss: 0.6138
 Training bag [240/319] bag loss: 0.6332
 Training bag [241/319] bag loss: 0.4847
 Training bag [242/319] bag loss: 1.1124
 Training bag [243/319] bag loss: 0.4852
 Training bag [244/319] bag loss: 0.4950
 Training bag [245/319] bag loss: 0.2207
 Training bag [246/319] bag loss: 0.2089
 Training bag [247/319] bag loss: 0.4314
 Training bag [248/319] bag loss: 0.4665
 Training bag [249/319] bag loss: 1.0583
 Training bag [250/319] bag loss: 0.4534
 Training bag [251/319] bag loss: 0.4008
 Training bag [252/319] bag loss: 0.7054
 Training bag [253/319] bag loss: 0.5278
 Training bag [254/319] bag loss: 0.4520
 Training bag [255/319] bag loss: 0.3773
 Training bag [256/319] bag loss: 0.3560
 Training bag [257/319] bag loss: 0.3527
 Training bag [258/319] bag loss: 0.3431
 Training bag [259/319] bag loss: 0.4084
 Training bag [260/319] bag loss: 0.3295
 Training bag [261/319] bag loss: 0.2212
 Training bag [262/319] bag loss: 1.3573
 Training bag [263/319] bag loss: 0.4642
 Training bag [264/319] bag loss: 0.1811
 Training bag [265/319] bag loss: 0.5018
 Training bag [266/319] bag loss: 0.5579
 Training bag [267/319] bag loss: 1.2193
 Training bag [268/319] bag loss: 0.6147
 Training bag [269/319] bag loss: 0.3737
 Training bag [270/319] bag loss: 0.3701
 Training bag [271/319] bag loss: 0.3323
 Training bag [272/319] bag loss: 0.2626
 Training bag [273/319] bag loss: 0.3361
 Training bag [274/319] bag loss: 0.3424
 Training bag [275/319] bag loss: 0.3684
 Training bag [276/319] bag loss: 0.3602
 Training bag [277/319] bag loss: 0.1977
 Training bag [278/319] bag loss: 0.2113
 Training bag [279/319] bag loss: 0.3614
 Training bag [280/319] bag loss: 0.9393
 Training bag [281/319] bag loss: 0.3763
 Training bag [282/319] bag loss: 0.5804
 Training bag [283/319] bag loss: 0.1960
 Training bag [284/319] bag loss: 0.3241
 Training bag [285/319] bag loss: 0.4617
 Training bag [286/319] bag loss: 0.3127
 Training bag [287/319] bag loss: 0.2865
 Training bag [288/319] bag loss: 0.9390
 Training bag [289/319] bag loss: 0.3343
 Training bag [290/319] bag loss: 0.3053
 Training bag [291/319] bag loss: 0.3853
 Training bag [292/319] bag loss: 1.2169
 Training bag [293/319] bag loss: 0.3254
 Training bag [294/319] bag loss: 0.1809
 Training bag [295/319] bag loss: 0.1790
 Training bag [296/319] bag loss: 0.3659
 Training bag [297/319] bag loss: 0.3525
 Training bag [298/319] bag loss: 0.1801
 Training bag [299/319] bag loss: 0.1862
 Training bag [300/319] bag loss: 0.3931
 Training bag [301/319] bag loss: 0.1844
 Training bag [302/319] bag loss: 0.4460
 Training bag [303/319] bag loss: 0.3080
 Training bag [304/319] bag loss: 0.3846
 Training bag [305/319] bag loss: 0.1772
 Training bag [306/319] bag loss: 1.5263
 Training bag [307/319] bag loss: 0.6065
 Training bag [308/319] bag loss: 0.3103
 Training bag [309/319] bag loss: 0.1894
 Training bag [310/319] bag loss: 0.2803
 Training bag [311/319] bag loss: 0.2197
 Training bag [312/319] bag loss: 0.2689
 Training bag [313/319] bag loss: 0.2864
 Training bag [314/319] bag loss: 0.2886
 Training bag [315/319] bag loss: 0.2945
 Training bag [316/319] bag loss: 0.2646
 Training bag [317/319] bag loss: 0.2656
 Training bag [318/319] bag loss: 0.2599
 Testing bag [0/80] bag loss: 0.2571
 Testing bag [1/80] bag loss: 0.2579
 Testing bag [2/80] bag loss: 1.2885
 Testing bag [3/80] bag loss: 0.2752
 Testing bag [4/80] bag loss: 3.3105
 Testing bag [5/80] bag loss: 2.9884
 Testing bag [6/80] bag loss: 0.2525
 Testing bag [7/80] bag loss: 0.2354
 Testing bag [8/80] bag loss: 0.2114
 Testing bag [9/80] bag loss: 0.2553
 Testing bag [10/80] bag loss: 0.1908
 Testing bag [11/80] bag loss: 2.9121
 Testing bag [12/80] bag loss: 0.2706
 Testing bag [13/80] bag loss: 2.9862
 Testing bag [14/80] bag loss: 0.2632
 Testing bag [15/80] bag loss: 3.0835
 Testing bag [16/80] bag loss: 0.2224
 Testing bag [17/80] bag loss: 0.2595
 Testing bag [18/80] bag loss: 0.2532
 Testing bag [19/80] bag loss: 3.0272
 Testing bag [20/80] bag loss: 0.2630
 Testing bag [21/80] bag loss: 0.2543
 Testing bag [22/80] bag loss: 0.2520
 Testing bag [23/80] bag loss: 0.2487
 Testing bag [24/80] bag loss: 0.2694
 Testing bag [25/80] bag loss: 3.2408
 Testing bag [26/80] bag loss: 0.2669
 Testing bag [27/80] bag loss: 3.1536
 Testing bag [28/80] bag loss: 2.9847
 Testing bag [29/80] bag loss: 0.2624
 Testing bag [30/80] bag loss: 0.2650
 Testing bag [31/80] bag loss: 0.2544
 Testing bag [32/80] bag loss: 0.2625
 Testing bag [33/80] bag loss: 0.2548
 Testing bag [34/80] bag loss: 3.4416
 Testing bag [35/80] bag loss: 0.2512
 Testing bag [36/80] bag loss: 2.6084
 Testing bag [37/80] bag loss: 0.2789
 Testing bag [38/80] bag loss: 0.2653
 Testing bag [39/80] bag loss: 0.2767
 Testing bag [40/80] bag loss: 0.2604
 Testing bag [41/80] bag loss: 0.2356
 Testing bag [42/80] bag loss: 0.2583
 Testing bag [43/80] bag loss: 0.2610
 Testing bag [44/80] bag loss: 0.2610
 Testing bag [45/80] bag loss: 0.2593
 Testing bag [46/80] bag loss: 0.1990
 Testing bag [47/80] bag loss: 0.3125
 Testing bag [48/80] bag loss: 0.2544
 Testing bag [49/80] bag loss: 0.2676
 Testing bag [50/80] bag loss: 0.2570
 Testing bag [51/80] bag loss: 0.2503
 Testing bag [52/80] bag loss: 0.2262
 Testing bag [53/80] bag loss: 0.2587
 Testing bag [54/80] bag loss: 3.2212
 Testing bag [55/80] bag loss: 3.1514
 Testing bag [56/80] bag loss: 3.1785
 Testing bag [57/80] bag loss: 0.2511
 Testing bag [58/80] bag loss: 0.3018
 Testing bag [59/80] bag loss: 0.2741
 Testing bag [60/80] bag loss: 0.2452
 Testing bag [61/80] bag loss: 0.2489
 Testing bag [62/80] bag loss: 0.2742
 Testing bag [63/80] bag loss: 0.2213
 Testing bag [64/80] bag loss: 0.2612
 Testing bag [65/80] bag loss: 0.2682
 Testing bag [66/80] bag loss: 0.2616
 Testing bag [67/80] bag loss: 0.2312
 Testing bag [68/80] bag loss: 0.2055
 Testing bag [69/80] bag loss: 0.2530
 Testing bag [70/80] bag loss: 0.2541
 Testing bag [71/80] bag loss: 0.1906
 Testing bag [72/80] bag loss: 0.2823
 Testing bag [73/80] bag loss: 0.4663
 Testing bag [74/80] bag loss: 0.2564
 Testing bag [75/80] bag loss: 0.2533
 Testing bag [76/80] bag loss: 2.0486
 Testing bag [77/80] bag loss: 0.2024
 Testing bag [78/80] bag loss: 0.2629
 Testing bag [79/80] bag loss: 0.2398
 Epoch [1/100] train loss: 0.6381 test loss: 0.7878, average score: 0.8000, AUC: class-0>>0.7486666666666667|class-1>>0.8246666666666668
Best model saved at: weights/04152023/3_4032.pth
Best thresholds ===>>> class-0>>0.7329719662666321|class-1>>0.17826376855373383

 Training bag [0/319] bag loss: 0.2776
 Training bag [1/319] bag loss: 0.2552
 Training bag [2/319] bag loss: 0.1976
 Training bag [3/319] bag loss: 0.1964
 Training bag [4/319] bag loss: 1.3875
 Training bag [5/319] bag loss: 0.4676
 Training bag [6/319] bag loss: 0.1960
 Training bag [7/319] bag loss: 0.5160
 Training bag [8/319] bag loss: 0.7757
 Training bag [9/319] bag loss: 0.3091
 Training bag [10/319] bag loss: 0.3044
 Training bag [11/319] bag loss: 0.3256
 Training bag [12/319] bag loss: 0.2973
 Training bag [13/319] bag loss: 0.2878
 Training bag [14/319] bag loss: 0.3021
 Training bag [15/319] bag loss: 0.2576
 Training bag [16/319] bag loss: 0.2734
 Training bag [17/319] bag loss: 0.2519
 Training bag [18/319] bag loss: 0.2696
 Training bag [19/319] bag loss: 0.1031
 Training bag [20/319] bag loss: 0.0683
 Training bag [21/319] bag loss: 0.0903
 Training bag [22/319] bag loss: 2.4028
 Training bag [23/319] bag loss: 1.2394
 Training bag [24/319] bag loss: 0.3088
 Training bag [25/319] bag loss: 0.3331
 Training bag [26/319] bag loss: 0.3259
 Training bag [27/319] bag loss: 0.8858
 Training bag [28/319] bag loss: 0.2703
 Training bag [29/319] bag loss: 0.2609
 Training bag [30/319] bag loss: 0.6593
 Training bag [31/319] bag loss: 0.3042
 Training bag [32/319] bag loss: 0.6540
 Training bag [33/319] bag loss: 0.1780
 Training bag [34/319] bag loss: 0.3205
 Training bag [35/319] bag loss: 0.1981
 Training bag [36/319] bag loss: 0.6487
 Training bag [37/319] bag loss: 0.1978
 Training bag [38/319] bag loss: 0.3843
 Training bag [39/319] bag loss: 0.1814
 Training bag [40/319] bag loss: 0.3367
 Training bag [41/319] bag loss: 0.4663
 Training bag [42/319] bag loss: 0.2641
 Training bag [43/319] bag loss: 0.2358
 Training bag [44/319] bag loss: 1.7086
 Training bag [45/319] bag loss: 3.0121
 Training bag [46/319] bag loss: 0.6289
 Training bag [47/319] bag loss: 0.2710
 Training bag [48/319] bag loss: 0.2969
 Training bag [49/319] bag loss: 0.1801
 Training bag [50/319] bag loss: 0.3299
 Training bag [51/319] bag loss: 0.2642
 Training bag [52/319] bag loss: 0.3375
 Training bag [53/319] bag loss: 0.2562
 Training bag [54/319] bag loss: 1.3653
 Training bag [55/319] bag loss: 0.3987
 Training bag [56/319] bag loss: 0.4841
 Training bag [57/319] bag loss: 0.1874
 Training bag [58/319] bag loss: 1.7138
 Training bag [59/319] bag loss: 0.3301
 Training bag [60/319] bag loss: 0.3888
 Training bag [61/319] bag loss: 0.9559
 Training bag [62/319] bag loss: 0.2067
 Training bag [63/319] bag loss: 0.1787
 Training bag [64/319] bag loss: 0.1823
 Training bag [65/319] bag loss: 0.9224
 Training bag [66/319] bag loss: 0.1763
 Training bag [67/319] bag loss: 0.1917
 Training bag [68/319] bag loss: 0.6367
 Training bag [69/319] bag loss: 0.2692
 Training bag [70/319] bag loss: 1.2198
 Training bag [71/319] bag loss: 0.2825
 Training bag [72/319] bag loss: 0.2983
 Training bag [73/319] bag loss: 0.2762
 Training bag [74/319] bag loss: 0.2771
 Training bag [75/319] bag loss: 0.2644
 Training bag [76/319] bag loss: 0.2546
 Training bag [77/319] bag loss: 0.5309
 Training bag [78/319] bag loss: 0.1920
 Training bag [79/319] bag loss: 1.0063
 Training bag [80/319] bag loss: 0.2768
 Training bag [81/319] bag loss: 0.2854
 Training bag [82/319] bag loss: 0.3437
 Training bag [83/319] bag loss: 0.2514
 Training bag [84/319] bag loss: 0.2420
 Training bag [85/319] bag loss: 0.5996
 Training bag [86/319] bag loss: 0.2321
 Training bag [87/319] bag loss: 0.6308
 Training bag [88/319] bag loss: 0.4208
 Training bag [89/319] bag loss: 0.2775
 Training bag [90/319] bag loss: 0.3799
 Training bag [91/319] bag loss: 1.1175
 Training bag [92/319] bag loss: 0.1894
 Training bag [93/319] bag loss: 0.3955
 Training bag [94/319] bag loss: 0.2665
 Training bag [95/319] bag loss: 0.3184
 Training bag [96/319] bag loss: 0.3001
 Training bag [97/319] bag loss: 3.4651
 Training bag [98/319] bag loss: 1.6597
 Training bag [99/319] bag loss: 1.8785
 Training bag [100/319] bag loss: 0.1842
 Training bag [101/319] bag loss: 0.4024
 Training bag [102/319] bag loss: 0.4390
 Training bag [103/319] bag loss: 0.2161
 Training bag [104/319] bag loss: 0.3587
 Training bag [105/319] bag loss: 0.2249
 Training bag [106/319] bag loss: 0.6471
 Training bag [107/319] bag loss: 0.2385
 Training bag [108/319] bag loss: 0.2673
 Training bag [109/319] bag loss: 0.3025
 Training bag [110/319] bag loss: 0.2457
 Training bag [111/319] bag loss: 0.2525
 Training bag [112/319] bag loss: 0.2701
 Training bag [113/319] bag loss: 0.2312
 Training bag [114/319] bag loss: 0.2172
 Training bag [115/319] bag loss: 0.2583
 Training bag [116/319] bag loss: 0.2969
 Training bag [117/319] bag loss: 0.2504
 Training bag [118/319] bag loss: 0.2500
 Training bag [119/319] bag loss: 0.2314
 Training bag [120/319] bag loss: 0.2321
 Training bag [121/319] bag loss: 0.2212
 Training bag [122/319] bag loss: 0.2401
 Training bag [123/319] bag loss: 0.2303
 Training bag [124/319] bag loss: 0.2239
 Training bag [125/319] bag loss: 1.6928
 Training bag [126/319] bag loss: 0.1901
 Training bag [127/319] bag loss: 0.1914
 Training bag [128/319] bag loss: 0.2185
 Training bag [129/319] bag loss: 0.4352
 Training bag [130/319] bag loss: 0.3445
 Training bag [131/319] bag loss: 0.2838
 Training bag [132/319] bag loss: 0.2692
