==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Training bag [0/319] bag loss: 0.8397
 Training bag [1/319] bag loss: 0.6041
 Training bag [2/319] bag loss: 0.4238
 Training bag [3/319] bag loss: 0.2711
 Training bag [4/319] bag loss: 1.6717
 Training bag [5/319] bag loss: 0.2535
 Training bag [6/319] bag loss: 0.2461
 Training bag [7/319] bag loss: 1.6839
 Training bag [8/319] bag loss: 0.3039
 Training bag [9/319] bag loss: 1.3720
 Training bag [82/319] bag loss: 0.6439
 Training bag [83/319] bag loss: 0.5198
 Training bag [84/319] bag loss: 1.0777
 Training bag [85/319] bag loss: 0.4619
 Training bag [86/319] bag loss: 0.4413
 Training bag [87/319] bag loss: 0.4191
 Training bag [88/319] bag loss: 0.3660
 Training bag [89/319] bag loss: 1.4400
 Training bag [90/319] bag loss: 0.4237
 Training bag [91/319] bag loss: 1.3074
 Training bag [92/319] bag loss: 0.9179
 Training bag [93/319] bag loss: 0.6788
 Training bag [94/319] bag loss: 0.7839
 Training bag [95/319] bag loss: 0.8144
 Training bag [96/319] bag loss: 0.7050
 Training bag [97/319] bag loss: 0.5664
 Training bag [98/319] bag loss: 0.4289
 Training bag [99/319] bag loss: 1.2530
 Training bag [100/319] bag loss: 0.3831
 Training bag [101/319] bag loss: 0.3693
 Training bag [102/319] bag loss: 0.2950
 Training bag [103/319] bag loss: 1.5528
 Training bag [104/319] bag loss: 1.1651
 Training bag [105/319] bag loss: 0.4647
 Training bag [106/319] bag loss: 0.8545
 Training bag [107/319] bag loss: 0.5801
 Training bag [108/319] bag loss: 0.5568
 Training bag [109/319] bag loss: 0.4990
 Training bag [110/319] bag loss: 0.9310
 Training bag [111/319] bag loss: 0.7096
 Training bag [112/319] bag loss: 0.6083
 Training bag [113/319] bag loss: 0.7014
 Training bag [114/319] bag loss: 0.5201
 Training bag [115/319] bag loss: 0.7834
 Training bag [116/319] bag loss: 0.5108
 Training bag [117/319] bag loss: 0.5075
 Training bag [118/319] bag loss: 1.0239
 Training bag [119/319] bag loss: 0.8173
 Training bag [120/319] bag loss: 0.4978
 Training bag [121/319] bag loss: 0.6491
 Training bag [122/319] bag loss: 0.3073
 Training bag [123/319] bag loss: 0.9130
 Training bag [124/319] bag loss: 0.4336
 Training bag [125/319] bag loss: 0.3971
 Training bag [126/319] bag loss: 0.9348
 Training bag [127/319] bag loss: 0.9073
 Training bag [128/319] bag loss: 0.4302
 Training bag [129/319] bag loss: 0.6758
 Training bag [130/319] bag loss: 0.7425
 Training bag [131/319] bag loss: 0.5565
 Training bag [132/319] bag loss: 0.4386
 Training bag [133/319] bag loss: 0.2682
 Training bag [134/319] bag loss: 0.1523
 Training bag [135/319] bag loss: 0.1448
 Training bag [136/319] bag loss: 2.5361
 Training bag [137/319] bag loss: 0.1639
 Training bag [138/319] bag loss: 1.7559
 Training bag [139/319] bag loss: 1.2715
 Training bag [140/319] bag loss: 0.6377
 Training bag [141/319] bag loss: 0.6360
 Training bag [142/319] bag loss: 0.7926
 Training bag [143/319] bag loss: 0.7127
 Training bag [144/319] bag loss: 0.6502
 Training bag [145/319] bag loss: 0.6186
 Training bag [146/319] bag loss: 0.6080
 Training bag [147/319] bag loss: 0.4525
 Training bag [148/319] bag loss: 0.9020
 Training bag [149/319] bag loss: 0.7853
 Training bag [150/319] bag loss: 0.3348
 Training bag [151/319] bag loss: 0.5729
 Training bag [152/319] bag loss: 0.6331
 Training bag [153/319] bag loss: 0.7974
 Training bag [154/319] bag loss: 0.8659
 Training bag [155/319] bag loss: 0.7021
 Training bag [156/319] bag loss: 0.5049
 Training bag [157/319] bag loss: 0.6015
 Training bag [158/319] bag loss: 0.5196
 Training bag [159/319] bag loss: 1.0198
 Training bag [160/319] bag loss: 0.8293
 Training bag [161/319] bag loss: 0.5406
 Training bag [162/319] bag loss: 0.6483
 Training bag [163/319] bag loss: 0.3164
 Training bag [164/319] bag loss: 0.5700
 Training bag [165/319] bag loss: 0.4886
 Training bag [166/319] bag loss: 0.3878
 Training bag [167/319] bag loss: 0.3059
 Training bag [168/319] bag loss: 0.2406
 Training bag [169/319] bag loss: 1.9872
 Training bag [170/319] bag loss: 0.8556
 Training bag [171/319] bag loss: 0.4002
 Training bag [172/319] bag loss: 0.4150
 Training bag [173/319] bag loss: 0.3888
 Training bag [174/319] bag loss: 0.3685
 Training bag [175/319] bag loss: 0.3453
 Training bag [176/319] bag loss: 0.9065
 Training bag [177/319] bag loss: 0.3522
 Training bag [178/319] bag loss: 1.1670
 Training bag [179/319] bag loss: 0.3691
 Training bag [180/319] bag loss: 0.3905
 Training bag [181/319] bag loss: 0.3836
 Training bag [182/319] bag loss: 1.4278
 Training bag [183/319] bag loss: 0.6611
 Training bag [184/319] bag loss: 0.5047
 Training bag [185/319] bag loss: 0.7148
 Training bag [186/319] bag loss: 0.2337
 Training bag [187/319] bag loss: 0.6841
 Training bag [188/319] bag loss: 0.5653
 Training bag [189/319] bag loss: 0.5378
 Training bag [190/319] bag loss: 0.4837
 Training bag [191/319] bag loss: 0.4209
 Training bag [192/319] bag loss: 0.3958
 Training bag [193/319] bag loss: 0.9385
 Training bag [194/319] bag loss: 0.4618
 Training bag [195/319] bag loss: 0.9678
 Training bag [196/319] bag loss: 0.3405
 Training bag [197/319] bag loss: 0.5352
 Training bag [198/319] bag loss: 0.8599
 Training bag [199/319] bag loss: 0.3189
 Training bag [200/319] bag loss: 0.6886
 Training bag [201/319] bag loss: 0.9090
 Training bag [202/319] bag loss: 0.6822
 Training bag [203/319] bag loss: 0.5316
 Training bag [204/319] bag loss: 0.4236
 Training bag [205/319] bag loss: 1.2574
 Training bag [206/319] bag loss: 0.4535
 Training bag [207/319] bag loss: 0.4476
 Training bag [208/319] bag loss: 0.5119
 Training bag [209/319] bag loss: 0.5018
 Training bag [210/319] bag loss: 1.1181
 Training bag [211/319] bag loss: 0.5662
 Training bag [212/319] bag loss: 0.9364
 Training bag [213/319] bag loss: 0.8111
 Training bag [214/319] bag loss: 0.5791
 Training bag [215/319] bag loss: 0.4849
 Training bag [216/319] bag loss: 0.8054
 Training bag [217/319] bag loss: 0.7832
 Training bag [218/319] bag loss: 0.6112
 Training bag [219/319] bag loss: 0.8100
 Training bag [220/319] bag loss: 0.7057
 Training bag [221/319] bag loss: 0.5824
 Training bag [222/319] bag loss: 0.4434
 Training bag [223/319] bag loss: 1.1664
 Training bag [224/319] bag loss: 0.4267
 Training bag [225/319] bag loss: 0.2127
 Training bag [226/319] bag loss: 0.5373
 Training bag [227/319] bag loss: 0.1805
 Training bag [228/319] bag loss: 0.3052
 Training bag [229/319] bag loss: 0.4316
 Training bag [230/319] bag loss: 0.4298
 Training bag [231/319] bag loss: 0.3755
 Training bag [232/319] bag loss: 0.3447
 Training bag [233/319] bag loss: 1.2113
 Training bag [234/319] bag loss: 0.3073
 Training bag [235/319] bag loss: 0.1780
 Training bag [236/319] bag loss: 1.0274
 Training bag [237/319] bag loss: 0.7911
 Training bag [238/319] bag loss: 0.1296
 Training bag [239/319] bag loss: 0.6407
 Training bag [240/319] bag loss: 0.9101
 Training bag [241/319] bag loss: 0.1882
 Training bag [242/319] bag loss: 0.7763
 Training bag [243/319] bag loss: 0.2752
 Training bag [244/319] bag loss: 0.1634
 Training bag [245/319] bag loss: 0.4184
 Training bag [246/319] bag loss: 0.5287
 Training bag [247/319] bag loss: 0.8418
 Training bag [248/319] bag loss: 0.5886
 Training bag [249/319] bag loss: 0.4796
 Training bag [250/319] bag loss: 0.2818
 Training bag [251/319] bag loss: 0.3008
 Training bag [252/319] bag loss: 0.8653
 Training bag [253/319] bag loss: 0.2371
 Training bag [254/319] bag loss: 0.2360
 Training bag [255/319] bag loss: 0.1665
 Training bag [256/319] bag loss: 0.1575
 Training bag [257/319] bag loss: 2.0608
 Training bag [258/319] bag loss: 0.1542
 Training bag [259/319] bag loss: 0.1801
 Training bag [260/319] bag loss: 0.1500
 Training bag [261/319] bag loss: 0.8052
 Training bag [262/319] bag loss: 0.1975
 Training bag [263/319] bag loss: 0.4043
 Training bag [264/319] bag loss: 0.2804
 Training bag [265/319] bag loss: 0.2753
 Training bag [266/319] bag loss: 0.2619
 Training bag [267/319] bag loss: 0.9526
 Training bag [268/319] bag loss: 0.3127
 Training bag [269/319] bag loss: 0.8229
 Training bag [270/319] bag loss: 0.3911
 Training bag [271/319] bag loss: 0.5519
 Training bag [272/319] bag loss: 0.9460
 Training bag [273/319] bag loss: 0.3222
 Training bag [274/319] bag loss: 0.4220
 Training bag [275/319] bag loss: 0.6165
 Training bag [276/319] bag loss: 0.1649
 Training bag [277/319] bag loss: 0.2187
 Training bag [278/319] bag loss: 0.4757
 Training bag [279/319] bag loss: 0.3660
 Training bag [280/319] bag loss: 0.4481
 Training bag [281/319] bag loss: 0.4604
 Training bag [282/319] bag loss: 0.8623
 Training bag [283/319] bag loss: 0.2579
 Training bag [284/319] bag loss: 0.4426
 Training bag [285/319] bag loss: 0.3910
 Training bag [286/319] bag loss: 0.3660
 Training bag [287/319] bag loss: 0.3270
 Training bag [288/319] bag loss: 0.3166
 Training bag [289/319] bag loss: 0.1855
 Training bag [290/319] bag loss: 0.1192
 Training bag [291/319] bag loss: 1.0108
 Training bag [292/319] bag loss: 0.6088
 Training bag [293/319] bag loss: 0.2595
 Training bag [294/319] bag loss: 0.2551
 Training bag [295/319] bag loss: 0.2536
 Training bag [296/319] bag loss: 1.4727
 Training bag [297/319] bag loss: 0.2595
 Training bag [298/319] bag loss: 0.4291
 Training bag [299/319] bag loss: 0.3164
 Training bag [300/319] bag loss: 0.1856
 Training bag [301/319] bag loss: 0.3052
 Training bag [302/319] bag loss: 0.3186
 Training bag [303/319] bag loss: 0.3620
 Training bag [304/319] bag loss: 0.6544
 Training bag [305/319] bag loss: 0.4867
 Training bag [306/319] bag loss: 0.1453
 Training bag [307/319] bag loss: 0.2315
 Training bag [308/319] bag loss: 0.4382
 Training bag [309/319] bag loss: 0.5171
 Training bag [310/319] bag loss: 0.1431
 Training bag [311/319] bag loss: 0.1291
 Training bag [312/319] bag loss: 0.4079
 Training bag [313/319] bag loss: 0.3870
 Training bag [314/319] bag loss: 0.3307
 Training bag [315/319] bag loss: 0.1865
 Training bag [316/319] bag loss: 0.2790
 Training bag [317/319] bag loss: 0.2389
 Training bag [318/319] bag loss: 0.1721
 Testing bag [0/80] bag loss: 0.1035
 Testing bag [1/80] bag loss: 1.8200
 Testing bag [2/80] bag loss: 0.0868
 Testing bag [3/80] bag loss: 0.2910
 Testing bag [4/80] bag loss: 0.7624
 Testing bag [5/80] bag loss: 0.6024
 Testing bag [6/80] bag loss: 0.1206
 Testing bag [7/80] bag loss: 0.0880
 Testing bag [8/80] bag loss: 0.0685
 Testing bag [9/80] bag loss: 0.1192
 Testing bag [10/80] bag loss: 0.5285
 Testing bag [11/80] bag loss: 0.1998
 Testing bag [12/80] bag loss: 0.0890
 Testing bag [13/80] bag loss: 0.5083
 Testing bag [14/80] bag loss: 0.1487
 Testing bag [15/80] bag loss: 0.1087
 Testing bag [16/80] bag loss: 0.0872
 Testing bag [17/80] bag loss: 0.1545
 Testing bag [18/80] bag loss: 0.5336
 Testing bag [19/80] bag loss: 0.0819
 Testing bag [20/80] bag loss: 0.5014
 Testing bag [21/80] bag loss: 0.5142
 Testing bag [22/80] bag loss: 0.2510
 Testing bag [23/80] bag loss: 0.6742
 Testing bag [24/80] bag loss: 1.1773
 Testing bag [25/80] bag loss: 0.0924
 Testing bag [26/80] bag loss: 1.1623
 Testing bag [27/80] bag loss: 0.4784
 Testing bag [28/80] bag loss: 0.4771
 Testing bag [29/80] bag loss: 0.1418
 Testing bag [30/80] bag loss: 0.0900
 Testing bag [31/80] bag loss: 0.0843
 Testing bag [32/80] bag loss: 0.1507
 Testing bag [33/80] bag loss: 0.2240
 Testing bag [34/80] bag loss: 0.5622
 Testing bag [35/80] bag loss: 0.5086
 Testing bag [36/80] bag loss: 0.1117
 Testing bag [37/80] bag loss: 0.1860
 Testing bag [38/80] bag loss: 0.8380
 Testing bag [39/80] bag loss: 1.3908
 Testing bag [40/80] bag loss: 0.1287
 Testing bag [41/80] bag loss: 0.1083
 Testing bag [42/80] bag loss: 0.1051
 Testing bag [43/80] bag loss: 2.4712
 Testing bag [44/80] bag loss: 0.1993
 Testing bag [45/80] bag loss: 0.9574
 Testing bag [46/80] bag loss: 0.5777
 Testing bag [47/80] bag loss: 0.1381
 Testing bag [48/80] bag loss: 0.6071
 Testing bag [49/80] bag loss: 0.1440
 Testing bag [50/80] bag loss: 0.1636
 Testing bag [51/80] bag loss: 0.9734
 Testing bag [52/80] bag loss: 0.1058
 Testing bag [53/80] bag loss: 1.4986
 Testing bag [54/80] bag loss: 0.0760
 Testing bag [55/80] bag loss: 0.1922
 Testing bag [56/80] bag loss: 0.1114
 Testing bag [57/80] bag loss: 0.5169
 Testing bag [58/80] bag loss: 0.1001
 Testing bag [59/80] bag loss: 0.5220
 Testing bag [60/80] bag loss: 0.0945
 Testing bag [61/80] bag loss: 0.8111
 Testing bag [62/80] bag loss: 1.8855
 Testing bag [63/80] bag loss: 0.0925
 Testing bag [64/80] bag loss: 0.0913
 Testing bag [65/80] bag loss: 0.1022
 Testing bag [66/80] bag loss: 0.1074
 Testing bag [67/80] bag loss: 0.1250
 Testing bag [68/80] bag loss: 0.1151
 Testing bag [69/80] bag loss: 1.9883
 Testing bag [70/80] bag loss: 0.0850
 Testing bag [71/80] bag loss: 0.1220
 Testing bag [72/80] bag loss: 0.1696
 Testing bag [73/80] bag loss: 0.4832
 Testing bag [74/80] bag loss: 0.5335
 Testing bag [75/80] bag loss: 2.4849
 Testing bag [76/80] bag loss: 0.1145
 Testing bag [77/80] bag loss: 0.7226
 Testing bag [78/80] bag loss: 0.1218
 Testing bag [79/80] bag loss: 0.3246
 Epoch [1/100] train loss: 0.6163 test loss: 0.4549, average score: 0.8875, AUC: class-0>>0.9226666666666666|class-1>>0.9440000000000001
Best model saved at: weights/04152023/3_1274.pth
Best thresholds ===>>> class-0>>0.8275395631790161|class-1>>0.29718348383903503

 Training bag [0/319] bag loss: 0.6259
 Training bag [1/319] bag loss: 0.2125
 Training bag [2/319] bag loss: 0.1996
 Training bag [3/319] bag loss: 0.1099
 Training bag [4/319] bag loss: 0.0610
 Training bag [5/319] bag loss: 0.9107
 Training bag [6/319] bag loss: 0.0744
 Training bag [7/319] bag loss: 0.3967
 Training bag [8/319] bag loss: 0.2355
 Training bag [9/319] bag loss: 0.3618
 Training bag [10/319] bag loss: 2.3100
 Training bag [11/319] bag loss: 0.2115
 Training bag [12/319] bag loss: 0.4339
 Training bag [13/319] bag loss: 0.3601
 Training bag [14/319] bag loss: 0.2235
 Training bag [15/319] bag loss: 0.3472
 Training bag [16/319] bag loss: 0.1373
 Training bag [17/319] bag loss: 1.1886
 Training bag [18/319] bag loss: 0.4439
 Training bag [19/319] bag loss: 0.2278
 Training bag [20/319] bag loss: 0.5475
 Training bag [21/319] bag loss: 0.2555
 Training bag [22/319] bag loss: 0.2711
 Training bag [23/319] bag loss: 0.3290
 Training bag [24/319] bag loss: 0.2166
 Training bag [25/319] bag loss: 1.4448
 Training bag [26/319] bag loss: 0.2704
 Training bag [27/319] bag loss: 0.3066
 Training bag [28/319] bag loss: 0.4498
 Training bag [29/319] bag loss: 0.2547
 Training bag [30/319] bag loss: 0.3188
 Training bag [31/319] bag loss: 0.3719
 Training bag [32/319] bag loss: 0.3597
 Training bag [33/319] bag loss: 0.2889
 Training bag [34/319] bag loss: 0.3449
 Training bag [35/319] bag loss: 0.2348
 Training bag [36/319] bag loss: 0.1927
 Training bag [37/319] bag loss: 0.2432
 Training bag [38/319] bag loss: 0.2107
 Training bag [39/319] bag loss: 0.1700
 Training bag [40/319] bag loss: 0.1995
 Training bag [41/319] bag loss: 0.3536
 Training bag [42/319] bag loss: 0.2340
 Training bag [43/319] bag loss: 0.2221
 Training bag [44/319] bag loss: 0.2344
 Training bag [45/319] bag loss: 0.2380
 Training bag [46/319] bag loss: 0.2053
 Training bag [47/319] bag loss: 0.2357
 Training bag [48/319] bag loss: 0.2563
 Training bag [49/319] bag loss: 0.1838
 Training bag [50/319] bag loss: 0.1522
 Training bag [51/319] bag loss: 0.0439
 Training bag [52/319] bag loss: 2.0878
 Training bag [53/319] bag loss: 0.0431
 Training bag [54/319] bag loss: 0.0883
 Training bag [55/319] bag loss: 0.3134
 Training bag [56/319] bag loss: 1.2679
 Training bag [57/319] bag loss: 0.3379
 Training bag [58/319] bag loss: 0.6633
 Training bag [59/319] bag loss: 0.7761
 Training bag [60/319] bag loss: 0.1041
 Training bag [61/319] bag loss: 1.7328
 Training bag [62/319] bag loss: 0.3446
 Training bag [63/319] bag loss: 0.2233
 Training bag [64/319] bag loss: 0.3997
 Training bag [65/319] bag loss: 0.4845
 Training bag [66/319] bag loss: 0.1817
 Training bag [67/319] bag loss: 0.1291
 Training bag [68/319] bag loss: 0.3136
 Training bag [69/319] bag loss: 0.4106
 Training bag [70/319] bag loss: 0.5803
 Training bag [71/319] bag loss: 0.1581
 Training bag [72/319] bag loss: 2.8232
 Training bag [73/319] bag loss: 0.2306
 Training bag [74/319] bag loss: 0.4365
 Training bag [75/319] bag loss: 0.2211
 Training bag [76/319] bag loss: 0.2922
 Training bag [77/319] bag loss: 0.3650
 Training bag [78/319] bag loss: 0.5122
 Training bag [79/319] bag loss: 0.2751
 Training bag [80/319] bag loss: 0.2260
 Training bag [81/319] bag loss: 0.1733
 Training bag [82/319] bag loss: 0.2535
 Training bag [83/319] bag loss: 0.3361
 Training bag [84/319] bag loss: 0.2465
 Training bag [85/319] bag loss: 0.1998
 Training bag [86/319] bag loss: 0.8814
 Training bag [87/319] bag loss: 0.5644
 Training bag [88/319] bag loss: 0.2707
 Training bag [89/319] bag loss: 0.8803
 Training bag [90/319] bag loss: 0.2725
 Training bag [91/319] bag loss: 0.2594
 Training bag [92/319] bag loss: 0.1976
 Training bag [93/319] bag loss: 0.2133
 Training bag [94/319] bag loss: 0.1959
 Training bag [95/319] bag loss: 1.9649
 Training bag [96/319] bag loss: 0.2457
 Training bag [97/319] bag loss: 0.2683
 Training bag [98/319] bag loss: 0.3641
 Training bag [99/319] bag loss: 0.2800
 Training bag [100/319] bag loss: 0.3779
 Training bag [101/319] bag loss: 0.1729
 Training bag [102/319] bag loss: 0.2345
 Training bag [103/319] bag loss: 0.2561
 Training bag [104/319] bag loss: 0.2963
 Training bag [105/319] bag loss: 0.1700
 Training bag [106/319] bag loss: 0.0966
 Training bag [107/319] bag loss: 0.0634
 Training bag [108/319] bag loss: 0.8087
 Training bag [109/319] bag loss: 0.4401
 Training bag [110/319] bag loss: 0.2157
 Training bag [111/319] bag loss: 0.2228
 Training bag [112/319] bag loss: 0.1819
 Training bag [113/319] bag loss: 0.2429
 Training bag [114/319] bag loss: 0.2161
 Training bag [115/319] bag loss: 0.2518
 Training bag [116/319] bag loss: 0.2092
 Training bag [117/319] bag loss: 0.1526
 Training bag [118/319] bag loss: 0.6050
 Training bag [119/319] bag loss: 0.3909
 Training bag [120/319] bag loss: 0.2102
 Training bag [121/319] bag loss: 0.1419
 Training bag [122/319] bag loss: 0.3265
 Training bag [123/319] bag loss: 0.3992
 Training bag [124/319] bag loss: 0.2879
 Training bag [125/319] bag loss: 0.4004
 Training bag [126/319] bag loss: 0.2374
 Training bag [127/319] bag loss: 0.2486
 Training bag [128/319] bag loss: 0.1804
 Training bag [129/319] bag loss: 0.2059
