==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [0/319] bag loss: 0.6920
 Training bag [1/319] bag loss: 0.3928
 Training bag [2/319] bag loss: 2.0620
 Training bag [3/319] bag loss: 0.3016
 Training bag [4/319] bag loss: 0.3598
 Training bag [5/319] bag loss: 0.3414
 Training bag [6/319] bag loss: 0.2613
 Training bag [7/319] bag loss: 0.1899
 Training bag [8/319] bag loss: 2.6934
 Training bag [9/319] bag loss: 1.7644
 Training bag [244/319] bag loss: 0.2969
 Training bag [245/319] bag loss: 0.1990
 Training bag [246/319] bag loss: 2.0225
 Training bag [247/319] bag loss: 0.4429
 Training bag [248/319] bag loss: 0.4215
 Training bag [249/319] bag loss: 0.1326
 Training bag [250/319] bag loss: 0.1663
 Training bag [251/319] bag loss: 0.5414
 Training bag [252/319] bag loss: 0.1417
 Training bag [253/319] bag loss: 0.1460
 Training bag [254/319] bag loss: 0.6028
 Training bag [255/319] bag loss: 0.4160
 Training bag [256/319] bag loss: 0.3662
 Training bag [257/319] bag loss: 0.3143
 Training bag [258/319] bag loss: 0.4283
 Training bag [259/319] bag loss: 0.2992
 Training bag [260/319] bag loss: 0.3022
 Training bag [261/319] bag loss: 0.2839
 Training bag [262/319] bag loss: 1.9127
 Training bag [263/319] bag loss: 0.2554
 Training bag [264/319] bag loss: 0.3077
 Training bag [265/319] bag loss: 0.2654
 Training bag [266/319] bag loss: 0.2106
 Training bag [267/319] bag loss: 0.2946
 Training bag [268/319] bag loss: 0.2934
 Training bag [269/319] bag loss: 0.2503
 Training bag [270/319] bag loss: 0.1061
 Training bag [271/319] bag loss: 0.0684
 Training bag [272/319] bag loss: 0.0370
 Training bag [273/319] bag loss: 0.0443
 Training bag [274/319] bag loss: 1.7768
 Training bag [275/319] bag loss: 2.0252
 Training bag [276/319] bag loss: 0.1632
 Training bag [277/319] bag loss: 0.2930
 Training bag [278/319] bag loss: 0.4103
 Training bag [279/319] bag loss: 0.1778
 Training bag [280/319] bag loss: 0.1807
 Training bag [281/319] bag loss: 0.4023
 Training bag [282/319] bag loss: 0.3677
 Training bag [283/319] bag loss: 0.3056
 Training bag [284/319] bag loss: 0.5128
 Training bag [285/319] bag loss: 0.1634
 Training bag [286/319] bag loss: 0.1540
 Training bag [287/319] bag loss: 0.1559
 Training bag [288/319] bag loss: 0.1292
 Training bag [289/319] bag loss: 2.0623
 Training bag [290/319] bag loss: 0.1560
 Training bag [291/319] bag loss: 0.4126
 Training bag [292/319] bag loss: 0.1439
 Training bag [293/319] bag loss: 0.3858
 Training bag [294/319] bag loss: 0.9767
 Training bag [295/319] bag loss: 0.7091
 Training bag [296/319] bag loss: 0.2140
 Training bag [297/319] bag loss: 1.0449
 Training bag [298/319] bag loss: 0.3890
 Training bag [299/319] bag loss: 0.3103
 Training bag [300/319] bag loss: 0.2563
 Training bag [301/319] bag loss: 0.2550
 Training bag [302/319] bag loss: 0.2645
 Training bag [303/319] bag loss: 0.1319
 Training bag [304/319] bag loss: 1.3956
 Training bag [305/319] bag loss: 0.2989
 Training bag [306/319] bag loss: 0.2644
 Training bag [307/319] bag loss: 0.2416
 Training bag [308/319] bag loss: 0.2487
 Training bag [309/319] bag loss: 0.2855
 Training bag [310/319] bag loss: 1.4486
 Training bag [311/319] bag loss: 0.2101
 Training bag [312/319] bag loss: 0.5415
 Training bag [313/319] bag loss: 0.4448
 Training bag [314/319] bag loss: 1.7565
 Training bag [315/319] bag loss: 0.1535
 Training bag [316/319] bag loss: 0.3772
 Training bag [317/319] bag loss: 0.1837
 Training bag [318/319] bag loss: 0.3102
 Testing bag [0/80] bag loss: 0.2694
 Testing bag [1/80] bag loss: 0.2810
 Testing bag [2/80] bag loss: 1.1910
 Testing bag [3/80] bag loss: 0.2919
 Testing bag [4/80] bag loss: 0.9002
 Testing bag [5/80] bag loss: 0.3233
 Testing bag [6/80] bag loss: 0.2331
 Testing bag [7/80] bag loss: 2.0503
 Testing bag [8/80] bag loss: 0.2517
 Testing bag [9/80] bag loss: 0.1613
 Testing bag [10/80] bag loss: 0.1553
 Testing bag [11/80] bag loss: 0.3411
 Testing bag [12/80] bag loss: 0.1957
 Testing bag [13/80] bag loss: 0.1653
 Testing bag [14/80] bag loss: 0.2544
 Testing bag [15/80] bag loss: 0.2585
 Testing bag [16/80] bag loss: 0.9690
 Testing bag [17/80] bag loss: 0.2723
 Testing bag [18/80] bag loss: 0.3193
 Testing bag [19/80] bag loss: 1.7084
 Testing bag [20/80] bag loss: 0.2523
 Testing bag [21/80] bag loss: 0.3306
 Testing bag [22/80] bag loss: 0.3184
 Testing bag [23/80] bag loss: 0.2742
 Testing bag [24/80] bag loss: 0.1598
 Testing bag [25/80] bag loss: 0.2871
 Testing bag [26/80] bag loss: 0.1595
 Testing bag [27/80] bag loss: 0.2991
 Testing bag [28/80] bag loss: 0.3720
 Testing bag [29/80] bag loss: 0.1618
 Testing bag [30/80] bag loss: 0.2738
 Testing bag [31/80] bag loss: 0.2496
 Testing bag [32/80] bag loss: 0.6936
 Testing bag [33/80] bag loss: 1.3863
 Testing bag [34/80] bag loss: 0.4204
 Testing bag [35/80] bag loss: 0.2939
 Testing bag [36/80] bag loss: 0.1744
 Testing bag [37/80] bag loss: 0.3475
 Testing bag [38/80] bag loss: 0.3029
 Testing bag [39/80] bag loss: 0.2496
 Testing bag [40/80] bag loss: 0.1575
 Testing bag [41/80] bag loss: 0.3282
 Testing bag [42/80] bag loss: 0.2212
 Testing bag [43/80] bag loss: 0.2908
 Testing bag [44/80] bag loss: 0.2861
 Testing bag [45/80] bag loss: 0.2494
 Testing bag [46/80] bag loss: 0.2906
 Testing bag [47/80] bag loss: 0.2712
 Testing bag [48/80] bag loss: 0.2630
 Testing bag [49/80] bag loss: 0.2336
 Testing bag [50/80] bag loss: 0.5129
 Testing bag [51/80] bag loss: 1.2395
 Testing bag [52/80] bag loss: 1.4164
 Testing bag [53/80] bag loss: 0.2366
 Testing bag [54/80] bag loss: 0.4349
 Testing bag [55/80] bag loss: 0.3757
 Testing bag [56/80] bag loss: 0.4293
 Testing bag [57/80] bag loss: 0.1647
 Testing bag [58/80] bag loss: 0.3259
 Testing bag [59/80] bag loss: 1.0174
 Testing bag [60/80] bag loss: 0.2213
 Testing bag [61/80] bag loss: 0.9460
 Testing bag [62/80] bag loss: 0.2373
 Testing bag [63/80] bag loss: 0.2708
 Testing bag [64/80] bag loss: 0.2606
 Testing bag [65/80] bag loss: 0.1619
 Testing bag [66/80] bag loss: 0.4548
 Testing bag [67/80] bag loss: 0.1553
 Testing bag [68/80] bag loss: 1.6367
 Testing bag [69/80] bag loss: 2.1295
 Testing bag [70/80] bag loss: 0.2425
 Testing bag [71/80] bag loss: 0.3463
 Testing bag [72/80] bag loss: 0.2455
 Testing bag [73/80] bag loss: 0.2673
 Testing bag [74/80] bag loss: 0.3590
 Testing bag [75/80] bag loss: 0.2230
 Testing bag [76/80] bag loss: 0.1663
 Testing bag [77/80] bag loss: 0.1569
 Testing bag [78/80] bag loss: 0.3713
 Testing bag [79/80] bag loss: 0.2810
 Epoch [1/100] train loss: 0.5990 test loss: 0.4435, average score: 0.9000, AUC: class-0>>0.9339999999999999|class-1>>0.9440000000000001
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/9_1549.pth
Best thresholds ===>>> class-0>>0.6722225546836853|class-1>>0.35438206791877747

 Training bag [0/319] bag loss: 0.1726
 Training bag [1/319] bag loss: 0.2937
 Training bag [2/319] bag loss: 0.1695
 Training bag [3/319] bag loss: 0.2721
 Training bag [4/319] bag loss: 0.2621
 Training bag [5/319] bag loss: 0.2413
 Training bag [6/319] bag loss: 0.2345
 Training bag [7/319] bag loss: 0.3893
 Training bag [8/319] bag loss: 0.2501
 Training bag [9/319] bag loss: 0.1372
 Training bag [10/319] bag loss: 0.3161
 Training bag [11/319] bag loss: 0.3173
 Training bag [12/319] bag loss: 0.3162
 Training bag [13/319] bag loss: 0.1739
 Training bag [14/319] bag loss: 0.1314
 Training bag [15/319] bag loss: 0.3076
 Training bag [16/319] bag loss: 0.1563
 Training bag [17/319] bag loss: 0.1332
 Training bag [18/319] bag loss: 0.1190
 Training bag [19/319] bag loss: 0.1207
 Training bag [20/319] bag loss: 0.3095
 Training bag [21/319] bag loss: 0.3073
 Training bag [22/319] bag loss: 0.1292
 Training bag [23/319] bag loss: 0.2871
 Training bag [24/319] bag loss: 1.0902
 Training bag [25/319] bag loss: 0.1400
 Training bag [26/319] bag loss: 0.1365
 Training bag [27/319] bag loss: 0.1224
 Training bag [28/319] bag loss: 0.4651
 Training bag [29/319] bag loss: 2.5451
 Training bag [30/319] bag loss: 0.1223
 Training bag [31/319] bag loss: 0.2698
 Training bag [32/319] bag loss: 0.0930
 Training bag [33/319] bag loss: 0.0969
 Training bag [34/319] bag loss: 0.1149
 Training bag [35/319] bag loss: 0.1906
 Training bag [36/319] bag loss: 0.1002
 Training bag [37/319] bag loss: 0.1117
 Training bag [38/319] bag loss: 0.0740
 Training bag [39/319] bag loss: 1.6920
 Training bag [40/319] bag loss: 0.1444
 Training bag [41/319] bag loss: 0.4404
 Training bag [42/319] bag loss: 1.1965
 Training bag [43/319] bag loss: 0.7055
 Training bag [44/319] bag loss: 0.2736
 Training bag [45/319] bag loss: 0.5365
 Training bag [46/319] bag loss: 0.3316
 Training bag [47/319] bag loss: 0.3174
 Training bag [48/319] bag loss: 0.2755
 Training bag [49/319] bag loss: 0.3348
 Training bag [50/319] bag loss: 0.2444
 Training bag [51/319] bag loss: 0.5038
 Training bag [52/319] bag loss: 0.2466
 Training bag [53/319] bag loss: 0.1654
 Training bag [54/319] bag loss: 0.2822
 Training bag [55/319] bag loss: 0.4583
 Training bag [56/319] bag loss: 0.2920
 Training bag [57/319] bag loss: 0.2362
 Training bag [58/319] bag loss: 1.7238
 Training bag [59/319] bag loss: 0.3072
 Training bag [60/319] bag loss: 0.1673
 Training bag [61/319] bag loss: 0.5899
 Training bag [62/319] bag loss: 0.1559
 Training bag [63/319] bag loss: 0.2318
 Training bag [64/319] bag loss: 0.3778
 Training bag [65/319] bag loss: 0.1867
 Training bag [66/319] bag loss: 0.1460
 Training bag [67/319] bag loss: 0.7738
 Training bag [68/319] bag loss: 0.1757
 Training bag [69/319] bag loss: 0.2704
 Training bag [70/319] bag loss: 0.1686
 Training bag [71/319] bag loss: 0.1406
 Training bag [72/319] bag loss: 0.2393
 Training bag [73/319] bag loss: 0.3144
 Training bag [74/319] bag loss: 0.2523
 Training bag [75/319] bag loss: 0.2830
 Training bag [76/319] bag loss: 0.2693
 Training bag [77/319] bag loss: 0.2491
 Training bag [78/319] bag loss: 0.2325
 Training bag [79/319] bag loss: 0.2467
 Training bag [80/319] bag loss: 0.2593
 Training bag [81/319] bag loss: 1.9394
 Training bag [82/319] bag loss: 0.1934
 Training bag [83/319] bag loss: 0.4371
 Training bag [84/319] bag loss: 0.1884
 Training bag [85/319] bag loss: 0.8864
 Training bag [86/319] bag loss: 0.6409
 Training bag [87/319] bag loss: 0.4382
 Training bag [88/319] bag loss: 0.4720
 Training bag [89/319] bag loss: 0.3235
 Training bag [90/319] bag loss: 1.5311
 Training bag [91/319] bag loss: 1.4864
 Training bag [92/319] bag loss: 0.5465
 Training bag [93/319] bag loss: 0.2108
 Training bag [94/319] bag loss: 0.1866
 Training bag [95/319] bag loss: 0.1656
 Training bag [96/319] bag loss: 0.0207
 Training bag [97/319] bag loss: 0.0053
 Training bag [98/319] bag loss: 5.4760
 Training bag [99/319] bag loss: 0.7415
 Training bag [100/319] bag loss: 0.2178
