==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Training bag [0/319] bag loss: 0.5872
 Training bag [1/319] bag loss: 1.4062
 Training bag [2/319] bag loss: 0.9266
 Training bag [3/319] bag loss: 0.6963
 Training bag [4/319] bag loss: 0.7667
 Training bag [5/319] bag loss: 0.6631
 Training bag [6/319] bag loss: 0.5619
 Training bag [7/319] bag loss: 1.1565
 Training bag [8/319] bag loss: 0.5204
 Training bag [9/319] bag loss: 1.0070
 Training bag [307/319] bag loss: 0.3532
 Training bag [308/319] bag loss: 0.2772
 Training bag [309/319] bag loss: 0.2457
 Training bag [310/319] bag loss: 1.0812
 Training bag [311/319] bag loss: 0.2159
 Training bag [312/319] bag loss: 0.2802
 Training bag [313/319] bag loss: 0.3654
 Training bag [314/319] bag loss: 0.1507
 Training bag [315/319] bag loss: 0.2807
 Training bag [316/319] bag loss: 0.6433
 Training bag [317/319] bag loss: 0.4349
 Training bag [318/319] bag loss: 0.6667
 Testing bag [0/80] bag loss: 0.5447
 Testing bag [1/80] bag loss: 0.1237
 Testing bag [2/80] bag loss: 0.3967
 Testing bag [3/80] bag loss: 0.4522
 Testing bag [4/80] bag loss: 0.2791
 Testing bag [5/80] bag loss: 0.3880
 Testing bag [6/80] bag loss: 0.2909
 Testing bag [7/80] bag loss: 0.1695
 Testing bag [8/80] bag loss: 0.2729
 Testing bag [9/80] bag loss: 1.0718
 Testing bag [10/80] bag loss: 0.1229
 Testing bag [11/80] bag loss: 0.3786
 Testing bag [12/80] bag loss: 0.7696
 Testing bag [13/80] bag loss: 0.4139
 Testing bag [14/80] bag loss: 0.3367
 Testing bag [15/80] bag loss: 0.4995
 Testing bag [16/80] bag loss: 0.3365
 Testing bag [17/80] bag loss: 0.3743
 Testing bag [18/80] bag loss: 0.3463
 Testing bag [19/80] bag loss: 0.3196
 Testing bag [20/80] bag loss: 0.7516
 Testing bag [21/80] bag loss: 0.2236
 Testing bag [22/80] bag loss: 0.2566
 Testing bag [23/80] bag loss: 0.1408
 Testing bag [24/80] bag loss: 2.2525
 Testing bag [25/80] bag loss: 0.5093
 Testing bag [26/80] bag loss: 0.5017
 Testing bag [27/80] bag loss: 0.5702
 Testing bag [28/80] bag loss: 0.2229
 Testing bag [29/80] bag loss: 0.1244
 Testing bag [30/80] bag loss: 1.1290
 Testing bag [31/80] bag loss: 0.3999
 Testing bag [32/80] bag loss: 0.1239
 Testing bag [33/80] bag loss: 0.7692
 Testing bag [34/80] bag loss: 0.2210
 Testing bag [35/80] bag loss: 0.1241
 Testing bag [36/80] bag loss: 1.8571
 Testing bag [37/80] bag loss: 0.3292
 Testing bag [38/80] bag loss: 0.3496
 Testing bag [39/80] bag loss: 0.3295
 Testing bag [40/80] bag loss: 0.1303
 Testing bag [41/80] bag loss: 0.1895
 Testing bag [42/80] bag loss: 0.3209
 Testing bag [43/80] bag loss: 0.4807
 Testing bag [44/80] bag loss: 0.4211
 Testing bag [45/80] bag loss: 0.1441
 Testing bag [46/80] bag loss: 0.1229
 Testing bag [47/80] bag loss: 0.3893
 Testing bag [48/80] bag loss: 0.1242
 Testing bag [49/80] bag loss: 0.4794
 Testing bag [50/80] bag loss: 0.3057
 Testing bag [51/80] bag loss: 0.3823
 Testing bag [52/80] bag loss: 0.4199
 Testing bag [53/80] bag loss: 0.2181
 Testing bag [54/80] bag loss: 0.4194
 Testing bag [55/80] bag loss: 0.3255
 Testing bag [56/80] bag loss: 0.1670
 Testing bag [57/80] bag loss: 0.6118
 Testing bag [58/80] bag loss: 0.3658
 Testing bag [59/80] bag loss: 0.1229
 Testing bag [60/80] bag loss: 1.5714
 Testing bag [61/80] bag loss: 0.1270
 Testing bag [62/80] bag loss: 0.5304
 Testing bag [63/80] bag loss: 0.1258
 Testing bag [64/80] bag loss: 0.4317
 Testing bag [65/80] bag loss: 0.7927
 Testing bag [66/80] bag loss: 0.3813
 Testing bag [67/80] bag loss: 0.4543
 Testing bag [68/80] bag loss: 0.3526
 Testing bag [69/80] bag loss: 0.7703
 Testing bag [70/80] bag loss: 0.1252
 Testing bag [71/80] bag loss: 0.5125
 Testing bag [72/80] bag loss: 0.1780
 Testing bag [73/80] bag loss: 0.5066
 Testing bag [74/80] bag loss: 0.4608
 Testing bag [75/80] bag loss: 0.5393
 Testing bag [76/80] bag loss: 0.4611
 Testing bag [77/80] bag loss: 1.0836
 Testing bag [78/80] bag loss: 0.1233
 Testing bag [79/80] bag loss: 0.4303
 Epoch [1/100] train loss: 0.5694 test loss: 0.4397, average score: 0.9250, AUC: class-0>>0.9586666666666666|class-1>>0.966
Best model saved at: weights/04152023/3_312.pth
Best thresholds ===>>> class-0>>0.33298826217651367|class-1>>0.5818044543266296

 Training bag [0/319] bag loss: 0.2278
 Training bag [1/319] bag loss: 0.1228
 Training bag [2/319] bag loss: 0.1774
 Training bag [3/319] bag loss: 0.4056
 Training bag [4/319] bag loss: 0.1215
 Training bag [5/319] bag loss: 0.1731
 Training bag [6/319] bag loss: 0.6509
 Training bag [7/319] bag loss: 0.1457
 Training bag [8/319] bag loss: 0.4733
 Training bag [9/319] bag loss: 0.3151
 Training bag [10/319] bag loss: 0.2797
 Training bag [11/319] bag loss: 0.2803
 Training bag [12/319] bag loss: 0.1650
 Training bag [13/319] bag loss: 3.5221
 Training bag [14/319] bag loss: 0.2071
 Training bag [15/319] bag loss: 0.3531
 Training bag [16/319] bag loss: 0.4292
 Training bag [17/319] bag loss: 0.1962
 Training bag [18/319] bag loss: 1.6989
 Training bag [19/319] bag loss: 0.4687
 Training bag [20/319] bag loss: 0.2922
 Training bag [21/319] bag loss: 0.9415
 Training bag [22/319] bag loss: 0.2274
 Training bag [23/319] bag loss: 0.1586
 Training bag [24/319] bag loss: 0.8724
 Training bag [25/319] bag loss: 0.1305
 Training bag [26/319] bag loss: 0.1692
 Training bag [27/319] bag loss: 0.1193
 Training bag [28/319] bag loss: 0.1208
 Training bag [29/319] bag loss: 0.1646
 Training bag [30/319] bag loss: 0.5040
 Training bag [31/319] bag loss: 0.1561
 Training bag [32/319] bag loss: 0.0987
 Training bag [33/319] bag loss: 0.3276
 Training bag [34/319] bag loss: 0.1923
 Training bag [35/319] bag loss: 0.1019
 Training bag [36/319] bag loss: 0.5545
 Training bag [37/319] bag loss: 0.4069
 Training bag [38/319] bag loss: 0.2910
 Training bag [39/319] bag loss: 0.1132
 Training bag [40/319] bag loss: 0.1130
 Training bag [41/319] bag loss: 1.3415
 Training bag [42/319] bag loss: 0.9068
 Training bag [43/319] bag loss: 0.1151
 Training bag [44/319] bag loss: 0.3501
 Training bag [45/319] bag loss: 0.1516
 Training bag [46/319] bag loss: 0.1167
 Training bag [47/319] bag loss: 0.4652
 Training bag [48/319] bag loss: 0.1339
 Training bag [49/319] bag loss: 0.4052
 Training bag [50/319] bag loss: 0.2711
 Training bag [51/319] bag loss: 0.3390
 Training bag [52/319] bag loss: 0.2627
 Training bag [53/319] bag loss: 0.1816
 Training bag [54/319] bag loss: 0.0512
 Training bag [55/319] bag loss: 2.8112
 Training bag [56/319] bag loss: 0.7431
 Training bag [57/319] bag loss: 0.5804
 Training bag [58/319] bag loss: 0.3026
 Training bag [59/319] bag loss: 0.3316
 Training bag [60/319] bag loss: 0.3426
 Training bag [61/319] bag loss: 0.2841
 Training bag [62/319] bag loss: 0.5578
 Training bag [63/319] bag loss: 0.3108
 Training bag [64/319] bag loss: 1.4953
 Training bag [65/319] bag loss: 0.6080
 Training bag [66/319] bag loss: 0.1495
 Training bag [67/319] bag loss: 0.2991
 Training bag [68/319] bag loss: 0.2359
 Training bag [69/319] bag loss: 0.2768
 Training bag [70/319] bag loss: 0.3438
 Training bag [71/319] bag loss: 0.2683
 Training bag [72/319] bag loss: 0.1334
 Training bag [73/319] bag loss: 0.0309
 Training bag [74/319] bag loss: 0.0417
 Training bag [75/319] bag loss: 0.0795
 Training bag [76/319] bag loss: 0.1456
 Training bag [77/319] bag loss: 0.0187
 Training bag [78/319] bag loss: 0.0223
 Training bag [79/319] bag loss: 0.0161
 Training bag [80/319] bag loss: 0.0234
 Training bag [81/319] bag loss: 0.0133
 Training bag [82/319] bag loss: 0.0085
 Training bag [83/319] bag loss: 0.0199
 Training bag [84/319] bag loss: 0.0148
 Training bag [85/319] bag loss: 0.0283
 Training bag [86/319] bag loss: 0.0065
 Training bag [87/319] bag loss: 3.6639
 Training bag [88/319] bag loss: 0.0375
 Training bag [89/319] bag loss: 0.4610
 Training bag [90/319] bag loss: 0.2088
 Training bag [91/319] bag loss: 0.1553
 Training bag [92/319] bag loss: 0.1669
 Training bag [93/319] bag loss: 0.3357
 Training bag [94/319] bag loss: 0.3914
 Training bag [95/319] bag loss: 0.1342
 Training bag [96/319] bag loss: 0.1291
 Training bag [97/319] bag loss: 0.2146
 Training bag [98/319] bag loss: 0.1258
 Training bag [99/319] bag loss: 0.1203
 Training bag [100/319] bag loss: 0.2752
 Training bag [101/319] bag loss: 0.3030
 Training bag [102/319] bag loss: 0.2993
 Training bag [103/319] bag loss: 0.2491
 Training bag [104/319] bag loss: 0.1698
 Training bag [105/319] bag loss: 0.2343
 Training bag [106/319] bag loss: 0.1761
 Training bag [107/319] bag loss: 0.2103
 Training bag [108/319] bag loss: 0.2463
 Training bag [109/319] bag loss: 0.1765
 Training bag [110/319] bag loss: 0.2711
 Training bag [111/319] bag loss: 0.2231
 Training bag [112/319] bag loss: 3.1019
 Training bag [113/319] bag loss: 0.3727
 Training bag [114/319] bag loss: 1.9171
 Training bag [115/319] bag loss: 0.5058
 Training bag [116/319] bag loss: 0.3837
 Training bag [117/319] bag loss: 0.5570
 Training bag [118/319] bag loss: 0.3137
 Training bag [119/319] bag loss: 0.1472
 Training bag [120/319] bag loss: 1.3072
 Training bag [121/319] bag loss: 0.2464
 Training bag [122/319] bag loss: 0.3354
 Training bag [123/319] bag loss: 0.2876
 Training bag [124/319] bag loss: 0.3166
 Training bag [125/319] bag loss: 0.4246
 Training bag [126/319] bag loss: 0.2947
 Training bag [127/319] bag loss: 0.1779
 Training bag [128/319] bag loss: 0.1736
 Training bag [129/319] bag loss: 0.8952
 Training bag [130/319] bag loss: 0.1557
 Training bag [131/319] bag loss: 0.3177
 Training bag [132/319] bag loss: 1.1540
 Training bag [133/319] bag loss: 1.5252
 Training bag [134/319] bag loss: 1.0855
 Training bag [135/319] bag loss: 0.1457
 Training bag [136/319] bag loss: 0.1376
 Training bag [137/319] bag loss: 0.3021
 Training bag [138/319] bag loss: 0.3881
 Training bag [139/319] bag loss: 0.2425
 Training bag [140/319] bag loss: 1.6273
