==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Training bag [0/319] bag loss: 0.6394
 Training bag [1/319] bag loss: 0.2715
 Training bag [2/319] bag loss: 0.1603
 Training bag [3/319] bag loss: 0.1186
 Training bag [4/319] bag loss: 0.0883
 Training bag [5/319] bag loss: 0.0671
 Training bag [6/319] bag loss: 0.0497
 Training bag [7/319] bag loss: 0.0415
 Training bag [8/319] bag loss: 0.0326
 Training bag [9/319] bag loss: 0.0234
 Training bag [83/319] bag loss: 2.0649
 Training bag [84/319] bag loss: 0.2800
 Training bag [85/319] bag loss: 0.3057
 Training bag [86/319] bag loss: 0.2851
 Training bag [87/319] bag loss: 1.7229
 Training bag [88/319] bag loss: 0.3520
 Training bag [89/319] bag loss: 1.2632
 Training bag [90/319] bag loss: 1.0844
 Training bag [91/319] bag loss: 0.5726
 Training bag [92/319] bag loss: 0.8458
 Training bag [93/319] bag loss: 0.7068
 Training bag [94/319] bag loss: 0.7815
 Training bag [95/319] bag loss: 0.6901
 Training bag [96/319] bag loss: 0.5965
 Training bag [97/319] bag loss: 0.8550
 Training bag [98/319] bag loss: 0.8061
 Training bag [99/319] bag loss: 0.7040
 Training bag [100/319] bag loss: 0.4223
 Training bag [101/319] bag loss: 0.7294
 Training bag [102/319] bag loss: 0.7199
 Training bag [103/319] bag loss: 0.6506
 Training bag [104/319] bag loss: 0.6640
 Training bag [105/319] bag loss: 0.6978
 Training bag [106/319] bag loss: 0.5907
 Training bag [107/319] bag loss: 0.8239
 Training bag [108/319] bag loss: 0.5033
 Training bag [109/319] bag loss: 0.5245
 Training bag [110/319] bag loss: 0.4224
 Training bag [111/319] bag loss: 0.3166
 Training bag [112/319] bag loss: 0.2887
 Training bag [113/319] bag loss: 1.3469
 Training bag [114/319] bag loss: 0.3546
 Training bag [115/319] bag loss: 1.0788
 Training bag [116/319] bag loss: 0.3247
 Training bag [117/319] bag loss: 0.8639
 Training bag [118/319] bag loss: 0.5120
 Training bag [119/319] bag loss: 0.8015
 Training bag [120/319] bag loss: 0.7315
 Training bag [121/319] bag loss: 0.6070
 Training bag [122/319] bag loss: 0.7678
 Training bag [123/319] bag loss: 0.6890
 Training bag [124/319] bag loss: 0.7079
 Training bag [125/319] bag loss: 0.5176
 Training bag [126/319] bag loss: 0.7031
 Training bag [127/319] bag loss: 0.5834
 Training bag [128/319] bag loss: 0.5530
 Training bag [129/319] bag loss: 0.4732
 Training bag [130/319] bag loss: 0.4063
 Training bag [131/319] bag loss: 1.4443
 Training bag [132/319] bag loss: 0.3877
 Training bag [133/319] bag loss: 1.0963
 Training bag [134/319] bag loss: 0.5139
 Training bag [135/319] bag loss: 0.7732
 Training bag [136/319] bag loss: 0.6344
 Training bag [137/319] bag loss: 0.6077
 Training bag [138/319] bag loss: 0.5404
 Training bag [139/319] bag loss: 0.4625
 Training bag [140/319] bag loss: 0.3860
 Training bag [141/319] bag loss: 0.3481
 Training bag [142/319] bag loss: 0.3401
 Training bag [143/319] bag loss: 1.4106
 Training bag [144/319] bag loss: 0.3406
 Training bag [145/319] bag loss: 1.1713
 Training bag [146/319] bag loss: 0.8175
 Training bag [147/319] bag loss: 0.5270
 Training bag [148/319] bag loss: 0.7005
 Training bag [149/319] bag loss: 1.0816
 Training bag [150/319] bag loss: 0.5578
 Training bag [151/319] bag loss: 0.6476
 Training bag [152/319] bag loss: 0.7122
 Training bag [153/319] bag loss: 0.4169
 Training bag [154/319] bag loss: 0.7376
 Training bag [155/319] bag loss: 0.5165
 Training bag [156/319] bag loss: 0.4333
 Training bag [157/319] bag loss: 0.8728
 Training bag [158/319] bag loss: 0.7176
 Training bag [159/319] bag loss: 0.6175
 Training bag [160/319] bag loss: 0.5031
 Training bag [161/319] bag loss: 0.6541
 Training bag [162/319] bag loss: 0.5210
 Training bag [163/319] bag loss: 0.6627
 Training bag [164/319] bag loss: 0.5932
 Training bag [165/319] bag loss: 0.2696
 Training bag [166/319] bag loss: 0.6981
 Training bag [167/319] bag loss: 0.5241
 Training bag [168/319] bag loss: 0.5523
 Training bag [169/319] bag loss: 1.3993
 Training bag [170/319] bag loss: 0.4129
 Training bag [171/319] bag loss: 0.7552
 Training bag [172/319] bag loss: 0.5798
 Training bag [173/319] bag loss: 0.7582
 Training bag [174/319] bag loss: 0.2061
 Training bag [175/319] bag loss: 0.2416
 Training bag [176/319] bag loss: 0.7888
 Training bag [177/319] bag loss: 0.1733
 Training bag [178/319] bag loss: 0.5904
 Training bag [179/319] bag loss: 0.2270
 Training bag [180/319] bag loss: 0.6964
 Training bag [181/319] bag loss: 0.1870
 Training bag [182/319] bag loss: 0.7356
 Training bag [183/319] bag loss: 0.3353
 Training bag [184/319] bag loss: 0.3316
 Training bag [185/319] bag loss: 0.2582
 Training bag [186/319] bag loss: 2.1713
 Training bag [187/319] bag loss: 1.7962
 Training bag [188/319] bag loss: 0.4167
 Training bag [189/319] bag loss: 0.5343
 Training bag [190/319] bag loss: 0.1728
 Training bag [191/319] bag loss: 0.7232
 Training bag [192/319] bag loss: 0.4334
 Training bag [193/319] bag loss: 1.2842
 Training bag [194/319] bag loss: 0.8838
 Training bag [195/319] bag loss: 0.7050
 Training bag [196/319] bag loss: 0.5988
 Training bag [197/319] bag loss: 0.5315
 Training bag [198/319] bag loss: 0.7636
 Training bag [199/319] bag loss: 0.5782
 Training bag [200/319] bag loss: 0.2726
 Training bag [201/319] bag loss: 0.6136
 Training bag [202/319] bag loss: 0.4510
 Training bag [203/319] bag loss: 0.8290
 Training bag [204/319] bag loss: 0.4824
 Training bag [205/319] bag loss: 0.5058
 Training bag [206/319] bag loss: 0.4401
 Training bag [207/319] bag loss: 0.4118
 Training bag [208/319] bag loss: 0.3924
 Training bag [209/319] bag loss: 0.3414
 Training bag [210/319] bag loss: 0.4863
 Training bag [211/319] bag loss: 1.3013
 Training bag [212/319] bag loss: 0.4076
 Training bag [213/319] bag loss: 0.3561
 Training bag [214/319] bag loss: 0.4483
 Training bag [215/319] bag loss: 0.1697
 Training bag [216/319] bag loss: 0.8677
 Training bag [217/319] bag loss: 0.2043
 Training bag [218/319] bag loss: 0.2639
 Training bag [219/319] bag loss: 0.2168
 Training bag [220/319] bag loss: 0.2731
 Training bag [221/319] bag loss: 0.3135
 Training bag [222/319] bag loss: 0.2907
 Training bag [223/319] bag loss: 0.2042
 Training bag [224/319] bag loss: 0.2629
 Training bag [225/319] bag loss: 0.3044
 Training bag [226/319] bag loss: 0.2239
 Training bag [227/319] bag loss: 0.2398
 Training bag [228/319] bag loss: 0.1972
 Training bag [229/319] bag loss: 0.2862
 Training bag [230/319] bag loss: 0.5874
 Training bag [231/319] bag loss: 0.1629
 Training bag [232/319] bag loss: 0.5060
 Training bag [233/319] bag loss: 0.3643
 Training bag [234/319] bag loss: 0.2383
 Training bag [235/319] bag loss: 0.3564
 Training bag [236/319] bag loss: 0.3329
 Training bag [237/319] bag loss: 0.1902
 Training bag [238/319] bag loss: 0.2427
 Training bag [239/319] bag loss: 1.5354
 Training bag [240/319] bag loss: 0.1865
 Training bag [241/319] bag loss: 0.1768
 Training bag [242/319] bag loss: 0.2337
 Training bag [243/319] bag loss: 2.0726
 Training bag [244/319] bag loss: 1.6316
 Training bag [245/319] bag loss: 0.1638
 Training bag [246/319] bag loss: 0.3251
 Training bag [247/319] bag loss: 0.3192
 Training bag [248/319] bag loss: 0.3647
 Training bag [249/319] bag loss: 0.2755
 Training bag [250/319] bag loss: 0.4260
 Training bag [251/319] bag loss: 0.1835
 Training bag [252/319] bag loss: 0.1814
 Training bag [253/319] bag loss: 0.2611
 Training bag [254/319] bag loss: 0.2800
 Training bag [255/319] bag loss: 1.5740
 Training bag [256/319] bag loss: 0.1594
 Training bag [257/319] bag loss: 0.3113
 Training bag [258/319] bag loss: 0.4478
 Training bag [259/319] bag loss: 1.9398
 Training bag [260/319] bag loss: 0.1898
 Training bag [261/319] bag loss: 1.0738
 Training bag [262/319] bag loss: 0.4689
 Training bag [263/319] bag loss: 0.4024
 Training bag [264/319] bag loss: 0.2930
 Training bag [265/319] bag loss: 1.5537
 Training bag [266/319] bag loss: 0.2267
 Training bag [267/319] bag loss: 0.2905
 Training bag [268/319] bag loss: 0.7208
 Training bag [269/319] bag loss: 0.7962
 Training bag [270/319] bag loss: 0.1525
 Training bag [271/319] bag loss: 0.1511
 Training bag [272/319] bag loss: 0.4709
 Training bag [273/319] bag loss: 0.7262
 Training bag [274/319] bag loss: 0.4620
 Training bag [275/319] bag loss: 0.1545
 Training bag [276/319] bag loss: 0.2335
 Training bag [277/319] bag loss: 0.6371
 Training bag [278/319] bag loss: 0.3809
 Training bag [279/319] bag loss: 0.2585
 Training bag [280/319] bag loss: 0.2600
 Training bag [281/319] bag loss: 0.2128
 Training bag [282/319] bag loss: 0.1160
 Training bag [283/319] bag loss: 0.1197
 Training bag [284/319] bag loss: 4.8739
 Training bag [285/319] bag loss: 0.5554
 Training bag [286/319] bag loss: 0.2638
 Training bag [287/319] bag loss: 0.2488
 Training bag [288/319] bag loss: 0.4034
 Training bag [289/319] bag loss: 0.4619
 Training bag [290/319] bag loss: 0.8579
 Training bag [291/319] bag loss: 0.4273
 Training bag [292/319] bag loss: 0.3945
 Training bag [293/319] bag loss: 0.4519
 Training bag [294/319] bag loss: 0.4411
 Training bag [295/319] bag loss: 0.4253
 Training bag [296/319] bag loss: 0.2149
 Training bag [297/319] bag loss: 0.1762
 Training bag [298/319] bag loss: 0.1723
 Training bag [299/319] bag loss: 0.2667
 Training bag [300/319] bag loss: 0.4397
 Training bag [301/319] bag loss: 0.1597
 Training bag [302/319] bag loss: 0.3230
 Training bag [303/319] bag loss: 0.1536
 Training bag [304/319] bag loss: 0.3927
 Training bag [305/319] bag loss: 0.4141
 Training bag [306/319] bag loss: 0.1418
 Training bag [307/319] bag loss: 1.0852
 Training bag [308/319] bag loss: 0.1509
 Training bag [309/319] bag loss: 0.1384
 Training bag [310/319] bag loss: 0.2505
 Training bag [311/319] bag loss: 0.2546
 Training bag [312/319] bag loss: 0.1435
 Training bag [313/319] bag loss: 2.1629
 Training bag [314/319] bag loss: 0.3252
 Training bag [315/319] bag loss: 0.4509
 Training bag [316/319] bag loss: 0.1904
 Training bag [317/319] bag loss: 0.3276
 Training bag [318/319] bag loss: 0.3959
 Testing bag [0/80] bag loss: 0.4004
 Testing bag [1/80] bag loss: 0.3234
 Testing bag [2/80] bag loss: 0.2825
 Testing bag [3/80] bag loss: 0.3042
 Testing bag [4/80] bag loss: 0.1853
 Testing bag [5/80] bag loss: 0.1905
 Testing bag [6/80] bag loss: 0.2730
 Testing bag [7/80] bag loss: 0.2244
 Testing bag [8/80] bag loss: 0.2259
 Testing bag [9/80] bag loss: 0.3361
 Testing bag [10/80] bag loss: 0.3406
 Testing bag [11/80] bag loss: 0.2071
 Testing bag [12/80] bag loss: 0.2025
 Testing bag [13/80] bag loss: 0.1941
 Testing bag [14/80] bag loss: 0.8866
 Testing bag [15/80] bag loss: 1.0915
 Testing bag [16/80] bag loss: 0.2775
 Testing bag [17/80] bag loss: 0.3163
 Testing bag [18/80] bag loss: 0.2598
 Testing bag [19/80] bag loss: 0.3366
 Testing bag [20/80] bag loss: 1.1691
 Testing bag [21/80] bag loss: 0.3032
 Testing bag [22/80] bag loss: 1.5495
 Testing bag [23/80] bag loss: 0.2832
 Testing bag [24/80] bag loss: 0.1906
 Testing bag [25/80] bag loss: 0.2020
 Testing bag [26/80] bag loss: 0.2534
 Testing bag [27/80] bag loss: 1.2524
 Testing bag [28/80] bag loss: 0.2827
 Testing bag [29/80] bag loss: 1.2028
 Testing bag [30/80] bag loss: 0.2149
 Testing bag [31/80] bag loss: 0.2499
 Testing bag [32/80] bag loss: 0.1878
 Testing bag [33/80] bag loss: 0.2615
 Testing bag [34/80] bag loss: 0.7513
 Testing bag [35/80] bag loss: 0.2170
 Testing bag [36/80] bag loss: 0.2176
 Testing bag [37/80] bag loss: 0.3325
 Testing bag [38/80] bag loss: 0.3019
 Testing bag [39/80] bag loss: 0.1875
 Testing bag [40/80] bag loss: 0.2122
 Testing bag [41/80] bag loss: 0.1912
 Testing bag [42/80] bag loss: 0.2006
 Testing bag [43/80] bag loss: 1.6624
 Testing bag [44/80] bag loss: 0.2367
 Testing bag [45/80] bag loss: 0.1855
 Testing bag [46/80] bag loss: 1.7593
 Testing bag [47/80] bag loss: 0.3377
 Testing bag [48/80] bag loss: 0.2889
 Testing bag [49/80] bag loss: 0.8913
 Testing bag [50/80] bag loss: 0.2443
 Testing bag [51/80] bag loss: 0.2685
 Testing bag [52/80] bag loss: 0.1888
 Testing bag [53/80] bag loss: 1.8272
 Testing bag [54/80] bag loss: 0.4162
 Testing bag [55/80] bag loss: 0.1901
 Testing bag [56/80] bag loss: 0.1855
 Testing bag [57/80] bag loss: 0.2488
 Testing bag [58/80] bag loss: 0.2598
 Testing bag [59/80] bag loss: 0.4547
 Testing bag [60/80] bag loss: 0.3456
 Testing bag [61/80] bag loss: 0.2154
 Testing bag [62/80] bag loss: 0.3192
 Testing bag [63/80] bag loss: 0.2469
 Testing bag [64/80] bag loss: 0.2460
 Testing bag [65/80] bag loss: 0.3424
 Testing bag [66/80] bag loss: 0.1864
 Testing bag [67/80] bag loss: 0.3469
 Testing bag [68/80] bag loss: 0.2739
 Testing bag [69/80] bag loss: 0.2463
 Testing bag [70/80] bag loss: 0.2448
 Testing bag [71/80] bag loss: 0.2400
 Testing bag [72/80] bag loss: 0.2307
 Testing bag [73/80] bag loss: 1.2866
 Testing bag [74/80] bag loss: 1.4267
 Testing bag [75/80] bag loss: 0.1875
 Testing bag [76/80] bag loss: 0.3310
 Testing bag [77/80] bag loss: 1.3173
 Testing bag [78/80] bag loss: 0.2199
 Testing bag [79/80] bag loss: 0.2395
 Epoch [1/100] train loss: 0.6040 test loss: 0.4401, average score: 0.8875, AUC: class-0>>0.9373333333333334|class-1>>0.9353333333333333
Best model saved at: weights/04152023/3_4247.pth
Best thresholds ===>>> class-0>>0.6849876046180725|class-1>>0.27364426851272583

 Training bag [0/319] bag loss: 0.2382
 Training bag [1/319] bag loss: 0.3038
 Training bag [2/319] bag loss: 0.1541
 Training bag [3/319] bag loss: 0.2677
 Training bag [4/319] bag loss: 0.1736
 Training bag [5/319] bag loss: 0.2628
 Training bag [6/319] bag loss: 0.2201
 Training bag [7/319] bag loss: 0.4242
 Training bag [8/319] bag loss: 0.1709
 Training bag [9/319] bag loss: 0.3185
 Training bag [10/319] bag loss: 0.2306
 Training bag [11/319] bag loss: 0.2670
 Training bag [12/319] bag loss: 0.2739
 Training bag [13/319] bag loss: 0.1623
 Training bag [14/319] bag loss: 0.2644
 Training bag [15/319] bag loss: 0.2336
 Training bag [16/319] bag loss: 0.2027
 Training bag [17/319] bag loss: 2.9960
 Training bag [18/319] bag loss: 0.4166
 Training bag [19/319] bag loss: 0.4133
 Training bag [20/319] bag loss: 0.3854
 Training bag [21/319] bag loss: 0.4125
 Training bag [22/319] bag loss: 0.3509
 Training bag [23/319] bag loss: 0.2748
 Training bag [24/319] bag loss: 0.2470
 Training bag [25/319] bag loss: 0.9715
 Training bag [26/319] bag loss: 0.3771
 Training bag [27/319] bag loss: 0.9071
 Training bag [28/319] bag loss: 0.1680
 Training bag [29/319] bag loss: 0.6655
 Training bag [30/319] bag loss: 0.5427
 Training bag [31/319] bag loss: 0.1374
 Training bag [32/319] bag loss: 1.5175
 Training bag [33/319] bag loss: 0.4583
 Training bag [34/319] bag loss: 0.3371
 Training bag [35/319] bag loss: 0.3207
 Training bag [36/319] bag loss: 1.4783
 Training bag [37/319] bag loss: 0.1349
 Training bag [38/319] bag loss: 0.9741
 Training bag [39/319] bag loss: 0.4269
 Training bag [40/319] bag loss: 0.8988
 Training bag [41/319] bag loss: 0.1548
 Training bag [42/319] bag loss: 0.2754
 Training bag [43/319] bag loss: 0.1472
 Training bag [44/319] bag loss: 0.7838
 Training bag [45/319] bag loss: 0.3647
 Training bag [46/319] bag loss: 0.5097
 Training bag [47/319] bag loss: 0.1575
 Training bag [48/319] bag loss: 0.4548
 Training bag [49/319] bag loss: 0.1472
 Training bag [50/319] bag loss: 0.2007
 Training bag [51/319] bag loss: 0.2165
 Training bag [52/319] bag loss: 0.4889
 Training bag [53/319] bag loss: 0.4725
 Training bag [54/319] bag loss: 1.4911
 Training bag [55/319] bag loss: 0.3816
 Training bag [56/319] bag loss: 0.2760
 Training bag [57/319] bag loss: 1.1683
 Training bag [58/319] bag loss: 0.2756
 Training bag [59/319] bag loss: 0.1995
 Training bag [60/319] bag loss: 2.8089
 Training bag [61/319] bag loss: 0.2515
 Training bag [62/319] bag loss: 0.5440
 Training bag [63/319] bag loss: 0.3491
 Training bag [64/319] bag loss: 0.3182
 Training bag [65/319] bag loss: 0.1557
 Training bag [66/319] bag loss: 0.9702
 Training bag [67/319] bag loss: 0.3066
 Training bag [68/319] bag loss: 1.4621
 Training bag [69/319] bag loss: 0.1442
 Training bag [70/319] bag loss: 0.2798
 Training bag [71/319] bag loss: 0.2939
 Training bag [72/319] bag loss: 0.2922
 Training bag [73/319] bag loss: 1.6139
 Training bag [74/319] bag loss: 0.2982
 Training bag [75/319] bag loss: 0.1659
 Training bag [76/319] bag loss: 0.1640
 Training bag [77/319] bag loss: 0.1605
 Training bag [78/319] bag loss: 0.1406
 Training bag [79/319] bag loss: 0.5480
 Training bag [80/319] bag loss: 0.2819
 Training bag [81/319] bag loss: 0.1864
 Training bag [82/319] bag loss: 0.4570
 Training bag [83/319] bag loss: 0.2921
 Training bag [84/319] bag loss: 0.1552
 Training bag [85/319] bag loss: 0.2369
 Training bag [86/319] bag loss: 0.2717
 Training bag [87/319] bag loss: 0.3363
 Training bag [88/319] bag loss: 0.3040
 Training bag [89/319] bag loss: 0.1886
 Training bag [90/319] bag loss: 0.2133
 Training bag [91/319] bag loss: 0.2790
 Training bag [92/319] bag loss: 0.2530
 Training bag [93/319] bag loss: 4.4351
 Training bag [94/319] bag loss: 0.3804
 Training bag [95/319] bag loss: 0.9964
 Training bag [96/319] bag loss: 0.3562
 Training bag [97/319] bag loss: 0.3240
 Training bag [98/319] bag loss: 0.2774
 Training bag [99/319] bag loss: 0.2690
 Training bag [100/319] bag loss: 0.1774
 Training bag [101/319] bag loss: 1.6883
 Training bag [102/319] bag loss: 1.8558
 Training bag [103/319] bag loss: 0.7336
 Training bag [104/319] bag loss: 0.6080
 Training bag [105/319] bag loss: 0.1711
 Training bag [106/319] bag loss: 0.1578
 Training bag [107/319] bag loss: 0.2128
 Training bag [108/319] bag loss: 0.1694
 Training bag [109/319] bag loss: 0.6236
 Training bag [110/319] bag loss: 1.4777
 Training bag [111/319] bag loss: 0.4026
 Training bag [112/319] bag loss: 1.5221
 Training bag [113/319] bag loss: 0.1751
 Training bag [114/319] bag loss: 0.1565
 Training bag [115/319] bag loss: 0.9313
 Training bag [116/319] bag loss: 0.1466
 Training bag [117/319] bag loss: 0.1487
 Training bag [118/319] bag loss: 0.6103
 Training bag [119/319] bag loss: 0.9065
 Training bag [120/319] bag loss: 0.8863
 Training bag [121/319] bag loss: 0.1894
 Training bag [122/319] bag loss: 0.1638
 Training bag [123/319] bag loss: 0.3448
 Training bag [124/319] bag loss: 0.2941
 Training bag [125/319] bag loss: 0.2989
 Training bag [126/319] bag loss: 0.2542
 Training bag [127/319] bag loss: 0.2968
