==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Training bag [0/319] bag loss: 1.0003
 Training bag [1/319] bag loss: 1.2654
 Training bag [2/319] bag loss: 0.8633
 Training bag [3/319] bag loss: 0.6978
 Training bag [4/319] bag loss: 0.5505
 Training bag [5/319] bag loss: 0.4238
 Training bag [6/319] bag loss: 0.3456
 Training bag [7/319] bag loss: 1.9559
 Training bag [8/319] bag loss: 0.3066
 Training bag [9/319] bag loss: 1.6901
 Training bag [121/319] bag loss: 0.6746
 Training bag [122/319] bag loss: 0.8705
 Training bag [123/319] bag loss: 0.6818
 Training bag [124/319] bag loss: 0.7103
 Training bag [125/319] bag loss: 0.5605
 Training bag [126/319] bag loss: 0.4392
 Training bag [127/319] bag loss: 0.4659
 Training bag [128/319] bag loss: 0.9957
 Training bag [129/319] bag loss: 0.3727
 Training bag [130/319] bag loss: 0.6818
 Training bag [131/319] bag loss: 0.2269
 Training bag [132/319] bag loss: 0.6249
 Training bag [133/319] bag loss: 0.7048
 Training bag [134/319] bag loss: 0.6811
 Training bag [135/319] bag loss: 0.4800
 Training bag [136/319] bag loss: 0.4935
 Training bag [137/319] bag loss: 0.3277
 Training bag [138/319] bag loss: 0.3118
 Training bag [139/319] bag loss: 0.2190
 Training bag [140/319] bag loss: 0.0897
 Training bag [141/319] bag loss: 3.3508
 Training bag [142/319] bag loss: 0.1538
 Training bag [143/319] bag loss: 0.2280
 Training bag [144/319] bag loss: 0.1865
 Training bag [145/319] bag loss: 0.1582
 Training bag [146/319] bag loss: 0.1504
 Training bag [147/319] bag loss: 0.1239
 Training bag [148/319] bag loss: 0.1104
 Training bag [149/319] bag loss: 0.0916
 Training bag [150/319] bag loss: 2.3363
 Training bag [151/319] bag loss: 0.1247
 Training bag [152/319] bag loss: 0.1446
 Training bag [153/319] bag loss: 1.9110
 Training bag [154/319] bag loss: 1.2612
 Training bag [155/319] bag loss: 0.6140
 Training bag [156/319] bag loss: 0.6996
 Training bag [157/319] bag loss: 0.6905
 Training bag [158/319] bag loss: 0.5893
 Training bag [159/319] bag loss: 0.2425
 Training bag [160/319] bag loss: 0.1760
 Training bag [161/319] bag loss: 0.4358
 Training bag [162/319] bag loss: 0.2693
 Training bag [163/319] bag loss: 0.1335
 Training bag [164/319] bag loss: 0.8731
 Training bag [165/319] bag loss: 0.6167
 Training bag [166/319] bag loss: 0.4286
 Training bag [167/319] bag loss: 0.3499
 Training bag [168/319] bag loss: 0.2968
 Training bag [169/319] bag loss: 1.5804
 Training bag [170/319] bag loss: 0.2326
 Training bag [171/319] bag loss: 0.2158
 Training bag [172/319] bag loss: 1.3413
 Training bag [173/319] bag loss: 1.0143
 Training bag [174/319] bag loss: 0.5831
 Training bag [175/319] bag loss: 0.5554
 Training bag [176/319] bag loss: 0.5404
 Training bag [177/319] bag loss: 0.1955
 Training bag [178/319] bag loss: 0.5088
 Training bag [179/319] bag loss: 0.7699
 Training bag [180/319] bag loss: 0.2236
 Training bag [181/319] bag loss: 0.2970
 Training bag [182/319] bag loss: 1.4681
 Training bag [183/319] bag loss: 0.4672
 Training bag [184/319] bag loss: 0.4015
 Training bag [185/319] bag loss: 0.3477
 Training bag [186/319] bag loss: 0.3535
 Training bag [187/319] bag loss: 0.3259
 Training bag [188/319] bag loss: 0.3445
 Training bag [189/319] bag loss: 0.2003
 Training bag [190/319] bag loss: 0.3341
 Training bag [191/319] bag loss: 1.3370
 Training bag [192/319] bag loss: 0.4697
 Training bag [193/319] bag loss: 1.1017
 Training bag [194/319] bag loss: 0.6281
 Training bag [195/319] bag loss: 0.8012
 Training bag [196/319] bag loss: 0.9166
 Training bag [197/319] bag loss: 0.1735
 Training bag [198/319] bag loss: 1.0202
 Training bag [199/319] bag loss: 0.4687
 Training bag [200/319] bag loss: 0.2893
 Training bag [201/319] bag loss: 0.2897
 Training bag [202/319] bag loss: 0.2556
 Training bag [203/319] bag loss: 2.1851
 Training bag [204/319] bag loss: 0.2483
 Training bag [205/319] bag loss: 0.2747
 Training bag [206/319] bag loss: 1.4998
 Training bag [207/319] bag loss: 0.3561
 Training bag [208/319] bag loss: 0.4399
 Training bag [209/319] bag loss: 0.5257
 Training bag [210/319] bag loss: 0.4792
 Training bag [211/319] bag loss: 0.3660
 Training bag [212/319] bag loss: 0.3709
 Training bag [213/319] bag loss: 0.8891
 Training bag [214/319] bag loss: 0.7091
 Training bag [215/319] bag loss: 0.2755
 Training bag [216/319] bag loss: 0.6248
 Training bag [217/319] bag loss: 0.3008
 Training bag [218/319] bag loss: 0.3216
 Training bag [219/319] bag loss: 0.2094
 Training bag [220/319] bag loss: 0.2509
 Training bag [221/319] bag loss: 0.3527
 Training bag [222/319] bag loss: 0.2893
 Training bag [223/319] bag loss: 0.3540
 Training bag [224/319] bag loss: 0.3112
 Training bag [225/319] bag loss: 0.1958
 Training bag [226/319] bag loss: 0.1809
 Training bag [227/319] bag loss: 0.0524
 Training bag [228/319] bag loss: 0.0549
 Training bag [229/319] bag loss: 1.7257
 Training bag [230/319] bag loss: 0.0809
 Training bag [231/319] bag loss: 0.4597
 Training bag [232/319] bag loss: 0.2350
 Training bag [233/319] bag loss: 0.1717
 Training bag [234/319] bag loss: 0.3125
 Training bag [235/319] bag loss: 0.4867
 Training bag [236/319] bag loss: 0.3101
 Training bag [237/319] bag loss: 0.2615
 Training bag [238/319] bag loss: 0.2142
 Training bag [239/319] bag loss: 0.2944
 Training bag [240/319] bag loss: 0.2385
 Training bag [241/319] bag loss: 0.2723
 Training bag [242/319] bag loss: 0.3599
 Training bag [243/319] bag loss: 1.0311
 Training bag [244/319] bag loss: 0.5657
 Training bag [245/319] bag loss: 1.3714
 Training bag [246/319] bag loss: 0.3196
 Training bag [247/319] bag loss: 0.6387
 Training bag [248/319] bag loss: 0.2414
 Training bag [249/319] bag loss: 0.2707
 Training bag [250/319] bag loss: 0.2534
 Training bag [251/319] bag loss: 0.2364
 Training bag [252/319] bag loss: 0.2436
 Training bag [253/319] bag loss: 0.1993
 Training bag [254/319] bag loss: 0.1642
 Training bag [255/319] bag loss: 0.1268
 Training bag [256/319] bag loss: 0.0311
 Training bag [257/319] bag loss: 1.5370
 Training bag [258/319] bag loss: 0.3057
 Training bag [259/319] bag loss: 0.3437
 Training bag [260/319] bag loss: 0.2659
 Training bag [261/319] bag loss: 0.2947
 Training bag [262/319] bag loss: 0.1917
 Training bag [263/319] bag loss: 0.1866
 Training bag [264/319] bag loss: 0.2907
 Training bag [265/319] bag loss: 0.1557
 Training bag [266/319] bag loss: 0.1368
 Training bag [267/319] bag loss: 0.3758
 Training bag [268/319] bag loss: 0.1163
 Training bag [269/319] bag loss: 0.4890
 Training bag [270/319] bag loss: 0.1429
 Training bag [271/319] bag loss: 0.2519
 Training bag [272/319] bag loss: 0.3791
 Training bag [273/319] bag loss: 0.3201
 Training bag [274/319] bag loss: 1.8283
 Training bag [275/319] bag loss: 2.1652
 Training bag [276/319] bag loss: 0.1564
 Training bag [277/319] bag loss: 0.1403
 Training bag [278/319] bag loss: 0.2153
 Training bag [279/319] bag loss: 0.2487
 Training bag [280/319] bag loss: 0.1429
 Training bag [281/319] bag loss: 0.4761
 Training bag [282/319] bag loss: 0.6815
 Training bag [283/319] bag loss: 0.3495
 Training bag [284/319] bag loss: 0.2700
 Training bag [285/319] bag loss: 2.1972
 Training bag [286/319] bag loss: 0.2614
 Training bag [287/319] bag loss: 0.5664
 Training bag [288/319] bag loss: 1.3559
 Training bag [289/319] bag loss: 0.1977
 Training bag [290/319] bag loss: 0.6397
 Training bag [291/319] bag loss: 0.3110
 Training bag [292/319] bag loss: 1.7415
 Training bag [293/319] bag loss: 1.3013
 Training bag [294/319] bag loss: 0.2883
 Training bag [295/319] bag loss: 0.2290
 Training bag [296/319] bag loss: 0.4681
 Training bag [297/319] bag loss: 0.4907
 Training bag [298/319] bag loss: 0.3246
 Training bag [299/319] bag loss: 0.2319
 Training bag [300/319] bag loss: 0.2789
 Training bag [301/319] bag loss: 0.2339
 Training bag [302/319] bag loss: 0.2878
 Training bag [303/319] bag loss: 1.1978
 Training bag [304/319] bag loss: 0.4526
 Training bag [305/319] bag loss: 0.6778
 Training bag [306/319] bag loss: 0.4924
 Training bag [307/319] bag loss: 0.2089
 Training bag [308/319] bag loss: 0.2167
 Training bag [309/319] bag loss: 0.1453
 Training bag [310/319] bag loss: 0.0515
 Training bag [311/319] bag loss: 0.0215
 Training bag [312/319] bag loss: 3.4550
 Training bag [313/319] bag loss: 0.0855
 Training bag [314/319] bag loss: 0.1335
 Training bag [315/319] bag loss: 0.5054
 Training bag [316/319] bag loss: 0.1513
 Training bag [317/319] bag loss: 1.5228
 Training bag [318/319] bag loss: 0.2977
 Testing bag [0/80] bag loss: 0.2687
 Testing bag [1/80] bag loss: 0.3465
 Testing bag [2/80] bag loss: 0.2167
 Testing bag [3/80] bag loss: 0.2992
 Testing bag [4/80] bag loss: 0.4045
 Testing bag [5/80] bag loss: 0.1994
 Testing bag [6/80] bag loss: 0.5760
 Testing bag [7/80] bag loss: 1.2587
 Testing bag [8/80] bag loss: 0.2045
 Testing bag [9/80] bag loss: 0.3970
 Testing bag [10/80] bag loss: 0.2916
 Testing bag [11/80] bag loss: 0.3002
 Testing bag [12/80] bag loss: 0.4744
 Testing bag [13/80] bag loss: 1.5538
 Testing bag [14/80] bag loss: 0.2133
 Testing bag [15/80] bag loss: 0.5155
 Testing bag [16/80] bag loss: 0.3142
 Testing bag [17/80] bag loss: 0.2071
 Testing bag [18/80] bag loss: 0.3253
 Testing bag [19/80] bag loss: 0.6561
 Testing bag [20/80] bag loss: 0.3365
 Testing bag [21/80] bag loss: 0.3064
 Testing bag [22/80] bag loss: 0.2704
 Testing bag [23/80] bag loss: 0.4339
 Testing bag [24/80] bag loss: 0.6017
 Testing bag [25/80] bag loss: 0.3077
 Testing bag [26/80] bag loss: 0.3592
 Testing bag [27/80] bag loss: 0.2815
 Testing bag [28/80] bag loss: 1.0178
 Testing bag [29/80] bag loss: 0.2021
 Testing bag [30/80] bag loss: 0.2085
 Testing bag [31/80] bag loss: 0.2860
 Testing bag [32/80] bag loss: 0.3058
 Testing bag [33/80] bag loss: 0.9633
 Testing bag [34/80] bag loss: 0.4656
 Testing bag [35/80] bag loss: 0.2713
 Testing bag [36/80] bag loss: 0.2722
 Testing bag [37/80] bag loss: 0.1993
 Testing bag [38/80] bag loss: 0.3127
 Testing bag [39/80] bag loss: 1.1227
 Testing bag [40/80] bag loss: 0.2062
 Testing bag [41/80] bag loss: 0.2181
 Testing bag [42/80] bag loss: 0.3793
 Testing bag [43/80] bag loss: 0.2857
 Testing bag [44/80] bag loss: 0.4197
 Testing bag [45/80] bag loss: 1.2134
 Testing bag [46/80] bag loss: 0.3482
 Testing bag [47/80] bag loss: 0.2685
 Testing bag [48/80] bag loss: 0.2073
 Testing bag [49/80] bag loss: 1.3179
 Testing bag [50/80] bag loss: 0.3679
 Testing bag [51/80] bag loss: 1.3920
 Testing bag [52/80] bag loss: 0.8550
 Testing bag [53/80] bag loss: 0.4366
 Testing bag [54/80] bag loss: 0.3328
 Testing bag [55/80] bag loss: 0.3897
 Testing bag [56/80] bag loss: 0.2620
 Testing bag [57/80] bag loss: 0.4102
 Testing bag [58/80] bag loss: 0.2696
 Testing bag [59/80] bag loss: 0.3415
 Testing bag [60/80] bag loss: 0.2009
 Testing bag [61/80] bag loss: 0.3673
 Testing bag [62/80] bag loss: 0.2410
 Testing bag [63/80] bag loss: 0.2545
 Testing bag [64/80] bag loss: 0.8288
 Testing bag [65/80] bag loss: 1.0814
 Testing bag [66/80] bag loss: 0.3022
 Testing bag [67/80] bag loss: 0.2155
 Testing bag [68/80] bag loss: 0.3634
 Testing bag [69/80] bag loss: 0.3074
 Testing bag [70/80] bag loss: 0.3225
 Testing bag [71/80] bag loss: 0.9621
 Testing bag [72/80] bag loss: 0.3228
 Testing bag [73/80] bag loss: 0.3514
 Testing bag [74/80] bag loss: 0.2942
 Testing bag [75/80] bag loss: 0.3494
 Testing bag [76/80] bag loss: 0.3543
 Testing bag [77/80] bag loss: 0.2923
 Testing bag [78/80] bag loss: 0.9766
 Testing bag [79/80] bag loss: 0.2884
 Epoch [1/100] train loss: 0.6002 test loss: 0.4518, average score: 0.8625, AUC: class-0>>0.9113333333333333|class-1>>0.9440000000000001
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/9_2654.pth
Best thresholds ===>>> class-0>>0.6693946123123169|class-1>>0.4085925817489624

 Training bag [0/319] bag loss: 0.2911
 Training bag [1/319] bag loss: 0.3851
 Training bag [2/319] bag loss: 0.3360
 Training bag [3/319] bag loss: 0.2835
 Training bag [4/319] bag loss: 0.2545
 Training bag [5/319] bag loss: 0.2421
 Training bag [6/319] bag loss: 0.2089
 Training bag [7/319] bag loss: 0.5158
 Training bag [8/319] bag loss: 0.2197
 Training bag [9/319] bag loss: 0.3015
 Training bag [10/319] bag loss: 0.2237
 Training bag [11/319] bag loss: 0.2369
 Training bag [12/319] bag loss: 0.4438
 Training bag [13/319] bag loss: 0.3329
 Training bag [14/319] bag loss: 0.7528
 Training bag [15/319] bag loss: 0.2309
 Training bag [16/319] bag loss: 0.1941
 Training bag [17/319] bag loss: 0.2908
 Training bag [18/319] bag loss: 0.1724
 Training bag [19/319] bag loss: 1.9425
 Training bag [20/319] bag loss: 0.2095
 Training bag [21/319] bag loss: 0.2973
 Training bag [22/319] bag loss: 1.0030
 Training bag [23/319] bag loss: 1.9319
 Training bag [24/319] bag loss: 0.4166
 Training bag [25/319] bag loss: 0.1738
 Training bag [26/319] bag loss: 0.4602
 Training bag [27/319] bag loss: 0.3177
 Training bag [28/319] bag loss: 0.3172
 Training bag [29/319] bag loss: 0.1937
 Training bag [30/319] bag loss: 0.0719
 Training bag [31/319] bag loss: 1.2306
 Training bag [32/319] bag loss: 0.4429
 Training bag [33/319] bag loss: 1.6260
 Training bag [34/319] bag loss: 0.1720
 Training bag [35/319] bag loss: 0.1604
 Training bag [36/319] bag loss: 0.4010
 Training bag [37/319] bag loss: 0.4171
 Training bag [38/319] bag loss: 0.1655
 Training bag [39/319] bag loss: 1.2069
 Training bag [40/319] bag loss: 0.4251
 Training bag [41/319] bag loss: 0.2815
 Training bag [42/319] bag loss: 0.3173
 Training bag [43/319] bag loss: 0.5012
 Training bag [44/319] bag loss: 0.2402
 Training bag [45/319] bag loss: 0.2425
 Training bag [46/319] bag loss: 0.4095
 Training bag [47/319] bag loss: 0.3371
 Training bag [48/319] bag loss: 0.3119
 Training bag [49/319] bag loss: 0.3311
 Training bag [50/319] bag loss: 0.2310
 Training bag [51/319] bag loss: 0.2337
 Training bag [52/319] bag loss: 0.2106
 Training bag [53/319] bag loss: 0.2041
 Training bag [54/319] bag loss: 0.1882
 Training bag [55/319] bag loss: 1.4771
 Training bag [56/319] bag loss: 0.3292
 Training bag [57/319] bag loss: 0.2299
 Training bag [58/319] bag loss: 0.2009
 Training bag [59/319] bag loss: 1.4892
 Training bag [60/319] bag loss: 2.4525
 Training bag [61/319] bag loss: 0.5011
 Training bag [62/319] bag loss: 0.2321
 Training bag [63/319] bag loss: 0.2154
 Training bag [64/319] bag loss: 0.1987
 Training bag [65/319] bag loss: 0.1701
 Training bag [66/319] bag loss: 3.3938
 Training bag [67/319] bag loss: 0.8624
 Training bag [68/319] bag loss: 0.3407
 Training bag [69/319] bag loss: 0.3680
 Training bag [70/319] bag loss: 0.3158
 Training bag [71/319] bag loss: 0.2195
 Training bag [72/319] bag loss: 0.1879
 Training bag [73/319] bag loss: 1.3143
 Training bag [74/319] bag loss: 0.2907
 Training bag [75/319] bag loss: 0.8859
 Training bag [76/319] bag loss: 0.2038
 Training bag [77/319] bag loss: 0.1989
 Training bag [78/319] bag loss: 0.1632
 Training bag [79/319] bag loss: 0.1950
 Training bag [80/319] bag loss: 0.1601
 Training bag [81/319] bag loss: 0.3497
 Training bag [82/319] bag loss: 0.7066
 Training bag [83/319] bag loss: 0.1754
 Training bag [84/319] bag loss: 0.2739
 Training bag [85/319] bag loss: 0.2605
 Training bag [86/319] bag loss: 0.2375
 Training bag [87/319] bag loss: 1.6150
 Training bag [88/319] bag loss: 0.2503
 Training bag [89/319] bag loss: 0.3437
 Training bag [90/319] bag loss: 1.4157
 Training bag [91/319] bag loss: 0.3378
 Training bag [92/319] bag loss: 1.0202
 Training bag [93/319] bag loss: 0.1886
 Training bag [94/319] bag loss: 0.4648
 Training bag [95/319] bag loss: 0.3209
