==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [0/319] bag loss: 0.5304
 Training bag [1/319] bag loss: 0.3328
 Training bag [2/319] bag loss: 1.7800
 Training bag [3/319] bag loss: 1.4513
 Training bag [4/319] bag loss: 1.0383
 Training bag [5/319] bag loss: 0.6299
 Training bag [6/319] bag loss: 0.6490
 Training bag [7/319] bag loss: 0.5923
 Training bag [8/319] bag loss: 0.9666
 Training bag [9/319] bag loss: 0.8836
 Training bag [82/319] bag loss: 1.2185
 Training bag [83/319] bag loss: 0.4224
 Training bag [84/319] bag loss: 0.4645
 Training bag [85/319] bag loss: 0.4483
 Training bag [86/319] bag loss: 1.1097
 Training bag [87/319] bag loss: 1.0324
 Training bag [88/319] bag loss: 0.7967
 Training bag [89/319] bag loss: 0.7700
 Training bag [90/319] bag loss: 0.7358
 Training bag [91/319] bag loss: 0.6009
 Training bag [92/319] bag loss: 0.5302
 Training bag [93/319] bag loss: 0.9351
 Training bag [94/319] bag loss: 0.4582
 Training bag [95/319] bag loss: 0.8520
 Training bag [96/319] bag loss: 0.5121
 Training bag [97/319] bag loss: 0.4927
 Training bag [98/319] bag loss: 0.9047
 Training bag [99/319] bag loss: 0.4560
 Training bag [100/319] bag loss: 0.4302
 Training bag [101/319] bag loss: 1.2929
 Training bag [102/319] bag loss: 0.4267
 Training bag [103/319] bag loss: 0.4542
 Training bag [104/319] bag loss: 0.4382
 Training bag [105/319] bag loss: 0.3608
 Training bag [106/319] bag loss: 1.4011
 Training bag [107/319] bag loss: 0.3507
 Training bag [108/319] bag loss: 0.3681
 Training bag [109/319] bag loss: 1.2815
 Training bag [110/319] bag loss: 0.3859
 Training bag [111/319] bag loss: 0.4346
 Training bag [112/319] bag loss: 1.0127
 Training bag [113/319] bag loss: 0.4522
 Training bag [114/319] bag loss: 0.4208
 Training bag [115/319] bag loss: 1.1229
 Training bag [116/319] bag loss: 1.0230
 Training bag [117/319] bag loss: 0.7774
 Training bag [118/319] bag loss: 0.5407
 Training bag [119/319] bag loss: 1.0033
 Training bag [120/319] bag loss: 0.3789
 Training bag [121/319] bag loss: 0.9760
 Training bag [122/319] bag loss: 0.5545
 Training bag [123/319] bag loss: 0.5343
 Training bag [124/319] bag loss: 0.3228
 Training bag [125/319] bag loss: 0.9410
 Training bag [126/319] bag loss: 1.0404
 Training bag [127/319] bag loss: 0.5276
 Training bag [128/319] bag loss: 0.3520
 Training bag [129/319] bag loss: 0.8292
 Training bag [130/319] bag loss: 0.4629
 Training bag [131/319] bag loss: 0.5970
 Training bag [132/319] bag loss: 0.8941
 Training bag [133/319] bag loss: 0.8229
 Training bag [134/319] bag loss: 0.7297
 Training bag [135/319] bag loss: 0.5943
 Training bag [136/319] bag loss: 0.4350
 Training bag [137/319] bag loss: 1.0360
 Training bag [138/319] bag loss: 0.3970
 Training bag [139/319] bag loss: 0.8012
 Training bag [140/319] bag loss: 0.5156
 Training bag [141/319] bag loss: 0.3866
 Training bag [142/319] bag loss: 0.3322
 Training bag [143/319] bag loss: 1.2389
 Training bag [144/319] bag loss: 1.0070
 Training bag [145/319] bag loss: 0.4684
 Training bag [146/319] bag loss: 0.4634
 Training bag [147/319] bag loss: 0.8559
 Training bag [148/319] bag loss: 0.7524
 Training bag [149/319] bag loss: 0.6477
 Training bag [150/319] bag loss: 0.7286
 Training bag [151/319] bag loss: 0.5795
 Training bag [152/319] bag loss: 0.4534
 Training bag [153/319] bag loss: 1.1102
 Training bag [154/319] bag loss: 0.2375
 Training bag [155/319] bag loss: 0.3558
 Training bag [156/319] bag loss: 1.0368
 Training bag [157/319] bag loss: 0.9063
 Training bag [158/319] bag loss: 0.7292
 Training bag [159/319] bag loss: 0.5480
 Training bag [160/319] bag loss: 0.4028
 Training bag [161/319] bag loss: 1.2079
 Training bag [162/319] bag loss: 0.3935
 Training bag [163/319] bag loss: 1.1051
 Training bag [164/319] bag loss: 0.4325
 Training bag [165/319] bag loss: 0.7359
 Training bag [166/319] bag loss: 0.7959
 Training bag [167/319] bag loss: 0.6970
 Training bag [168/319] bag loss: 0.6004
 Training bag [169/319] bag loss: 0.3701
 Training bag [170/319] bag loss: 0.3817
 Training bag [171/319] bag loss: 0.2780
 Training bag [172/319] bag loss: 1.1483
 Training bag [173/319] bag loss: 0.9562
 Training bag [174/319] bag loss: 0.7653
 Training bag [175/319] bag loss: 0.6444
 Training bag [176/319] bag loss: 0.6499
 Training bag [177/319] bag loss: 0.3379
 Training bag [178/319] bag loss: 0.4323
 Training bag [179/319] bag loss: 0.6215
 Training bag [180/319] bag loss: 0.5758
 Training bag [181/319] bag loss: 0.6466
 Training bag [182/319] bag loss: 0.2237
 Training bag [183/319] bag loss: 0.5965
 Training bag [184/319] bag loss: 0.4727
 Training bag [185/319] bag loss: 0.3460
 Training bag [186/319] bag loss: 0.3974
 Training bag [187/319] bag loss: 0.2406
 Training bag [188/319] bag loss: 1.0760
 Training bag [189/319] bag loss: 0.1687
 Training bag [190/319] bag loss: 0.2124
 Training bag [191/319] bag loss: 0.9430
 Training bag [192/319] bag loss: 0.8806
 Training bag [193/319] bag loss: 0.3521
 Training bag [194/319] bag loss: 0.5747
 Training bag [195/319] bag loss: 0.7749
 Training bag [196/319] bag loss: 0.7448
 Training bag [197/319] bag loss: 0.9335
 Training bag [198/319] bag loss: 0.6114
 Training bag [199/319] bag loss: 0.4571
 Training bag [200/319] bag loss: 0.2301
 Training bag [201/319] bag loss: 0.3949
 Training bag [202/319] bag loss: 0.3250
 Training bag [203/319] bag loss: 0.5227
 Training bag [204/319] bag loss: 0.5004
 Training bag [205/319] bag loss: 0.4996
 Training bag [206/319] bag loss: 0.7768
 Training bag [207/319] bag loss: 0.2633
 Training bag [208/319] bag loss: 0.3405
 Training bag [209/319] bag loss: 0.2864
 Training bag [210/319] bag loss: 0.9217
 Training bag [211/319] bag loss: 0.6183
 Training bag [212/319] bag loss: 0.1626
 Training bag [213/319] bag loss: 0.2619
 Training bag [214/319] bag loss: 0.2744
 Training bag [215/319] bag loss: 0.2005
 Training bag [216/319] bag loss: 0.5490
 Training bag [217/319] bag loss: 0.6729
 Training bag [218/319] bag loss: 0.2246
 Training bag [219/319] bag loss: 0.4583
 Training bag [220/319] bag loss: 0.3108
 Training bag [221/319] bag loss: 0.2623
 Training bag [222/319] bag loss: 0.2082
 Training bag [223/319] bag loss: 0.1735
 Training bag [224/319] bag loss: 0.9846
 Training bag [225/319] bag loss: 0.1093
 Training bag [226/319] bag loss: 0.1488
 Training bag [227/319] bag loss: 1.1203
 Training bag [228/319] bag loss: 0.1917
 Training bag [229/319] bag loss: 1.4383
 Training bag [230/319] bag loss: 0.6020
 Training bag [231/319] bag loss: 0.9281
 Training bag [232/319] bag loss: 0.8692
 Training bag [233/319] bag loss: 0.1726
 Training bag [234/319] bag loss: 0.3780
 Training bag [235/319] bag loss: 0.2502
 Training bag [236/319] bag loss: 0.4192
 Training bag [237/319] bag loss: 0.3836
 Training bag [238/319] bag loss: 0.3246
 Training bag [239/319] bag loss: 0.2495
 Training bag [240/319] bag loss: 0.3510
 Training bag [241/319] bag loss: 0.3160
 Training bag [242/319] bag loss: 0.5262
 Training bag [243/319] bag loss: 0.2955
 Training bag [244/319] bag loss: 0.2160
 Training bag [245/319] bag loss: 0.2340
 Training bag [246/319] bag loss: 0.1754
 Training bag [247/319] bag loss: 0.1131
 Training bag [248/319] bag loss: 0.1369
 Training bag [249/319] bag loss: 0.0322
 Training bag [250/319] bag loss: 0.0233
 Training bag [251/319] bag loss: 2.9236
 Training bag [252/319] bag loss: 0.1036
 Training bag [253/319] bag loss: 0.2323
 Training bag [254/319] bag loss: 0.0957
 Training bag [255/319] bag loss: 0.1186
 Training bag [256/319] bag loss: 0.1424
 Training bag [257/319] bag loss: 0.1048
 Training bag [258/319] bag loss: 1.3754
 Training bag [259/319] bag loss: 0.2612
 Training bag [260/319] bag loss: 0.5519
 Training bag [261/319] bag loss: 0.3837
 Training bag [262/319] bag loss: 0.3696
 Training bag [263/319] bag loss: 0.2667
 Training bag [264/319] bag loss: 0.3202
 Training bag [265/319] bag loss: 0.3330
 Training bag [266/319] bag loss: 0.2682
 Training bag [267/319] bag loss: 0.1824
 Training bag [268/319] bag loss: 0.1665
 Training bag [269/319] bag loss: 0.2550
 Training bag [270/319] bag loss: 0.0773
 Training bag [271/319] bag loss: 0.1489
 Training bag [272/319] bag loss: 0.0954
 Training bag [273/319] bag loss: 0.9205
 Training bag [274/319] bag loss: 0.0920
 Training bag [275/319] bag loss: 0.9693
 Training bag [276/319] bag loss: 0.3052
 Training bag [277/319] bag loss: 1.4272
 Training bag [278/319] bag loss: 0.1471
 Training bag [279/319] bag loss: 0.3542
 Training bag [280/319] bag loss: 1.5525
 Training bag [281/319] bag loss: 0.4393
 Training bag [282/319] bag loss: 0.1381
 Training bag [283/319] bag loss: 0.1356
 Training bag [284/319] bag loss: 0.4604
 Training bag [285/319] bag loss: 0.4221
 Training bag [286/319] bag loss: 0.1293
 Training bag [287/319] bag loss: 0.6482
 Training bag [288/319] bag loss: 0.3416
 Training bag [289/319] bag loss: 0.2734
 Training bag [290/319] bag loss: 1.5041
 Training bag [291/319] bag loss: 0.2527
 Training bag [292/319] bag loss: 0.3099
 Training bag [293/319] bag loss: 0.4984
 Training bag [294/319] bag loss: 0.1852
 Training bag [295/319] bag loss: 1.8134
 Training bag [296/319] bag loss: 0.1539
 Training bag [297/319] bag loss: 0.6243
 Training bag [298/319] bag loss: 0.9115
 Training bag [299/319] bag loss: 0.6914
 Training bag [300/319] bag loss: 0.3710
 Training bag [301/319] bag loss: 0.2031
 Training bag [302/319] bag loss: 0.2702
 Training bag [303/319] bag loss: 0.1859
 Training bag [304/319] bag loss: 0.5198
 Training bag [305/319] bag loss: 0.8686
 Training bag [306/319] bag loss: 0.2363
 Training bag [307/319] bag loss: 0.2551
 Training bag [308/319] bag loss: 0.8804
 Training bag [309/319] bag loss: 0.2303
 Training bag [310/319] bag loss: 0.3241
 Training bag [311/319] bag loss: 0.5209
 Training bag [312/319] bag loss: 0.2240
 Training bag [313/319] bag loss: 0.2524
 Training bag [314/319] bag loss: 0.5277
 Training bag [315/319] bag loss: 0.2009
 Training bag [316/319] bag loss: 0.2214
 Training bag [317/319] bag loss: 0.1340
 Training bag [318/319] bag loss: 2.6073
 Testing bag [0/80] bag loss: 1.0597
 Testing bag [1/80] bag loss: 0.1629
 Testing bag [2/80] bag loss: 0.2191
 Testing bag [3/80] bag loss: 0.4132
 Testing bag [4/80] bag loss: 1.5446
 Testing bag [5/80] bag loss: 0.4130
 Testing bag [6/80] bag loss: 0.1330
 Testing bag [7/80] bag loss: 0.6089
 Testing bag [8/80] bag loss: 0.4010
 Testing bag [9/80] bag loss: 0.4446
 Testing bag [10/80] bag loss: 0.1128
 Testing bag [11/80] bag loss: 0.1148
 Testing bag [12/80] bag loss: 0.4291
 Testing bag [13/80] bag loss: 0.1696
 Testing bag [14/80] bag loss: 2.1158
 Testing bag [15/80] bag loss: 0.1169
 Testing bag [16/80] bag loss: 0.1757
 Testing bag [17/80] bag loss: 0.9604
 Testing bag [18/80] bag loss: 0.1052
 Testing bag [19/80] bag loss: 0.1968
 Testing bag [20/80] bag loss: 1.3978
 Testing bag [21/80] bag loss: 0.6542
 Testing bag [22/80] bag loss: 0.6945
 Testing bag [23/80] bag loss: 0.4062
 Testing bag [24/80] bag loss: 0.1424
 Testing bag [25/80] bag loss: 0.1469
 Testing bag [26/80] bag loss: 0.1072
 Testing bag [27/80] bag loss: 0.1189
 Testing bag [28/80] bag loss: 0.1212
 Testing bag [29/80] bag loss: 0.1174
 Testing bag [30/80] bag loss: 0.0996
 Testing bag [31/80] bag loss: 0.4133
 Testing bag [32/80] bag loss: 1.4472
 Testing bag [33/80] bag loss: 0.1436
 Testing bag [34/80] bag loss: 0.1272
 Testing bag [35/80] bag loss: 0.4012
 Testing bag [36/80] bag loss: 0.4949
 Testing bag [37/80] bag loss: 0.3858
 Testing bag [38/80] bag loss: 0.1176
 Testing bag [39/80] bag loss: 1.4840
 Testing bag [40/80] bag loss: 0.4678
 Testing bag [41/80] bag loss: 0.2521
 Testing bag [42/80] bag loss: 0.2237
 Testing bag [43/80] bag loss: 0.1764
 Testing bag [44/80] bag loss: 0.1855
 Testing bag [45/80] bag loss: 0.2032
 Testing bag [46/80] bag loss: 0.1310
 Testing bag [47/80] bag loss: 0.6927
 Testing bag [48/80] bag loss: 2.4007
 Testing bag [49/80] bag loss: 0.3230
 Testing bag [50/80] bag loss: 0.6084
 Testing bag [51/80] bag loss: 0.1221
 Testing bag [52/80] bag loss: 0.4048
 Testing bag [53/80] bag loss: 0.1600
 Testing bag [54/80] bag loss: 0.2854
 Testing bag [55/80] bag loss: 0.1336
 Testing bag [56/80] bag loss: 1.0315
 Testing bag [57/80] bag loss: 0.1231
 Testing bag [58/80] bag loss: 0.1659
 Testing bag [59/80] bag loss: 0.1215
 Testing bag [60/80] bag loss: 0.4417
 Testing bag [61/80] bag loss: 0.1262
 Testing bag [62/80] bag loss: 0.1555
 Testing bag [63/80] bag loss: 0.1270
 Testing bag [64/80] bag loss: 0.4227
 Testing bag [65/80] bag loss: 0.1128
 Testing bag [66/80] bag loss: 0.1241
 Testing bag [67/80] bag loss: 1.5079
 Testing bag [68/80] bag loss: 0.1656
 Testing bag [69/80] bag loss: 0.1574
 Testing bag [70/80] bag loss: 0.4288
 Testing bag [71/80] bag loss: 0.4106
 Testing bag [72/80] bag loss: 0.7277
 Testing bag [73/80] bag loss: 0.1542
 Testing bag [74/80] bag loss: 0.1203
 Testing bag [75/80] bag loss: 0.1191
 Testing bag [76/80] bag loss: 0.1517
 Testing bag [77/80] bag loss: 0.4995
 Testing bag [78/80] bag loss: 0.1269
 Testing bag [79/80] bag loss: 0.1129
 Epoch [1/100] train loss: 0.6018 test loss: 0.4165, average score: 0.8875, AUC: class-0>>0.9293333333333333|class-1>>0.952
Best model saved at: weights/04152023/3_4971.pth
Best thresholds ===>>> class-0>>0.812913179397583|class-1>>0.29660820960998535

 Training bag [0/319] bag loss: 0.3896
 Training bag [1/319] bag loss: 0.2927
 Training bag [2/319] bag loss: 0.1888
 Training bag [3/319] bag loss: 0.2270
 Training bag [4/319] bag loss: 0.2604
 Training bag [5/319] bag loss: 0.2467
 Training bag [6/319] bag loss: 0.2458
 Training bag [7/319] bag loss: 0.3510
 Training bag [8/319] bag loss: 0.2245
 Training bag [9/319] bag loss: 0.1683
 Training bag [10/319] bag loss: 0.1522
 Training bag [11/319] bag loss: 0.2568
 Training bag [12/319] bag loss: 0.1142
 Training bag [13/319] bag loss: 0.0649
 Training bag [14/319] bag loss: 0.0567
 Training bag [15/319] bag loss: 1.1490
 Training bag [16/319] bag loss: 0.5250
 Training bag [17/319] bag loss: 0.2216
 Training bag [18/319] bag loss: 0.2427
 Training bag [19/319] bag loss: 0.2393
 Training bag [20/319] bag loss: 0.2048
 Training bag [21/319] bag loss: 0.2800
 Training bag [22/319] bag loss: 0.2109
 Training bag [23/319] bag loss: 0.2441
 Training bag [24/319] bag loss: 0.2232
 Training bag [25/319] bag loss: 0.2084
 Training bag [26/319] bag loss: 0.2233
 Training bag [27/319] bag loss: 0.2316
 Training bag [28/319] bag loss: 0.1673
 Training bag [29/319] bag loss: 0.3078
 Training bag [30/319] bag loss: 0.1687
 Training bag [31/319] bag loss: 0.3498
 Training bag [32/319] bag loss: 0.2768
 Training bag [33/319] bag loss: 2.5623
 Training bag [34/319] bag loss: 0.1748
 Training bag [35/319] bag loss: 0.4187
 Training bag [36/319] bag loss: 0.1430
 Training bag [37/319] bag loss: 1.3978
 Training bag [38/319] bag loss: 0.4690
 Training bag [39/319] bag loss: 0.1458
 Training bag [40/319] bag loss: 0.1582
 Training bag [41/319] bag loss: 0.2956
 Training bag [42/319] bag loss: 0.2087
 Training bag [43/319] bag loss: 0.1316
 Training bag [44/319] bag loss: 0.3389
 Training bag [45/319] bag loss: 1.5150
 Training bag [46/319] bag loss: 0.1685
 Training bag [47/319] bag loss: 0.2983
 Training bag [48/319] bag loss: 0.2985
 Training bag [49/319] bag loss: 0.2628
 Training bag [50/319] bag loss: 0.3069
 Training bag [51/319] bag loss: 0.7517
 Training bag [52/319] bag loss: 0.2027
 Training bag [53/319] bag loss: 0.2641
 Training bag [54/319] bag loss: 0.2631
 Training bag [55/319] bag loss: 0.1956
 Training bag [56/319] bag loss: 0.1301
 Training bag [57/319] bag loss: 0.7546
 Training bag [58/319] bag loss: 0.1006
 Training bag [59/319] bag loss: 0.3526
 Training bag [60/319] bag loss: 0.2298
 Training bag [61/319] bag loss: 0.1914
 Training bag [62/319] bag loss: 0.3137
 Training bag [63/319] bag loss: 0.3461
 Training bag [64/319] bag loss: 0.2895
 Training bag [65/319] bag loss: 0.1677
 Training bag [66/319] bag loss: 0.1950
 Training bag [67/319] bag loss: 0.2601
 Training bag [68/319] bag loss: 0.2111
 Training bag [69/319] bag loss: 0.2169
 Training bag [70/319] bag loss: 0.4704
 Training bag [71/319] bag loss: 0.2278
 Training bag [72/319] bag loss: 0.3028
 Training bag [73/319] bag loss: 0.2672
 Training bag [74/319] bag loss: 0.1842
 Training bag [75/319] bag loss: 0.2305
 Training bag [76/319] bag loss: 0.4755
 Training bag [77/319] bag loss: 0.2195
 Training bag [78/319] bag loss: 0.3110
 Training bag [79/319] bag loss: 0.2286
 Training bag [80/319] bag loss: 2.0628
 Training bag [81/319] bag loss: 0.3012
 Training bag [82/319] bag loss: 0.3122
 Training bag [83/319] bag loss: 0.1799
 Training bag [84/319] bag loss: 0.3611
 Training bag [85/319] bag loss: 0.3525
 Training bag [86/319] bag loss: 1.6980
 Training bag [87/319] bag loss: 2.1148
 Training bag [88/319] bag loss: 0.2646
 Training bag [89/319] bag loss: 0.2865
 Training bag [90/319] bag loss: 0.2866
 Training bag [91/319] bag loss: 0.1941
 Training bag [92/319] bag loss: 0.1263
 Training bag [93/319] bag loss: 0.0930
 Training bag [94/319] bag loss: 0.2284
 Training bag [95/319] bag loss: 0.1096
 Training bag [96/319] bag loss: 0.7812
 Training bag [97/319] bag loss: 0.5595
 Training bag [98/319] bag loss: 0.2158
 Training bag [99/319] bag loss: 0.2175
 Training bag [100/319] bag loss: 0.1389
 Training bag [101/319] bag loss: 0.1294
 Training bag [102/319] bag loss: 0.1169
 Training bag [103/319] bag loss: 0.4647
 Training bag [104/319] bag loss: 0.4045
 Training bag [105/319] bag loss: 0.7750
 Training bag [106/319] bag loss: 0.1098
 Training bag [107/319] bag loss: 0.1023
 Training bag [108/319] bag loss: 0.5359
 Training bag [109/319] bag loss: 0.6338
 Training bag [110/319] bag loss: 0.1324
 Training bag [111/319] bag loss: 0.3015
 Training bag [112/319] bag loss: 0.2814
 Training bag [113/319] bag loss: 0.2514
 Training bag [114/319] bag loss: 0.1661
 Training bag [115/319] bag loss: 2.8945
 Training bag [116/319] bag loss: 0.1727
 Training bag [117/319] bag loss: 0.1570
 Training bag [118/319] bag loss: 0.6501
 Training bag [119/319] bag loss: 0.1307
 Training bag [120/319] bag loss: 0.2825
 Training bag [121/319] bag loss: 0.7330
 Training bag [122/319] bag loss: 0.3345
 Training bag [123/319] bag loss: 0.4651
 Training bag [124/319] bag loss: 2.3851
 Training bag [125/319] bag loss: 0.1852
 Training bag [126/319] bag loss: 0.4395
 Training bag [127/319] bag loss: 0.1437
 Training bag [128/319] bag loss: 0.5919
 Training bag [129/319] bag loss: 0.2608
