==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Training bag [0/319] bag loss: 0.7990
 Training bag [1/319] bag loss: 0.4962
 Training bag [2/319] bag loss: 1.4002
 Training bag [3/319] bag loss: 1.1223
 Training bag [4/319] bag loss: 0.8540
 Training bag [5/319] bag loss: 0.6563
 Training bag [6/319] bag loss: 0.9780
 Training bag [7/319] bag loss: 0.9263
 Training bag [8/319] bag loss: 0.6259
 Training bag [9/319] bag loss: 0.8070
 Training bag [81/319] bag loss: 0.8427
 Training bag [82/319] bag loss: 0.6686
 Training bag [83/319] bag loss: 0.5573
 Training bag [84/319] bag loss: 0.4838
 Training bag [85/319] bag loss: 1.2852
 Training bag [86/319] bag loss: 1.0679
 Training bag [87/319] bag loss: 0.8657
 Training bag [88/319] bag loss: 0.7590
 Training bag [89/319] bag loss: 0.6493
 Training bag [90/319] bag loss: 0.5644
 Training bag [91/319] bag loss: 0.4425
 Training bag [92/319] bag loss: 0.3561
 Training bag [93/319] bag loss: 0.2432
 Training bag [94/319] bag loss: 0.2008
 Training bag [95/319] bag loss: 0.1595
 Training bag [96/319] bag loss: 0.1449
 Training bag [97/319] bag loss: 0.1167
 Training bag [98/319] bag loss: 0.2318
 Training bag [99/319] bag loss: 2.7630
 Training bag [100/319] bag loss: 0.1338
 Training bag [101/319] bag loss: 0.1637
 Training bag [102/319] bag loss: 0.1562
 Training bag [103/319] bag loss: 0.1384
 Training bag [104/319] bag loss: 0.1286
 Training bag [105/319] bag loss: 0.1054
 Training bag [106/319] bag loss: 0.0912
 Training bag [107/319] bag loss: 2.8337
 Training bag [108/319] bag loss: 0.1451
 Training bag [109/319] bag loss: 0.1768
 Training bag [110/319] bag loss: 1.8698
 Training bag [111/319] bag loss: 1.3588
 Training bag [112/319] bag loss: 1.1636
 Training bag [113/319] bag loss: 0.5664
 Training bag [114/319] bag loss: 0.6070
 Training bag [115/319] bag loss: 0.5506
 Training bag [116/319] bag loss: 1.0038
 Training bag [117/319] bag loss: 0.6189
 Training bag [118/319] bag loss: 0.6247
 Training bag [119/319] bag loss: 0.6155
 Training bag [120/319] bag loss: 0.5211
 Training bag [121/319] bag loss: 1.0156
 Training bag [122/319] bag loss: 0.4915
 Training bag [123/319] bag loss: 0.4958
 Training bag [124/319] bag loss: 0.4421
 Training bag [125/319] bag loss: 0.3696
 Training bag [126/319] bag loss: 1.5414
 Training bag [127/319] bag loss: 0.3322
 Training bag [128/319] bag loss: 0.3077
 Training bag [129/319] bag loss: 0.2542
 Training bag [130/319] bag loss: 0.2156
 Training bag [131/319] bag loss: 0.1841
 Training bag [132/319] bag loss: 0.1440
 Training bag [133/319] bag loss: 0.1271
 Training bag [134/319] bag loss: 2.5734
 Training bag [135/319] bag loss: 0.1843
 Training bag [136/319] bag loss: 0.2233
 Training bag [137/319] bag loss: 0.2212
 Training bag [138/319] bag loss: 2.0170
 Training bag [139/319] bag loss: 1.5060
 Training bag [140/319] bag loss: 1.1447
 Training bag [141/319] bag loss: 0.8787
 Training bag [142/319] bag loss: 0.7165
 Training bag [143/319] bag loss: 0.6404
 Training bag [144/319] bag loss: 0.4785
 Training bag [145/319] bag loss: 0.9510
 Training bag [146/319] bag loss: 0.8962
 Training bag [147/319] bag loss: 0.7347
 Training bag [148/319] bag loss: 0.8125
 Training bag [149/319] bag loss: 0.5855
 Training bag [150/319] bag loss: 0.5376
 Training bag [151/319] bag loss: 0.4574
 Training bag [152/319] bag loss: 0.2943
 Training bag [153/319] bag loss: 0.2937
 Training bag [154/319] bag loss: 0.2299
 Training bag [155/319] bag loss: 0.1794
 Training bag [156/319] bag loss: 0.1387
 Training bag [157/319] bag loss: 2.0217
 Training bag [158/319] bag loss: 0.1581
 Training bag [159/319] bag loss: 0.2010
 Training bag [160/319] bag loss: 1.7974
 Training bag [161/319] bag loss: 0.2997
 Training bag [162/319] bag loss: 0.2961
 Training bag [163/319] bag loss: 0.2484
 Training bag [164/319] bag loss: 0.1995
 Training bag [165/319] bag loss: 0.1876
 Training bag [166/319] bag loss: 0.1607
 Training bag [167/319] bag loss: 0.1370
 Training bag [168/319] bag loss: 0.0986
 Training bag [169/319] bag loss: 2.4640
 Training bag [170/319] bag loss: 0.1619
 Training bag [171/319] bag loss: 1.8182
 Training bag [172/319] bag loss: 0.3262
 Training bag [173/319] bag loss: 0.3674
 Training bag [174/319] bag loss: 0.3332
 Training bag [175/319] bag loss: 0.2814
 Training bag [176/319] bag loss: 0.2191
 Training bag [177/319] bag loss: 1.5463
 Training bag [178/319] bag loss: 1.5019
 Training bag [179/319] bag loss: 1.2894
 Training bag [180/319] bag loss: 0.5170
 Training bag [181/319] bag loss: 0.5470
 Training bag [182/319] bag loss: 0.9665
 Training bag [183/319] bag loss: 0.5563
 Training bag [184/319] bag loss: 0.5510
 Training bag [185/319] bag loss: 0.4487
 Training bag [186/319] bag loss: 1.1922
 Training bag [187/319] bag loss: 1.0302
 Training bag [188/319] bag loss: 0.5845
 Training bag [189/319] bag loss: 0.6191
 Training bag [190/319] bag loss: 0.8367
 Training bag [191/319] bag loss: 0.5938
 Training bag [192/319] bag loss: 0.5422
 Training bag [193/319] bag loss: 0.4977
 Training bag [194/319] bag loss: 1.1909
 Training bag [195/319] bag loss: 0.9926
 Training bag [196/319] bag loss: 0.5546
 Training bag [197/319] bag loss: 0.6313
 Training bag [198/319] bag loss: 0.5422
 Training bag [199/319] bag loss: 0.4434
 Training bag [200/319] bag loss: 0.3962
 Training bag [201/319] bag loss: 0.2891
 Training bag [202/319] bag loss: 0.1981
 Training bag [203/319] bag loss: 0.1754
 Training bag [204/319] bag loss: 0.1560
 Training bag [205/319] bag loss: 0.1177
 Training bag [206/319] bag loss: 2.2448
 Training bag [207/319] bag loss: 0.1316
 Training bag [208/319] bag loss: 0.1879
 Training bag [209/319] bag loss: 1.5772
 Training bag [210/319] bag loss: 1.4709
 Training bag [211/319] bag loss: 0.3861
 Training bag [212/319] bag loss: 0.4582
 Training bag [213/319] bag loss: 0.3909
 Training bag [214/319] bag loss: 1.2472
 Training bag [215/319] bag loss: 1.0793
 Training bag [216/319] bag loss: 0.7573
 Training bag [217/319] bag loss: 0.6820
 Training bag [218/319] bag loss: 0.6954
 Training bag [219/319] bag loss: 0.7793
 Training bag [220/319] bag loss: 0.7649
 Training bag [221/319] bag loss: 0.7191
 Training bag [222/319] bag loss: 0.6896
 Training bag [223/319] bag loss: 0.5955
 Training bag [224/319] bag loss: 0.5646
 Training bag [225/319] bag loss: 1.3127
 Training bag [226/319] bag loss: 1.1183
 Training bag [227/319] bag loss: 0.9484
 Training bag [228/319] bag loss: 0.7105
 Training bag [229/319] bag loss: 0.7568
 Training bag [230/319] bag loss: 0.6191
 Training bag [231/319] bag loss: 0.8417
 Training bag [232/319] bag loss: 0.7544
 Training bag [233/319] bag loss: 0.6870
 Training bag [234/319] bag loss: 0.5746
 Training bag [235/319] bag loss: 0.4167
 Training bag [236/319] bag loss: 1.1049
 Training bag [237/319] bag loss: 1.0959
 Training bag [238/319] bag loss: 0.5347
 Training bag [239/319] bag loss: 0.8528
 Training bag [240/319] bag loss: 0.7850
 Training bag [241/319] bag loss: 0.6532
 Training bag [242/319] bag loss: 0.8120
 Training bag [243/319] bag loss: 0.6775
 Training bag [244/319] bag loss: 0.6958
 Training bag [245/319] bag loss: 0.5700
 Training bag [246/319] bag loss: 0.9591
 Training bag [247/319] bag loss: 0.4706
 Training bag [248/319] bag loss: 1.0153
 Training bag [249/319] bag loss: 0.9703
 Training bag [250/319] bag loss: 0.7055
 Training bag [251/319] bag loss: 0.7824
 Training bag [252/319] bag loss: 0.5923
 Training bag [253/319] bag loss: 0.7948
 Training bag [254/319] bag loss: 0.5908
 Training bag [255/319] bag loss: 0.7944
 Training bag [256/319] bag loss: 0.6691
 Training bag [257/319] bag loss: 0.6635
 Training bag [258/319] bag loss: 0.5006
 Training bag [259/319] bag loss: 0.7091
 Training bag [260/319] bag loss: 1.1577
 Training bag [261/319] bag loss: 0.6906
 Training bag [262/319] bag loss: 0.6669
 Training bag [263/319] bag loss: 0.7124
 Training bag [264/319] bag loss: 0.8419
 Training bag [265/319] bag loss: 0.6515
 Training bag [266/319] bag loss: 0.7526
 Training bag [267/319] bag loss: 0.6307
 Training bag [268/319] bag loss: 0.5436
 Training bag [269/319] bag loss: 0.9684
 Training bag [270/319] bag loss: 0.8197
 Training bag [271/319] bag loss: 0.6730
 Training bag [272/319] bag loss: 0.8372
 Training bag [273/319] bag loss: 0.5223
 Training bag [274/319] bag loss: 0.5544
 Training bag [275/319] bag loss: 0.9086
 Training bag [276/319] bag loss: 0.5454
 Training bag [277/319] bag loss: 0.5090
 Training bag [278/319] bag loss: 1.0599
 Training bag [279/319] bag loss: 0.5448
 Training bag [280/319] bag loss: 0.5263
 Training bag [281/319] bag loss: 1.0817
 Training bag [282/319] bag loss: 0.9366
 Training bag [283/319] bag loss: 0.8448
 Training bag [284/319] bag loss: 0.7093
 Training bag [285/319] bag loss: 0.7332
 Training bag [286/319] bag loss: 0.6739
 Training bag [287/319] bag loss: 0.5608
 Training bag [288/319] bag loss: 0.4301
 Training bag [289/319] bag loss: 0.3778
 Training bag [290/319] bag loss: 1.4570
 Training bag [291/319] bag loss: 0.3270
 Training bag [292/319] bag loss: 0.3160
 Training bag [293/319] bag loss: 0.2869
 Training bag [294/319] bag loss: 1.4886
 Training bag [295/319] bag loss: 1.1774
 Training bag [296/319] bag loss: 1.0746
 Training bag [297/319] bag loss: 0.9606
 Training bag [298/319] bag loss: 0.6966
 Training bag [299/319] bag loss: 0.6562
 Training bag [300/319] bag loss: 0.6683
 Training bag [301/319] bag loss: 0.5163
 Training bag [302/319] bag loss: 1.0150
 Training bag [303/319] bag loss: 0.8580
 Training bag [304/319] bag loss: 0.7735
 Training bag [305/319] bag loss: 0.7763
 Training bag [306/319] bag loss: 0.5861
 Training bag [307/319] bag loss: 0.7531
 Training bag [308/319] bag loss: 0.6374
 Training bag [309/319] bag loss: 0.5951
 Training bag [310/319] bag loss: 0.9775
 Training bag [311/319] bag loss: 0.5736
 Training bag [312/319] bag loss: 0.5526
 Training bag [313/319] bag loss: 0.5161
 Training bag [314/319] bag loss: 0.4840
 Training bag [315/319] bag loss: 1.1126
 Training bag [316/319] bag loss: 0.4244
 Training bag [317/319] bag loss: 0.3458
 Training bag [318/319] bag loss: 0.2877
 Testing bag [0/80] bag loss: 0.2745
 Testing bag [1/80] bag loss: 0.3060
 Testing bag [2/80] bag loss: 0.2621
 Testing bag [3/80] bag loss: 0.2961
 Testing bag [4/80] bag loss: 0.2458
 Testing bag [5/80] bag loss: 1.4942
 Testing bag [6/80] bag loss: 1.5234
 Testing bag [7/80] bag loss: 1.5759
 Testing bag [8/80] bag loss: 1.5405
 Testing bag [9/80] bag loss: 1.5892
 Testing bag [10/80] bag loss: 0.3162
 Testing bag [11/80] bag loss: 1.5086
 Testing bag [12/80] bag loss: 1.3939
 Testing bag [13/80] bag loss: 0.3351
 Testing bag [14/80] bag loss: 1.4727
 Testing bag [15/80] bag loss: 1.5164
 Testing bag [16/80] bag loss: 1.5273
 Testing bag [17/80] bag loss: 0.2782
 Testing bag [18/80] bag loss: 1.4675
 Testing bag [19/80] bag loss: 1.4475
 Testing bag [20/80] bag loss: 1.4864
 Testing bag [21/80] bag loss: 1.5396
 Testing bag [22/80] bag loss: 0.2592
 Testing bag [23/80] bag loss: 0.2288
 Testing bag [24/80] bag loss: 1.4154
 Testing bag [25/80] bag loss: 1.3921
 Testing bag [26/80] bag loss: 0.2890
 Testing bag [27/80] bag loss: 1.4765
 Testing bag [28/80] bag loss: 0.2777
 Testing bag [29/80] bag loss: 1.5191
 Testing bag [30/80] bag loss: 0.2850
 Testing bag [31/80] bag loss: 1.5482
 Testing bag [32/80] bag loss: 0.2987
 Testing bag [33/80] bag loss: 0.1943
 Testing bag [34/80] bag loss: 1.5067
 Testing bag [35/80] bag loss: 1.4424
 Testing bag [36/80] bag loss: 1.5386
 Testing bag [37/80] bag loss: 0.1992
 Testing bag [38/80] bag loss: 1.4266
 Testing bag [39/80] bag loss: 1.5895
 Testing bag [40/80] bag loss: 1.4167
 Testing bag [41/80] bag loss: 0.2671
 Testing bag [42/80] bag loss: 1.4266
 Testing bag [43/80] bag loss: 1.5757
 Testing bag [44/80] bag loss: 0.2307
 Testing bag [45/80] bag loss: 1.5589
 Testing bag [46/80] bag loss: 0.3179
 Testing bag [47/80] bag loss: 0.2876
 Testing bag [48/80] bag loss: 1.5454
 Testing bag [49/80] bag loss: 1.4049
 Testing bag [50/80] bag loss: 1.4969
 Testing bag [51/80] bag loss: 0.2691
 Testing bag [52/80] bag loss: 0.2755
 Testing bag [53/80] bag loss: 1.4278
 Testing bag [54/80] bag loss: 0.1566
 Testing bag [55/80] bag loss: 1.5707
 Testing bag [56/80] bag loss: 0.2657
 Testing bag [57/80] bag loss: 1.5145
 Testing bag [58/80] bag loss: 1.5984
 Testing bag [59/80] bag loss: 1.3764
 Testing bag [60/80] bag loss: 1.4490
 Testing bag [61/80] bag loss: 0.2622
 Testing bag [62/80] bag loss: 1.4526
 Testing bag [63/80] bag loss: 1.3742
 Testing bag [64/80] bag loss: 1.4762
 Testing bag [65/80] bag loss: 1.4668
 Testing bag [66/80] bag loss: 1.5712
 Testing bag [67/80] bag loss: 0.2586
 Testing bag [68/80] bag loss: 1.5045
 Testing bag [69/80] bag loss: 1.5257
 Testing bag [70/80] bag loss: 0.2029
 Testing bag [71/80] bag loss: 1.5240
 Testing bag [72/80] bag loss: 1.5066
 Testing bag [73/80] bag loss: 1.5265
 Testing bag [74/80] bag loss: 0.3175
 Testing bag [75/80] bag loss: 1.4209
 Testing bag [76/80] bag loss: 1.4251
 Testing bag [77/80] bag loss: 1.4505
 Testing bag [78/80] bag loss: 0.2816
 Testing bag [79/80] bag loss: 0.3078
 Epoch [1/100] train loss: 0.7158 test loss: 1.0321, average score: 0.6500, AUC: class-0>>0.598|class-1>>0.7433333333333333
TRUE LABELS
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/6_3160.pth
Best thresholds ===>>> class-0>>0.2716141641139984|class-1>>0.8199708461761475

 Training bag [0/319] bag loss: 1.4844
 Training bag [1/319] bag loss: 1.2408
 Training bag [2/319] bag loss: 0.9303
 Training bag [3/319] bag loss: 0.4979
 Training bag [4/319] bag loss: 0.5551
 Training bag [5/319] bag loss: 0.5560
 Training bag [6/319] bag loss: 0.4900
 Training bag [7/319] bag loss: 0.4658
 Training bag [8/319] bag loss: 1.1328
 Training bag [9/319] bag loss: 0.4301
 Training bag [10/319] bag loss: 0.3732
 Training bag [11/319] bag loss: 0.3027
 Training bag [12/319] bag loss: 1.4581
 Training bag [13/319] bag loss: 0.2270
 Training bag [14/319] bag loss: 0.3277
 Training bag [15/319] bag loss: 1.3250
 Training bag [16/319] bag loss: 0.4082
 Training bag [17/319] bag loss: 1.2357
 Training bag [18/319] bag loss: 0.9329
 Training bag [19/319] bag loss: 0.3269
 Training bag [20/319] bag loss: 0.7824
 Training bag [21/319] bag loss: 0.6939
 Training bag [22/319] bag loss: 0.6664
 Training bag [23/319] bag loss: 0.8318
 Training bag [24/319] bag loss: 0.7888
 Training bag [25/319] bag loss: 0.6946
 Training bag [26/319] bag loss: 0.6004
 Training bag [27/319] bag loss: 0.7406
 Training bag [28/319] bag loss: 1.0023
 Training bag [29/319] bag loss: 0.5773
 Training bag [30/319] bag loss: 0.5777
 Training bag [31/319] bag loss: 0.8177
 Training bag [32/319] bag loss: 0.5689
 Training bag [33/319] bag loss: 0.5539
 Training bag [34/319] bag loss: 0.4803
 Training bag [35/319] bag loss: 0.3712
 Training bag [36/319] bag loss: 1.7031
 Training bag [37/319] bag loss: 0.3473
 Training bag [38/319] bag loss: 1.1245
 Training bag [39/319] bag loss: 1.0923
 Training bag [40/319] bag loss: 0.8986
 Training bag [41/319] bag loss: 0.6975
 Training bag [42/319] bag loss: 0.5789
 Training bag [43/319] bag loss: 0.4970
 Training bag [44/319] bag loss: 0.4431
 Training bag [45/319] bag loss: 0.2415
 Training bag [46/319] bag loss: 1.4085
 Training bag [47/319] bag loss: 0.2372
 Training bag [48/319] bag loss: 0.2326
 Training bag [49/319] bag loss: 0.3508
 Training bag [50/319] bag loss: 0.3067
 Training bag [51/319] bag loss: 0.1108
 Training bag [52/319] bag loss: 1.6286
 Training bag [53/319] bag loss: 0.2519
 Training bag [54/319] bag loss: 0.2963
 Training bag [55/319] bag loss: 1.4639
 Training bag [56/319] bag loss: 1.2145
 Training bag [57/319] bag loss: 0.4564
 Training bag [58/319] bag loss: 0.9946
 Training bag [59/319] bag loss: 0.6502
 Training bag [60/319] bag loss: 0.5417
 Training bag [61/319] bag loss: 0.8688
 Training bag [62/319] bag loss: 0.8724
 Training bag [63/319] bag loss: 0.7674
 Training bag [64/319] bag loss: 0.6085
 Training bag [65/319] bag loss: 0.5542
 Training bag [66/319] bag loss: 1.1097
 Training bag [67/319] bag loss: 0.9320
 Training bag [68/319] bag loss: 0.4233
 Training bag [69/319] bag loss: 0.7337
 Training bag [70/319] bag loss: 0.6634
 Training bag [71/319] bag loss: 0.6465
 Training bag [72/319] bag loss: 0.8560
 Training bag [73/319] bag loss: 0.7982
 Training bag [74/319] bag loss: 0.6324
 Training bag [75/319] bag loss: 0.6816
 Training bag [76/319] bag loss: 0.7806
 Training bag [77/319] bag loss: 0.7347
 Training bag [78/319] bag loss: 0.7518
 Training bag [79/319] bag loss: 0.7884
 Training bag [80/319] bag loss: 0.6966
 Training bag [81/319] bag loss: 0.5300
 Training bag [82/319] bag loss: 0.3913
 Training bag [83/319] bag loss: 0.3414
 Training bag [84/319] bag loss: 0.2922
 Training bag [85/319] bag loss: 0.2214
 Training bag [86/319] bag loss: 0.1977
 Training bag [87/319] bag loss: 0.1638
 Training bag [88/319] bag loss: 2.3597
 Training bag [89/319] bag loss: 0.2157
 Training bag [90/319] bag loss: 0.2336
 Training bag [91/319] bag loss: 0.2017
 Training bag [92/319] bag loss: 0.2258
 Training bag [93/319] bag loss: 0.1730
